fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr1_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr1_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    426000   0.97431902     0.0056811618   0.96707202     0            
    427000   1.0199155      0.006565711    1.0120343     -0.000295074  
    428000   0.97990818     0.0061700459   0.9717662     -0.00085340428
    429000   0.9935168      0.0053558336   0.98612701     0            
    430000   0.9571137      0.0062560996   0.95054256     0.00054788768
    431000   0.94655126     0.0051811982   0.93642812    -0.0030826809 
    432000   1.0641631      0.0061077123   1.0551924     -0.0010554673 
    433000   1.0635799      0.0061721713   1.055669       0            
    434000   1.0322302      0.0054834213   1.0243795     -0.00017301996
    435000   0.97397206     0.0051743101   0.96676167     3.4034203e-05
    436000   0.99759344     0.0047675116   0.99017332     0            
    437000   0.94128108     0.0059334578   0.93377924    -0.00050057574
    438000   0.955487       0.00538297     0.94838007     0            
    439000   1.0121391      0.0064518582   1.0046108      0            
    440000   0.94357434     0.0056669333   0.9349211     -0.001634922  
    441000   0.9639175      0.0055260868   0.95674786     0            
    442000   1.0649196      0.0059995124   1.0570261      2.7328044e-05
    443000   1.0082091      0.0055166303   1.0007101      0            
    444000   0.97777393     0.0059912132   0.96811053    -0.0023906972 
    445000   1.0997571      0.007155801    1.0902705     -0.0013066268 
    446000   0.95023494     0.0062341651   0.94294394    -0.000223137  
    447000   0.96417015     0.0064354379   0.9555239     -0.0014747345 
    448000   1.0148693      0.0063006822   1.0062557     -0.0010649451 
    449000   1.0419582      0.0066243876   1.034097      -0.00011110323
    450000   0.96247631     0.0054117435   0.95442782    -0.00088956635
    451000   0.99682528     0.0057562593   0.98902165    -0.00038923215
    452000   0.94809823     0.0067553445   0.94121431     0.00016804469
    453000   0.97952264     0.0061220445   0.97094973    -0.0012872066 
    454000   0.98846006     0.0067852066   0.97817603    -0.0029318447 
    455000   0.98785419     0.0064297448   0.98006822    -0.00043828736
    456000   0.98630172     0.0060359945   0.97718909    -0.001776501  
    457000   1.0237233      0.0063814043   1.0161088      0            
    458000   0.95014859     0.0057406366   0.94290507    -0.00017629908
    459000   0.97541617     0.0061074903   0.96697213    -0.0011888783 
    460000   1.0452686      0.0063915564   1.0365351     -0.00095878127
    461000   1.1216711      0.0074891282   1.1132824     -4.5702479e-05
    462000   1.097235       0.0064513597   1.0889674     -0.00010631698
    463000   1.0249954      0.0059132612   1.016085      -0.0012864868 
    464000   1.0316953      0.0061500774   1.0230659     -0.0009557062 
    465000   1.057003       0.0069649457   1.0493648      0.00022378074
    466000   0.9521122      0.006410254    0.94503038     0            
    467000   0.93309264     0.0062671948   0.92615228     0            
    468000   1.0003775      0.0056930203   0.99293671     3.1586356e-08
    469000   0.984025       0.0051103537   0.97599248    -0.0007133198 
    470000   0.98206289     0.0056728066   0.9707111     -0.0040471934 
    471000   1.0035442      0.0056039618   0.99504902    -0.0010308204 
    472000   1.0168625      0.0060960922   1.0072369     -0.0020620653 
    473000   1.0007525      0.0060582178   0.98983968    -0.0034692223 
    474000   1.0499223      0.0076314083   1.041397      -0.00071600209
    475000   1.0398383      0.0058796558   1.0320926     -1.1410772e-05
    476000   1.0308354      0.0057261137   1.0224562     -0.00071175468
    477000   1.0138421      0.0062424338   1.0062764     -2.4726493e-05
    478000   1.0259149      0.0056676358   1.0173763     -0.00090788456
    479000   0.91615011     0.0048052634   0.90934851     1.2738402e-05
    480000   1.0061606      0.0062098911   0.99878416     0.00010736397
    481000   0.9726067      0.0055019369   0.96527568    -9.6751143e-05
    482000   1.0166422      0.0062588874   1.0090804      0            
    483000   0.99782082     0.0055978071   0.99039901     0            
    484000   0.9217376      0.0056773548   0.91529157     0.00040987539
    485000   1.0339037      0.0063508282   1.0262136      0            
    486000   0.96152632     0.0061426572   0.95387058    -0.00050388885
    487000   0.9052612      0.0057760495   0.89703879    -0.0014890592 
    488000   0.97526761     0.0068146853   0.96752918    -0.00048437657
    489000   0.99896643     0.0058515347   0.99058057    -0.00095553463
    490000   0.95249278     0.0060523602   0.94540812     0            
    491000   1.0124123      0.0065329101   1.0046933     -0.00018867118
    492000   0.96890285     0.0058477511   0.96187798     0.00018184915
    493000   1.0287234      0.0058743676   1.0210718      0            
    494000   0.96687671     0.0064506219   0.95996063     0.00027556427
    495000   1.0069645      0.0062307536   0.99947472     0            
    496000   1.0099428      0.0068838494   1.0024308      0            
    497000   0.94559038     0.0054384592   0.93855707     0            
    498000   1.0338769      0.0048408198   1.0261869      0            
    499000   0.97787794     0.0054233939   0.97060447     0            
    500000   1.0191018      0.0067084396   1.0114515     -7.0150674e-05
    501000   1.0697091      0.006322963    1.0603587     -0.0013939002 
    502000   1.026433       0.0057633249   1.0175615     -0.0012369492 
    503000   0.99590351     0.0063253876   0.98755999    -0.00093596984
    504000   0.93433632     0.0059737684   0.92738671     0            
    505000   1.0076628      0.0064534704   0.99914066    -0.0010271035 
    506000   0.94528569     0.0065518073   0.93668542    -0.0015692212 
    507000   1.0170974      0.0063075164   1.0081085     -0.0014237191 
    508000   0.95223698     0.0059312112   0.94404808    -0.0011061464 
    509000   0.97716983     0.0061331419   0.97088577     0.00098414534
    510000   0.98496488     0.005874985    0.97681095    -0.00082774354
    511000   0.99079753     0.0065047903   0.98346869     4.0733888e-05
    512000   0.98141945     0.0065235729   0.97419512     7.5484735e-05
    513000   0.97347886     0.0061964412   0.96586356    -0.00037454528
    514000   0.99819181     0.005722994    0.98962065    -0.0011465977 
    515000   1.1217456      0.0070684364   1.1119848     -0.0014171906 
    516000   1.0303659      0.0062646503   1.0216088     -0.0010933164 
    517000   1.0310716      0.0058939279   1.0227419     -0.000660559  
    518000   0.94823556     0.0054402968   0.93957692    -0.0016056501 
    519000   1.0326658      0.0053049494   1.0249848      0            
    520000   1.0032683      0.0057288161   0.99353675    -0.0022691979 
    521000   0.97074423     0.0059871323   0.96152535    -0.001998477  
    522000   1.0230603      0.0064262487   1.0154726      2.1870545e-05
    523000   0.99003753     0.006590291    0.98194382    -0.00072979002
    524000   0.98390791     0.0062088588   0.97626833    -0.0003212588 
    525000   0.9687405      0.0054434571   0.95956118    -0.0019738081 
    526000   0.99421393     0.0066657458   0.98681895     0            
    527000   0.98174261     0.0065741828   0.97484705     0.00040666367
    528000   0.95734447     0.0064084714   0.94905871    -0.0011650152 
    529000   0.97972344     0.0052582361   0.97192515    -0.00051108535
    530000   1.0155267      0.0058824328   1.0047897     -0.0031835521 
    531000   1.0448829      0.0060430046   1.0361023     -0.0010087206 
    532000   1.0091931      0.0058516458   1.0003004     -0.0013862714 
    533000   0.95947056     0.00512274     0.95068111    -0.0016528926 
    534000   0.93886179     0.0059388358   0.93057612    -0.0013023954 
    535000   0.97489328     0.0061667639   0.96400838    -0.0036336316 
    536000   0.92646519     0.0063461469   0.91706294    -0.0025111904 
    537000   1.0220051      0.0063472373   1.0127383     -0.0016651417 
    538000   1.0538587      0.0068922933   1.0483371      0.0023170112 
    539000   1.0091688      0.0054663819   1.0010016     -0.00066095378
    540000   0.96688436     0.0069057804   0.95855933    -0.001133331  
    541000   1.002256       0.0071741366   0.99480116     0            
    542000   0.93412301     0.005590597    0.92619998    -0.00097501053
    543000   1.0431623      0.006501094    1.0342105     -0.0011928019 
    544000   1.0008294      0.0061041864   0.99179384    -0.0015913244 
    545000   1.0208913      0.0078510982   1.0117122     -0.0015856139 
    546000   0.95240264     0.006264003    0.94360879    -0.0017098546 
    547000   1.1122816      0.0056940263   1.1032563     -0.00075218314
    548000   1.1050877      0.0064623258   1.0960249     -0.0008432198 
    549000   0.94784215     0.0055249688   0.93949413    -0.0012979623 
    550000   1.0144649      0.0058629152   1.0078979      0.0009786476 
    551000   1.0263296      0.0057144962   1.0182827     -0.00041305339
    552000   0.99281113     0.0070660037   0.98557438     0.00014779792
    553000   0.9615132      0.0059677767   0.95156012    -0.0028013284 
    554000   0.97524883     0.0051476408   0.96695842    -0.0010364948 
    555000   1.0665461      0.0056624049   1.0572314     -0.001381659  
    556000   0.99725176     0.0061196243   0.990981       0.0011468163 
    557000   1.013591       0.0065689736   1.005422      -0.00062988314
    558000   0.97466724     0.0052593069   0.96691957    -0.00049808187
    559000   0.97456069     0.0068182013   0.96532446    -0.0019874323 
    560000   1.0149883      0.0059672692   1.0048257     -0.0026131448 
    561000   0.9369097      0.0055944023   0.92838394    -0.0015570107 
    562000   0.9640429      0.0067408052   0.95687234     0            
    563000   1.0223939      0.0050135409   1.017876       0.003086736  
    564000   0.97340428     0.0064024544   0.96616408     0            
    565000   1.0506943      0.0075340659   1.0451739      0.0022947356 
    566000   0.99535624     0.0059086012   0.98680792    -0.0011448426 
    567000   1.0523249      0.0060878501   1.0420641     -0.0024336287 
    568000   1.0437384      0.006990753    1.0334865     -0.0024885697 
    569000   0.99387437     0.0059572719   0.98648192     0            
    570000   0.9401327      0.0052906713   0.92944175    -0.0036982306 
    571000   0.95005958     0.0053980189   0.9389192     -0.0040738196 
    572000   1.0081119      0.00689991     0.99914751    -0.0014660352 
    573000   0.99718235     0.0055936145   0.98900625    -0.00075904298
    574000   1.0375595      0.0073068317   1.0306706      0.00082846334
    575000   0.96780433     0.0061877929   0.9605209     -8.4889558e-05
    576000   1.0398658      0.0069183075   1.031211      -0.00092028496
    577000   0.94178061     0.0067444537   0.93408714    -0.0006884859 
    578000   1.0351881      0.0053588956   1.0256453     -0.0018429671 
    579000   1.0296729      0.0062474063   1.0206139     -0.0014003002 
    580000   1.0203753      0.0063479478   1.0127858      0            
    581000   0.96967316     0.0056552094   0.96122702    -0.0012336992 
    582000   1.0226352      0.0067368152   1.0165023      0.0014735232 
    583000   0.98520177     0.0058149721   0.97607053    -0.0018032962 
    584000   0.92791572     0.0052805239   0.92125464     0.00024077102
    585000   1.0611984      0.0067207856   1.0527312     -0.0005739283 
    586000   1.0067001      0.0065258663   0.99778235    -0.0014299003 
    587000   0.94672675     0.0045176696   0.93842454    -0.0012604415 
    588000   0.93453013     0.005667546    0.92750058    -7.8504461e-05
    589000   0.96320388     0.0061713316   0.95603839    -1.1665969e-06
    590000   1.0571964      0.0063879996   1.0487398     -0.00059308767
    591000   1.0298309      0.0061190401   1.022171       0            
    592000   0.99411326     0.0072752682   0.98699021     0.0002711819 
    593000   0.97618458     0.0066176193   0.96740738    -0.001516316  
    594000   1.0083741      0.0062353656   0.99951108    -0.0013626925 
    595000   1.018535       0.0064955508   1.0096166     -0.0013425155 
    596000   1.0632038      0.0062466909   1.0553706      7.4927883e-05
    597000   0.98925548     0.0061989691   0.98189739     0            
    598000   0.96674528     0.0059701165   0.96300552     0.0034509085 
    599000   1.001401       0.0054231017   0.99148342    -0.0024691155 
    600000   1.0069409      0.0056331046   0.994416      -0.0050352139 
    601000   0.99048687     0.0061598531   0.98152065    -0.0015989573 
    602000   1.0025555      0.006759981    0.99227134    -0.0028271613 
    603000   1.030035       0.0066667111   1.0198644     -0.0025092154 
    604000   0.95489169     0.0056209916   0.94615845    -0.0016307363 
    605000   0.97823247     0.0059683042   0.96874389    -0.0022124703 
    606000   1.0449451      0.0064469086   1.0368744     -0.00029844694
    607000   0.97915279     0.0059135327   0.97099264    -0.00087719772
    608000   1.0144209      0.0057609287   1.0052358     -0.0016398176 
    609000   0.97202097     0.0063739193   0.96479106     0            
    610000   0.98784513     0.0056392568   0.98135929     0.00086177453
    611000   1.0137031      0.0069246544   1.0045102     -0.0016528926 
    612000   0.96982114     0.0055174828   0.96117278    -0.0014348157 
    613000   1.0363078      0.0068122564   1.0270016     -0.0015981622 
    614000   1.0284169      0.0060037454   1.0191146     -0.0016528926 
    615000   1.0143101      0.0057728506   1.0064383     -0.00032740368
    616000   0.97390684     0.0059357204   0.96686017     0.00019727141
    617000   0.98324371     0.0061492747   0.97637639     0.00044605867
    618000   0.92082109     0.0055662629   0.91397201     0            
    619000   0.957691       0.006555495    0.95056768     0            
    620000   0.96917821     0.0056450128   0.96196945     0            
    621000   1.0161869      0.0063098016   1.0086285      0            
    622000   0.98291158     0.0057525546   0.97408531    -0.0015153532 
    623000   1.0383964      0.006119954    1.0295738     -0.0010989935 
    624000   0.95814303     0.0058163235   0.95007644    -0.00093990828
    625000   0.90597831     0.0051093587   0.89629476    -0.0029448711 
    626000   0.9993565      0.0059219056   0.99182748    -9.5789853e-05
    627000   1.0821137      0.0062701698   1.0722771     -0.0017878384 
    628000   0.98499581     0.0057128412   0.97749284    -0.00017656252
    629000   0.9642318      0.0056060454   0.95705982     0            
    630000   0.99429495     0.0068163395   0.98625986    -0.00063951299
    631000   0.96906154     0.0052968908   0.96185365     0            
    632000   0.95987733     0.0061104548   0.95273775     0            
    633000   0.9936175      0.0061589671   0.98622696     0            
    634000   1.0589236      0.0062205383   1.0510473      0            
    635000   1.005597       0.0059329633   0.99811734     0            
    636000   0.97375904     0.0056767719   0.96651774     1.5290513e-06
    637000   0.95397745     0.0072351205   0.94688175     0            
    638000   1.0196129      0.0062351552   1.0103761     -0.0016528926 
    639000   1.0275091      0.0064523031   1.0187842     -0.0010822828 
    640000   0.94291762     0.0051802552   0.93455679    -0.0013473968 
    641000   0.99129747     0.0061064167   0.98259795    -0.0013262352 
    642000   0.99047848     0.0071087003   0.98092161    -0.0021896776 
    643000   0.97706859     0.0055243969   0.96948782    -0.00031332336
    644000   1.0132443      0.0063845553   1.0044211     -0.0012866711 
    645000   0.97868665     0.0061422191   0.9695366     -0.001870565  
    646000   1.0050381      0.0062690529   0.99814005     0.00057743649
    647000   0.98226477     0.0057322      0.97333989    -0.0016187769 
    648000   0.98545134     0.0067470017   0.97679122    -0.0013303185 
    649000   1.0124494      0.0071694234   1.004939       2.0221742e-05
    650000   0.98240571     0.0060673221   0.97509856     0            
    651000   0.99097307     0.0069804089   0.98752817     0.0039259752 
    652000   1.0309129      0.0060148606   1.0199068     -0.0033381192 
    653000   1.0030844      0.0060131291   0.9926041     -0.0030193489 
    654000   1.0091169      0.008000633    1.000674      -0.00093709443
    655000   0.92353351     0.0046349769   0.91502457    -0.0016396908 
    656000   0.9586561      0.0058379921   0.9515256      0            
    657000   0.98161934     0.0062029797   0.97431804     0            
    658000   1.0384757      0.0067009647   1.0290986     -0.0016528926 
    659000   1.0096838      0.0058824496   1.0021738      0            
    660000   0.99840364     0.0051955712   0.99091315    -6.4355516e-05
    661000   1.0090499      0.0054197732   1.0015446      0            
    662000   0.93492498     0.0049490296   0.92620564    -0.0017653504 
    663000   1.0177134      0.0059459339   1.0084419     -0.001701719  
    664000   1.0076485      0.0057908166   0.99850072    -0.0016528926 
    665000   1.0387444      0.0069363281   1.0301258     -0.00089243322
    666000   0.92838828     0.0063529748   0.92264608     0.0011631696 
    667000   1.0628167      0.0062688936   1.0526334     -0.0022780103 
    668000   0.9509326      0.0055902092   0.94150794    -0.0023516053 
    669000   1.0318516      0.0062735354   1.0230133     -0.0011633734 
    670000   0.9993248      0.0057709174   0.98798632    -0.0039054801 
    671000   0.99060634     0.0069047246   0.98151517    -0.0017230224 
    672000   1.0429224      0.0064167233   1.0343843     -0.00078078396
    673000   1.0398134      0.0053474064   1.0285529     -0.0035263614 
    674000   0.98630242     0.0059778146   0.97896628     0            
    675000   1.0175192      0.0053301943   1.0110149      0.0010640182 
    676000   0.94094087     0.0048407242   0.93394214     0            
    677000   1.0024589      0.0056939322   0.99486416    -0.00013838333
    678000   1.0113492      0.0058119002   1.005311       0.001484251  
    679000   0.99938614     0.0063770154   0.99195269     0            
    680000   1.0181341      0.0065282556   1.0105612      0            
    681000   0.96629008     0.0062677759   0.95742112    -0.0016816847 
    682000   0.89587055     0.0054786938   0.88754564    -0.0016614126 
    683000   0.9993884      0.0056453202   0.99044365    -0.0015112753 
    684000   1.0370523      0.006049578    1.0294859      0.00014715786
    685000   0.96668186     0.0052588814   0.95807417    -0.0014174922 
    686000   0.93574248     0.0052957952   0.92880518     2.2774279e-05
    687000   0.96543307     0.006076991    0.95611295    -0.0021392111 
    688000   1.0154924      0.0056434221   1.0080509      0.00011171965
    689000   0.99318266     0.0058123239   0.98579531    -4.3006959e-08
    690000   1.016538       0.0060643736   1.0066266     -0.0023503626 
    691000   0.96229603     0.0064218458   0.9521719     -0.0029665588 
    692000   1.0085571      0.0059078573   0.9997007     -0.0013547499 
    693000   1.0139762      0.0069875236   1.0039447     -0.0024894998 
    694000   0.98759963     0.0071105452   0.98025385     0            
    695000   0.92037169     0.0051709164   0.91187306    -0.0016528926 
    696000   1.0427428      0.0063296497   1.0349861     -8.5719491e-07
    697000   0.95035063     0.0064989494   0.94349422     0.00021231721
    698000   0.94417151     0.0058017316   0.93712516    -2.358503e-05 
    699000   1.0010409      0.0069162418   0.99357932    -1.5781529e-05
    700000   0.99657706     0.0066495212   0.9877585     -0.0014060012 
    701000   1.0314294      0.0061526061   1.0237576      0            
    702000   1.0706486      0.0066041859   1.0622621     -0.00042297844
    703000   1.0763283      0.0055988864   1.0682949     -2.7660388e-05
    704000   1.0328132      0.0071321748   1.0223621     -0.0027689703 
    705000   1.0274521      0.0063463692   1.0186693     -0.0011405676 
    706000   1.0150375      0.0063379877   1.007048      -0.00043963187
    707000   1.1018933      0.0077963629   1.0925785     -0.0011189095 
    708000   0.96750188     0.007348347    0.96016834    -0.00013723777
    709000   1.0038842      0.0064073079   0.99434722    -0.0020700434 
    710000   1.0427715      0.0056984054   1.0336363     -0.0013790212 
    711000   1.0875224      0.0066886629   1.0789971     -0.00043628849
    712000   1.0025952      0.0063670815   0.99456711    -0.00057076846
    713000   1.0963656      0.0063991509   1.0882108      0            
    714000   1.020697       0.0072766021   1.0131052      1.8199898e-07
    715000   0.978162       0.0062467385   0.97055051    -0.00033589929
    716000   1.0232554      0.0059102643   1.0156444      0            
    717000   1.0054895      0.0054560388   0.99837269     0.0003620806 
    718000   1.040014       0.0078742345   1.0322784      0            
    719000   0.99621198     0.0053966788   0.98871493    -8.7211432e-05
    720000   1.0310613      0.0066130583   1.0233922      0            
    721000   0.92194894     0.0047007109   0.91567558     0.00058410713
    722000   1.0500237      0.0067959947   1.0428504      0.00063685185
    723000   0.94655623     0.0051264307   0.93951573     0            
    724000   0.98439412     0.0064051391   0.97707218     0            
    725000   0.97569798     0.0065132015   0.96844073     0            
    726000   1.0157175      0.0070243711   1.0081626      0            
    727000   1.0098672      0.0068288917   1.0018801     -0.00047571146
    728000   0.9589558      0.0049249824   0.94947006    -0.0023530086 
    729000   1.0576002      0.006404426    1.0497337      0            
    730000   1.0024824      0.006847659    0.99502612     2.1105367e-07
    731000   1.0160125      0.0059991562   1.0071788     -0.0012765694 
    732000   0.99917389     0.0061737038   0.99168075    -6.1261748e-05
    733000   0.98658701     0.0055891783   0.97902438    -0.0002243796 
    734000   1.0098727      0.0059390575   1.0023613      0            
    735000   1.0035257      0.0070865197   0.99456542    -0.0014960375 
    736000   0.9391119      0.0059835968   0.93382441     0.0016976428 
    737000   0.98937137     0.0051655192   0.9811619     -0.00085050665
    738000   1.0217868      0.0071352621   1.0149365      0.00074980252
    739000   0.99667225     0.0066591227   0.99382691     0.0045679273 
    740000   0.94468776     0.0058924688   0.93716365    -0.00049750421
    741000   1.0159169      0.0058186684   1.0074411     -0.0009194193 
    742000   0.95584658     0.0058405076   0.9474619     -0.0012750763 
    743000   1.0248222      0.0048555489   1.0164406     -0.0007589122 
    744000   0.9835897      0.0060736096   0.97655924     0.00028550017
    745000   1.0149973      0.0050571802   1.0043324     -0.0031153899 
    746000   0.99709858     0.0063831307   0.99288569     0.0032035448 
    747000   0.96972632     0.0057933717   0.96244095    -7.2530071e-05
    748000   0.94788518     0.005582684    0.93861264    -0.0022221588 
    749000   1.0578378      0.0064099252   1.0487092     -0.0012604115 
    750000   0.97721663     0.0061166083   0.96715219    -0.0027958904 
    751000   1.02868        0.006723412    1.0210286      0            
    752000   1.0648751      0.0077420693   1.0563433     -0.00061118927
    753000   1.0697139      0.0067634087   1.0617574      0            
    754000   1.0280415      0.0064685973   1.020396       1.1330809e-06
    755000   0.98268504     0.0062337963   0.97537582     0            
    756000   0.93896902     0.0063086351   0.93098531    -0.00099964861
    757000   1.0151523      0.0058390623   1.0076016      0            
    758000   0.95078551     0.0055048726   0.94372216     8.6084771e-06
    759000   0.94845353     0.0058681859   0.94139892     0            
    760000   1.0083664      0.0058923725   1.0008662      0            
    761000   1.060346       0.0063464216   1.0524591      0            
    762000   1.0173027      0.0066978963   1.009736       0            
    763000   1.0747953      0.0062154722   1.066801       0            
    764000   1.0486054      0.0051366033   1.04091        0.00010413852
    765000   1.0086057      0.006549057    1.0005332     -0.00057056994
    766000   0.92899584     0.0054525494   0.92208595     0            
    767000   1.0226298      0.0061153993   1.0137112     -0.0013122567 
    768000   1.0552595      0.0061973485   1.0487347      0.0013242135 
    769000   0.98540416     0.0061883351   0.97642182    -0.0016528926 
    770000   0.99398047     0.0062489214   0.98658723     0            
    771000   0.94253393     0.0059019847   0.93419414    -0.0013292128 
    772000   1.0233161      0.0062657839   1.0157046      0            
    773000   0.98905714     0.0052123995   0.98170052     0            
    774000   0.87165229     0.0052396453   0.86516893     0            
    775000   0.99267585     0.0063553299   0.98529231     0            
    776000   1.0179945      0.0056548469   1.0104226      0            
    777000   0.98434134     0.0054437075   0.9770198      0            
    778000   0.95243105     0.0063340904   0.94534805     1.1976981e-06
    779000   0.98981566     0.0065973931   0.98287971     0.0004263179 
    780000   1.0806276      0.0057942875   1.0716574     -0.00093251119
    781000   1.0551937      0.0065559683   1.0473451      0            
    782000   1.006191       0.0063518445   0.99796664    -0.00074029887
    783000   1.0530431      0.006202948    1.0452106      0            
    784000   1.0104439      0.0059612003   1.0030485      0.00012034228
    785000   0.98030731     0.0049802078   0.97199833    -0.0010174404 
    786000   0.99289911     0.0066409853   0.98339655    -0.0021173584 
    787000   1.0729058      0.0062035198   1.0637067     -0.0012188873 
    788000   0.99436612     0.0063619611   0.98660801    -0.00036199221
    789000   0.9494354      0.0063830406   0.94126981    -0.0011036785 
    790000   0.94498171     0.0053193064   0.93821048     0.00025756073
    791000   1.0374655      0.0067583334   1.0299182      0.00016934549
    792000   1.0646428      0.0067497768   1.056007      -0.00071693352
    793000   0.95204052     0.0053427474   0.94495923     0            
    794000   0.97526874     0.0058840167   0.96880788     0.00079320873
    795000   1.0066469      0.0057852051   0.99896532    -0.00019416708
    796000   0.9234603      0.0059194231   0.91619681    -0.00039477555
    797000   0.99696528     0.0070494301   0.9900154      0.0004655689 
    798000   1.0018756      0.0060488577   0.9927707     -0.0016528926 
    799000   1.0187526      0.0062604602   1.0103156     -0.00085946925
    800000   1.0027402      0.0063704815   0.99152996    -0.0037518426 
    801000   1.0343447      0.0063730989   1.0264444     -0.00020686417
    802000   1.0548515      0.006270688    1.0458188     -0.0011866183 
    803000   1.0680864      0.0068835209   1.0585945     -0.0015474308 
    804000   0.98750831     0.0065439005   0.97944749    -0.00071571925
    805000   1.0076037      0.0063509058   0.99929183    -0.00081732271
    806000   0.9798427      0.0054573382   0.97242188    -0.00013272732
    807000   1.0159657      0.0063879313   1.0044098     -0.0039992079 
    808000   0.90071809     0.0049045545   0.89401853     0            
    809000   1.025106       0.0061371913   1.0152114     -0.0022697952 
    810000   1.0062656      0.0065578221   0.99574769    -0.0030332656 
    811000   0.97343917     0.0068265064   0.9671163      0.00091758546
    812000   1.0397183      0.0055878      1.032114       0.00012916034
    813000   1.0013282      0.0068699429   0.99089368    -0.0029865902 
    814000   1.0293156      0.0075626237   1.021058      -0.00060151751
    815000   1.0122949      0.006289658    1.0036761     -0.0010893695 
    816000   0.99184343     0.0065916104   0.98446608     0            
    817000   0.96403975     0.0053207128   0.95688437     1.5163627e-05
    818000   0.99798624     0.0066189369   0.99139407     0.00083086258
    819000   1.0561555      0.0064694884   1.0471146     -0.0011851814 
    820000   0.95328476     0.0057114679   0.94619421     0            
    821000   0.97833209     0.007246644    0.97024923    -0.00080601117
    822000   1.0132734      0.0065265753   1.0063262      0.00058953457
    823000   1.027821       0.007114686    1.0201747     -1.3389905e-06
    824000   1.0463107      0.0057583476   1.0385283      0            
    825000   1.0197182      0.0054473854   1.011075      -0.0010584882 
    826000   0.99351042     0.0063122416   0.98612067     0            
    827000   0.96510354     0.006186595    0.95613375    -0.0017913282 
    828000   0.95113798     0.0051665953   0.94129857    -0.0027648304 
    829000   0.9607074      0.0069451052   0.95273968    -0.00082195691
    830000   0.98968192     0.0062974905   0.98232065     0            
    831000   0.97176682     0.00614492     0.96437764    -0.00016116529
    832000   0.95049547     0.0051103062   0.94091684    -0.0025088216 
    833000   1.0016298      0.0063480182   0.99249352    -0.001686127  
    834000   1.0339987      0.0063290306   1.0255151     -0.00079264682
    835000   0.94586264     0.0060655294   0.93737821    -0.0014490873 
    836000   1.0152322      0.0066546002   1.0073139     -0.00036707075
    837000   1.0311426      0.0060302319   1.0216469     -0.0018260705 
    838000   1.0634033      0.0065446727   1.0542139     -0.001279866  
    839000   0.97702446     0.0064200551   0.96838189    -0.001375447  
    840000   1.0168063      0.0082250393   1.0092433      0            
    841000   0.99222854     0.0052396457   0.98484833     0            
    842000   0.98349592     0.0047226952   0.97621727     3.6614101e-05
    843000   0.98430805     0.0055220859   0.9769703     -1.645252e-05 
    844000   1.0150073      0.0054935223   1.0074576      0            
    845000   1.0709847      0.007312499    1.0630187      0            
    846000   1.0459702      0.0064900978   1.0382559      6.5603149e-05
    847000   1.0000294      0.0060962306   0.99108343    -0.001507707  
    848000   1.0243096      0.0061976899   1.014694      -0.001996764  
    849000   0.94873497     0.0063780007   0.94168037     2.1046322e-06
    850000   1.0738393      0.0065184209   1.0658521      0            
    851000   1.0113343      0.006733544    1.0024282     -0.0013837556 
    852000   0.94530476     0.0052636766   0.93662663    -0.0016469385 
    853000   0.98577913     0.0061572797   0.98101808     0.0025711878 
    854000   1.0037519      0.0065804054   0.99628596     0            
    855000   0.96351839     0.0053118676   0.95635172     0            
    856000   1.0603152      0.0061938767   1.0524285      0            
    857000   0.91145095     0.005704275    0.90467156     0            
    858000   1.0092232      0.0073710992   0.99890417    -0.0028123658 
    859000   1.0027924      0.0062760054   0.99466147    -0.00067213303
    860000   1.0217422      0.0066888797   1.0130839     -0.0010585941 
    861000   1.0183093      0.0067796609   1.0109419      0.00020678983
    862000   1.0321413      0.006125819    1.0238484     -0.00061584308
    863000   1.0030568      0.0054857867   0.99481601    -0.00078006784
    864000   1.0335723      0.006534314    1.025105      -0.00077954865
    865000   1.0174127      0.0066163265   1.0091872     -0.00065797736
    866000   1.0264755      0.0062720445   1.0180637     -0.00077689195
    867000   0.97104448     0.0063502057   0.9590597     -0.0047621362 
