fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr5_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1/Movie_2d_eps_attr5_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.526 | 8.526 | 8.526 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    411000   0.93453568     0.0032938709   0.79658206    -0.12756989   
    412000   0.98907763     0.003781083    0.85839901    -0.11968886   
    413000   1.0255888      0.0036169827   0.89500549    -0.11918784   
    414000   0.97961785     0.0040976719   0.83975483    -0.12897838   
    415000   0.9814065      0.0036260908   0.83106985    -0.13943213   
    416000   1.07024        0.0036128142   0.92849007    -0.12985832   
    417000   0.94892799     0.0037973684   0.79804992    -0.14033442   
    418000   1.0211318      0.0041420369   0.87382986    -0.13595603   
    419000   0.90275808     0.0034952775   0.75598547    -0.13674196   
    420000   0.96426672     0.0036766689   0.82397514    -0.12957751   
    421000   1.0591317      0.0043275753   0.9197857     -0.12757791   
    422000   1.0215197      0.0044224939   0.89666616    -0.11350333   
    423000   0.98567158     0.003312453    0.86742292    -0.10729675   
    424000   0.99544553     0.0034380511   0.862845      -0.12154003   
    425000   1.0175018      0.0047314852   0.88738517    -0.11881103   
    426000   1.0111931      0.0047687309   0.87416945    -0.12578821   
    427000   0.92653052     0.0042359728   0.78736071    -0.12887503   
    428000   1.0531437      0.003338672    0.93854226    -0.10289982   
    429000   0.9094213      0.003794277    0.80326928    -0.096047342  
    430000   0.97951459     0.0043778347   0.87233149    -0.096299606  
    431000   0.96363567     0.0038068475   0.8649692     -0.087959415  
    432000   1.0712617      0.0041630096   0.97006418    -0.089294587  
    433000   0.90271521     0.0046172067   0.78615935    -0.10652569   
    434000   0.96522471     0.0032028409   0.83157618    -0.12292381   
    435000   1.0459208      0.0040655209   0.92155112    -0.11274831   
    436000   0.98724096     0.0032815253   0.85609508    -0.12017653   
    437000   1.0580653      0.0037643236   0.94329055    -0.10301847   
    438000   0.93091982     0.0033392292   0.80067068    -0.11990558   
    439000   1.0444654      0.0047947475   0.88735052    -0.14550972   
    440000   1.0160908      0.0044800928   0.85378066    -0.15102029   
    441000   1.0072547      0.0041628764   0.85745297    -0.13861      
    442000   0.98364435     0.0035827242   0.8564998     -0.11621517   
    443000   1.0596604      0.0038587354   0.91417543    -0.13371097   
    444000   0.96909906     0.003917943    0.85203129    -0.10630001   
    445000   1.0130365      0.0042672644   0.87778102    -0.12399955   
    446000   1.0167085      0.0046330398   0.86332735    -0.1420844    
    447000   1.0692117      0.0034876801   0.91657153    -0.14076005   
    448000   0.93963368     0.0040046249   0.79059157    -0.13860174   
    449000   0.90906548     0.0032390669   0.75927713    -0.13968762   
    450000   0.99580019     0.0039706615   0.8616065     -0.12312924   
    451000   0.9114627      0.0037039668   0.76082664    -0.1405087    
    452000   1.0373706      0.0035017632   0.88694464    -0.1388996    
    453000   1.0296196      0.0036247219   0.85976817    -0.15841125   
    454000   1.0047059      0.0043365175   0.85125081    -0.14229173   
    455000   0.97052814     0.0037278606   0.79992066    -0.15982384   
    456000   0.98256858     0.0036479911   0.81171202    -0.15993913   
    457000   1.1015959      0.0038807082   0.91250776    -0.17684817   
    458000   1.0318611      0.0038900931   0.88873513    -0.13166084   
    459000   0.9843669      0.0032924265   0.81309537    -0.16033412   
    460000   0.93987244     0.0032178696   0.78877912    -0.14065029   
    461000   1.0790771      0.0040201732   0.94842967    -0.11865767   
    462000   0.95019632     0.0034330454   0.79598495    -0.14365364   
    463000   0.96501053     0.0037852217   0.81361198    -0.1406762    
    464000   0.89929245     0.002793178    0.72864393    -0.16065638   
    465000   0.98288666     0.0043626642   0.82800057    -0.14396513   
    466000   0.94125132     0.0042862656   0.77409888    -0.15669409   
    467000   0.98606883     0.0049191705   0.82514362    -0.14996889   
    468000   0.98443008     0.0039356987   0.83364148    -0.13985049   
    469000   1.0702576      0.0046782666   0.94310777    -0.11525812   
    470000   0.99854641     0.0043851277   0.84820323    -0.13924821   
    471000   0.97534446     0.0043225568   0.85509189    -0.10941541   
    472000   1.0394         0.0025791357   0.90266994    -0.12518115   
    473000   1.0593666      0.0045247116   0.90595652    -0.14163936   
    474000   1.0529709      0.0052127263   0.90348696    -0.13778426   
    475000   1.0189016      0.0043997318   0.850703      -0.15687751   
    476000   1.011429       0.0040078535   0.8756157     -0.12457518   
    477000   1.0476521      0.0041291603   0.92294132    -0.11307018   
    478000   0.92271258     0.0037336418   0.80862657    -0.10383365   
    479000   0.99438629     0.0034706545   0.85934229    -0.12399526   
    480000   1.009707       0.0043248175   0.86759408    -0.13089394   
    481000   1.0278453      0.004229467    0.88550301    -0.13092183   
    482000   1.1116099      0.003684768    0.96980671    -0.12945194   
    483000   0.93564089     0.0041658005   0.81365837    -0.11158651   
    484000   1.0146639      0.0041859834   0.84858316    -0.15480665   
    485000   1.0170412      0.003152983    0.86439985    -0.1413409    
    486000   0.99650271     0.0041699629   0.83422776    -0.15120269   
    487000   0.99323725     0.0041561909   0.83006083    -0.15214045   
    488000   0.95804518     0.0033800191   0.83882163    -0.1085786    
    489000   0.99139514     0.0037221674   0.83164349    -0.14873615   
    490000   1.0734173      0.0039983277   0.91378036    -0.14771009   
    491000   0.99733064     0.0042173118   0.84766976    -0.13857943   
    492000   0.98210616     0.0038647803   0.83934334    -0.13185053   
    493000   1.0108974      0.0041723682   0.8502796     -0.14938565   
    494000   1.0153776      0.0041189445   0.8805988     -0.12349683   
    495000   0.95865457     0.0038050322   0.84336522    -0.10463764   
    496000   0.93375283     0.0038368792   0.78328329    -0.14009451   
    497000   1.0408498      0.0037687145   0.87363059    -0.15565426   
    498000   1.0070498      0.0042159088   0.8340588     -0.16180151   
    499000   1.0280267      0.0041914196   0.8899528     -0.12665141   
    500000   0.98100785     0.004799772    0.82143916    -0.1486686    
    501000   1.0655478      0.0048083237   0.90653187    -0.14717654   
    502000   1.0208958      0.0039740993   0.88112099    -0.12843156   
    503000   0.9834444      0.0043036398   0.83814915    -0.13436809   
    504000   1.0047869      0.0048463657   0.86915883    -0.12446374   
    505000   0.94661233     0.0045681714   0.802813      -0.13328142   
    506000   1.0153605      0.0047727688   0.89924557    -0.10483313   
    507000   1.0325491      0.0045701174   0.93876341    -0.082312941  
    508000   0.9754285      0.0041543645   0.85314897    -0.11144144   
    509000   1.0282715      0.0034632107   0.90527435    -0.11157195   
    510000   1.0341746      0.0033839082   0.89598467    -0.12669915   
    511000   1.0146507      0.0039081748   0.85397528    -0.14940153   
    512000   1.0633043      0.0041690383   0.9360946     -0.11539522   
    513000   1.0537         0.0042743566   0.90589526    -0.13609701   
    514000   1.0842584      0.0050328512   0.93123785    -0.14097327   
    515000   0.979769       0.0025306357   0.83272189    -0.13616078   
    516000   1.0384001      0.0039970394   0.88502341    -0.14183893   
    517000   1.0176731      0.0035767859   0.86884312    -0.13752251   
    518000   1.0019635      0.0040120457   0.84140596    -0.14942461   
    519000   0.98147114     0.003137636    0.80388438    -0.16668153   
    520000   1.0806941      0.0041938725   0.89651549    -0.17217085   
    521000   0.9147317      0.0034416906   0.75764643    -0.14692158   
    522000   0.92269969     0.0034120391   0.75402737    -0.15842011   
    523000   1.022578       0.0030780826   0.84018867    -0.17102732   
    524000   1.0769695      0.0036738882   0.93236737    -0.13263585   
    525000   0.96745486     0.0038320608   0.81651058    -0.14019478   
    526000   0.99004636     0.0033378748   0.81973789    -0.15930795   
    527000   1.0457772      0.0034708791   0.89357832    -0.14057916   
    528000   1.0283987      0.0049352121   0.87030423    -0.14666785   
    529000   0.94519537     0.0032738328   0.80025044    -0.13444277   
    530000   0.97245361     0.0044662732   0.81174516    -0.14990341   
    531000   0.99184769     0.0046704887   0.84079937    -0.14002779   
    532000   1.0002205      0.0039906356   0.83358012    -0.15552684   
    533000   1.0138953      0.0043985026   0.84323867    -0.15939116   
    534000   0.90725074     0.0029623688   0.73752587    -0.15964431   
    535000   1.0752063      0.0042151756   0.8850761     -0.17818344   
    536000   0.98942154     0.0039352907   0.78440051    -0.19402746   
    537000   1.0404499      0.0032624979   0.8503181     -0.17857123   
    538000   1.0389812      0.0043954118   0.86115431    -0.16628266   
    539000   0.96622435     0.0045739611   0.79303919    -0.16244933   
    540000   1.0062943      0.005058254    0.81311731    -0.18199592   
    541000   1.0318293      0.0040222997   0.85241037    -0.16795417   
    542000   0.99876824     0.0028617012   0.82842007    -0.15925075   
    543000   1.0383231      0.0041007035   0.87005009    -0.15673612   
    544000   0.99686817     0.0039214442   0.86165333    -0.12413852   
    545000   0.99026816     0.0042375679   0.86907324    -0.11019194   
    546000   0.97850265     0.0026757947   0.80462704    -0.16300336   
    547000   1.0193962      0.0042627003   0.84680623    -0.16126333   
    548000   1.0582418      0.0044053155   0.88626088    -0.16022265   
    549000   1.0027567      0.0039888435   0.84250566    -0.14910931   
    550000   1.1007623      0.0045925522   0.92586698    -0.16266461   
    551000   0.9377138      0.0030383172   0.77682386    -0.1504709    
    552000   0.94114965     0.003433784    0.75916911    -0.17152332   
    553000   1.0784749      0.0037771485   0.89508075    -0.17141112   
    554000   0.98437063     0.003001299    0.81094173    -0.16249144   
    555000   1.0184913      0.0034447342   0.82894483    -0.17822989   
    556000   1.0172406      0.0043622473   0.85488983    -0.15104807   
    557000   1.084475       0.0045125558   0.90375568    -0.16866959   
    558000   0.98059391     0.0045630241   0.84338212    -0.1263163    
    559000   1.0003304      0.0043592382   0.83334283    -0.15587277   
    560000   1.0419441      0.0039648961   0.86971779    -0.16064919   
    561000   1.0304725      0.0034357101   0.88470453    -0.13431829   
    562000   0.97977836     0.0036978417   0.839811      -0.12908093   
    563000   1.0070653      0.0038876041   0.871591      -0.12428471   
    564000   1.0726204      0.0042494625   0.92639009    -0.13431235   
    565000   1.0016023      0.0044867415   0.85768587    -0.13278747   
    566000   1.0308409      0.0045850295   0.89539177    -0.12399535   
    567000   0.93822482     0.0042091292   0.79677946    -0.13102064   
    568000   0.97875642     0.003686014    0.85407826    -0.11380309   
    569000   0.96895642     0.0035870821   0.85937554    -0.098814695  
    570000   1.0228231      0.0031691594   0.87636866    -0.13508969   
    571000   1.0327512      0.0056428572   0.87880698    -0.14246918   
    572000   1.0207596      0.0045064309   0.86345299    -0.14596486   
    573000   1.036983       0.0037871491   0.90467991    -0.12078105   
    574000   1.0218431      0.0040325278   0.86745141    -0.14303791   
    575000   1.0840147      0.0044686843   0.92505839    -0.14691172   
    576000   1.0207843      0.0040632408   0.86141989    -0.14802237   
    577000   1.03067        0.0038155209   0.89997809    -0.11924005   
    578000   0.97504464     0.0038235504   0.81219231    -0.1520185    
    579000   0.9476091      0.0028750475   0.7722491     -0.16483101   
    580000   0.86392748     0.0024765097   0.70232199    -0.1520063    
    581000   0.99945885     0.0047120216   0.85288106    -0.13547269   
    582000   1.0767433      0.004784995    0.915075      -0.14970444   
    583000   1.0807574      0.0035886472   0.92706248    -0.14168647   
    584000   0.95506928     0.003847941    0.8169457     -0.1275117    
    585000   0.88322096     0.0032502391   0.72424594    -0.14916146   
    586000   1.0253891      0.0032642976   0.89961712    -0.1143788    
    587000   1.0925292      0.0051656495   0.93184302    -0.14854695   
    588000   1.0011524      0.0039064123   0.85913891    -0.13088954   
    589000   1.0700382      0.0041872169   0.93022949    -0.12791943   
    590000   1.0003683      0.0037957244   0.83645014    -0.15280296   
    591000   1.0749561      0.0040970858   0.93502257    -0.12798961   
    592000   0.8623142      0.0030881994   0.71324384    -0.1394891    
    593000   1.0398688      0.0046422374   0.88283728    -0.14547745   
    594000   0.95328612     0.0042705108   0.80058965    -0.1421044    
    595000   0.96039479     0.0037534869   0.80014206    -0.14958168   
    596000   1.0201942      0.0042068508   0.86401029    -0.1448484    
    597000   1.0242652      0.0043768282   0.90120403    -0.11168045   
    598000   1.0155985      0.0034101484   0.87485674    -0.12945732   
    599000   0.99542542     0.0036737222   0.83462202    -0.14974312   
    600000   1.0933644      0.0036375303   0.96915127    -0.11206466   
    601000   0.98586931     0.0034575228   0.83830842    -0.13660679   
    602000   1.0094972      0.0037739674   0.86458245    -0.13369814   
    603000   0.96303206     0.0043929112   0.81729217    -0.13503954   
    604000   0.92216779     0.0035734709   0.76499044    -0.14693104   
    605000   0.98445663     0.0023774549   0.85021794    -0.12330028   
    606000   0.98155872     0.0035622688   0.84347892    -0.1271736    
    607000   1.0119719      0.0044812189   0.8880221     -0.11270566   
    608000   1.0434264      0.0030825532   0.91858087    -0.11325189   
    609000   0.970262       0.0038436382   0.83566642    -0.12381489   
    610000   0.98717028     0.0040134448   0.84797031    -0.12823141   
    611000   0.92756342     0.0042349478   0.80063011    -0.11662704   
    612000   0.99733629     0.0038593022   0.86156496    -0.12468981   
    613000   1.0111964      0.0032940375   0.85386198    -0.14609894   
    614000   1.0146227      0.0041220325   0.86337982    -0.13996927   
    615000   1.0569985      0.0040497043   0.91656859    -0.12868545   
    616000   1.0550873      0.002795857    0.91568502    -0.12767909   
    617000   0.93550774     0.0030629245   0.78258541    -0.1425278    
    618000   0.99832156     0.0039324935   0.86391749    -0.1233116    
    619000   1.0783764      0.004597165    0.91818628    -0.14820817   
    620000   0.98055948     0.0037174575   0.82401803    -0.14564635   
    621000   0.95135615     0.0037661663   0.7887081     -0.15207742   
    622000   0.91253179     0.0037713827   0.76114796    -0.1412446    
    623000   0.93517676     0.0037996456   0.78245049    -0.14233541   
    624000   1.037164       0.0038434346   0.86155235    -0.16408764   
    625000   0.99415044     0.0039885222   0.83709581    -0.14600851   
    626000   1.0272826      0.0038068785   0.886291      -0.12957737   
    627000   1.0535379      0.0037702565   0.91414262    -0.12768934   
    628000   1.0321995      0.0044486453   0.89949064    -0.12124002   
    629000   0.96180669     0.0040391955   0.83748056    -0.11363939   
    630000   1.0451545      0.0043738617   0.91384832    -0.11969339   
    631000   0.97141946     0.0034655157   0.83137657    -0.12924934   
    632000   1.015298       0.0040026903   0.86469892    -0.13931802   
    633000   1.0249501      0.0042295914   0.90158662    -0.11197514   
    634000   1.0262121      0.0040355751   0.90032086    -0.11448888   
    635000   0.99297646     0.0038415922   0.87217293    -0.10977046   
    636000   0.97722551     0.0038278703   0.83060665    -0.1357608    
    637000   1.0353668      0.0042973422   0.88465584    -0.13920691   
    638000   1.0337428      0.004243958    0.88166172    -0.14059503   
    639000   1.030223       0.0033565563   0.86496322    -0.15381289   
    640000   0.95323958     0.0038345017   0.79715005    -0.14549798   
    641000   1.0455186      0.0029831594   0.90399612    -0.12990556   
    642000   0.90409456     0.0032607879   0.73972139    -0.15432768   
    643000   1.0043797      0.0035504782   0.82720948    -0.1660104    
    644000   0.98210127     0.003798039    0.8119165     -0.15927253   
    645000   0.9698473      0.0032714625   0.79794068    -0.16113055   
    646000   0.98284019     0.0031695334   0.83670404    -0.1352157    
    647000   1.0067839      0.0037542716   0.84711152    -0.14848593   
    648000   1.0304132      0.0047453757   0.86702267    -0.15194147   
    649000   0.99823962     0.0042528099   0.84709043    -0.14005764   
    650000   0.99536355     0.0042294508   0.86635164    -0.11795232   
    651000   0.93710569     0.004126408    0.78124559    -0.14544782   
    652000   1.0750311      0.0038235444   0.91788997    -0.14519634   
    653000   1.0409801      0.0042327254   0.88750625    -0.14190745   
    654000   1.044618       0.0036832545   0.89607648    -0.13693469   
    655000   1.0038483      0.0033350052   0.87417527    -0.11851914   
    656000   0.99431667     0.0036645995   0.86283645    -0.12043226   
    657000   1.0027001      0.0039138156   0.86439801    -0.12716098   
    658000   0.97584933     0.0049282769   0.84037758    -0.12462899   
    659000   1.1210789      0.0039310323   0.98063993    -0.12798249   
    660000   1.0636777      0.0048584414   0.93132994    -0.12052914   
    661000   1.0834427      0.0054824636   0.94891047    -0.12249398   
    662000   1.036828       0.0043121143   0.89261822    -0.13268948   
    663000   1.0742101      0.0041078811   0.92905959    -0.13321481   
    664000   0.88518976     0.00246703     0.76710553    -0.10824879   
    665000   0.98615305     0.0037883368   0.83888392    -0.13631188   
    666000   0.98645726     0.0044262491   0.85688154    -0.11861508   
    667000   0.97713013     0.0043184233   0.85597461    -0.11029851   
    668000   0.97978876     0.0034671597   0.846709      -0.12219322   
    669000   1.0936767      0.0046403731   0.97751144    -0.10401332   
    670000   1.0477671      0.0041250547   0.9138945     -0.12223073   
    671000   1.0136176      0.0041167607   0.88318522    -0.11916993   
    672000   0.96808015     0.0037254084   0.84644459    -0.11087912   
    673000   0.9239972      0.00455759     0.79372708    -0.12000348   
    674000   1.0224721      0.0041042715   0.88315659    -0.12795474   
    675000   1.0703141      0.0045766272   0.92594358    -0.13247815   
    676000   1.0452079      0.004108227    0.8932981     -0.14029642   
    677000   0.9430478      0.0030369905   0.80213813    -0.13043137   
    678000   1.0024519      0.0037133099   0.86363533    -0.1276782    
    679000   0.97873704     0.0044035669   0.84369525    -0.12416693   
    680000   0.97752395     0.0033094683   0.85204273    -0.11461984   
    681000   1.0020577      0.0044177576   0.87886199    -0.1120617    
    682000   0.95380128     0.0034251073   0.82315018    -0.12005331   
    683000   1.0439196      0.0037589679   0.92137622    -0.11094426   
    684000   0.94042142     0.0040069655   0.81924178    -0.11073051   
    685000   1.0311436      0.0032338858   0.89483616    -0.12485031   
    686000   1.0604764      0.0043209953   0.92662805    -0.12206527   
    687000   1.0224018      0.0042735374   0.90556536    -0.10547639   
    688000   1.0212734      0.0045130345   0.9027024     -0.10722356   
    689000   1.0625113      0.0048377853   0.9447445     -0.10596117   
    690000   1.0337805      0.0028483305   0.94493646    -0.077357548  
    691000   0.95957516     0.0034160251   0.86375877    -0.08515445   
    692000   0.95749001     0.0029571075   0.86071698    -0.08613425   
    693000   0.91395552     0.0036444643   0.82879654    -0.075003922  
    694000   0.99583048     0.0039119724   0.89355803    -0.091207666  
    695000   0.97777697     0.0037319279   0.86795208    -0.098960709  
    696000   1.0651006      0.0038100725   0.95273174    -0.10053438   
    697000   1.0388464      0.003551664    0.93226004    -0.095043675  
    698000   0.96058211     0.003535993    0.86825427    -0.081654705  
    699000   1.1104748      0.0040473747   1.0058363     -0.092299907  
    700000   0.98911728     0.004752919    0.89211664    -0.086010452  
    701000   1.0197253      0.0045498392   0.93345243    -0.074942591  
    702000   1.0101518      0.0035617682   0.93322056    -0.065707289  
    703000   1.0236323      0.0028889637   0.94120573    -0.071052849  
    704000   1.0099433      0.0047645754   0.9196245     -0.079097213  
    705000   0.99323454     0.0035926322   0.90090548    -0.081293128  
    706000   0.99802721     0.0042327772   0.91352628    -0.07341174   
    707000   1.0530549      0.0052230671   0.96164386    -0.079710393  
    708000   1.0049253      0.0050426444   0.9107838     -0.082975647  
    709000   1.0706046      0.0047183653   0.98415869    -0.074550321  
    710000   0.99594629     0.0043367257   0.88014446    -0.10473576   
    711000   0.94694526     0.0042710334   0.84240332    -0.094020328  
    712000   0.96167556     0.0036488995   0.83077042    -0.12021986   
    713000   1.0457363      0.0042571029   0.91974886    -0.11436814   
    714000   1.0133233      0.003768515    0.90321747    -0.098846654  
    715000   0.99412431     0.0045541362   0.86826807    -0.11481042   
    716000   0.98851276     0.0040628304   0.86939277    -0.10813651   
    717000   0.93499513     0.0045976405   0.81124877    -0.11335753   
    718000   0.95432861     0.0033467127   0.83307643    -0.11064853   
    719000   0.96691483     0.003592004    0.86986173    -0.0863096    
    720000   1.0500217      0.0050846077   0.95798706    -0.080367732  
    721000   1.1136061      0.0047202283   1.0093795     -0.091853141  
    722000   0.91002374     0.0039517409   0.81378412    -0.086128246  
    723000   1.033341       0.0037779008   0.92755018    -0.094309279  
    724000   0.93755457     0.0044186012   0.85304297    -0.074094332  
    725000   0.98876954     0.0045878502   0.87232469    -0.10545852   
    726000   0.98791368     0.0026511912   0.89803776    -0.078899105  
    727000   1.0178503      0.0039310341   0.89438928    -0.11215161   
    728000   1.021992       0.0041161327   0.89499417    -0.11564238   
    729000   1.0425951      0.0042282028   0.91817025    -0.11284044   
    730000   1.0484632      0.0034074253   0.91235295    -0.12446062   
    731000   1.0181155      0.0042002449   0.89372064    -0.1130825    
    732000   0.89343224     0.0041986949   0.7681006     -0.11540462   
    733000   1.0155594      0.0046031725   0.88836771    -0.11590765   
    734000   0.93708255     0.0036743581   0.80948531    -0.11718521   
    735000   1.0246446      0.0033530572   0.89622383    -0.11703581   
    736000   1.0850824      0.0044334141   0.94085305    -0.13217287   
    737000   1.0086315      0.0044470927   0.89680756    -0.1006169    
    738000   0.92939212     0.0034293122   0.7803869     -0.13867864   
    739000   1.0431616      0.0032912302   0.89386195    -0.13770892   
    740000   0.97865962     0.0033364031   0.82443688    -0.14334875   
    741000   0.99478025     0.0034414175   0.85055818    -0.13316896   
    742000   0.99306053     0.004112203    0.84330127    -0.13872526   
    743000   0.97873687     0.0036792142   0.82547635    -0.14238567   
    744000   0.90473585     0.0032497184   0.77238596    -0.12229727   
    745000   0.99124625     0.0040583943   0.83385426    -0.14637814   
    746000   1.0349698      0.0035732566   0.88675947    -0.13671068   
    747000   0.94941495     0.0043224254   0.81061848    -0.12824742   
    748000   0.87061731     0.0033564933   0.73202543    -0.12891835   
    749000   1.0271431      0.0046561652   0.86190728    -0.15382307   
    750000   1.0216339      0.0048170946   0.85486551    -0.15541688   
    751000   0.98704125     0.0042182604   0.82625565    -0.14981847   
    752000   1.0642441      0.0039305381   0.90403403    -0.14838519   
    753000   1.0605175      0.0047617312   0.89180522    -0.15692879   
    754000   0.97669932     0.0037743303   0.82311193    -0.14273518   
    755000   0.97607383     0.003752001    0.82422374    -0.14100483   
    756000   1.0041174      0.0040256878   0.84642159    -0.14653898   
    757000   1.0777733      0.0036427391   0.90741665    -0.15838142   
    758000   0.95913679     0.0035520648   0.80641192    -0.14206779   
    759000   0.96974302     0.0025882868   0.81717969    -0.1417884    
    760000   1.0222525      0.0039677138   0.87869118    -0.13220293   
    761000   1.0336826      0.0038403823   0.91365004    -0.10854719   
    762000   0.99380821     0.0041856391   0.8669566     -0.11580929   
    763000   1.0416098      0.0037650015   0.90893947    -0.12109693   
    764000   0.9299314      0.0041986951   0.76771423    -0.15188459   
    765000   0.97533694     0.0037996014   0.81701178    -0.14748808   
    766000   1.036263       0.0030552377   0.87470037    -0.15004858   
    767000   0.93899565     0.003683862    0.80392294    -0.12463942   
    768000   1.0507821      0.0034888455   0.8783592     -0.16074754   
    769000   1.0505495      0.0037007173   0.88661985    -0.15225687   
    770000   0.89380993     0.0028000933   0.71962299    -0.16425572   
    771000   1.0026492      0.0037394141   0.83081452    -0.16069412   
    772000   0.98932766     0.0049548784   0.8489723     -0.12936282   
    773000   1.0376785      0.0034676184   0.90615421    -0.11999454   
    774000   1.0362718      0.0043649991   0.87026258    -0.15449504   
    775000   1.1316052      0.0043630153   0.97382567    -0.1452061    
    776000   0.96297404     0.0028587694   0.83332377    -0.11895055   
    777000   0.95565616     0.0041297777   0.78942352    -0.15561423   
    778000   0.99738938     0.0037073025   0.84137681    -0.14493047   
    779000   0.97973573     0.0035016791   0.83606014    -0.13278964   
    780000   0.99003788     0.0036527661   0.88012315    -0.09891431   
    781000   0.9804283      0.0037838231   0.84679483    -0.12273982   
    782000   1.0948944      0.0047192215   0.94396398    -0.13876495   
    783000   0.93877433     0.0039102403   0.79198416    -0.13635935   
    784000   0.95510605     0.0031079374   0.82739878    -0.11709498   
    785000   0.9930325      0.0045254076   0.86196115    -0.12003765   
    786000   0.96915063     0.0050522448   0.8550511     -0.10333118   
    787000   0.98700908     0.004777364    0.88195028    -0.094092033  
    788000   1.0534368      0.003484186    0.92591951    -0.11581248   
    789000   1.0383965      0.004704215    0.91322004    -0.11363875   
    790000   1.1540249      0.0042958265   1.0285174     -0.11268495   
    791000   1.0273766      0.0039175154   0.89919335    -0.11676798   
    792000   1.0231153      0.0033403073   0.89722667    -0.11452068   
    793000   0.96308552     0.0042833553   0.8593196     -0.09306497   
    794000   0.98306186     0.0048996561   0.87645765    -0.095681304  
    795000   0.98584263     0.003592604    0.86695133    -0.10793749   
    796000   1.0562677      0.0042141116   0.93608009    -0.10845129   
    797000   0.97831917     0.004138106    0.86480171    -0.10264725   
    798000   1.0866859      0.003045542    0.97507367    -0.099537892  
    799000   0.99846152     0.0034229155   0.89119165    -0.096175853  
    800000   1.0024095      0.0047780405   0.88548072    -0.10579093   
    801000   0.99094144     0.0033947601   0.87113848    -0.10879251   
    802000   1.0345651      0.0037941969   0.93443684    -0.088633052  
    803000   0.92563182     0.0040524638   0.82898649    -0.086360529  
    804000   0.99211165     0.0036607765   0.87475275    -0.10633543   
    805000   1.0853661      0.0041586352   0.98143922    -0.091867302  
    806000   1.0292107      0.0042294625   0.92590746    -0.091867537  
    807000   1.0528627      0.0037801603   0.96492562    -0.076238598  
    808000   1.0895162      0.0041807337   0.97242485    -0.10498561   
    809000   1.0910391      0.0047366052   0.9978319     -0.081084567  
    810000   1.0128053      0.0035376658   0.90841196    -0.093139936  
    811000   0.97034927     0.0044289666   0.86885338    -0.090714232  
    812000   0.98934585     0.0028293289   0.90030982    -0.078043293  
    813000   1.0370101      0.0040287219   0.95327413    -0.072213644  
    814000   0.95862811     0.00413684     0.88189316    -0.066083519  
    815000   1.0788692      0.0042426316   0.98488724    -0.081994474  
    816000   1.081327       0.0046591048   0.99475136    -0.07456087   
    817000   0.86304066     0.0034519441   0.74902176    -0.10442956   
    818000   0.93254857     0.0033300637   0.81663355    -0.10555337   
    819000   1.0306222      0.0045705712   0.91157998    -0.10759083   
    820000   1.0381757      0.0050198606   0.95497075    -0.071669693  
    821000   0.97263467     0.0048687718   0.85184625    -0.10998136   
    822000   0.99712856     0.0044382288   0.8564565     -0.12959285   
    823000   1.0522662      0.0042249941   0.91611685    -0.12445753   
    824000   0.90859454     0.003192142    0.74410917    -0.15438988   
    825000   1.0487447      0.003881367    0.89072489    -0.14636706   
    826000   1.0305182      0.004380155    0.88505698    -0.13401103   
    827000   0.90174042     0.0037566669   0.74089213    -0.15082895   
    828000   1.0222256      0.004611263    0.85547859    -0.15538891   
    829000   1.0187446      0.0039453601   0.86975631    -0.13766887   
    830000   0.97845069     0.0042593184   0.80266292    -0.1649161    
    831000   0.90822111     0.0025694617   0.73447407    -0.1636557    
    832000   0.96944594     0.003857439    0.79750038    -0.16117394   
    833000   1.0553911      0.0039273682   0.90077153    -0.14289303   
    834000   1.0623765      0.00398625     0.90244935    -0.14812299   
    835000   0.93187484     0.0043988689   0.78556145    -0.13595922   
    836000   0.97983079     0.0037827139   0.8501399     -0.11880389   
    837000   1.0073859      0.0048418835   0.87180706    -0.12438562   
    838000   0.99861854     0.0052394606   0.86795009    -0.11957269   
    839000   1.0362396      0.0045964329   0.90569918    -0.11902661   
    840000   1.0247125      0.0041491758   0.87173825    -0.14158859   
    841000   0.99693957     0.0042008014   0.87525202    -0.11061044   
    842000   1.0441743      0.004073833    0.90312572    -0.12944659   
