fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr6_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr6_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    410000   0.99358808     0.0062036923   0.84384026    -0.1423575    
    411000   1.0247456      0.0065930356   0.87409339    -0.14303017   
    412000   1.0194967      0.0064813145   0.8690979     -0.14281575   
    413000   0.96048368     0.0058246438   0.81745615    -0.13588344   
    414000   1.0124951      0.0062060904   0.86430615    -0.14065795   
    415000   0.98475153     0.0060968654   0.87030497    -0.10712197   
    416000   0.9532662      0.0056765464   0.83119739    -0.11497841   
    417000   1.0304721      0.0056218386   0.90777811    -0.11502933   
    418000   1.0028319      0.0059721438   0.87389427    -0.1214786    
    419000   0.99367268     0.0067075809   0.87670853    -0.1095732    
    420000   1.0355618      0.0058561978   0.88764322    -0.14021607   
    421000   1.0187914      0.0066088788   0.88252434    -0.12868927   
    422000   1.0654536      0.0073499477   0.92740171    -0.13012702   
    423000   1.0643244      0.0055894001   0.91437864    -0.14202926   
    424000   1.0289262      0.0061203965   0.87449212    -0.14678089   
    425000   0.98772534     0.0059547265   0.8369211     -0.14345753   
    426000   0.97039256     0.0062463757   0.81835622    -0.14481855   
    427000   0.99253948     0.0056434137   0.84148911    -0.14366785   
    428000   0.99615816     0.0068261612   0.82989433    -0.15885439   
    429000   1.000467       0.0069311537   0.85400537    -0.13902017   
    430000   0.96241969     0.0057441381   0.80635363    -0.14890757   
    431000   0.96312357     0.0068260039   0.82004229    -0.13591755   
    432000   1.0536441      0.0063784395   0.90150397    -0.14430315   
    433000   1.0676652      0.0059149529   0.90964796    -0.15007591   
    434000   1.0305936      0.0058840977   0.89806977    -0.12485826   
    435000   0.98661739     0.0059761512   0.82862291    -0.15065601   
    436000   1.0019129      0.0063895589   0.84668816    -0.14777252   
    437000   0.9476467      0.0059323837   0.79195316    -0.14864493   
    438000   0.96524979     0.0065410901   0.80832321    -0.14974704   
    439000   1.0000859      0.0060639856   0.85676747    -0.13587975   
    440000   0.9423264      0.0059713415   0.78361123    -0.15170613   
    441000   0.98497386     0.0055513905   0.83716034    -0.14048727   
    442000   1.0784472      0.0067670938   0.9371288     -0.1332969    
    443000   1.0246216      0.0062490282   0.88150957    -0.13549089   
    444000   0.98462271     0.0061079483   0.82955737    -0.14774171   
    445000   1.089738       0.0071658384   0.93833845    -0.14329404   
    446000   0.94455162     0.0056567525   0.79473222    -0.14279381   
    447000   0.98497955     0.0062998804   0.84541762    -0.13223564   
    448000   1.0146483      0.005398621    0.86546112    -0.14164024   
    449000   1.0593884      0.0060455144   0.88877861    -0.16273005   
    450000   0.96565315     0.0048780074   0.78877199    -0.16969862   
    451000   1.0067469      0.0060999869   0.83169707    -0.16756166   
    452000   0.95558103     0.0060655266   0.79388255    -0.15459086   
    453000   0.97874111     0.005955765    0.82689257    -0.14456865   
    454000   0.98877015     0.0057850609   0.82164618    -0.15976948   
    455000   0.98860872     0.0059957884   0.82972307    -0.15153236   
    456000   0.97759814     0.0054173384   0.83052189    -0.13980486   
    457000   1.0101223      0.0060017878   0.85165045    -0.15095857   
    458000   0.95946281     0.0065487671   0.80368262    -0.14864369   
    459000   0.97084195     0.0060093407   0.80715416    -0.15646665   
    460000   1.0314477      0.0051127904   0.87555231    -0.14822346   
    461000   1.130229       0.0069059475   0.98076718    -0.1410552    
    462000   1.0908602      0.0066334638   0.92820613    -0.15454024   
    463000   1.0255084      0.005956079    0.87479267    -0.14308794   
    464000   1.0060558      0.0061829243   0.85916018    -0.13941258   
    465000   1.0485799      0.0064787384   0.90954686    -0.13123367   
    466000   0.94647849     0.0058080613   0.83420242    -0.10523614   
    467000   0.92062776     0.0052314763   0.78743878    -0.12634133   
    468000   1.0149453      0.0069765699   0.88357744    -0.12381872   
    469000   0.98440765     0.0045644286   0.84317069    -0.13391492   
    470000   0.97982851     0.0065688488   0.84430197    -0.12823856   
    471000   1.0037682      0.0069047985   0.8730171     -0.12328501   
    472000   1.0156745      0.0056541095   0.86969884    -0.13842102   
    473000   0.9812805      0.005844038    0.84961233    -0.12436939   
    474000   1.0665043      0.0068466707   0.93495306    -0.12361859   
    475000   1.0343784      0.0054079634   0.89506614    -0.13161851   
    476000   1.0296215      0.0051119761   0.88226924    -0.13969393   
    477000   1.024927       0.0053395816   0.89554252    -0.12176105   
    478000   1.0143278      0.0052871162   0.8475039     -0.15927931   
    479000   0.91087075     0.005455786    0.76812104    -0.13597464   
    480000   0.99798574     0.0047972148   0.84428365    -0.14627905   
    481000   0.95100395     0.0053599878   0.77565904    -0.16827132   
    482000   1.0071703      0.0068578751   0.84953008    -0.15014886   
    483000   1.0047796      0.0063903354   0.83632803    -0.16097796   
    484000   0.91620193     0.0060958183   0.75359441    -0.1557928    
    485000   1.0334809      0.0067245606   0.87459076    -0.15120305   
    486000   0.97651106     0.0058112416   0.80624697    -0.16300078   
    487000   0.89782986     0.0045560382   0.74868336    -0.14246843   
    488000   0.971049       0.0055539431   0.82972263    -0.13410369   
    489000   0.98685137     0.0067118371   0.84560269    -0.13390846   
    490000   0.96587134     0.0061653675   0.81432328    -0.14436389   
    491000   1.0114754      0.0059927932   0.84891442    -0.15503763   
    492000   0.96032866     0.0056686784   0.79625191    -0.15693381   
    493000   1.0176793      0.0063899336   0.85607727    -0.15403253   
    494000   0.98502478     0.0056902504   0.82310388    -0.15459427   
    495000   1.0100207      0.0056464673   0.82917521    -0.17333289   
    496000   1.006165       0.0061048195   0.82694963    -0.17173146   
    497000   0.94171762     0.0045737644   0.7710364     -0.16367671   
    498000   1.0242442      0.005894925    0.87475206    -0.14187375   
    499000   0.98519032     0.0056058859   0.83060781    -0.14725464   
    500000   1.0083697      0.0058437307   0.86633946    -0.13452994   
    501000   1.0669102      0.0071583243   0.92454807    -0.13442645   
    502000   1.0239252      0.0064596334   0.86427121    -0.15203803   
    503000   0.98823905     0.0066045778   0.83229555    -0.14859295   
    504000   0.93619965     0.0057423639   0.80038393    -0.12885226   
    505000   0.99566214     0.005735105    0.86477108    -0.1234853    
    506000   0.93477499     0.0059173846   0.79451848    -0.13330364   
    507000   1.0175986      0.0063039265   0.88100423    -0.12902543   
    508000   0.96677956     0.0056411129   0.82216187    -0.13742677   
    509000   0.97665786     0.0049820009   0.83167032    -0.13772314   
    510000   1.0041681      0.0056291766   0.84531659    -0.15138245   
    511000   1.0085781      0.0065414487   0.84152215    -0.15955417   
    512000   0.99250319     0.006307601    0.82268169    -0.16243925   
    513000   0.95950281     0.0055818401   0.8207999     -0.13156611   
    514000   1.0004491      0.00615238     0.84531189    -0.14769584   
    515000   1.1086295      0.0068536088   0.97086253    -0.12952098   
    516000   1.046879       0.0053427345   0.86517938    -0.17391295   
    517000   1.0328268      0.0065106803   0.84175588    -0.18338873   
    518000   0.94597574     0.0056696148   0.780747      -0.15819256   
    519000   1.0500465      0.0055142582   0.87590694    -0.16632927   
    520000   0.98641545     0.0066297286   0.81833401    -0.16074446   
    521000   0.98749949     0.0049605173   0.8110371     -0.16911735   
    522000   1.0371636      0.0063739997   0.85338857    -0.17606056   
    523000   0.98309258     0.0057666978   0.79097578    -0.18480454   
    524000   0.97309332     0.0054361534   0.78336792    -0.18248752   
    525000   0.95697523     0.0059620616   0.76457774    -0.1852795    
    526000   0.99586169     0.0058110414   0.82851843    -0.15993603   
    527000   0.97156292     0.0060445984   0.80373367    -0.16060275   
    528000   0.9490205      0.0054689655   0.75490476    -0.18705691   
    529000   0.97591334     0.0064280012   0.80854047    -0.16011401   
    530000   1.011642       0.0054546449   0.81991938    -0.18419804   
    531000   1.0348745      0.0058074921   0.85153938    -0.17563772   
    532000   1.0003573      0.0060703866   0.83196923    -0.16094736   
    533000   0.96127758     0.0057007429   0.7942171     -0.15991049   
    534000   0.94368855     0.005421007    0.79765928    -0.1390101    
    535000   0.99508432     0.0058470017   0.84015599    -0.14752687   
    536000   0.92164639     0.0046751338   0.77514467    -0.13964649   
    537000   1.0320726      0.0055460788   0.87115814    -0.15323784   
    538000   1.0869434      0.0068684033   0.90503655    -0.17382213   
    539000   1.0015779      0.0057406246   0.84939536    -0.1447328    
    540000   0.97431975     0.0053823784   0.81037725    -0.15669549   
    541000   0.99046138     0.0047406096   0.8050921     -0.17800221   
    542000   0.94962483     0.0059190692   0.78877455    -0.15378696   
    543000   1.0647301      0.0061037588   0.89045212    -0.16635846   
    544000   0.99846324     0.006286559    0.81094221    -0.18009444   
    545000   1.0177739      0.0063915145   0.84417857    -0.16602511   
    546000   0.94731274     0.0052473509   0.76973355    -0.17053307   
    547000   1.1069268      0.0067997636   0.93393018    -0.16476329   
    548000   1.0929031      0.0061260006   0.92015394    -0.16462017   
    549000   0.9625813      0.0061700177   0.77701958    -0.17840203   
    550000   1.0286827      0.0055039045   0.84798335    -0.17304798   
    551000   1.0192055      0.0062416012   0.86597361    -0.14565099   
    552000   1.0029942      0.0063803059   0.81901684    -0.17651706   
    553000   0.97366924     0.0045163813   0.78326284    -0.18316423   
    554000   0.99105226     0.0060903707   0.80098827    -0.18269253   
    555000   1.0647078      0.0066674894   0.88436078    -0.17242772   
    556000   0.99928748     0.0052833307   0.81114772    -0.18070705   
    557000   1.0155201      0.0066904956   0.83440977    -0.17355691   
    558000   0.97581415     0.0058077675   0.79142328    -0.17713274   
    559000   0.96116679     0.0055153007   0.77688315    -0.17713447   
    560000   1.0151165      0.0050410141   0.81326286    -0.19430321   
    561000   0.93724809     0.005735423    0.74033898    -0.18993784   
    562000   0.96938515     0.0065948623   0.79622265    -0.16595219   
    563000   1.0290497      0.0055690172   0.83125245    -0.19014315   
    564000   0.9805887      0.0063150196   0.79146142    -0.18183365   
    565000   1.0579222      0.0076882243   0.88401282    -0.16604049   
    566000   1.0119493      0.0057377243   0.82322954    -0.18119287   
    567000   1.0513673      0.0061559062   0.87168718    -0.17186006   
    568000   1.0317294      0.0061343879   0.84636875    -0.17768668   
    569000   0.98141837     0.0054301414   0.81927127    -0.1548473    
    570000   0.95609383     0.0046577831   0.76618601    -0.18279637   
    571000   0.97025591     0.0060283143   0.77398644    -0.18905269   
    572000   1.0229567      0.0057676055   0.82801623    -0.18733168   
    573000   1.0039483      0.0053667569   0.81878129    -0.17769966   
    574000   1.0274728      0.0056125602   0.83547225    -0.18435819   
    575000   0.96303524     0.0051265244   0.74842315    -0.20744902   
    576000   1.0363242      0.0065747931   0.82801632    -0.20059972   
    577000   0.94140497     0.0059529106   0.7211295     -0.21327328   
    578000   1.0129879      0.0066847166   0.8244822     -0.18097109   
    579000   1.0317887      0.005976666    0.83545102    -0.18866326   
    580000   0.99795507     0.0063712677   0.80107602    -0.18945624   
    581000   0.98276283     0.0057421555   0.78127591    -0.19417711   
    582000   1.013419       0.0056114442   0.80918617    -0.196695     
    583000   0.97951505     0.005013596    0.76747718    -0.20475222   
    584000   0.95200675     0.0056938917   0.74904631    -0.1958794    
    585000   1.061461       0.006274464    0.83503232    -0.21853355   
    586000   1.0165822      0.0055359627   0.80139558    -0.20762524   
    587000   0.956252       0.0049597409   0.74669155    -0.20244783   
    588000   0.92088293     0.0053528651   0.69798207    -0.21605132   
    589000   0.97618402     0.0066277504   0.78656233    -0.18236082   
    590000   1.0501074      0.0064871276   0.84388368    -0.19841302   
    591000   1.0220493      0.0065777321   0.84243769    -0.17200964   
    592000   1.0033594      0.0055802639   0.8152703     -0.18062606   
    593000   0.99613701     0.0059993908   0.80102003    -0.18770769   
    594000   1.0162516      0.0071901343   0.82824889    -0.18044377   
    595000   1.0168165      0.0055451535   0.84145241    -0.16780099   
    596000   1.0633065      0.005567535    0.87472453    -0.18067304   
    597000   0.99332635     0.0059808843   0.80939307    -0.1765449    
    598000   0.96326819     0.0070648403   0.78283358    -0.17326981   
    599000   1.0069947      0.0058084514   0.82028408    -0.17922059   
    600000   1.0039604      0.0062501568   0.81146171    -0.18503122   
    601000   1.0116657      0.0055010421   0.83102063    -0.17312029   
    602000   1.004604       0.0054559342   0.84147511    -0.15565666   
    603000   1.0039005      0.0067088586   0.83500046    -0.161433     
    604000   0.97253856     0.0055681744   0.80776611    -0.15753869   
    605000   0.98563308     0.0054889991   0.80117885    -0.17712308   
    606000   1.0238592      0.0059393191   0.87066444    -0.14557927   
    607000   0.96013889     0.0054923298   0.81186321    -0.14113415   
    608000   1.0242986      0.0059294438   0.85846751    -0.15821234   
    609000   0.98232053     0.0069947726   0.78762835    -0.18738567   
    610000   0.97935883     0.0052870024   0.80109875    -0.17097559   
    611000   1.0120346      0.0061369676   0.82867391    -0.17583315   
    612000   0.94896214     0.0054803936   0.79363512    -0.14826862   
    613000   1.0406056      0.0065883703   0.84555654    -0.18730901   
    614000   1.0326858      0.0061341478   0.83742632    -0.18757837   
    615000   1.0267415      0.0060244617   0.81624144    -0.2028631    
    616000   0.97718502     0.0058229788   0.77686867    -0.19304803   
    617000   1.0000159      0.0059986264   0.80469822    -0.1878795    
    618000   0.93113714     0.0045259334   0.7247373     -0.19947403   
    619000   0.98740784     0.0056419228   0.80304792    -0.17701557   
    620000   0.98644407     0.0062823486   0.7945701     -0.18453678   
    621000   1.0104013      0.0054684713   0.81708008    -0.1858058    
    622000   0.9979964      0.0056824838   0.80622061    -0.18435267   
    623000   1.0431644      0.0056388894   0.84842223    -0.18698308   
    624000   0.97098297     0.0055579682   0.77172404    -0.19203674   
    625000   0.91037696     0.0056274043   0.70499724    -0.19860833   
    626000   1.0137914      0.0066004427   0.81102986    -0.19522095   
    627000   1.0898246      0.0065320188   0.8906654     -0.19105306   
    628000   0.97975355     0.0057700189   0.78093102    -0.19153511   
    629000   0.97508982     0.005046206    0.77937691    -0.18846018   
    630000   1.0001598      0.0062051886   0.81379334    -0.17892727   
    631000   0.96657008     0.0058860351   0.78210318    -0.17727754   
    632000   0.97326419     0.0055687834   0.77517265    -0.19085239   
    633000   0.99800561     0.0064199128   0.78635303    -0.20422939   
    634000   1.0446203      0.0070466426   0.84973668    -0.18711375   
    635000   0.99690979     0.0050987624   0.80660557    -0.18288919   
    636000   0.96355696     0.0054827726   0.77646514    -0.17992487   
    637000   0.96854854     0.0050057874   0.77283731    -0.18850715   
    638000   1.0206931      0.0063947721   0.8482551     -0.1648461    
    639000   1.0317756      0.0065173336   0.82947678    -0.19462445   
    640000   0.94026987     0.0064221521   0.72782178    -0.20545434   
    641000   1.0103008      0.0055951595   0.79550817    -0.20727804   
    642000   0.99143319     0.0062347613   0.78833372    -0.19572517   
    643000   0.99572154     0.0066101654   0.7792703     -0.20904505   
    644000   1.0115147      0.006414993    0.79761404    -0.20637702   
    645000   0.99328809     0.0062359868   0.78843245    -0.19746755   
    646000   1.0238303      0.0070177961   0.81123561    -0.20497944   
    647000   0.95909411     0.0056314414   0.75822939    -0.19373096   
    648000   0.98808568     0.0058062962   0.7915553     -0.18918097   
    649000   1.0065112      0.0058082908   0.8019843     -0.19704049   
    650000   0.99553773     0.0064166086   0.79305577    -0.19507713   
    651000   1.0009226      0.0074779094   0.81380913    -0.1796686    
    652000   1.0297391      0.0055953557   0.82192331    -0.20015657   
    653000   0.99886512     0.0054576458   0.81999156    -0.17144399   
    654000   1.00247        0.0056523793   0.82476193    -0.17025171   
    655000   0.93991755     0.0052124106   0.75757057    -0.17535586   
    656000   0.94962979     0.0061148595   0.76637048    -0.17619595   
    657000   0.97472948     0.006629734    0.81150303    -0.15597639   
    658000   1.0239436      0.006198698    0.86987272    -0.14645479   
    659000   1.0031601      0.0065927678   0.82317447    -0.17252407   
    660000   1.0185415      0.0052848428   0.83607955    -0.17488598   
    661000   1.0133113      0.0064018045   0.82420983    -0.18156447   
    662000   0.93538101     0.0057177131   0.74496065    -0.18346298   
    663000   1.0197989      0.0063587963   0.84887444    -0.16333919   
    664000   0.99628215     0.0052799962   0.83138633    -0.15748546   
    665000   1.0409583      0.0061577408   0.86809693    -0.16511872   
    666000   0.93768659     0.0047370482   0.76967274    -0.16103932   
    667000   1.0480575      0.006069431    0.87258361    -0.16767846   
    668000   0.96233238     0.0053256649   0.81007386    -0.14510068   
    669000   1.0260532      0.0065264224   0.86260133    -0.15582011   
    670000   1.000998       0.0061328666   0.84021148    -0.15334107   
    671000   0.96936903     0.0052089918   0.80687273    -0.15528612   
    672000   1.0432894      0.0063652015   0.89236274    -0.14316665   
    673000   1.0700662      0.0065840797   0.92437794    -0.13772912   
    674000   0.9836824      0.0068731178   0.82488817    -0.15147759   
    675000   1.0166209      0.0057460332   0.87584057    -0.13321865   
    676000   0.94702401     0.006491237    0.79194195    -0.14803808   
    677000   1.00186        0.0052923975   0.83762804    -0.15678016   
    678000   1.0207092      0.0059021718   0.86250511    -0.15061204   
    679000   1.0153445      0.0059539531   0.8491791     -0.15861329   
    680000   0.99949535     0.006117813    0.82550958    -0.1665515    
    681000   0.97200846     0.0060357624   0.80009787    -0.16468077   
    682000   0.89310584     0.0058817772   0.7351861     -0.1512768    
    683000   0.9951286      0.0061545497   0.82395999    -0.16376682   
    684000   1.0510278      0.0049406855   0.87623693    -0.1669733    
    685000   0.95724613     0.0051338843   0.77506053    -0.17506559   
    686000   0.94542148     0.0064282691   0.75910499    -0.17928444   
    687000   0.96881143     0.0057248928   0.80422696    -0.15737843   
    688000   1.0179558      0.0051808218   0.86349227    -0.14689197   
    689000   1.018199       0.0058046222   0.85142802    -0.15919756   
    690000   0.99733943     0.0062307853   0.83336745    -0.15655375   
    691000   0.9706787      0.0057762122   0.78894442    -0.17451435   
    692000   1.0149295      0.005895068    0.85812458    -0.14925584   
    693000   1.0155286      0.0058478513   0.84511195    -0.16286318   
    694000   0.98573246     0.005916303    0.82265039    -0.15575017   
    695000   0.91829727     0.0056556673   0.73549052    -0.17597643   
    696000   1.0566744      0.0061649943   0.87935799    -0.16945685   
    697000   0.95137943     0.005519416    0.78361227    -0.16069078   
    698000   0.95441796     0.0057922804   0.78517459    -0.1621444    
    699000   1.0118771      0.006122244    0.85195566    -0.15239511   
    700000   1.0118238      0.0060585581   0.84211164    -0.16218622   
    701000   1.0382537      0.0065772669   0.88608963    -0.14444153   
    702000   1.0842531      0.0067257312   0.94124746    -0.13494093   
    703000   1.078342       0.0057794094   0.92776881    -0.14255244   
    704000   1.0268065      0.00616313     0.8667065     -0.15246264   
    705000   1.0141882      0.0054045194   0.85335514    -0.15328949   
    706000   0.99347308     0.0053530383   0.84374638    -0.14233724   
    707000   1.0879763      0.0062439655   0.90660165    -0.17328227   
    708000   0.98570669     0.0060247485   0.80629072    -0.17208426   
    709000   0.98811118     0.006070774    0.83055994    -0.15020165   
    710000   1.0544038      0.0063358665   0.88076997    -0.16579112   
    711000   1.0729973      0.0058203392   0.88989427    -0.17512204   
    712000   1.0126576      0.0062107455   0.84659096    -0.15853448   
    713000   1.0843812      0.0062404178   0.92733623    -0.14897929   
    714000   1.0144943      0.0050616403   0.82902513    -0.17792338   
    715000   0.98846376     0.0048839764   0.80406292    -0.17704863   
    716000   1.0152505      0.0062262615   0.82826535    -0.1794337    
    717000   1.0096555      0.0062982534   0.81709197    -0.1850537    
    718000   1.0549322      0.0058630405   0.85554661    -0.191539     
    719000   0.99308911     0.0065769408   0.79014985    -0.19555265   
    720000   1.0232731      0.0070575785   0.81841545    -0.1972465    
    721000   0.91595756     0.0056416865   0.7293011     -0.17984355   
    722000   1.0403559      0.0063647155   0.84216506    -0.19045268   
    723000   0.95548174     0.0058164266   0.75043394    -0.19794091   
    724000   0.97967229     0.0055535538   0.78896519    -0.18342028   
    725000   0.97081828     0.0058839957   0.77068265    -0.19291467   
    726000   1.0058483      0.0059315007   0.82806447    -0.17030236   
    727000   1.0106681      0.0068834042   0.81456958    -0.18858115   
    728000   0.95477983     0.0054742454   0.78181932    -0.16585884   
    729000   1.0594849      0.0062763023   0.89138744    -0.16021701   
    730000   0.97443348     0.0064895491   0.80793308    -0.15925255   
    731000   1.0124116      0.0071054257   0.8441806     -0.16070071   
    732000   1.0087305      0.0063670013   0.80586913    -0.19535847   
    733000   1.0004287      0.0055685931   0.78559193    -0.20739556   
    734000   1.0031803      0.0068064171   0.78307877    -0.21263984   
    735000   1.0303717      0.0058078846   0.81576805    -0.20693975   
    736000   0.94350519     0.0050349762   0.70955917    -0.22692822   
    737000   1.0233408      0.0067663555   0.80352747    -0.21220169   
    738000   1.0271995      0.0062099162   0.81693235    -0.20262678   
    739000   1.0159022      0.0060006681   0.7749081     -0.23343779   
    740000   0.93894272     0.0055436981   0.71538522    -0.21657362   
    741000   1.0053716      0.0058535302   0.78960247    -0.20829114   
    742000   0.92868289     0.0055431155   0.70875662    -0.21301871   
    743000   1.0184472      0.0046492712   0.80605928    -0.20481272   
    744000   0.98720596     0.0056491293   0.75929951    -0.2205636    
    745000   1.0144695      0.0054435571   0.80433239    -0.20259146   
    746000   1.0083746      0.005903499    0.80340518    -0.19746911   
    747000   0.97368997     0.0053581611   0.75328642    -0.21316123   
    748000   0.9601812      0.0052913219   0.74524103    -0.20779833   
    749000   1.0747644      0.0067590945   0.86189517    -0.20487513   
    750000   0.98511598     0.0069206432   0.78023942    -0.19754925   
    751000   1.0345143      0.0054823777   0.82278826    -0.20403126   
    752000   1.0480803      0.0069539802   0.87205381    -0.16823085   
    753000   1.0632406      0.0059792888   0.86676563    -0.18856657   
    754000   1.0442188      0.0064573707   0.85083359    -0.18561827   
    755000   0.98266697     0.0064466789   0.78775492    -0.18760296   
    756000   0.96030793     0.0066795657   0.75011908    -0.20304606   
    757000   1.0232133      0.0070499576   0.81999204    -0.19561061   
    758000   0.94484282     0.0061584925   0.74554651    -0.19226855   
    759000   0.94442304     0.0052637559   0.7416111     -0.1957873    
    760000   0.99303234     0.0053593325   0.7791934     -0.20645274   
    761000   1.0775001      0.007364194    0.86324738    -0.20623827   
    762000   1.0228573      0.0052965449   0.80217199    -0.21307732   
    763000   1.0691663      0.0074007089   0.87640279    -0.18481106   
    764000   1.0339251      0.0060536752   0.84128359    -0.18495112   
    765000   1.0109602      0.0058612938   0.79904469    -0.20439593   
    766000   0.95494905     0.0069301035   0.76012641    -0.18771971   
    767000   1.026305       0.0058399717   0.81783245    -0.20083889   
    768000   1.0409029      0.0057568209   0.83070276    -0.20245792   
    769000   0.99097119     0.005862259    0.78183734    -0.20176299   
    770000   1.0081811      0.0066356431   0.79248449    -0.20819779   
    771000   0.94898538     0.0049170617   0.71991397    -0.22201285   
    772000   1.0235189      0.006594267    0.81289408    -0.20301184   
    773000   0.97926032     0.0056271328   0.75889004    -0.21308653   
    774000   0.8712661      0.0054184975   0.64856189    -0.21622372   
    775000   0.98576281     0.0063030348   0.78208532    -0.19634537   
    776000   1.0267297      0.0059838994   0.81480171    -0.20429119   
    777000   1.0034509      0.0063454776   0.80948251    -0.18650475   
    778000   0.96050233     0.0058474579   0.73729739    -0.21606071   
    779000   0.99538622     0.0063901114   0.74615662    -0.2418259    
    780000   1.1031087      0.0062533511   0.85723676    -0.23766697   
    781000   1.0587915      0.0060490284   0.81550068    -0.23541551   
    782000   0.9953958      0.0059332716   0.75043062    -0.23756141   
    783000   1.0252235      0.0059573552   0.79466293    -0.22293493   
    784000   1.018979       0.005283193    0.79105339    -0.22034643   
    785000   0.99356277     0.0057435285   0.76789986    -0.21827278   
    786000   1.0046247      0.005035673    0.76981474    -0.22733751   
    787000   1.0553238      0.0054327769   0.83153236    -0.21594188   
    788000   1.0192172      0.0062940043   0.79491713    -0.21671916   
    789000   0.96825349     0.0059250828   0.74304903    -0.21800258   
    790000   0.94600197     0.006270702    0.74201818    -0.19694741   
    791000   1.0382606      0.0053384908   0.83438805    -0.19614998   
    792000   1.0647459      0.0070526868   0.85294394    -0.20388235   
    793000   0.94834861     0.0055943819   0.74236455    -0.19893023   
    794000   0.98869431     0.0053241287   0.77289271    -0.20844768   
    795000   0.99847369     0.0047938769   0.79160627    -0.19944076   
    796000   0.9365199      0.006306172    0.73853124    -0.19102281   
    797000   1.0061344      0.0056527928   0.82204914    -0.17660163   
    798000   0.9943068      0.0055962099   0.81738562    -0.16952551   
    799000   1.0200272      0.0059465064   0.84339708    -0.16904317   
    800000   0.98866268     0.0060473563   0.77404022    -0.20726878   
    801000   1.0182601      0.0060239739   0.83119806    -0.17948818   
    802000   1.0541101      0.0061301797   0.85729031    -0.18897932   
    803000   1.0710136      0.0074879419   0.87930481    -0.18374258   
    804000   1.0011437      0.0061977688   0.80395729    -0.18973987   
    805000   1.0213675      0.0063797373   0.81969515    -0.19407539   
    806000   0.97020434     0.0056011317   0.77614254    -0.18684541   
    807000   1.024447       0.0064663745   0.82350752    -0.19331968   
    808000   0.91615109     0.0060312583   0.68659447    -0.22274227   
    809000   1.0208768      0.00538865     0.78296737    -0.23031611   
    810000   0.99018329     0.0056666392   0.76915227    -0.21366602   
    811000   0.98736004     0.0057332335   0.76543023    -0.21458581   
    812000   1.0428523      0.0064696543   0.83340574    -0.20168986   
    813000   1.0008694      0.0052936945   0.77933882    -0.2140861    
    814000   1.0284134      0.0065840881   0.83269827    -0.1880658    
    815000   1.0009022      0.006106447    0.81506966    -0.17838778   
    816000   0.97910499     0.0067738342   0.80554036    -0.16628204   
    817000   0.96984077     0.0062220451   0.76492148    -0.1977056    
    818000   0.99397971     0.0062162491   0.7849834     -0.20160308   
    819000   1.0509393      0.0067658923   0.84309975    -0.20002268   
    820000   0.96537411     0.0054731888   0.74178607    -0.21640757   
    821000   0.96677323     0.0056225437   0.75202969    -0.20755267   
    822000   1.0393878      0.0063192497   0.82646779    -0.20518906   
    823000   1.0315415      0.0062423278   0.81071497    -0.21315389   
    824000   1.049464       0.0051800399   0.83859066    -0.20306736   
    825000   1.0271823      0.0071550632   0.80905542    -0.21048667   
    826000   0.98944138     0.0060290012   0.7748599     -0.207222     
    827000   0.98750448     0.0056601075   0.762027      -0.21813241   
    828000   0.95979959     0.0061968559   0.74981606    -0.20284452   
    829000   0.96777738     0.0051826894   0.7774715     -0.18310753   
    830000   1.0084663      0.0060773673   0.79073354    -0.21023173   
    831000   0.97240883     0.0052211198   0.78214998    -0.18302605   
    832000   0.96028465     0.0060450466   0.75929677    -0.19384526   
    833000   1.0027001      0.0058370808   0.79416202    -0.20108      
    834000   1.0145985      0.0062894736   0.79553558    -0.21151637   
    835000   0.94319642     0.0056853251   0.74012537    -0.19605554   
    836000   1.0097649      0.0052094451   0.78018879    -0.22206548   
    837000   1.0447485      0.0069857148   0.84253776    -0.19443991   
    838000   1.0574775      0.0064385814   0.84499385    -0.20461811   
    839000   0.99555259     0.0061646895   0.82225522    -0.16589244   
    840000   1.0282576      0.0066809341   0.83744162    -0.18316781   
