fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr2_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr2_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    409000   1.0638568      0.0060701915   1.0537757     -0.0021681122 
    410000   1.0002763      0.0056236327   0.99283621     0            
    411000   1.0377252      0.0063627905   1.0272272     -0.0027793895 
    412000   1.0134443      0.0059905622   1.0032287     -0.0026775594 
    413000   0.97343537     0.0066884009   0.96179664    -0.0043982971 
    414000   1.0240045      0.0065120282   1.0129373     -0.0034506765 
    415000   0.97856851     0.0064070106   0.97032474    -0.00096516469
    416000   0.9653287      0.0059916277   0.95513697    -0.0030116002 
    417000   1.0238925      0.0066318622   1.0132381     -0.0030386896 
    418000   1.0077198      0.0057543128   0.99553971    -0.0046846353 
    419000   0.99035393     0.0058591283   0.98079452    -0.0021931347 
    420000   1.0052681      0.0070248614   0.99478774    -0.0030031685 
    421000   1.0233707      0.0055184681   1.012453      -0.0033057851 
    422000   1.0708555      0.0063701904   1.0595847     -0.0033057851 
    423000   1.0508503      0.0069885047   1.0392243     -0.0038097329 
    424000   1.0241486      0.0066358894   1.0120402     -0.004490731  
    425000   1.0009853      0.0074290925   0.99353993     0            
    426000   0.97861166     0.0058942693   0.97133323     4.9564605e-07
    427000   1.0221424      0.0065259105   1.0151357      0.00059600298
    428000   0.98970037     0.0059084487   0.98233896     0            
    429000   0.97602627     0.0056793126   0.96933929     0.00057271793
    430000   0.96587021     0.0054864887   0.95868605     0            
    431000   0.945814       0.0074241159   0.93877902     0            
    432000   1.0703791      0.0060417004   1.0574492     -0.0049684738 
    433000   1.0545575      0.0061552672   1.043217      -0.003496744  
    434000   1.0459402      0.005686429    1.0372752     -0.00088527802
    435000   0.97615913     0.0072121697   0.96886074    -3.7697562e-05
    436000   1.0189765      0.0065798003   1.0084602     -0.0029371286 
    437000   0.94234675     0.006416021    0.93058347    -0.0047540886 
    438000   0.95111333     0.00562474     0.93684081    -0.0071981207 
    439000   1.0036986      0.0057764407   0.99531982    -0.00091327707
    440000   0.95685844     0.0053969701   0.94741768    -0.0023236313 
    441000   0.97024669     0.006695292    0.95788957    -0.0051404029 
    442000   1.056597       0.0074671105   1.0439759     -0.004762159  
    443000   1.0226147      0.0056332929   1.0082477     -0.0067606951 
    444000   0.9852387      0.0058888512   0.97423337    -0.0036771058 
    445000   1.0775031      0.0060497014   1.0662946     -0.0031940419 
    446000   0.95048591     0.0056153232   0.94011039    -0.0033057851 
    447000   0.97623218     0.006842181    0.96409924    -0.0048717096 
    448000   1.0173155      0.0069425876   1.008117      -0.0016317844 
    449000   1.0498951      0.0064869076   1.036332      -0.0057539493 
    450000   0.96077524     0.0057609772   0.95187078    -0.001758202  
    451000   1.0002052      0.0058351344   0.99227893    -0.00048669039
    452000   0.96285026     0.0057910274   0.95296819    -0.0027203675 
    453000   0.97041802     0.0048403058   0.96194282    -0.0012572184 
    454000   0.99864243     0.0057726814   0.98858163    -0.0026328715 
    455000   0.99017164     0.0060855699   0.97517514    -0.0076315887 
    456000   0.99216177     0.0063634328   0.9820172     -0.0027648589 
    457000   1.0187045      0.0075306418   1.0108438     -0.00028358845
    458000   0.94728288     0.0058289425   0.93693525    -0.003301729  
    459000   0.97969933     0.0056763934   0.96898924    -0.0034230704 
    460000   1.0385253      0.0064957706   1.0241892     -0.0066115702 
    461000   1.1284036      0.0074926752   1.1127638     -0.0072466566 
    462000   1.1000515      0.0063478863   1.082552      -0.0093173545 
    463000   1.0179944      0.005902114    1.0072219     -0.0032006391 
    464000   1.03079        0.006182758    1.0227189     -0.00040404186
    465000   1.0478318      0.0062240633   1.0356668     -0.004371163  
    466000   0.94581054     0.0057538605   0.93604701    -0.002728576  
    467000   0.92377865     0.005387635    0.91618526    -0.00072231344
    468000   1.0209272      0.0072042973   1.0124309     -0.00090265001
    469000   0.97446818     0.0059627942   0.96458616    -0.0026339169 
    470000   0.97039476     0.0053591936   0.95998485    -0.0031920962 
    471000   1.013673       0.0065260484   1.0028275     -0.0033057851 
    472000   1.0231024      0.0061241896   1.0154926      0            
    473000   1.0062234      0.0068604906   0.99867429    -6.482149e-05 
    474000   1.0513324      0.0066985553   1.0457939      0.0022812619 
    475000   1.0422889      0.0074367851   1.0323936     -0.0021427977 
    476000   1.0336038      0.0060052112   1.0259159      0            
    477000   1.0170277      0.0059204191   1.009463       0            
    478000   1.0149251      0.0061847918   1.005985      -0.0013910937 
    479000   0.91519606     0.0053321281   0.90422278    -0.0041660333 
    480000   1.0089237      0.0069934573   0.99296643    -0.0084528409 
    481000   0.96971469     0.005668809    0.95970331    -0.0027986252 
    482000   1.01731        0.0056762652   1.0012591     -0.0084842198 
    483000   1.0059627      0.0059054068   0.99282468    -0.0056556261 
    484000   0.91645108     0.0067504041   0.90701463    -0.0026198688 
    485000   1.0323969      0.0068766978   1.0247179      0            
    486000   0.95060427     0.0061579833   0.93559455    -0.0079391124 
    487000   0.89225027     0.0058267494   0.87621363    -0.0094000636 
    488000   0.97538722     0.0059282112   0.96213369    -0.0059985846 
    489000   0.99612497     0.0068112311   0.97984216    -0.0088736124 
    490000   0.95394301     0.0055117143   0.94064697    -0.0062005939 
    491000   1.0155563      0.0060201211   1.0017525     -0.0062500837 
    492000   0.96983836     0.0061425611   0.95820786    -0.0044168194 
    493000   1.0327654      0.0056594333   1.0188439     -0.0062397217 
    494000   0.97658248     0.0050427254   0.9661413     -0.0031773453 
    495000   1.0043746      0.0071409964   0.99251587    -0.004388213  
    496000   1.0135061      0.0057082865   1.0056589     -0.00030874038
    497000   0.95958428     0.0066204977   0.94975657    -0.0026903066 
    498000   1.0390974      0.0053059179   1.0229721     -0.0083964391 
    499000   0.98008069     0.0055058715   0.96696704    -0.0058237899 
    500000   1.0170471      0.0057904533   1.0053289     -0.0041534712 
    501000   1.0667519      0.006652943    1.0518883     -0.0069290622 
    502000   1.0338073      0.0059561634   1.0172658     -0.0088520728 
    503000   0.98555695     0.0055766621   0.97639609    -0.0018302713 
    504000   0.94371136     0.0060808235   0.93669202     0            
    505000   1.0009958      0.0061788353   0.99386447     0.00031408146
    506000   0.9530229      0.0062268192   0.94263161    -0.0033026913 
    507000   1.0184551      0.0060722355   1.0081698     -0.0027100425 
    508000   0.95389558     0.0059664449   0.94599276    -0.00080773291
    509000   0.98390212     0.0070064418   0.97335996    -0.0032238735 
    510000   0.98548721     0.0062140698   0.97815714     0            
    511000   0.98866574     0.0059291048   0.97528974    -0.0060222871 
    512000   0.98496986     0.0048133859   0.97383966    -0.0038039741 
    513000   0.96556191     0.0061362553   0.95245464    -0.0059254064 
    514000   1.0029552      0.0060211132   0.99260634    -0.0028888456 
    515000   1.1143293      0.0064215748   1.1015846     -0.0044563032 
    516000   1.0317487      0.0069968369   1.0225921     -0.0014824175 
    517000   1.0243909      0.0070520233   1.0101938     -0.0065777018 
    518000   0.94697        0.0058057578   0.93664562    -0.003280801  
    519000   1.0428633      0.0051808053   1.0247987     -0.010307783  
    520000   0.98932786     0.0063073191   0.9744777     -0.007491528  
    521000   0.96592818     0.0056766822   0.95207027    -0.0066733181 
    522000   1.0228864      0.0075327684   1.0090091     -0.0062690552 
    523000   0.99621776     0.0054263202   0.9787095     -0.010098373  
    524000   0.97881837     0.0061124273   0.96378703    -0.0077508681 
    525000   0.97395661     0.006490653    0.95326649    -0.013445807  
    526000   1.0089305      0.0065172579   0.98984122    -0.011584831  
    527000   0.97406504     0.0069072238   0.95673449    -0.01008543   
    528000   0.96196933     0.0062432109   0.94605176    -0.0087624261 
    529000   0.97681383     0.006114347    0.95601176    -0.013536515  
    530000   1.0173008      0.0069030925   0.99467221    -0.015061938  
    531000   1.0494821      0.0059663541   1.0356486     -0.006027458  
    532000   1.0257997      0.006819461    1.0131458     -0.0050239876 
    533000   0.94784421     0.0062612913   0.93007205    -0.010722084  
    534000   0.93500674     0.0058368846   0.91662941    -0.011422741  
    535000   0.97507824     0.006011615    0.96160263    -0.0062229559 
    536000   0.93108056     0.0055387975   0.92303253    -0.0011226413 
    537000   1.0291855      0.0061682859   1.0193981     -0.0021322928 
    538000   1.0679215      0.0058427721   1.052411      -0.0075673053 
    539000   1.0115821      0.0059018428   0.99896806    -0.0050898926 
    540000   0.97719639     0.005133199    0.96428719    -0.0056408018 
    541000   1.0047573      0.0054675188   0.98995968    -0.0073241797 
    542000   0.92994005     0.0052887666   0.91779664    -0.0052265069 
    543000   1.060405       0.0073288451   1.0486821     -0.003835673  
    544000   1.0069451      0.0057231568   0.99524929    -0.0042061779 
    545000   1.0112432      0.0060055445   1.0042238      0.00050220403
    546000   0.95904751     0.0058128943   0.9481397     -0.0037743968 
    547000   1.1160109      0.0072632027   1.1032056     -0.0045043353 
    548000   1.0976767      0.0071242846   1.0866233     -0.0028889009 
    549000   0.93307683     0.005546772    0.92283081    -0.0033057851 
    550000   1.0201555      0.0056757799   1.0112997     -0.0012679293 
    551000   1.0216642      0.007029718    1.0140345     -3.0513243e-05
    552000   1.0192838      0.0060415039   1.0076668     -0.0040355607 
    553000   0.9561452      0.005971461    0.94307919    -0.0059541855 
    554000   0.99295986     0.0057803826   0.97909357    -0.0064806359 
    555000   1.0724659      0.006328094    1.0562208     -0.0082681175 
    556000   1.0054914      0.0068931236   0.99761067    -0.00040183059
    557000   1.0236683      0.0058116456   1.0057328     -0.010321455  
    558000   0.96502394     0.0055724916   0.94941654    -0.0084295348 
    559000   0.96131755     0.0056140213   0.94476994    -0.0093973111 
    560000   1.0181441      0.0066463167   1.0038813     -0.0066897697 
    561000   0.94017549     0.0053816997   0.92368138    -0.0095010637 
    562000   0.96837738     0.0061816646   0.95819982    -0.0029747512 
    563000   1.0273866      0.0064649326   1.0176195     -0.002125379  
    564000   0.97173384     0.0052414951   0.95590675    -0.0085993173 
    565000   1.0509362      0.0064714926   1.0387857     -0.004333617  
    566000   0.99502956     0.006108655    0.98359765    -0.0040308624 
    567000   1.0568673      0.0061430228   1.0416775     -0.0073288948 
    568000   1.035365       0.0059848553   1.0243019     -0.0033619784 
    569000   0.99133967     0.0053769467   0.97246274    -0.011503326  
    570000   0.93732192     0.0058731844   0.9264272     -0.0039228982 
    571000   0.95018523     0.0057994671   0.93507602    -0.0080417175 
    572000   1.0193568      0.0061521782   1.0117748      0            
    573000   1.0144764      0.0055801404   1.0064323     -0.00049834127
    574000   1.0409512      0.0066038175   1.0302046     -0.0030040423 
    575000   0.96699478     0.0064957536   0.95414573    -0.0056565323 
    576000   1.0385052      0.0067854562   1.0272547     -0.0035260446 
    577000   0.93982753     0.0056862881   0.92841664    -0.0044204289 
    578000   1.0327052      0.00596078     1.0250239      0            
    579000   1.0269528      0.0065890288   1.0184578     -0.00085648165
    580000   1.0285026      0.0057273084   1.0209489      9.6349986e-05
    581000   0.96667792     0.0059369046   0.95168688    -0.0078008762 
    582000   1.0252336      0.0063926923   1.0136292     -0.0039787283 
    583000   0.99059219     0.0062809439   0.98232951    -0.00089463877
    584000   0.92931501     0.0056881394   0.92100016    -0.0014025914 
    585000   1.0623355      0.007575022    1.0519304     -0.0025034725 
    586000   1.0156976      0.0062184156   1.0004072     -0.0077356376 
    587000   0.95426439     0.0047166652   0.94277093    -0.0043956319 
    588000   0.93575419     0.0051048905   0.91898756    -0.0098064725 
    589000   0.9729206      0.0063400499   0.96196103    -0.003722972  
    590000   1.0627789      0.0060322919   1.0529059     -0.0019680577 
    591000   1.0245358      0.0064949796   1.0132969     -0.0036183734 
    592000   0.9950867      0.0061852919   0.98329334    -0.0043918907 
    593000   0.98952131     0.0049431918   0.97273412    -0.009427108  
    594000   0.99672279     0.0054463178   0.98738179    -0.001927354  
    595000   1.0089851      0.0058365412   0.99277841    -0.0087018474 
    596000   1.0614734      0.0066767676   1.0408239     -0.01275425   
    597000   0.99181804     0.0065101367   0.9809295     -0.0035113863 
    598000   0.96409907     0.0055424894   0.95574988    -0.0011782027 
    599000   0.99553453     0.0067905861   0.98083232    -0.0072974079 
    600000   1.0005697      0.0067904311   0.99312748     0            
    601000   1.0012194      0.0057346374   0.99377241     1.1197377e-07
    602000   0.99376978     0.0061441775   0.98637811    -2.7974953e-11
    603000   1.0209211      0.0064554453   1.0133274      0            
    604000   0.9514473      0.0050502445   0.94428469    -8.5734619e-05
    605000   0.97782383     0.0051356784   0.97069172     0.00014096033
    606000   1.0501425      0.0069390883   1.0423315      0            
    607000   0.94817456     0.0056975018   0.94112876     6.7408785e-06
    608000   1.0212501      0.005907487    1.0136541      0            
    609000   0.96928171     0.0059509136   0.96154144    -0.00053074495
    610000   0.99025136     0.0063840429   0.98117754    -0.0017083212 
    611000   1.0006316      0.0074063629   0.98985851    -0.0033303248 
    612000   0.96951722     0.0057250911   0.95826641    -0.0040395295 
    613000   1.0304924      0.005611717    1.0228276      0            
    614000   1.0186661      0.0062569766   1.0110892      0            
    615000   1.017115       0.005552948    1.0095497      0            
    616000   0.97755014     0.0065258496   0.97032683     4.7728094e-05
    617000   0.98947478     0.0064084357   0.98211506     0            
    618000   0.92426157     0.0056007876   0.9173869      0            
    619000   0.97716435     0.0061443369   0.96989619     0            
    620000   0.9910071      0.0057390929   0.98357545    -6.0518358e-05
    621000   1.0265186      0.0059404413   1.0157884     -0.0030948778 
    622000   0.98418377     0.0063398925   0.9768634      0            
    623000   1.0567433      0.0078199184   1.0457136     -0.003169617  
    624000   0.96306261     0.0051513988   0.95261219    -0.0032871387 
    625000   0.91317812     0.0053473134   0.90375824    -0.0026276416 
    626000   0.99976207     0.0066482652   0.99232583     0            
    627000   1.08924        0.0073240454   1.078699      -0.0024391474 
    628000   0.97865981     0.0059475003   0.97135266    -2.7863931e-05
    629000   0.9509495      0.0058695999   0.93778266    -0.0060936645 
    630000   0.99219782     0.0054974842   0.98097408    -0.0038437581 
    631000   0.97673086     0.0056925835   0.96040425    -0.009061671  
    632000   0.9628268      0.0060159927   0.94836277    -0.007302514  
    633000   0.98827853     0.0066164      0.97153963    -0.0093880737 
    634000   1.0584533      0.006007655    1.0476605     -0.0029200342 
    635000   1.0187146      0.0062338049   1.0094868     -0.0016505385 
    636000   0.96943716     0.0065176025   0.96222647     0            
    637000   0.95802709     0.0054239179   0.94859375    -0.0023075224 
    638000   1.0342345      0.0064773072   1.0220366     -0.0045052208 
    639000   1.013462       0.0059479257   1.0002757     -0.0056481513 
    640000   0.94360899     0.0053290324   0.93658747    -2.9393395e-06
    641000   0.99619229     0.0061545971   0.98520911    -0.0035734847 
    642000   0.96452824     0.0057647667   0.95736881     1.4751029e-05
    643000   0.98415968     0.0062043714   0.97683949     0            
    644000   1.0107773      0.0066444743   1.0032606      1.5234034e-06
    645000   0.99247976     0.006044803    0.98509768     0            
    646000   1.0215285      0.0058129959   1.0082071     -0.0057233261 
    647000   0.98484618     0.005911169    0.97453101    -0.0029898698 
    648000   0.99168232     0.0068476128   0.97881771    -0.0054884644 
    649000   1.0042829      0.007013529    0.99191306    -0.0048999209 
    650000   0.98286377     0.0055994158   0.9692612     -0.0062920054 
    651000   0.99839524     0.0063187459   0.99131038     0.00034121764
    652000   1.0332704      0.0064180126   1.0240512     -0.0015336319 
    653000   0.99889355     0.0067430023   0.98814747    -0.0033162852 
    654000   0.99961641     0.0058607829   0.99013178    -0.0020494625 
    655000   0.93246928     0.0059890731   0.92569731     0.00016375266
    656000   0.93915803     0.0053613829   0.92946557    -0.0027069816 
    657000   0.97611965     0.0058945751   0.9688595      2.4210138e-07
    658000   1.0359645      0.0058645571   1.022764      -0.0054949686 
    659000   1.016512       0.0057601963   1.0058214     -0.0031297886 
    660000   1.0048008      0.0065079925   0.99266272    -0.004664338  
    661000   1.0232658      0.0072411932   1.0022052     -0.013449512  
    662000   0.92055881     0.0049504597   0.90834892    -0.0053627575 
    663000   1.0065528      0.0060789788   0.99689423    -0.0021718361 
    664000   0.99966885     0.0062697171   0.98957386    -0.0026594393 
    665000   1.0364851      0.0070676715   1.0280852     -0.00069048883
    666000   0.93214011     0.0050313015   0.92038413    -0.0048226977 
    667000   1.0719307      0.0067203582   1.0548289     -0.0091287616 
    668000   0.95118079     0.0059561314   0.94412344     1.7546096e-05
    669000   1.0371037      0.0065024133   1.0226539     -0.0067358806 
    670000   1.0082382      0.0059992651   0.99226844    -0.0084704226 
    671000   0.97874072     0.0056916534   0.96853639    -0.0029244453 
    672000   1.0403423      0.0072296044   1.0304441     -0.0021600676 
    673000   1.0483734      0.0061507648   1.0380856     -0.0024899791 
    674000   0.9909296      0.0065915297   0.98011341    -0.0034456363 
    675000   1.0215814      0.0061011599   1.0112944     -0.0026884803 
    676000   0.94208684     0.0056069219   0.93299959    -0.0020799906 
    677000   1.0099203      0.00625685     0.99960235    -0.0028061495 
    678000   1.0244742      0.0064656746   1.014972      -0.0018820869 
    679000   1.0087436      0.0055551436   1.0003409     -0.00089971664
    680000   1.0192319      0.0051438794   1.0070598     -0.0045910081 
    681000   0.95925174     0.0058773046   0.94990268    -0.0022141296 
    682000   0.90099395     0.0055453222   0.89131976    -0.0029725796 
    683000   1.0044519      0.0064203652   0.99407793    -0.0029028199 
    684000   1.0465981      0.0063378008   1.0363699     -0.002443596  
    685000   0.97499758     0.0056672562   0.96038937    -0.0073561569 
    686000   0.93421316     0.0055010521   0.92578516    -0.0014793093 
    687000   0.96652457     0.0058294405   0.95589081    -0.0034447279 
    688000   1.0205668      0.0073116604   1.0070266     -0.0059491976 
    689000   1.0002747      0.0054809439   0.99283467     0            
    690000   1.0120569      0.0060590837   1.0045292      0            
    691000   0.97090649     0.0058326402   0.95818751    -0.0054973649 
    692000   1.0118018      0.0058318312   1.0005778     -0.0036981742 
    693000   1.0107396      0.0064367324   1.0010723     -0.0021494054 
    694000   0.98237927     0.0063851444   0.97507232     0            
    695000   0.92812416     0.0058614355   0.92122075     0            
    696000   1.0693328      0.0068789602   1.0613301     -4.8978582e-05
    697000   0.94718459     0.0059212185   0.94012158    -1.783961e-05 
    698000   0.93685488     0.0056556479   0.9276316     -0.0022549378 
    699000   1.0081268      0.0064376089   0.99879874    -0.0018296237 
    700000   0.99265304     0.0058862842   0.98518226    -8.7406776e-05
    701000   1.0370178      0.005918446    1.0293044      0            
    702000   1.0702455      0.0064728872   1.0605233     -0.0017616684 
    703000   1.0769562      0.0060859756   1.0659646     -0.0029810955 
    704000   1.0327023      0.0066034617   1.0197908     -0.0052303226 
    705000   1.0346015      0.0062461957   1.0198194     -0.0070867801 
    706000   1.003873       0.0072106492   0.995018      -0.0013881515 
    707000   1.0758699      0.006846289    1.0628372     -0.0050303523 
    708000   0.96769668     0.0063478454   0.95714786    -0.0033510754 
    709000   0.98865565     0.005757747    0.976838      -0.0044640125 
    710000   1.0395321      0.005913969    1.0294417     -0.0023582752 
    711000   1.0903073      0.0072609146   1.0696449     -0.012552688  
    712000   1.0041893      0.005895576    0.99080931    -0.0059108381 
    713000   1.095065       0.0066697356   1.086303      -0.00061679446
    714000   1.0287012      0.0062313558   1.0148552     -0.0061944954 
    715000   0.97174205     0.0055261053   0.96095375    -0.0035604683 
    716000   1.031789       0.0051722417   1.0181494     -0.0059652029 
    717000   1.0173118      0.0064186918   1.0046521     -0.0050928832 
    718000   1.0351425      0.0062172968   1.0269964     -0.00044670719
    719000   0.98383433     0.0060464933   0.97504554    -0.0014710212 
    720000   1.0321755      0.0057610259   1.0179683     -0.0065298775 
    721000   0.93320023     0.0049394421   0.91523672    -0.011022359  
    722000   1.0444796      0.0074497844   1.0311738     -0.0055369008 
    723000   0.92890039     0.0053162748   0.91669777    -0.0052934504 
    724000   0.99940775     0.0062001202   0.98348999    -0.0084841533 
    725000   0.97801065     0.0064279708   0.96839328    -0.0023429028 
    726000   1.0163548      0.006132755    1.0064997     -0.0022953823 
    727000   1.0158125      0.005719213    1.0058426     -0.002414254  
    728000   0.95726723     0.0058334881   0.94095357    -0.0091934872 
    729000   1.0519239      0.0058198208   1.0409541     -0.0031455707 
    730000   1.0045388      0.0066051626   0.9961002     -0.00096682989
    731000   1.0199257      0.0050444938   1.0092385     -0.0031010166 
    732000   1.0132686      0.0062490546   1.0025168     -0.0032151076 
    733000   0.99724134     0.0061318319   0.98338995    -0.0064338926 
    734000   1.0103953      0.0060133947   0.99854576    -0.0043341541 
    735000   1.0194673      0.0063922577   1.0097559     -0.0021286386 
    736000   0.94207071     0.0048220691   0.93014202    -0.0049215519 
    737000   0.98365904     0.0059826614   0.96856965    -0.0077729135 
    738000   1.0195681      0.0070564863   1.0045704     -0.0074141631 
    739000   0.99621537     0.0065126397   0.9799738     -0.0088317036 
    740000   0.9405049      0.0055967056   0.93071283    -0.0027965816 
    741000   1.0098026      0.0071383772   0.99874955    -0.0035421474 
    742000   0.94635545     0.0062958617   0.93907896    -0.00023748244
    743000   1.0285456      0.0063202384   1.0146307     -0.0062645799 
    744000   0.97087253     0.0054565998   0.96213567    -0.0015154893 
    745000   1.0100326      0.0055836157   1.0000036     -0.0025164001 
    746000   0.99097407     0.0064951656   0.9807024     -0.0029007886 
    747000   0.96261902     0.0060799044   0.946412      -0.0090470431 
    748000   0.95032872     0.0072656994   0.93564705    -0.0076131092 
    749000   1.0585983      0.0067156935   1.0472995     -0.0034248547 
    750000   0.99410319     0.0063672618   0.98411346    -0.0025955754 
    751000   1.0334338      0.0063153282   1.0174798     -0.0082673116 
    752000   1.0499199      0.0075028465   1.0439674      0.0018568305 
    753000   1.0685864      0.0074756978   1.0579024     -0.0027358903 
    754000   1.0342995      0.0061503969   1.0265607     -4.5659057e-05
    755000   0.99518412     0.00610732     0.98447614    -0.0033057851 
    756000   0.94723117     0.0057418415   0.93692688    -0.0032587668 
    757000   1.0186893      0.005984202    1.0054078     -0.005704484  
    758000   0.95376688     0.0054770453   0.94347998    -0.003192769  
    759000   0.95165129     0.0062359062   0.94645291     0.0018800198 
    760000   0.99675329     0.0051534159   0.98770057    -0.0016388503 
    761000   1.0581435      0.0069558064   1.0482834     -0.0019895931 
    762000   1.0201035      0.0065744349   1.0125159      0            
    763000   1.074796       0.0069655574   1.0665876     -0.00021406811
    764000   1.035693       0.005828182    1.022778      -0.0052114883 
    765000   1.0190168      0.0067064192   1.0057986     -0.0056387068 
    766000   0.93604107     0.0053154127   0.92907878     0            
    767000   1.0218605      0.005774486    1.01512        0.00086009742
    768000   1.057806       0.0063410415   1.0457066     -0.0042314314 
    769000   1.0001091      0.0056095238   0.98252326    -0.010147021  
    770000   1.0074562      0.0065705907   0.99592015    -0.0040425704 
    771000   0.95548919     0.0062215475   0.93647286    -0.011909382  
    772000   1.029508       0.0058267211   1.0105263     -0.011324148  
    773000   0.97815748     0.0053578376   0.95569629    -0.015185641  
    774000   0.87077731     0.0061352894   0.85786505    -0.0064353988 
    775000   0.99069358     0.0063235463   0.97800751    -0.0053172749 
    776000   1.0352483      0.0059382097   1.022036      -0.0055121147 
    777000   0.98346611     0.006180901    0.96724221    -0.008908863  
    778000   0.95857911     0.0057755156   0.93945407    -0.011995114  
    779000   0.98757617     0.0061666883   0.97360196    -0.006628606  
    780000   1.0992122      0.0065648683   1.0878744     -0.0031619059 
    781000   1.0423755      0.0066330847   1.0313579     -0.0032644706 
    782000   1.012579       0.0065490908   1.0051578      0.0001103504 
    783000   1.0574976      0.0074976294   1.0430204     -0.0066115702 
    784000   1.0112429      0.005162339    1.003574      -0.00014721366
    785000   0.98109956     0.0063857567   0.96788332    -0.0059188007 
    786000   0.99669219     0.0062871886   0.98875783    -0.00052094369
    787000   1.061718       0.0064247498   1.0566484      0.0028275417 
    788000   1.0024903      0.0063081676   0.9903832     -0.0046505531 
    789000   0.95344394     0.0058007185   0.94320508    -0.0031471212 
    790000   0.94802935     0.0059175794   0.93869808    -0.0022798136 
    791000   1.0247781      0.0058310561   1.0138509     -0.0033049095 
    792000   1.0599966      0.0067738892   1.049208      -0.0029043309 
    793000   0.95866742     0.0056422217   0.95190746     0.00037061671
    794000   0.97886559     0.0061994006   0.97158477     0            
    795000   1.0070555      0.0053893952   0.99829844    -0.0012666125 
    796000   0.92767136     0.0056877862   0.91593193    -0.0048393901 
    797000   1.0016239      0.0063507932   0.98984812    -0.0043256752 
    798000   0.99865444     0.0061012657   0.98637757    -0.0048488631 
    799000   1.0217425      0.0062462075   1.0056098     -0.0085329663 
    800000   1.0338002      0.0058940143   1.017562      -0.008548823  
    801000   1.040537       0.0064068728   1.0266944     -0.0061031094 
    802000   1.060549       0.0066152094   1.0470185     -0.0056421338 
    803000   1.0701659      0.0055542505   1.0549924     -0.0072135702 
    804000   0.99126076     0.0068216301   0.97572307    -0.0081646785 
    805000   1.0123158      0.0054395246   0.99683883    -0.0079473347 
    806000   0.98024567     0.0062282547   0.96776022    -0.0051943715 
    807000   1.0203703      0.0046637996   1.0127807      0            
    808000   0.90294091     0.0058964665   0.8908516     -0.0053732192 
    809000   1.0075317      0.0061495282   0.99297724    -0.007060398  
    810000   1.0117735      0.0058524664   0.99553004    -0.0087178495 
    811000   0.9888501      0.0067166949   0.97331225    -0.0081827659 
    812000   1.0388781      0.0063017328   1.0264953     -0.0046556253 
    813000   0.99232101     0.0056115939   0.97522914    -0.0097109711 
    814000   1.0195873      0.0058228991   1.0091644     -0.0028392176 
    815000   1.0050409      0.0052466521   0.99301205    -0.0045533149 
    816000   0.98447724     0.0061399317   0.97035013    -0.0068045516 
    817000   0.96570833     0.0054929699   0.9562209     -0.0023044692 
    818000   0.99203686     0.0058744366   0.97841588    -0.0062422004 
    819000   1.0402654      0.0069491888   1.019445      -0.013082885  
    820000   0.9533856      0.0053865671   0.93591793    -0.010376367  
    821000   0.9842288      0.0058659621   0.97361638    -0.0032917155 
    822000   1.0068807      0.0059433035   0.99231087    -0.0070806227 
    823000   1.0279997      0.0061050005   1.0196587     -0.00069475616
    824000   1.0493455      0.006655777    1.0381124     -0.0034280614 
    825000   1.0068439      0.0065196817   0.98845338    -0.010901558  
    826000   0.98214456     0.0064901073   0.96902127    -0.0058180833 
    827000   0.96988287     0.0058615826   0.95884393    -0.0038249367 
    828000   0.96709822     0.00576696     0.95084009    -0.009064838  
    829000   0.96758511     0.0059770033   0.94903776    -0.011350439  
    830000   0.98895314     0.0064577902   0.97547195    -0.0061253444 
    831000   0.97777846     0.0064042808   0.97060008     9.4349818e-05
    832000   0.96257021     0.0063104791   0.9554106      0            
    833000   1.0086489      0.0056671967   1.0011466      0            
    834000   1.0243479      0.006767971    1.0167287      0            
    835000   0.94016056     0.004464072    0.93316763     0            
    836000   1.0047056      0.0066159619   0.99723256     0            
    837000   1.0399282      0.0066198659   1.0321932      0            
    838000   1.0580346      0.0064389646   1.0496951     -0.00046983388
