fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1/Movie_2d_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.526 | 8.526 | 8.526 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    410000   0.96833304     0.0029996576   0.85873102    -0.098842765  
    411000   0.94422868     0.0037669214   0.81442675    -0.1193105    
    412000   0.96409711     0.0040831018   0.84518164    -0.10820328   
    413000   1.05391        0.0044098893   0.94311703    -0.09908282   
    414000   0.97332306     0.0040498423   0.85789374    -0.10461461   
    415000   0.96954029     0.0045975626   0.84908901    -0.10967861   
    416000   1.0622993      0.0050145316   0.93707501    -0.11342093   
    417000   0.95834001     0.0038578623   0.83397632    -0.11371547   
    418000   1.0464822      0.0048827681   0.91151316    -0.12334146   
    419000   0.91227843     0.0038191591   0.77839429    -0.12374771   
    420000   1.0040147      0.0034289696   0.87794197    -0.11491703   
    421000   1.0558514      0.0029776593   0.95090477    -0.093214979  
    422000   1.0127878      0.0039551144   0.91171956    -0.089815015  
    423000   0.98160209     0.0042043544   0.86988735    -0.10080805   
    424000   0.98717882     0.0035663529   0.88326438    -0.092945788  
    425000   1.0322445      0.0046731606   0.93138764    -0.089387479  
    426000   1.0175717      0.0033177071   0.90205428    -0.10421102   
    427000   0.93735443     0.0044986715   0.83494014    -0.091999239  
    428000   1.0488176      0.0048330304   0.9457627     -0.091401349  
    429000   0.90002528     0.0030311363   0.83091015    -0.059114849  
    430000   0.9987733      0.0037972159   0.89084373    -0.096832088  
    431000   0.96114571     0.0031517859   0.83820205    -0.11226426   
    432000   1.0616386      0.0041203789   0.92239482    -0.12744779   
    433000   0.91320081     0.003768741    0.79106478    -0.11198935   
    434000   0.95977418     0.0042603043   0.82371239    -0.12539763   
    435000   1.0571888      0.0053631071   0.92292466    -0.1225176    
    436000   0.97835683     0.0042531896   0.85731547    -0.11017073   
    437000   1.0567028      0.0038861909   0.93752509    -0.10743661   
    438000   0.90121882     0.0034172048   0.77692287    -0.11428241   
    439000   1.0506413      0.0048051578   0.90609292    -0.13287458   
    440000   1.0040836      0.0047322968   0.85580106    -0.13712609   
    441000   1.0110685      0.0032797252   0.8767819     -0.12305252   
    442000   0.9480908      0.0040406996   0.8565015     -0.081054955  
    443000   1.0466194      0.0043350747   0.93410272    -0.10088756   
    444000   0.97698589     0.0029476415   0.86879277    -0.097337717  
    445000   1.0227561      0.0038592538   0.90175088    -0.10964122   
    446000   0.97652186     0.0043973418   0.87287875    -0.092792861  
    447000   1.0774857      0.0040386552   0.97932155    -0.086192089  
    448000   0.94579972     0.0033475589   0.83308703    -0.10220381   
    449000   0.90159464     0.0038238625   0.79221151    -0.099365411  
    450000   0.97633525     0.0044559582   0.85981703    -0.10567006   
    451000   0.93250836     0.0035042031   0.82801192    -0.09413524   
    452000   1.0369494      0.0043681102   0.89875714    -0.12667058   
    453000   1.0037594      0.0038237417   0.89022487    -0.10238165   
    454000   0.99871981     0.0032107776   0.87400077    -0.11362216   
    455000   0.96275394     0.0041938559   0.81928286    -0.13277381   
    456000   0.98452694     0.0040344541   0.86277112    -0.11081663   
    457000   1.1048154      0.0043025693   0.98024152    -0.11229816   
    458000   1.0480777      0.0034597906   0.91958006    -0.11685233   
    459000   0.99657352     0.0040734702   0.85457432    -0.13092616   
    460000   0.93538481     0.0040105095   0.83154503    -0.093446616  
    461000   1.0810827      0.0049151867   0.98904315    -0.080027483  
    462000   0.96228863     0.0040206712   0.83635516    -0.11524137   
    463000   0.97394514     0.0041120898   0.87509484    -0.088028683  
    464000   0.89777791     0.0038181736   0.77723059    -0.110572     
    465000   1.0039683      0.0045365072   0.89662646    -0.096186678  
    466000   0.94521185     0.003335059    0.81239601    -0.12231348   
    467000   0.98377686     0.005046478    0.84871191    -0.1241341    
    468000   1.0107745      0.0040455346   0.8836195     -0.11592422   
    469000   1.0596508      0.0034232204   0.94972514    -0.098151777  
    470000   0.98434918     0.0036499732   0.8696302     -0.10378178   
    471000   0.99492764     0.0037873279   0.88908265    -0.094790242  
    472000   1.0308441      0.0042908478   0.93575542    -0.083634872  
    473000   1.0491409      0.0032707354   0.94273015    -0.094753652  
    474000   1.0672681      0.0046880066   0.95065931    -0.1047503    
    475000   1.0263923      0.0049095763   0.8943141     -0.12067381   
    476000   1.0308794      0.003826919    0.90573441    -0.11369078   
    477000   1.0431702      0.0040186164   0.93149445    -0.10008494   
    478000   0.91685856     0.0037141266   0.78464281    -0.12202843   
    479000   1.0095556      0.0040386445   0.84771371    -0.15062462   
    480000   1.0203017      0.0041212582   0.86144354    -0.14752152   
    481000   1.0310024      0.0039395698   0.90439325    -0.11515352   
    482000   1.1038023      0.005146442    0.99901352    -0.09252427   
    483000   0.95231709     0.0035630805   0.8289506     -0.11278519   
    484000   0.99353331     0.004090485    0.88071894    -0.10177512   
    485000   1.0130576      0.0038179143   0.85162654    -0.15017487   
    486000   0.98420687     0.004768266    0.83947661    -0.13379463   
    487000   0.95126765     0.0028358064   0.84302058    -0.097677428  
    488000   0.96849525     0.0028448227   0.85587653    -0.10185767   
    489000   0.980045       0.0035173782   0.86084539    -0.10831022   
    490000   1.0564667      0.0043590089   0.93579872    -0.10892944   
    491000   1.0087463      0.0046694902   0.86975607    -0.12778198   
    492000   0.97749098     0.0038586179   0.8417676     -0.12486236   
    493000   0.99639441     0.0039637067   0.83511712    -0.15020624   
    494000   0.9977377      0.0037175971   0.8206509     -0.16600083   
    495000   0.9539754      0.0045026954   0.81892502    -0.12445065   
    496000   0.93441523     0.0038474107   0.78287567    -0.14115717   
    497000   1.0470104      0.003910328    0.90398779    -0.13138916   
    498000   1.0093957      0.0041088532   0.87986267    -0.11831754   
    499000   1.027263       0.0033365629   0.88436936    -0.13147957   
    500000   0.99285344     0.0043537341   0.84055849    -0.14126325   
    501000   1.0528645      0.0043078649   0.92425893    -0.1169071    
    502000   1.0241273      0.004949541    0.8768188     -0.13592928   
    503000   1.0028803      0.0042821051   0.83747374    -0.15426345   
    504000   1.0143629      0.003506509    0.87340143    -0.12969081   
    505000   0.97096863     0.0048991232   0.823113      -0.13706709   
    506000   1.0031983      0.0043378039   0.85856344    -0.13348826   
    507000   1.0262514      0.0044337645   0.87021113    -0.14463745   
    508000   0.96483123     0.0032932099   0.83344393    -0.12066696   
    509000   1.024919       0.0040789313   0.86398622    -0.14954484   
    510000   1.0312265      0.0036757217   0.9171546     -0.10261388   
    511000   1.0135412      0.0041500229   0.87306793    -0.1292117    
    512000   1.0710703      0.0046298609   0.92174689    -0.1374226    
    513000   1.0774681      0.0046661308   0.93792168    -0.12757452   
    514000   1.0829529      0.0050914586   0.94720515    -0.12371493   
    515000   0.98437205     0.0035538729   0.85455332    -0.11888126   
    516000   1.0471801      0.0038886386   0.92920723    -0.10633751   
    517000   1.0242112      0.0039292692   0.90481198    -0.10801908   
    518000   1.0113241      0.0040683583   0.86519689    -0.1348903    
    519000   0.9581158      0.0037888048   0.81976844    -0.12770163   
    520000   1.0875548      0.005040266    0.94031744    -0.13515337   
    521000   0.94559956     0.0039433224   0.8275383     -0.1075546    
    522000   0.9299083      0.0043487587   0.81551391    -0.10406208   
    523000   1.0594386      0.0042130972   0.91955059    -0.12811648   
    524000   1.0918843      0.0052203438   0.94418891    -0.13556335   
    525000   0.95492237     0.004072774    0.83207402    -0.11223811   
    526000   0.97486754     0.0035527873   0.87018337    -0.093852309  
    527000   1.0729277      0.0049947878   0.93201039    -0.12899592   
    528000   1.0023678      0.0039425555   0.88417055    -0.10705988   
    529000   0.94189527     0.0034661904   0.79918229    -0.13224748   
    530000   0.96626155     0.003925352    0.82827312    -0.12725219   
    531000   0.98462737     0.0041120189   0.86645226    -0.1072348    
    532000   0.98637917     0.0038861195   0.87546926    -0.099950135  
    533000   0.99793525     0.003871629    0.89061402    -0.096233058  
    534000   0.92464985     0.0027627512   0.8011483     -0.11322766   
    535000   1.0597169      0.0039324823   0.95929464    -0.088647615  
    536000   1.0005959      0.0040963393   0.88745551    -0.10202269   
    537000   1.0329319      0.0054865002   0.90799768    -0.11345716   
    538000   1.0145234      0.0036264775   0.91525226    -0.087998612  
    539000   0.96500345     0.0030049531   0.83838171    -0.11589948   
    540000   1.0222883      0.0048020042   0.9024164     -0.10851319   
    541000   1.0594653      0.0042558016   0.9247278     -0.12296571   
    542000   1.0112207      0.0040368678   0.88730462    -0.11268026   
    543000   1.0565208      0.0037429439   0.90416187    -0.14061985   
    544000   0.99758183     0.0034439381   0.8621812     -0.12431638   
    545000   0.97958887     0.0043213971   0.81946571    -0.14923884   
    546000   0.99099863     0.0048199262   0.85199782    -0.12798971   
    547000   1.001849       0.0039451633   0.84721529    -0.14350202   
    548000   1.0408163      0.0050487861   0.91137812    -0.11787354   
    549000   1.0144231      0.0030977691   0.87152805    -0.13162367   
    550000   1.1019723      0.004003302    0.95695101    -0.13277715   
    551000   0.95497412     0.0039137345   0.81486845    -0.12949485   
    552000   0.92850152     0.0035753955   0.79449959    -0.12368525   
    553000   1.0741341      0.0042925386   0.91774623    -0.14445302   
    554000   0.99086177     0.0045194948   0.85430597    -0.12554622   
    555000   1.0287482      0.0041848596   0.8978011     -0.11951656   
    556000   1.0310519      0.0040768117   0.88121091    -0.13838489   
    557000   1.0960548      0.0038008774   0.9658039     -0.11807254   
    558000   0.96504982     0.0038519843   0.85447077    -0.09985628   
    559000   1.0030391      0.0040330949   0.88972284    -0.1021714    
    560000   1.0436762      0.0042852545   0.94108521    -0.090994577  
    561000   1.0417658      0.0044933879   0.92927642    -0.10091422   
    562000   0.99304066     0.0035424402   0.88686434    -0.095142534  
    563000   0.98712217     0.0044754627   0.87480581    -0.10134834   
    564000   1.0621781      0.0038331298   0.95556315    -0.094812922  
    565000   1.0121755      0.0036509797   0.91335967    -0.087569462  
    566000   1.047295       0.0042092421   0.91881393    -0.11684442   
    567000   0.93497089     0.0036349418   0.79948264    -0.12509968   
    568000   0.97727103     0.0038707593   0.85903294    -0.10737952   
    569000   0.970398       0.0032463619   0.8347987     -0.12481709   
    570000   1.0092958      0.0036670486   0.87710181    -0.12097959   
    571000   1.0285212      0.0037237639   0.88097137    -0.13612183   
    572000   0.99735605     0.0040393383   0.86350757    -0.12276674   
    573000   1.0475231      0.0032218063   0.92189277    -0.1139912    
    574000   1.0140583      0.0037388543   0.87839092    -0.12440009   
    575000   1.07184        0.0040468479   0.94417328    -0.11575735   
    576000   1.0031899      0.0042416392   0.87876724    -0.11327614   
    577000   1.0350621      0.0047002762   0.91347187    -0.11008954   
    578000   0.96241994     0.0034923474   0.85039848    -0.10132791   
    579000   0.93332906     0.0045114244   0.80466402    -0.11829472   
    580000   0.85503379     0.003401985    0.69463696    -0.15089645   
    581000   0.99409154     0.00452047     0.86900187    -0.11404421   
    582000   1.0712739      0.0043892707   0.93831986    -0.12105104   
    583000   1.0743052      0.0035276439   0.93063297    -0.1317355    
    584000   0.9545719      0.0043572783   0.82272958    -0.12123597   
    585000   0.86607276     0.0042355834   0.74473264    -0.11171709   
    586000   1.0037945      0.0045787149   0.91204302    -0.080598159  
    587000   1.0995696      0.0053981863   0.97861336    -0.10873878   
    588000   1.0126506      0.0049809432   0.8965837     -0.10481523   
    589000   1.0643832      0.0034722268   0.96487296    -0.087683747  
    590000   0.99704297     0.0042718499   0.9123447     -0.073620022  
    591000   1.0728498      0.0058076044   0.957712      -0.10321722   
    592000   0.83827206     0.0035252576   0.72855499    -0.10040294   
    593000   1.0431539      0.0038817452   0.93666071    -0.094902628  
    594000   0.97075784     0.0033082746   0.85766076    -0.10231088   
    595000   0.94797699     0.0037378666   0.83376967    -0.10367425   
    596000   1.0205574      0.0033020589   0.90358562    -0.10563223   
    597000   1.0264615      0.003583358    0.87748106    -0.13757534   
    598000   0.9990151      0.0032306701   0.86003522    -0.12787971   
    599000   1.0003086      0.0038940024   0.83730735    -0.15188673   
    600000   1.1095283      0.0036625597   0.96216294    -0.13503722   
    601000   1.0006065      0.0045429456   0.86413255    -0.1253561    
    602000   1.0208538      0.0033184439   0.88133942    -0.12817158   
    603000   0.975364       0.0041600294   0.82701409    -0.13751253   
    604000   0.92092425     0.0039103954   0.76546324    -0.14522852   
    605000   0.98738744     0.004032721    0.82032044    -0.15609603   
    606000   1.0135981      0.0047062956   0.8442326     -0.15810326   
    607000   0.97555552     0.0039554596   0.80631914    -0.15839688   
    608000   1.0081235      0.0032084818   0.84378578    -0.15313638   
    609000   0.96565598     0.0039087386   0.80566586    -0.14926061   
    610000   0.98719496     0.0033512854   0.8734825     -0.10274363   
    611000   0.93971649     0.003330479    0.79995843    -0.12931677   
    612000   1.0015995      0.00422384     0.86422836    -0.12624229   
    613000   1.0262275      0.0041932229   0.87869852    -0.13612648   
    614000   1.0184885      0.004212321    0.89821658    -0.10895534   
    615000   1.0595147      0.0045306696   0.94126125    -0.10648106   
    616000   1.0913945      0.0043028444   0.97201057    -0.10725737   
    617000   0.93451489     0.0045247901   0.81301706    -0.11111434   
    618000   1.0105119      0.0036633992   0.88683998    -0.11244405   
    619000   1.0906754      0.0039210583   0.96936586    -0.10919091   
    620000   0.98693062     0.0033442925   0.84527234    -0.13069238   
    621000   0.93555723     0.0028964432   0.78961177    -0.13555038   
    622000   0.90622718     0.0029365105   0.76866262    -0.12749537   
    623000   0.92259587     0.0036614058   0.77602334    -0.13632147   
    624000   1.0129382      0.0036758353   0.8674231     -0.13426027   
    625000   0.98547886     0.0044883389   0.86587083    -0.10865827   
    626000   1.0181034      0.0046893283   0.88687745    -0.11991366   
    627000   1.0474869      0.0042351101   0.92812973    -0.10771842   
    628000   1.0402374      0.003068057    0.91834018    -0.11033898   
    629000   0.96221267     0.003745753    0.83938015    -0.11214127   
    630000   1.0273069      0.0047925915   0.922652      -0.0932404    
    631000   0.94804563     0.0035392283   0.84396557    -0.093546216  
    632000   1.0062327      0.0036982649   0.87841204    -0.11664027   
    633000   1.0208891      0.0042555352   0.8987162     -0.11082972   
    634000   1.0371714      0.0042839757   0.9076161     -0.11803114   
    635000   1.0430939      0.0039578299   0.89548001    -0.13602391   
    636000   0.99777164     0.0035180607   0.86117833    -0.12550696   
    637000   1.0576024      0.0040428507   0.93197398    -0.11387727   
    638000   1.0271719      0.0035890224   0.89462893    -0.12112991   
    639000   1.0148323      0.0043722159   0.88332828    -0.12022814   
    640000   0.93673435     0.0037800104   0.8135531     -0.11277309   
    641000   1.0567312      0.0057943439   0.90891527    -0.13607448   
    642000   0.90608952     0.004128824    0.7801099     -0.11591196   
    643000   1.0152507      0.004124862    0.88199337    -0.12197676   
    644000   0.95924659     0.0047408445   0.82184254    -0.12674576   
    645000   0.98158965     0.0043780491   0.85603546    -0.11464764   
    646000   0.98184767     0.0047925237   0.85018312    -0.12075514   
    647000   1.0247975      0.0043565524   0.88841117    -0.12499968   
    648000   1.0183081      0.0036854094   0.87771894    -0.12927465   
    649000   1.0013129      0.0031665304   0.85499016    -0.13519708   
    650000   1.0110109      0.0030176351   0.8633723     -0.13640512   
    651000   0.9173351      0.0032084401   0.75897235    -0.14817013   
    652000   1.0617514      0.0043109412   0.90696503    -0.14298911   
    653000   1.0128705      0.0043020337   0.8632344     -0.13838199   
    654000   1.0585546      0.0049455144   0.90412005    -0.14267287   
    655000   1.0018856      0.0048145663   0.85763695    -0.13311653   
    656000   1.0101734      0.0033661775   0.8816618     -0.11728741   
    657000   1.0069977      0.0040624009   0.88819707    -0.10761175   
    658000   0.95910185     0.0039795723   0.79318653    -0.15525863   
    659000   1.0921683      0.0040722399   0.94325529    -0.13677779   
    660000   1.04938        0.0040191085   0.89265908    -0.14506119   
    661000   1.0995169      0.0043874361   0.92946714    -0.15783289   
    662000   1.0147119      0.0043872824   0.8627825     -0.14065481   
    663000   1.0538069      0.0046549018   0.90040714    -0.14169081   
    664000   0.90975446     0.0035873324   0.73694563    -0.16270045   
    665000   0.99215216     0.0034956936   0.81020807    -0.17092018   
    666000   0.99220785     0.0033816537   0.79134841    -0.18983491   
    667000   0.976636       0.0042777631   0.79435793    -0.17142656   
    668000   0.9611717      0.0032236243   0.7651068     -0.18538522   
    669000   1.0974812      0.0041014653   0.89595706    -0.18932995   
    670000   1.0590817      0.0043407282   0.88959687    -0.1577173    
    671000   0.98923248     0.0046382151   0.80633979    -0.17190122   
    672000   0.96094027     0.0037609358   0.78855682    -0.16170634   
    673000   0.93240348     0.0030773099   0.76982626    -0.15221719   
    674000   1.0352586      0.0037702993   0.87852655    -0.14522914   
    675000   1.0269988      0.0046427012   0.85000606    -0.1655816    
    676000   1.0315986      0.0044759639   0.89625913    -0.12387729   
    677000   0.91682189     0.0034921918   0.78506743    -0.12156755   
    678000   0.9990411      0.0041981212   0.86348214    -0.1244585    
    679000   0.97253912     0.0043979009   0.85038696    -0.11134618   
    680000   0.99352901     0.0038849566   0.85726295    -0.12522685   
    681000   1.0050889      0.0035462343   0.84883618    -0.1450851    
    682000   0.94467591     0.0039053914   0.82240615    -0.11177336   
    683000   1.0409924      0.0033802257   0.93188346    -0.097542363  
    684000   0.93166558     0.0043608379   0.80425491    -0.11705883   
    685000   1.0569562      0.0048170333   0.94615216    -0.099060076  
    686000   1.0492704      0.00257729     0.93186021    -0.10575167   
    687000   1.020626       0.0043380994   0.89650324    -0.11278249   
    688000   0.9888429      0.004056288    0.87635219    -0.10150356   
    689000   1.0648428      0.0037123716   0.94483119    -0.10817997   
    690000   1.0602453      0.0042523186   0.95206655    -0.096398238  
    691000   0.95614295     0.0038619032   0.84202808    -0.10349106   
    692000   0.95252773     0.003940906    0.84119829    -0.1007458    
    693000   0.89987664     0.0043590677   0.80811361    -0.081764401  
    694000   0.97993339     0.0040057554   0.88627564    -0.082769598  
    695000   0.99685801     0.0029900689   0.887926      -0.097855807  
    696000   1.0524227      0.0038813695   0.9392344     -0.10149471   
    697000   1.0178752      0.0040592686   0.90603935    -0.10052614   
    698000   0.98524364     0.0037627632   0.88807129    -0.086225194  
    699000   1.0913165      0.0049202038   0.96890888    -0.11028188   
    700000   1.0035582      0.0031549668   0.89410373    -0.098303801  
    701000   1.016825       0.0044511346   0.89286034    -0.11266661   
    702000   1.013055       0.0042612772   0.8892056     -0.11259327   
    703000   1.0265741      0.0046973187   0.91494945    -0.10021829   
    704000   1.0096818      0.0032135508   0.92466519    -0.07379795   
    705000   0.99651411     0.0044189565   0.90738201    -0.078059723  
    706000   1.0013926      0.0039095608   0.91391237    -0.076353684  
    707000   1.0539794      0.0044695234   0.94926061    -0.093007942  
    708000   1.0318711      0.0034367627   0.93647596    -0.083929923  
    709000   1.0618485      0.004277272    0.97044557    -0.079604606  
    710000   1.0023881      0.0044491604   0.90535223    -0.085898241  
    711000   0.95133013     0.0035562783   0.86613779    -0.074622009  
    712000   0.95213203     0.0035790491   0.876625      -0.064927786  
    713000   1.0220787      0.0039408697   0.9304977     -0.080224538  
    714000   1.0158106      0.0038730528   0.93402177    -0.070502083  
    715000   1.0039348      0.0030680205   0.92377538    -0.06900454   
    716000   0.99279967     0.004069904    0.91998883    -0.061779734  
    717000   0.93220147     0.0032956039   0.86403419    -0.057809486  
    718000   0.95183714     0.0040154799   0.87702204    -0.064239133  
    719000   0.97693531     0.0039235455   0.89655734    -0.069523132  
    720000   1.0553106      0.0039648945   0.97833847    -0.06524647   
    721000   1.1079725      0.0043864941   1.0413232     -0.054338524  
    722000   0.90747927     0.0037409849   0.83767794    -0.059718226  
    723000   1.0103612      0.0037542094   0.95752743    -0.0416075    
    724000   0.92822088     0.0031630163   0.85071111    -0.067196204  
    725000   0.98160519     0.00437053     0.90246331    -0.068235156  
    726000   0.99368541     0.0038418321   0.91129177    -0.071352689  
    727000   0.99597842     0.0042690585   0.91539203    -0.069519967  
    728000   0.99239537     0.0042329771   0.89310633    -0.08826242   
    729000   1.0216909      0.0043401695   0.93027979    -0.080058972  
    730000   1.0571349      0.0040141326   0.94570399    -0.099684979  
    731000   1.0172111      0.0051238096   0.93106754    -0.074841226  
    732000   0.90891482     0.0035939486   0.80996872    -0.088847053  
    733000   1.0172849      0.0037451095   0.92441125    -0.08157045   
    734000   0.94041295     0.0041834787   0.8339185     -0.096045419  
    735000   1.0114198      0.0041315842   0.8997526     -0.10042925   
    736000   1.1016953      0.0042164585   1.0074607     -0.081993527  
    737000   1.0140053      0.0031996613   0.91929568    -0.083442884  
    738000   0.93084915     0.0041995376   0.8380352     -0.082471189  
    739000   1.0879078      0.0029689353   1.000807      -0.075012954  
    740000   0.9562524      0.0038626129   0.8648139     -0.080813472  
    741000   0.97730846     0.0039516512   0.87466839    -0.091781093  
    742000   0.98287754     0.0028790903   0.88851229    -0.083444388  
    743000   1.0251176      0.0035691125   0.9351394     -0.07858798   
    744000   0.90778461     0.0046820285   0.82364258    -0.074055535  
    745000   0.96990861     0.0040209608   0.88495923    -0.074172617  
    746000   1.0330835      0.0038655611   0.94176326    -0.079841546  
    747000   0.93238375     0.0034110934   0.85674187    -0.065282063  
    748000   0.87431387     0.0035666306   0.79387853    -0.070720742  
    749000   1.0415456      0.0047341978   0.99098637    -0.038986542  
    750000   0.99191337     0.0037711333   0.93661492    -0.044277186  
    751000   1.0082584      0.0037006881   0.94295765    -0.054097878  
    752000   1.0424341      0.0041711701   0.97686081    -0.053990649  
    753000   1.0541203      0.0035810953   0.98609207    -0.056315815  
    754000   0.98196003     0.003976498    0.90057996    -0.070469402  
    755000   0.96154545     0.003991479    0.90109005    -0.049771561  
    756000   0.97838007     0.0041587877   0.91212674    -0.055382438  
    757000   1.0613883      0.0039533555   0.98277237    -0.066822741  
    758000   0.95550509     0.0037729468   0.88413799    -0.060750384  
    759000   0.99445373     0.0044982462   0.91267325    -0.070730993  
    760000   1.0259881      0.0048520559   0.95491911    -0.059669093  
    761000   1.0264919      0.0042861648   0.92986063    -0.085225816  
    762000   0.97634166     0.0050278559   0.88753095    -0.077962468  
    763000   1.0651332      0.0037787508   0.98298453    -0.070313832  
    764000   0.9411825      0.0052523527   0.86736869    -0.063356224  
    765000   0.99200294     0.0042878748   0.89872433    -0.082256358  
    766000   1.031621       0.0041410258   0.9277187     -0.092439833  
    767000   0.94385134     0.0039284842   0.87322783    -0.060136275  
    768000   1.0469391      0.0039602099   0.96822794    -0.067078503  
    769000   1.0349417      0.0042307058   0.96822385    -0.055218505  
    770000   0.89729154     0.0042814469   0.84337546    -0.043946176  
    771000   0.99342746     0.0036269596   0.91190889    -0.070480489  
    772000   0.98546992     0.0045332701   0.90778972    -0.066730535  
    773000   1.0616878      0.0046540899   0.99099073    -0.058900537  
    774000   1.02966        0.0047285282   0.96293105    -0.055288263  
    775000   1.1566396      0.0043256606   1.0963964     -0.047391567  
    776000   0.95505229     0.004007456    0.88393648    -0.060504111  
    777000   0.96748283     0.0032697228   0.90356956    -0.053163463  
    778000   1.0097475      0.0045667793   0.93814959    -0.060378515  
    779000   0.99401464     0.0040086077   0.92540964    -0.057560396  
    780000   1.0020436      0.003430713    0.92841685    -0.062492967  
    781000   0.94981161     0.0036853741   0.88973566    -0.049522486  
    782000   1.0688704      0.0045940465   0.99058497    -0.066409116  
    783000   0.93907323     0.0036064735   0.85079581    -0.077843269  
    784000   0.95235942     0.004704548    0.87169389    -0.070083756  
    785000   0.99033125     0.0044478847   0.91146218    -0.067865394  
    786000   0.97858627     0.0030003308   0.91369664    -0.05401644   
    787000   1.0028431      0.0035401667   0.92495553    -0.066744892  
    788000   1.0347726      0.0044934101   0.96935644    -0.053918642  
    789000   1.0415919      0.0035049625   0.97917249    -0.050846122  
    790000   1.1323976      0.0033341705   1.0659863     -0.053829171  
    791000   1.0413564      0.0047588512   0.96870971    -0.061076077  
    792000   1.0524974      0.0030654223   0.98953733    -0.051265655  
    793000   0.95717272     0.0045714918   0.89247378    -0.054063691  
    794000   0.96578106     0.0049185895   0.89588334    -0.059166816  
    795000   0.9823848      0.0041763632   0.9166136     -0.054855816  
    796000   1.0902599      0.0050339192   1.0193091     -0.058836842  
    797000   0.98602505     0.0045727226   0.90594538    -0.069123829  
    798000   1.0731896      0.0033705631   0.98378286    -0.077482416  
    799000   0.98505195     0.0035728637   0.89492523    -0.079181702  
    800000   1.0201851      0.004160912    0.92600269    -0.082847043  
    801000   0.97902616     0.0037451541   0.90252113    -0.065626965  
    802000   1.0318202      0.0047868808   0.95047051    -0.069885032  
    803000   0.91669087     0.0033665355   0.81656719    -0.089938224  
    804000   1.0014645      0.0034363335   0.91239892    -0.07793817   
    805000   1.1055656      0.0049924216   1.0127557     -0.08052589   
    806000   1.0179402      0.0036305516   0.91755017    -0.089079553  
    807000   1.0267006      0.0046969378   0.94996953    -0.065323243  
    808000   1.0916415      0.0038483621   0.99618109    -0.083331093  
    809000   1.0881803      0.0050342809   1.0069346     -0.069154783  
    810000   1.0258039      0.0041530768   0.92954223    -0.084863837  
    811000   0.96708134     0.0037528229   0.88289723    -0.073438763  
    812000   0.9677285      0.003361546    0.87674732    -0.080228638  
    813000   1.0456894      0.0048029348   0.95346126    -0.080609337  
    814000   0.97184267     0.0044166314   0.88651086    -0.074533558  
    815000   1.0589374      0.0046390167   0.97398157    -0.073189869  
    816000   1.0981342      0.0043994749   1.0063829     -0.07954982   
    817000   0.88603385     0.0035933263   0.78640724    -0.08978179   
    818000   0.94036239     0.0031745351   0.83932117    -0.090592751  
    819000   1.033912       0.0041881729   0.92942319    -0.093000913  
    820000   1.0310194      0.0040973009   0.93321668    -0.086346969  
    821000   0.96490724     0.004246006    0.87166204    -0.082524015  
    822000   1.0010776      0.0035709574   0.9149623     -0.074992216  
    823000   1.0441267      0.0042879974   0.95389165    -0.078633619  
    824000   0.90915258     0.0031514438   0.83022744    -0.068823446  
    825000   1.0507475      0.0038582673   0.97548145    -0.063591112  
    826000   1.0270383      0.0044765216   0.96691816    -0.048708641  
    827000   0.9038162      0.0040066251   0.83750859    -0.056265207  
    828000   1.010483       0.004359496    0.92078616    -0.078469275  
    829000   1.0386639      0.0044825707   0.93690155    -0.090221594  
    830000   0.95956165     0.0037613174   0.85503767    -0.093862185  
    831000   0.91378571     0.0035770853   0.83783979    -0.065792748  
    832000   0.95303317     0.0045721099   0.85937275    -0.08307117   
    833000   1.0404682      0.0046889727   0.96814558    -0.060761886  
    834000   1.0393863      0.0036893546   0.94405788    -0.083779697  
    835000   0.95604524     0.0044432772   0.87541557    -0.07000694   
    836000   1.0125984      0.0035633695   0.93191108    -0.069436215  
    837000   1.0135507      0.0032507682   0.9472513     -0.055037725  
    838000   0.98959596     0.0035052724   0.91596198    -0.062638477  
    839000   1.0333822      0.0046429276   0.94665395    -0.075246266  
    840000   1.0228583      0.0045184316   0.94183186    -0.069661338  
