fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr1_eps_rep1_eps_rep_weak0.0001_range2_attr_with_repFalse_n_synapsin400_n_vesicles1/Movie_2d_eps_attr1_eps_rep1_eps_rep_weak0.0001_range2_attr_with_repFalse_n_synapsin400_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.526 | 8.526 | 8.526 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    436000   0.98260828     0.0037097842   0.96718069    -0.0045097207 
    437000   1.0579007      0.0037743117   1.0471391      0.00099282206
    438000   0.92651051     0.0037480095   0.91621595     0            
    439000   1.0247341      0.0036319549   1.0113241     -0.002024096  
    440000   1.0105798      0.0042550502   0.99471071    -0.0046404154 
    441000   0.97523109     0.0046517625   0.96183612    -0.0025590713 
    442000   0.98576472     0.0032412336   0.96869624    -0.0061155388 
    443000   1.0673001      0.0042442132   1.0537889     -0.0016523737 
    444000   0.98061604     0.0048589503   0.96529591    -0.0044243936 
    445000   1.0108085      0.0044483549   0.99957736     3.1092471e-08
    446000   1.0127008      0.0043538081   0.99718084    -0.0042677229 
    447000   1.0822826      0.0040819268   1.065834      -0.0044232996 
    448000   0.93721731     0.0041639936   0.92401439    -0.0027893977 
    449000   0.90829105     0.0037731055   0.89700288    -0.0011960434 
    450000   0.99047915     0.0047913883   0.97947484     1.0185801e-06
    451000   0.91621004     0.0037179698   0.90605254     2.2614934e-05
    452000   1.0464424      0.0049990912   1.0348152      0            
    453000   1.0260644      0.004590387    1.0130387     -0.0016249858 
    454000   1.0219441      0.0050733786   1.0081469     -0.0024422599 
    455000   0.97524838     0.0040490951   0.96440764    -4.6508421e-06
    456000   0.98420318     0.0038120734   0.97042831    -0.0028392754 
    457000   1.1023344      0.0045285093   1.0900862      0            
    458000   1.0222758      0.0037394553   1.0098711     -0.0010460393 
    459000   0.98092375     0.003497699    0.97002583     1.2359326e-06
    460000   0.95293752     0.0045795089   0.94281733     0.00046800404
    461000   1.0936296      0.0043425233   1.0814782      0            
    462000   0.95117624     0.004605938    0.94060762     0            
    463000   0.96351662     0.0039632193   0.95281088     0            
    464000   0.90117238     0.0032344615   0.88980787    -0.0013514832 
    465000   0.97910512     0.0041402439   0.965758      -0.0024681771 
    466000   0.94712008     0.0031162039   0.93659652     0            
    467000   0.969638       0.0037149805   0.95834436    -0.00051987857
    468000   0.99189867     0.00371955     0.98101592     0.00013834773
    469000   1.0771251      0.004258394    1.065157       0            
    470000   0.97122177     0.0033329639   0.96000371    -0.00042670242
    471000   0.97449397     0.0041875644   0.96366626     0            
    472000   1.0357248      0.0043506      1.0242168      0            
    473000   1.0616119      0.0047654768   1.0498162      0            
    474000   1.0485644      0.0037698187   1.0369137      0            
    475000   1.0218137      0.0052485159   1.0104602      0            
    476000   1.007045       0.0039846904   0.99585557     0            
    477000   1.0673647      0.0048422632   1.0555051      0            
    478000   0.93103103     0.0048016209   0.92042453    -0.00026170267
    479000   0.98973818     0.003472786    0.97874108     0            
    480000   1.0145213      0.0043261455   1.0019722     -0.0012765804 
    481000   1.0318817      0.0042698912   1.0185313     -0.0018851355 
    482000   1.1340289      0.0049592598   1.1201845     -0.0012440646 
    483000   0.95462094     0.0035447603   0.94444886     0.00043481909
    484000   1.0045852      0.0041569229   0.99342314     0            
    485000   1.0019562      0.0039480107   0.99082337     0            
    486000   0.97704321     0.0037764827   0.96618717     0            
    487000   0.97698087     0.0048793185   0.96612553     0            
    488000   0.95875395     0.0033994114   0.94810113     0            
    489000   0.98061629     0.0039556507   0.96972056     0            
    490000   1.0750802      0.0059431226   1.0627542     -0.00038061673
    491000   0.97781623     0.0043105849   0.96588325    -0.0010683555 
    492000   0.99050046     0.0040637975   0.97809108    -0.0014038232 
    493000   1.0015613      0.0043772363   0.98968944    -0.00074343693
    494000   1.0072464      0.0036720188   0.9960548      1.3228608e-08
    495000   0.9390318      0.0030128273   0.92612972    -0.0024683946 
    496000   0.94770779     0.004580614    0.93238075    -0.0047969599 
    497000   1.0283685      0.0040159976   1.0144821     -0.0024601356 
    498000   1.0023179      0.0043756929   0.99082383    -0.00035721513
    499000   1.0442014      0.0050382055   1.0305868     -0.0020123767 
    500000   0.98722175     0.0048289726   0.97625835     5.7244073e-06
    501000   1.0709721      0.0043040422   1.0589428     -0.00012962559
    502000   1.038067       0.0044480446   1.0237643     -0.0027686203 
    503000   0.98227936     0.0037626502   0.97136515     0            
    504000   1.0014649      0.0037614641   0.99033754     0            
    505000   0.9634016      0.0035349614   0.95269714     0            
    506000   1.0068575      0.0043772568   0.99567022     0            
    507000   1.0409944      0.0043520331   1.0299882      0.00056039866
    508000   0.97059652     0.0038959634   0.95981212     0            
    509000   1.0264972      0.0043672597   1.0150917      0            
    510000   1.0397983      0.0045767988   1.028245       0            
    511000   0.99275875     0.003427095    0.98172809     0            
    512000   1.0489332      0.0039763295   1.0372784      0            
    513000   1.0468099      0.0032725764   1.0347045     -0.00047409598
    514000   1.0639187      0.0037952431   1.0522545      0.00015713216
    515000   0.99676547     0.0045475591   0.9856903      0            
    516000   1.028246       0.0041105374   1.0171347      0.00031366039
    517000   1.029339       0.004231627    1.0179236      2.1730324e-05
    518000   0.99465417     0.0046095787   0.98274455    -0.00085791056
    519000   0.97004397     0.0046936985   0.95918916    -7.6547866e-05
    520000   1.0659382      0.0037353311   1.051662      -0.0024324449 
    521000   0.9349318      0.0039500666   0.92428636    -0.00025731479
    522000   0.92256225     0.0038010099   0.91432898     0.0020174226 
    523000   1.0403751      0.0045178306   1.0288153      0            
    524000   1.0845698      0.0031831015   1.0726583      0.00013923404
    525000   0.97467206     0.0041880622   0.96384237     0            
    526000   0.97465746     0.0038726975   0.96715953     0.0033315993 
    527000   1.0475729      0.0042557118   1.0359332      0            
    528000   1.0242312      0.0037828552   1.0128509      0            
    529000   0.93844846     0.0044341266   0.92802125     0            
    530000   0.95481464     0.0044809074   0.94173675    -0.0024688411 
    531000   0.99970782     0.0048304377   0.98634448    -0.0022554841 
    532000   0.98714834     0.0038138403   0.97581939    -0.00036063283
    533000   1.0155376      0.0049716214   1.0042538      0            
    534000   0.91432723     0.0045311417   0.90416804     0            
    535000   1.0672266      0.0036364576   1.0555372      0.00016865362
    536000   0.9648584      0.004369002    0.95413775     0            
    537000   1.0362296      0.004493229    1.0247159      0            
    538000   1.0317923      0.0036425131   1.0203279      0            
    539000   0.96653536     0.0039007043   0.95579608     0            
    540000   1.0044151      0.0033945025   0.9932549      0            
    541000   1.0480069      0.0045949032   1.0363998      3.7364543e-05
    542000   1.0104523      0.0046687636   0.99933895     0.00011388374
    543000   1.042939       0.0047075888   1.0313508      0            
    544000   1.0125805      0.0036029384   1.0017349      0.00040528981
    545000   0.99252612     0.0051652425   0.98159057     9.2515336e-05
    546000   0.97374537     0.0038654933   0.96292597     0            
    547000   1.0238634      0.0049750178   1.0124723     -1.4815521e-05
    548000   1.0630935      0.0050814809   1.0512813      0            
    549000   1.015217       0.0034316514   1.0022817     -0.0016551484 
    550000   1.1188255      0.0037350942   1.1043397     -0.0020544016 
    551000   0.94920924     0.0031445095   0.93770689    -0.00095558639
    552000   0.93012803     0.0038741751   0.91867707    -0.0011162011 
    553000   1.0769779      0.0039301042   1.0612919     -0.0037195459 
    554000   0.9876219      0.0041244484   0.97391471    -0.0027336152 
    555000   1.0163307      0.0040230019   1.0050382      0            
    556000   1.0144335      0.0046251631   1.0019809     -0.0011810609 
    557000   1.0888353      0.0038468674   1.0767371      0            
    558000   0.97317368     0.0036372432   0.96199549    -0.00036515141
    559000   1.005109       0.0035979928   0.99394114     0            
    560000   1.040626       0.0059975748   1.0294147      0.00035121484
    561000   1.0384307      0.0046461989   1.0268926      0            
    562000   0.99645394     0.0044195702   0.98309033    -0.0022918968 
    563000   1.0041425      0.0038023646   0.99067647    -0.002308929  
    564000   1.0740516      0.0037126828   1.0614311     -0.000686589  
    565000   0.96964967     0.0034181889   0.96002582     0.0011500351 
    566000   1.0428081      0.0045140301   1.0312213      0            
    567000   0.93821007     0.003814033    0.92778551     0            
    568000   0.98710501     0.0037902423   0.97613717     0            
    569000   0.97421753     0.0032121778   0.96339289     0            
    570000   1.0004503      0.0044977371   0.98953062     0.0001963831 
    571000   1.0379048      0.0038859548   1.0263726      0            
    572000   0.99513564     0.0044249945   0.98178091    -0.0022976612 
    573000   1.0451631      0.0038445608   1.0322825     -0.0012676204 
    574000   1.019309       0.0028418078   1.0058433     -0.0021399993 
    575000   1.0962468      0.0047254461   1.0817502     -0.0023160664 
    576000   1.0100856      0.005251874    0.9988624      0            
    577000   1.0472069      0.0035654419   1.0349104     -0.00066086923
    578000   0.9635298      0.0053214454   0.95245371    -0.00037020173
    579000   0.93330725     0.0038403381   0.92052016    -0.0024170013 
    580000   0.85088037     0.0029938082   0.84018608    -0.0012400646 
    581000   0.99380249     0.0041912767   0.98276024     0            
    582000   1.0805464      0.0031248655   1.0638397     -0.0047006277 
    583000   1.0709581      0.0047197021   1.0574906     -0.0015679508 
    584000   0.95868501     0.004082403    0.94900584     0.0009728795 
    585000   0.87070078     0.0027882144   0.85984073    -0.0011855994 
    586000   1.0225405      0.0042974952   1.0111789      0            
    587000   1.0891775      0.0048089025   1.0770756      0            
    588000   1.0195579      0.0044232159   1.0082295      0            
    589000   1.1015202      0.0042665895   1.0899227      0.00064161324
    590000   1.0039662      0.0036427961   0.99054191    -0.0022690623 
    591000   1.0878195      0.0033993884   1.0757326      0            
    592000   0.85673328     0.0034399494   0.84548349    -0.0017305253 
    593000   1.0245386      0.0041420069   1.011672      -0.0014828258 
    594000   0.98590502     0.0049659496   0.97377776    -0.0011727589 
    595000   0.94475817     0.0040900684   0.93426086     0            
    596000   1.0031204      0.0040376132   0.99192835    -4.6264716e-05
    597000   1.0574566      0.0042502797   1.0435431     -0.0021640157 
    598000   1.0178283      0.0042568987   1.0027813     -0.0037378405 
    599000   0.9832442      0.0038263064   0.97059427    -0.0017249918 
    600000   1.1056353      0.0043280782   1.0888834     -0.0044670692 
    601000   1.0007151      0.003595075    0.98959602     0            
    602000   1.0052191      0.0037851878   0.99404974    -2.2156602e-07
    603000   0.95092882     0.0031047636   0.93833831    -0.0020246305 
    604000   0.91427141     0.0037477654   0.9040566     -5.6239657e-05
    605000   0.95995253     0.0036674664   0.94673124    -0.0025551532 
    606000   0.99746695     0.0037090054   0.98836223     0.0019782458 
    607000   1.0074282      0.0048747966   0.99275885    -0.0034756536 
    608000   1.0404997      0.0041961867   1.0265816     -0.0023570059 
    609000   0.96699463     0.0042064986   0.95213412    -0.0041161237 
    610000   0.98440662     0.0041906648   0.97155285    -0.0019159206 
    611000   0.93682833     0.0034282303   0.92439916    -0.0020199603 
    612000   1.0161966      0.0043624839   1.0061078      0.0012022476 
    613000   1.0095172      0.0051504319   0.99933425     0.0010338636 
    614000   1.0283733      0.0041816187   1.0135599     -0.0033871216 
    615000   1.0528647      0.0039707061   1.0411662      0            
    616000   1.0518883      0.0045837055   1.0402006      0            
    617000   0.92444302     0.0033853895   0.91262185    -0.0015495799 
    618000   0.99969326     0.0049408404   0.98859946     1.3903366e-05
    619000   1.0683491      0.0044436175   1.0545787     -0.0018998436 
    620000   0.98033709     0.0037247141   0.96944445     0            
    621000   0.95177514     0.0033364426   0.94119986     0            
    622000   0.90810645     0.0038331733   0.89837901     0.00036263414
    623000   0.92385834     0.0037756584   0.91195824    -0.0016350072 
    624000   1.0116009      0.0048691203   1.0022097      0.0018488439 
    625000   1.0093721      0.0039547642   0.99815687     0            
    626000   1.0061848      0.0044410513   0.995005       0            
    627000   1.0542469      0.0042651121   1.0425331      0            
    628000   1.0217854      0.0035501329   1.008011      -0.0024212189 
    629000   0.96698257     0.0043376972   0.95623832     0            
    630000   1.047113       0.0038233913   1.0346822     -0.0007961972 
    631000   0.98036578     0.0045656684   0.96926157    -0.00021125818
    632000   1.0096807      0.0043565355   0.99846203     0            
    633000   1.033091       0.003731587    1.0216122      0            
    634000   1.043619       0.004351827    1.0320233      0            
    635000   1.0185727      0.0042683248   1.0072552      0            
    636000   0.97454261     0.004127551    0.96371436     0            
    637000   1.025774       0.0040383071   1.0131013     -0.0012751826 
    638000   1.0284088      0.0050619151   1.015558      -0.0014240155 
    639000   1.0013686      0.0032511575   0.9902423      0            
    640000   0.9468748      0.0037850622   0.93635396     0            
    641000   1.0678212      0.0052225108   1.0559566      0            
    642000   0.91238449     0.0033802668   0.90224689     0            
    643000   0.99026049     0.003976458    0.97925759     0            
    644000   0.94660905     0.0026943745   0.93609117     0            
    645000   0.96086725     0.0041925465   0.95019095     0            
    646000   0.96790477     0.0041352057   0.95715027     0            
    647000   1.0190163      0.0041005181   1.0084114      0.00071758747
    648000   1.030617       0.0041761376   1.017545      -0.0016207159 
    649000   0.98147168     0.0037924763   0.97139439     0.0008279589 
    650000   1.0025747      0.0034017037   0.99143526     2.9489205e-07
    651000   0.91533675     0.0044008819   0.90393289    -0.0012334501 
    652000   1.0750656      0.00514305     1.0635492      0.00042874438
    653000   1.0340091      0.0037095713   1.0225202      0            
    654000   1.0402368      0.0046938718   1.0286786      0            
    655000   0.99594519     0.005108789    0.98487913     0            
    656000   1.0004516      0.0049888325   0.9877103     -0.0016251932 
    657000   1.0132023      0.0041315809   0.99939777    -0.0025467112 
    658000   0.96220205     0.0038547754   0.95076223    -0.00074868645
    659000   1.1121545      0.0050675987   1.095542      -0.0042552322 
    660000   1.0600552      0.0042633715   1.0457131     -0.0025637142 
    661000   1.0916137      0.0047085152   1.0792299     -0.00025479261
    662000   1.0364879      0.0042768103   1.0232619     -0.0017095402 
    663000   1.0659063      0.0037223833   1.0495982     -0.0044647022 
    664000   0.90189123     0.0025040886   0.89148071    -0.00038950622
    665000   0.99241869     0.0027218608   0.9807286     -0.0006632196 
    666000   0.9930015      0.0041195767   0.98033634    -0.0016318033 
    667000   0.97916758     0.0037602049   0.96722955    -0.0010583951 
    668000   0.97305096     0.0035121407   0.96224        7.1535217e-07
    669000   1.1181177      0.0040454178   1.1063599      0.00066574334
    670000   1.0552189      0.0047465256   1.0395729     -0.0039213087 
    671000   0.96940474     0.0040920384   0.95864064     7.0596299e-06
    672000   0.94268532     0.0035074038   0.93221104     0            
    673000   0.92597322     0.00406786     0.91568463     0            
    674000   1.0328432      0.0047750837   1.0195835     -0.0017837028 
    675000   1.0584512      0.0045010068   1.0466906      0            
    676000   1.0258973      0.0040354959   1.0144985      0            
    677000   0.93687895     0.0019812571   0.92637927    -8.9920639e-05
    678000   1.011511       0.0044508835   1.000272       0            
    679000   0.97572078     0.004753081    0.96261213    -0.0022673114 
    680000   0.99390464     0.0044068437   0.98048445    -0.0023768067 
    681000   1.0028015      0.0039526292   0.98949728    -0.0021619485 
    682000   0.94954305     0.0048551185   0.93391132    -0.0050812536 
    683000   1.0313687      0.0038423197   1.0155754     -0.0043336459 
    684000   0.92720887     0.0039640494   0.91232142    -0.0045851263 
    685000   1.0426328      0.0039878208   1.0286973     -0.0023506298 
    686000   1.0423326      0.0038324833   1.0293872     -0.0013639777 
    687000   1.0128186      0.0035938259   1.0024461      0.00088108693
    688000   1.0082348      0.0042910815   0.99722323     0.00019106065
    689000   1.0581741      0.0036263214   1.0464167      0            
    690000   1.0476708      0.0045602325   1.0360301      0            
    691000   0.94830227     0.0032336918   0.93776557     0            
    692000   0.94369735     0.0043511028   0.93321182     0            
    693000   0.90212919     0.0029402664   0.89210554     0            
    694000   0.98885996     0.0039090683   0.97788597     1.3340218e-05
    695000   0.98178102     0.0041133357   0.97087234     0            
    696000   1.0581737      0.0046492848   1.0458078     -0.00060839852
    697000   1.0169526      0.0049250892   1.0064496      0.00079654455
    698000   0.98756991     0.0040866541   0.97659691     0            
    699000   1.1035106      0.0043177126   1.0912493      0            
    700000   0.99891524     0.0051022082   0.98450675    -0.0033094328 
    701000   1.0098453      0.0032062358   0.99862483     0            
    702000   1.0098695      0.0046883999   0.99864869     0            
    703000   1.0289485      0.0035429425   1.0175157      0            
    704000   1.0039733      0.0040009436   0.992818       0            
    705000   0.97688332     0.0031795583   0.96389957    -0.0021294937 
    706000   1.0067679      0.0037889273   0.99558161     0            
    707000   1.0724484      0.0032174065   1.0605323      0            
    708000   1.0072615      0.0034784551   0.99606971     0            
    709000   1.070625       0.0047328209   1.0587291      0            
    710000   0.99963737     0.0040497538   0.9902123      0.0016820121 
    711000   0.95644904     0.0037802705   0.94582183     0            
    712000   0.95980006     0.0043091327   0.94707681    -0.002058802  
    713000   1.0284405      0.0035938838   1.0118235     -0.0051898809 
    714000   0.99748876     0.004169639    0.98193057    -0.0044749799 
    715000   0.99175218     0.0035577804   0.97958744    -0.0011452664 
    716000   0.99680185     0.0040046007   0.98573026     3.9818645e-06
    717000   0.9211759      0.003558605    0.91094061     0            
    718000   0.95744969     0.0052962106   0.94626201    -0.00054935214
    719000   0.96900379     0.0036964082   0.95831958     8.2504185e-05
    720000   1.0690626      0.0038235513   1.0569493     -0.00023478403
    721000   1.0950116      0.0044907467   1.0831161      0.00027123212
    722000   0.89416399     0.0033097315   0.88229882    -0.0019300193 
    723000   1.0165201      0.0035043982   1.0027618     -0.0024636083 
    724000   0.92438707     0.003306876    0.91411611     9.5577984e-09
    725000   0.98006277     0.003789064    0.96917318     0            
    726000   1.0049945      0.00534405     0.98977125    -0.0040566296 
    727000   1.0253049      0.0034856004   1.0115391     -0.002373518  
    728000   0.99579886     0.0040777299   0.98232892    -0.0024055148 
    729000   1.0437124      0.0041496516   1.029827      -0.0022886055 
    730000   1.0435748      0.0046336011   1.0273169     -0.004662627  
    731000   1.0237231      0.0050713243   1.0127226      0.00037419054
    732000   0.90055509     0.0042564205   0.89054892     0            
    733000   1.0205717      0.0044273217   1.009232       0            
    734000   0.93277225     0.0042809674   0.92240812     0            
    735000   1.0089278      0.0047521167   0.9977175      0            
    736000   1.1077272      0.0042901821   1.0954191      0            
    737000   0.99725539     0.0047299706   0.98678031     0.00060553497
    738000   0.92645406     0.0032244791   0.91591666    -0.00024346646
    739000   1.0596761      0.0042302596   1.0477271     -0.00017478024
    740000   0.98169385     0.0041592081   0.96666552    -0.0041206183 
    741000   0.97854077     0.0041614201   0.96476036    -0.0029077286 
    742000   0.98052558     0.0033927418   0.96633046    -0.0033003922 
    743000   0.99425871     0.0040791134   0.98201564    -0.0011957503 
    744000   0.90286873     0.0049227941   0.89283686     0            
    745000   0.97512834     0.002905886    0.96429358     0            
    746000   1.0383002      0.0048063404   1.0248477     -0.0019158608 
    747000   0.92616923     0.003276079    0.91344044    -0.0024380225 
    748000   0.86614627     0.0037558622   0.85652242     0            
    749000   1.037808       0.0050273052   1.0252048     -0.0010719716 
    750000   1.0246344      0.0037217083   1.0112663     -0.0019832955 
    751000   0.99776177     0.0039388353   0.98667553     0            
    752000   1.0589726      0.0044556803   1.0472062      0            
    753000   1.0627908      0.0037507347   1.0501502     -0.00083183357
    754000   0.96516832     0.0038806343   0.95444422     0            
    755000   0.96042226     0.0041016187   0.9497509      0            
    756000   1.0016345      0.0038725169   0.99050524     0            
    757000   1.0751744      0.0033262978   1.063228       0            
    758000   0.95142838     0.0041991406   0.94181739     0.00096043386
    759000   0.99054944     0.0050263871   0.9796929      0.00014956487
    760000   1.0206192      0.0041588389   1.0073231     -0.0019559659 
    761000   1.016286       0.0037158375   1.0049005     -9.3368092e-05
    762000   0.97716249     0.0036908792   0.96630513     0            
    763000   1.0626101      0.0048253835   1.0517754      0.00097214282
    764000   0.95221615     0.0043445525   0.94163597     0            
    765000   0.97019012     0.0030990456   0.9609551      0.0015448795 
    766000   1.029626       0.0034753717   1.0187077      0.00052191269
    767000   0.95067508     0.004073052    0.94011203     0            
    768000   1.0567643      0.0047265015   1.0450225      0            
    769000   1.0428159      0.0036480305   1.0312291      0            
    770000   0.89466937     0.0029809244   0.88337799    -0.0013506106 
    771000   1.001752       0.0034861619   0.98998813    -0.0006332971 
    772000   0.97987756     0.0036522818   0.96899003     0            
    773000   1.056357       0.0043939895   1.0455181      0.00089841025
    774000   1.0206131      0.0040227599   1.0113118      0.002038852  
    775000   1.1363443      0.0039942856   1.1237183      0            
    776000   0.96308163     0.0037634105   0.95238072     0            
    777000   0.96964292     0.0048289442   0.95886911     0            
    778000   0.99229903     0.0043585377   0.98127348     0            
    779000   0.99614967     0.0039992324   0.98508134     0            
    780000   1.0009659      0.0040453131   0.98984403     0            
    781000   0.96662146     0.0047688006   0.95588122     0            
    782000   1.0741904      0.0045593483   1.062255       0            
    783000   0.92047834     0.0028207782   0.91025081     0            
    784000   0.95961489     0.002892605    0.9489525      0            
    785000   0.99640173     0.0037187738   0.98559771     0.00026711013
    786000   0.97700208     0.0033588336   0.9661465      0            
    787000   0.97991059     0.004226156    0.9690227      0            
    788000   1.0528797      0.0048453322   1.0411811      0            
    789000   1.0373958      0.0048155399   1.0269716      0.0011023895 
    790000   1.1438335      0.0055626951   1.1311242      0            
    791000   1.0317013      0.0038863237   1.020238       0            
    792000   1.0446674      0.003483352    1.03306        0            
    793000   0.94812987     0.0039455671   0.93759509     0            
    794000   0.96706955     0.0034629923   0.95632433     0            
    795000   0.97329419     0.0037881274   0.96247985     4.2156515e-08
    796000   1.0753375      0.0036409304   1.0618075     -0.0015818567 
    797000   0.9875608      0.0035024668   0.97588543    -0.00070246415
    798000   1.0690447      0.0043822874   1.0555341     -0.0016322616 
    799000   0.99198097     0.0029715887   0.98083232    -0.00012663391
    800000   0.9935553      0.0036774115   0.98285831     0.00034251836
    801000   0.9956125      0.0036957163   0.98230009    -0.0022500534 
    802000   1.036692       0.0039820822   1.0251732      0            
    803000   0.93778692     0.0040785215   0.92736707     0            
    804000   0.98962594     0.0045439629   0.97629635    -0.0023337475 
    805000   1.0989241      0.0050723683   1.0843278     -0.0023859715 
    806000   1.0207342      0.0047065737   1.0084546     -0.00093811541
    807000   1.0390206      0.0044119132   1.0258423     -0.0016335478 
    808000   1.0677954      0.0040030189   1.0558763     -5.4638115e-05
    809000   1.0899879      0.003293212    1.0778769      0            
    810000   1.014025       0.0045509197   1.0032578      0.00049975541
    811000   0.95443834     0.0041903204   0.94383347     0            
    812000   0.98694993     0.0032892024   0.97587877    -0.00010505295
    813000   1.0351917      0.0044400504   1.0212206     -0.002468998  
    814000   0.9463022      0.0035007371   0.93323042    -0.0025573109 
    815000   1.0654658      0.0044965921   1.051914      -0.0017132121 
    816000   1.0898098      0.004499112    1.0744755     -0.0032253677 
    817000   0.88184697     0.0025065007   0.86957981    -0.0024688627 
    818000   0.93340046     0.0045942474   0.92304043     1.1092366e-05
    819000   1.036403       0.0040765824   1.0248837     -3.770352e-06 
    820000   1.0418749      0.0043122184   1.0286589     -0.001639653  
    821000   0.97228345     0.0033626166   0.9614803      0            
    822000   1.0174253      0.0037116829   1.0061206      0            
    823000   1.0568446      0.0049305054   1.0451019      0            
    824000   0.903739       0.0041392447   0.89624297     0.0025455091 
    825000   1.0638         0.0039046464   1.0495099     -0.0024701428 
    826000   1.036744       0.0041414257   1.0229252     -0.0022993753 
    827000   0.90913505     0.004236092    0.89662055    -0.0024129997 
    828000   1.0153652      0.0046054797   1.0009717     -0.0031117116 
    829000   1.0316968      0.0042186459   1.0177645     -0.0024690533 
    830000   0.96222177     0.0045731999   0.95095027    -0.00058014744
    831000   0.90426353     0.0032800746   0.89421616     0            
    832000   0.96042287     0.0040848837   0.94975153     2.6630881e-08
    833000   1.0478158      0.0044854193   1.0361734      0            
    834000   1.0307038      0.0039596905   1.0192515      0            
    835000   0.94682456     0.0051361157   0.93630428     0            
    836000   0.9940801      0.00463538     0.98303476     0            
    837000   1.0134275      0.0033273544   1.0013109     -0.00085628685
    838000   1.0207694      0.0035086416   1.0094767      4.9190926e-05
    839000   1.0487123      0.0040070259   1.0370599      0            
    840000   1.0179927      0.0045322998   1.0049939     -0.0016878217 
    841000   0.98347731     0.0037601338   0.97024328    -0.0023064963 
    842000   1.0382728      0.0038304248   1.0263466     -0.00038976647
    843000   1.0527231      0.0040811972   1.0385571     -0.0024691212 
    844000   0.97256338     0.0045806863   0.96175712     0            
    845000   0.9484941      0.0044192172   0.93795528     0            
    846000   1.0449148      0.0045050138   1.0333046      0            
    847000   0.96034197     0.0044853866   0.9496715      0            
    848000   1.0071806      0.003811803    0.99598971     0            
    849000   0.98861557     0.0045014287   0.97763095     0            
    850000   1.0556752      0.0045670977   1.0439455      0            
    851000   0.97643196     0.0036734359   0.96558272     0            
    852000   0.93547769     0.0030584067   0.92508349     0            
    853000   0.951777       0.0040328195   0.9412017      0            
    854000   0.9865389      0.0035523821   0.97557736     0            
    855000   0.85197539     0.0030690266   0.842509       0            
    856000   1.0386657      0.0043563816   1.0247505     -0.0023744515 
    857000   1.011051       0.0039186785   0.99981708     0            
    858000   1.0239144      0.0039735128   1.0125376      0            
    859000   1.021351       0.0040959185   1.0100027      0            
    860000   0.98604139     0.004706628    0.97508538     0            
    861000   0.99380421     0.0045084946   0.98276194     0            
    862000   1.0169622      0.0039413079   1.0056626      0            
    863000   1.1339636      0.0044171195   1.121364       0            
    864000   1.0010604      0.0037391055   0.98890568    -0.001031813  
    865000   1.0231066      0.004224308    1.0101086     -0.0016301328 
    866000   1.0239557      0.0039999361   1.0102113     -0.0023671053 
    867000   0.97091571     0.0039656637   0.95811271    -0.002015041  
    868000   0.98182873     0.0028752737   0.97093043     1.0905238e-05
    869000   0.99667517     0.0040940915   0.9855969     -4.1031528e-06
    870000   1.0213237      0.0037143331   1.0086241     -0.0013515586 
    871000   1.0487252      0.0043828849   1.0370727      0            
    872000   0.94571464     0.0043638288   0.9352067      0            
    873000   1.0438581      0.0057962134   1.0298137     -0.0024460345 
    874000   1.0099591      0.0050411302   0.99897543     0.00023807097
    875000   0.94596279     0.0035375835   0.93300214    -0.0024499576 
    876000   0.9680016      0.003284208    0.95724603     0            
    877000   1.0647661      0.0043510761   1.0508087     -0.0021266044 
    878000   1.021347       0.0043669826   1.0079102     -0.0020884304 
    879000   0.99042253     0.0040324233   0.97941783     0            
    880000   0.97351142     0.0033980417   0.96269462     0            
    881000   0.95089072     0.0044461965   0.94032527     0            
    882000   0.98637054     0.003750491    0.97541087     0            
    883000   1.0083219      0.0044398507   0.99711833     0            
    884000   1.0469063      0.0047273832   1.035301       2.7040219e-05
    885000   1.0523623      0.0046937247   1.0406694      0            
    886000   0.97790831     0.0040932103   0.96687718    -0.00016548124
    887000   1.0834763      0.004376068    1.0681648     -0.0032729097 
    888000   0.95717093     0.0032413792   0.9465357      0            
    889000   1.0827432      0.0038929974   1.0707127      0            
    890000   0.91824819     0.0042245928   0.90804544     0            
    891000   0.93582011     0.0042858366   0.9249789     -0.00044321201
    892000   1.0425228      0.003275532    1.0321315      0.0011923093 
    893000   0.97506521     0.0054035405   0.96423116     0            
    894000   0.97818396     0.0030666526   0.96731525     0            
