fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    409000   1.0943964      0.0076787434   0.98572744    -0.10052878   
    410000   1.002117       0.0064329784   0.89440032    -0.10026289   
    411000   1.0326114      0.0062933903   0.91629043    -0.10864042   
    412000   1.0256569      0.0056328814   0.91055796    -0.10747006   
    413000   0.97242715     0.0064075134   0.86933448    -0.095859737  
    414000   1.0267872      0.0059772551   0.92964787    -0.089502079  
    415000   0.99136617     0.0065447895   0.89443696    -0.089555412  
    416000   0.93656706     0.0051752755   0.82920612    -0.10039475   
    417000   1.0221025      0.0051632284   0.91879118    -0.095708889  
    418000   1.0146281      0.0064938358   0.90764768    -0.099433594  
    419000   0.99784421     0.0063211741   0.90426885    -0.086153377  
    420000   0.99826147     0.0065822918   0.89178223    -0.099054153  
    421000   1.0130021      0.0058943052   0.92016669    -0.085300643  
    422000   1.0599688      0.0057173031   0.94867845    -0.10340634   
    423000   1.0588772      0.0063517768   0.9356349     -0.11536638   
    424000   1.0246568      0.0058670365   0.90223325    -0.11480209   
    425000   0.98378347     0.0057325506   0.87302762    -0.10343845   
    426000   0.97706031     0.005747684    0.86179991    -0.10799302   
    427000   1.0091762      0.006060058    0.89379421    -0.10787568   
    428000   0.98857818     0.0056348027   0.86634556    -0.11487956   
    429000   0.97270469     0.0058659502   0.85641493    -0.10905476   
    430000   0.95795468     0.0054521705   0.86140974    -0.089419662  
    431000   0.95794621     0.0054630472   0.84448474    -0.10633626   
    432000   1.0588764      0.0063019392   0.93960253    -0.11139793   
    433000   1.0558335      0.0064014371   0.9372591     -0.11072113   
    434000   1.0361037      0.0058370631   0.92884036    -0.099556786  
    435000   0.98546052     0.0059341137   0.89085685    -0.087273799  
    436000   1.0025963      0.0055992074   0.90258795    -0.092551002  
    437000   0.92964324     0.0049889514   0.84005462    -0.082673924  
    438000   0.95244136     0.005478729    0.83793942    -0.10741767   
    439000   0.99829421     0.0058563269   0.8926632     -0.098205677  
    440000   0.94104603     0.0055159091   0.85131758    -0.082728932  
    441000   0.97375175     0.0058392733   0.87422478    -0.092284183  
    442000   1.0611369      0.0062565239   0.98237729    -0.070866834  
    443000   1.0294238      0.0065453863   0.94530091    -0.076466003  
    444000   0.98429902     0.0049573354   0.90741658    -0.069561209  
    445000   1.0993289      0.0071835397   1.0137523     -0.077399782  
    446000   0.93408564     0.0061257837   0.85870149    -0.068436406  
    447000   0.9728689      0.0060567524   0.88569523    -0.079937452  
    448000   1.0091292      0.0058828403   0.92617559    -0.075447721  
    449000   1.0469971      0.0063689043   0.97330112    -0.065908347  
    450000   0.97606755     0.0057915937   0.91598339    -0.052824153  
    451000   0.99254805     0.005543372    0.92483452    -0.060330945  
    452000   0.96174482     0.0054741075   0.89305171    -0.061539638  
    453000   0.97648873     0.0055104799   0.90514789    -0.0640777    
    454000   0.98153563     0.0059096309   0.90121038    -0.073024568  
    455000   0.98429542     0.0063105426   0.91221297    -0.064761241  
    456000   0.99822479     0.0069195886   0.93714456    -0.053655418  
    457000   1.02497        0.0058173296   0.97707243    -0.040273868  
    458000   0.95520226     0.0057570753   0.89268284    -0.055414607  
    459000   0.9875415      0.0049768373   0.92569152    -0.054504626  
    460000   1.0445459      0.0062481457   0.98454273    -0.052233814  
    461000   1.1211561      0.0066556264   1.0627895     -0.050027486  
    462000   1.0944342      0.0067590326   1.0277937     -0.05850012   
    463000   1.0270861      0.006001036    0.94774361    -0.07170303   
    464000   1.0234827      0.0051129069   0.94524774    -0.070622324  
    465000   1.0629414      0.006217743    0.99645674    -0.058578524  
    466000   0.94206799     0.0046368599   0.87824034    -0.056820529  
    467000   0.92250481     0.0047808063   0.84951014    -0.066133071  
    468000   1.0142713      0.0059771355   0.934476      -0.072251145  
    469000   1.0054912      0.0067077311   0.93085899    -0.067153331  
    470000   0.98212832     0.0062349546   0.89616116    -0.078662077  
    471000   1.0281228      0.0057623386   0.94988284    -0.070592775  
    472000   1.012556       0.0048193685   0.93434882    -0.070675798  
    473000   0.99700876     0.0062163369   0.92564623    -0.063946763  
    474000   1.066165       0.0067218617   1.0102456     -0.047989261  
    475000   1.0471533      0.0063747581   0.97209523    -0.067269343  
    476000   1.0386737      0.006775483    0.96943858    -0.061509462  
    477000   1.024129       0.0052750849   0.94626139    -0.070250087  
    478000   1.0156506      0.0059236112   0.94737277    -0.060723432  
    479000   0.92675489     0.0055584702   0.87214936    -0.047712313  
    480000   1.0140904      0.007016079    0.95948064    -0.047066988  
    481000   0.97251593     0.0068918229   0.90418464    -0.061097703  
    482000   1.0141374      0.006130271    0.95423078    -0.052363475  
    483000   1.0050754      0.0062002932   0.94678096    -0.050818632  
    484000   0.91590062     0.0050072436   0.86627885    -0.042809287  
    485000   1.0225848      0.005964052    0.96527161    -0.049707234  
    486000   0.97283926     0.0054496261   0.922649      -0.042954261  
    487000   0.89178088     0.005552476    0.83256688    -0.05258092   
    488000   0.98141694     0.0062129006   0.92894847    -0.045168674  
    489000   0.99181341     0.0054885675   0.9375559     -0.046880392  
    490000   0.95293645     0.0057002549   0.88042888    -0.065419619  
    491000   1.0141717      0.0063023503   0.94032593    -0.06630232   
    492000   0.95313766     0.0052005219   0.87685277    -0.069195437  
    493000   1.0294405      0.0064737947   0.93772576    -0.084057746  
    494000   0.97751631     0.0067965953   0.90622579    -0.064019738  
    495000   0.99526071     0.0046656843   0.92552321    -0.06233473   
    496000   1.0218292      0.0068098338   0.92553326    -0.088695556  
    497000   0.93916226     0.0059590933   0.86202508    -0.07015167   
    498000   1.0286874      0.0067141932   0.95314113    -0.067894886  
    499000   0.97632819     0.0060861381   0.9004394     -0.068626846  
    500000   1.0294017      0.006582496    0.95296644    -0.068778571  
    501000   1.0573948      0.0061714733   0.98725183    -0.062278051  
    502000   1.0134068      0.0056935533   0.95727048    -0.04859858   
    503000   0.98405002     0.005899693    0.91378476    -0.062945874  
    504000   0.93695292     0.0061113314   0.85877301    -0.071210837  
    505000   1.0027818      0.0071355441   0.92606761    -0.069255496  
    506000   0.94120515     0.0053857279   0.85379554    -0.080408913  
    507000   1.0003038      0.0064297357   0.92440432    -0.068459211  
    508000   0.96311649     0.0053359846   0.88406255    -0.071890271  
    509000   0.97574772     0.0060549367   0.89667821    -0.07181188   
    510000   0.98308037     0.0061425024   0.89938032    -0.076387887  
    511000   0.98880852     0.006398101    0.91941198    -0.062041769  
    512000   0.98402968     0.0064487478   0.90205406    -0.074656388  
    513000   0.96120365     0.0057701868   0.8852171     -0.068837105  
    514000   1.0116331      0.0060096132   0.93176029    -0.07234827   
    515000   1.1228757      0.0069030473   1.0293584     -0.085165324  
    516000   1.0397711      0.0061143194   0.95546959    -0.076567698  
    517000   1.0331215      0.0066396318   0.95689064    -0.068546452  
    518000   0.95908056     0.0062877473   0.88034869    -0.071598217  
    519000   1.0339683      0.0054635057   0.95703936    -0.069238303  
    520000   0.99697917     0.0060471957   0.9084288     -0.081134819  
    521000   0.95063315     0.0061458937   0.8697433     -0.073819021  
    522000   1.0226054      0.0055005944   0.94039775    -0.074601479  
    523000   0.98819649     0.0055721333   0.90766941    -0.073176855  
    524000   0.991084       0.0061034541   0.91673537    -0.06697693   
    525000   0.96505877     0.0060282982   0.890095      -0.06778565   
    526000   0.98442884     0.0057796039   0.91794572    -0.05916092   
    527000   0.98177391     0.0059044761   0.895846      -0.078625457  
    528000   0.95488218     0.0059383872   0.87011641    -0.077663345  
    529000   0.96414779     0.0061599167   0.87344378    -0.083532666  
    530000   1.0058889      0.0056873064   0.92672195    -0.07168513   
    531000   1.0546596      0.0060994312   0.96942397    -0.077391048  
    532000   1.0092215      0.0059629014   0.9301056     -0.071609298  
    533000   0.97009083     0.0059488961   0.88493554    -0.077939736  
    534000   0.9384877      0.005213146    0.89027396    -0.041233253  
    535000   0.98001287     0.0064730148   0.91700607    -0.055717455  
    536000   0.92167706     0.0054242555   0.86414772    -0.050673888  
    537000   1.0312571      0.0056679961   0.97208343    -0.051503158  
    538000   1.0626963      0.0078479587   1.0078519     -0.046940064  
    539000   0.99437875     0.0059688281   0.95136079    -0.035621751  
    540000   0.9754007      0.00562787     0.91663544    -0.051510213  
    541000   0.9982521      0.0059501983   0.93932348    -0.051503604  
    542000   0.95159951     0.0064516342   0.89037387    -0.05414763   
    543000   1.0604514      0.0070160321   0.99579931    -0.056764397  
    544000   1.0084929      0.0055526314   0.95184172    -0.049149962  
    545000   1.023067       0.0067389514   0.9704392     -0.045018193  
    546000   0.9663893      0.0063582175   0.90147597    -0.057725309  
    547000   1.1060246      0.0065072727   1.0354334     -0.062364616  
    548000   1.0834166      0.0064490472   1.0119879     -0.063370228  
    549000   0.93566394     0.0063793645   0.87006347    -0.058640981  
    550000   1.0304777      0.0066901639   0.95821965    -0.064593302  
    551000   1.0211277      0.0069012957   0.95399968    -0.05953285   
    552000   1.0037505      0.0062396826   0.9361206     -0.060164019  
    553000   0.96080082     0.0057707328   0.89483758    -0.058816785  
    554000   0.99840253     0.0047618325   0.94306753    -0.047908868  
    555000   1.0616932      0.0066003455   1.0079678     -0.045828543  
    556000   0.99642597     0.0060543017   0.91553218    -0.073482349  
    557000   1.0145984      0.0053667717   0.93691519    -0.070136593  
    558000   0.9716033      0.00570453     0.8955345     -0.068841999  
    559000   0.98313134     0.0051476982   0.90654789    -0.069270908  
    560000   1.020366       0.0052841527   0.93848976    -0.074286774  
    561000   0.9363378      0.0056839564   0.87646943    -0.05290387   
    562000   0.94985223     0.0053759861   0.8819441     -0.060843117  
    563000   1.0121934      0.0060308592   0.94548651    -0.059178222  
    564000   0.97879702     0.0057396329   0.8994895     -0.072027213  
    565000   1.060727       0.0063278075   0.98452882    -0.068308456  
    566000   0.99493479     0.0056569972   0.92128001    -0.066254441  
    567000   1.0586919      0.0061667883   0.99721624    -0.053601066  
    568000   1.0438984      0.0064042307   0.96977324    -0.066360636  
    569000   0.98122472     0.0058665848   0.9313465     -0.042579851  
    570000   0.94531003     0.0057619224   0.8961618     -0.042117001  
    571000   0.94129436     0.0055663324   0.89112482    -0.043168173  
    572000   1.015285       0.0063214922   0.96115673    -0.046576587  
    573000   1.0138136      0.0060615528   0.94979804    -0.056474798  
    574000   1.0626825      0.0070579743   1.000273      -0.054505284  
    575000   0.97560259     0.0055725457   0.90929978    -0.059046265  
    576000   1.0473327      0.0072761807   0.98623666    -0.053305937  
    577000   0.93561877     0.006098996    0.86929636    -0.059363266  
    578000   1.0268839      0.0064228298   0.94873284    -0.070513044  
    579000   1.0081387      0.005874929    0.94017123    -0.060468916  
    580000   1.0344078      0.0068137256   0.96345046    -0.063263389  
    581000   0.96528981     0.0056351835   0.90130322    -0.056806748  
    582000   1.0266207      0.0068857267   0.94743703    -0.071547655  
    583000   0.98270283     0.0062705357   0.90254159    -0.072851882  
    584000   0.93371813     0.0054769847   0.86145332    -0.0653198    
    585000   1.069981       0.0064804802   1.000573      -0.061449399  
    586000   1.0196756      0.0064379412   0.94468915    -0.067402044  
    587000   0.94508558     0.0049578599   0.88306603    -0.054989989  
    588000   0.93061492     0.0063308783   0.86824945    -0.055443546  
    589000   0.96299199     0.0055035597   0.89470813    -0.061121109  
    590000   1.0580822      0.00624937     0.99260562    -0.057606529  
    591000   1.0349175      0.0061068508   0.97365755    -0.053562208  
    592000   0.99602839     0.0061520485   0.93822284    -0.050397074  
    593000   0.97743139     0.0057295845   0.90959167    -0.060569572  
    594000   0.99493116     0.0067738961   0.91272104    -0.074809809  
    595000   1.0292511      0.006357989    0.95637911    -0.065216376  
    596000   1.0690861      0.0057251036   1.0083679     -0.052766252  
    597000   0.99296219     0.0061816863   0.92254533    -0.063031184  
    598000   0.95388006     0.0050634049   0.86970707    -0.077078021  
    599000   1.0057978      0.0063989086   0.91299495    -0.085321675  
    600000   1.0050412      0.0059062599   0.91493202    -0.08263364   
    601000   1.0059815      0.0068043877   0.91647822    -0.082020727  
    602000   0.99998012     0.0066249139   0.92434475    -0.068197508  
    603000   1.0132876      0.0058851047   0.92386974    -0.081881     
    604000   0.97785307     0.0058045513   0.91126017    -0.059319617  
    605000   0.97118679     0.0056971239   0.89052595    -0.073437139  
    606000   1.0410561      0.0062482783   0.95415567    -0.079157053  
    607000   0.96694127     0.0066601076   0.88653049    -0.073218657  
    608000   1.027191       0.0064849125   0.93086425    -0.088686445  
    609000   0.97602737     0.0062779755   0.87590688    -0.092860787  
    610000   1.0030264      0.0066320962   0.89359211    -0.10197375   
    611000   1.0012866      0.0058658551   0.89805627    -0.095782784  
    612000   0.97385034     0.005695534    0.86635828    -0.10024854   
    613000   1.0236943      0.0055249815   0.90769648    -0.10838361   
    614000   1.0387578      0.0061525745   0.92415548    -0.10687605   
    615000   1.0252125      0.0053902423   0.90897349    -0.10861346   
    616000   0.98868926     0.0052074513   0.87708062    -0.10425476   
    617000   0.99124501     0.0060575296   0.87718414    -0.10668797   
    618000   0.92057214     0.005485908    0.79887841    -0.11484649   
    619000   0.96917216     0.0063637935   0.86200271    -0.099960734  
    620000   0.9900847      0.0062548603   0.88185644    -0.100864     
    621000   1.0137473      0.0058200349   0.91925388    -0.08695318   
    622000   0.97567261     0.0059896162   0.87517429    -0.09324125   
    623000   1.057261       0.0060563466   0.94611762    -0.10327948   
    624000   0.97434848     0.005848076    0.88113391    -0.085967351  
    625000   0.90294199     0.0058127194   0.80494634    -0.091279552  
    626000   1.0111503      0.0062627325   0.91821406    -0.085415271  
    627000   1.0796752      0.0068050161   0.96874393    -0.10290068   
    628000   0.97812438     0.0058831625   0.87471911    -0.096129965  
    629000   0.96173962     0.0058811155   0.86467149    -0.089914691  
    630000   0.97648438     0.0046819609   0.88486333    -0.084357943  
    631000   0.95282439     0.0059684948   0.85586701    -0.089870262  
    632000   0.95890988     0.0053216753   0.85987244    -0.091905056  
    633000   1.0025443      0.0061099159   0.88842215    -0.10666525   
    634000   1.0620275      0.0056448122   0.95946088    -0.094667279  
    635000   1.0109753      0.0055384889   0.91558716    -0.087868526  
    636000   0.94874852     0.0066508706   0.85586555    -0.085826166  
    637000   0.9367639      0.0057889706   0.82287565    -0.10692059   
    638000   1.0047638      0.005559522    0.89913989    -0.098150443  
    639000   1.0209425      0.0069475346   0.93475474    -0.078593949  
    640000   0.92112445     0.0050320054   0.84020616    -0.074066957  
    641000   0.99733369     0.0062472629   0.89214408    -0.097771424  
    642000   0.97813087     0.0056646391   0.9014948     -0.069360719  
    643000   0.99321727     0.006297065    0.90349998    -0.082329717  
    644000   1.0162034      0.0056159346   0.93913269    -0.069512192  
    645000   0.99037498     0.004980578    0.8871824     -0.095826154  
    646000   1.0403853      0.0055515591   0.94606231    -0.086584576  
    647000   0.97754986     0.0061178668   0.87003793    -0.1002409    
    648000   0.97711847     0.0050951632   0.88252272    -0.08732793   
    649000   0.99200097     0.0063976047   0.87570663    -0.10891583   
    650000   0.98130656     0.0070472534   0.86138341    -0.11262417   
    651000   0.99140341     0.0066786817   0.87216933    -0.11186      
    652000   1.0310439      0.006843823    0.91243689    -0.11093804   
    653000   1.0162585      0.0060460904   0.88293691    -0.12576266   
    654000   0.99998013     0.0064405825   0.89831933    -0.094222929  
    655000   0.91693893     0.0060569237   0.80365735    -0.10646138   
    656000   0.94626736     0.0063228598   0.85356065    -0.085668361  
    657000   0.98546684     0.0053430257   0.87724923    -0.10088769   
    658000   1.023633       0.0062729958   0.92839453    -0.087624619  
    659000   1.0137134      0.0074725247   0.90003574    -0.10613769   
    660000   0.99764661     0.0059908793   0.88340888    -0.10681722   
    661000   1.017145       0.0067845399   0.91109962    -0.09847982   
    662000   0.95764055     0.0058736081   0.84771185    -0.10280575   
    663000   1.0271237      0.0064450319   0.96870589    -0.050778094  
    664000   0.99747393     0.0057525697   0.913053      -0.077001703  
    665000   1.0499097      0.0064866572   0.94244742    -0.099653019  
    666000   0.95175675     0.0055139129   0.83588868    -0.10878888   
    667000   1.0717846      0.0070478728   0.97045725    -0.093355447  
    668000   0.93793111     0.005622952    0.82893345    -0.10202131   
    669000   1.0513895      0.0063250548   0.95565435    -0.087914929  
    670000   0.99861932     0.0048178579   0.89244453    -0.098747045  
    671000   0.97395657     0.0062250366   0.88177496    -0.084937297  
    672000   1.0476886      0.0070033855   0.95313971    -0.086756137  
    673000   1.0447044      0.0068215084   0.95827966    -0.078654189  
    674000   0.98835136     0.0059312328   0.88644879    -0.094551199  
    675000   1.0058818      0.005955195    0.90685897    -0.091541111  
    676000   0.95262387     0.0044407624   0.84525792    -0.10028032   
    677000   1.0136223      0.0054977193   0.90903813    -0.097044846  
    678000   1.0293832      0.006441143    0.91782683    -0.10389984   
    679000   0.99614791     0.006163709    0.88149594    -0.10724261   
    680000   1.0221879      0.005510895    0.90608543    -0.10849943   
    681000   0.95461334     0.0056232452   0.85011814    -0.097394774  
    682000   0.90649501     0.0051264996   0.78459107    -0.11516141   
    683000   0.99985374     0.0053125243   0.89047612    -0.10194069   
    684000   1.0440936      0.0061183249   0.9223048     -0.11402279   
    685000   0.97596204     0.0049850963   0.8652166     -0.10348621   
    686000   0.94128873     0.0050218993   0.82497547    -0.10931194   
    687000   0.97759951     0.0057062308   0.85961401    -0.11071409   
    688000   1.0297115      0.0053178756   0.90340689    -0.11864563   
    689000   1.0146957      0.0064935726   0.88784905    -0.11929936   
    690000   1.0050343      0.0064167804   0.87290378    -0.1246551    
    691000   0.98373265     0.0060793836   0.85022148    -0.12619415   
    692000   0.98811541     0.0059487856   0.86821773    -0.11254807   
    693000   1.0205239      0.0058333677   0.88383363    -0.1290996    
    694000   0.98062428     0.0057390736   0.86576719    -0.10756319   
    695000   0.92889231     0.0052069625   0.79105608    -0.13092712   
    696000   1.0787109      0.0060942981   0.95646433    -0.11422306   
    697000   0.95051914     0.0063929463   0.82596585    -0.11748331   
    698000   0.94648338     0.0064209264   0.81755703    -0.12188639   
    699000   1.0144728      0.005536543    0.907999      -0.098928126  
    700000   0.97944056     0.0050324859   0.85225707    -0.1198984    
    701000   1.0337918      0.0071016777   0.91238531    -0.11371714   
    702000   1.0596381      0.0067769203   0.93494924    -0.11680723   
    703000   1.0675545      0.0057220546   0.95147268    -0.10814129   
    704000   1.0095326      0.0058668289   0.89890142    -0.10312225   
    705000   1.01778        0.0057736969   0.89919544    -0.11101429   
    706000   1.0292276      0.0056003488   0.91850092    -0.10307124   
    707000   1.0933905      0.0060771414   0.97552724    -0.10973065   
    708000   0.97685248     0.0060069846   0.86978325    -0.099803381  
    709000   0.9919273      0.0064208383   0.89235262    -0.09219671   
    710000   1.0425161      0.0059552408   0.94465136    -0.090110467  
    711000   1.0972176      0.0065426254   0.99598922    -0.093067274  
    712000   0.99995026     0.0054369011   0.91398578    -0.078526831  
    713000   1.0901982      0.0051942484   0.99434739    -0.087741932  
    714000   1.0318609      0.006107719    0.93549037    -0.088695573  
    715000   0.98282712     0.005238551    0.90516247    -0.070354369  
    716000   1.0150594      0.006788188    0.91446633    -0.09304302   
    717000   1.0217283      0.0065108019   0.91997868    -0.094149968  
    718000   1.0411818      0.0066454992   0.95304371    -0.080393796  
    719000   0.99230833     0.0057098914   0.89583702    -0.089090503  
    720000   1.0095747      0.0054043911   0.90665092    -0.095414549  
    721000   0.94260058     0.0063082182   0.83858846    -0.097001035  
    722000   1.032478       0.0050233472   0.92315812    -0.1016403    
    723000   0.95114677     0.005415876    0.83959116    -0.10448097   
    724000   0.98423309     0.0052738054   0.87492242    -0.10198993   
    725000   0.9540078      0.0058040895   0.84229176    -0.10462012   
    726000   1.0221905      0.0060816713   0.90508028    -0.10950719   
    727000   1.0021098      0.0060621327   0.90897186    -0.085684201  
    728000   0.9491592      0.0059093138   0.86527083    -0.076828506  
    729000   1.0494871      0.0069762974   0.95261587    -0.089065093  
    730000   1.00443        0.0065950759   0.89243942    -0.10451965   
    731000   1.0251829      0.0063221779   0.91387676    -0.10368085   
    732000   1.026321       0.0070162715   0.91507457    -0.10361268   
    733000   0.99458723     0.0059427092   0.89139966    -0.095789822  
    734000   1.0103618      0.0054558839   0.92420603    -0.078640687  
    735000   1.0020747      0.005885661    0.90811808    -0.086503128  
    736000   0.94441805     0.0055238504   0.84521313    -0.092180332  
    737000   0.98476011     0.0059810044   0.89397689    -0.083458556  
    738000   1.0375913      0.0069041051   0.93574242    -0.094131301  
    739000   1.0014617      0.0057207048   0.90558838    -0.088424394  
    740000   0.92738762     0.0067607972   0.84240365    -0.078086042  
    741000   0.99303629     0.0067512916   0.90990735    -0.075742726  
    742000   0.95407494     0.0057615751   0.85984732    -0.087131203  
    743000   1.0166655      0.006216499    0.94834301    -0.060760508  
    744000   0.98936219     0.0063055189   0.90278839    -0.079214913  
    745000   0.99943526     0.0058552536   0.90960468    -0.082396764  
    746000   0.99185243     0.0062589091   0.90316449    -0.081310527  
    747000   0.9675602      0.0054885288   0.89237375    -0.06798972   
    748000   0.94824328     0.0059162888   0.87226339    -0.068926838  
    749000   1.0625832      0.0062427122   0.9767125     -0.077967165  
    750000   1.0017718      0.0059121603   0.90555035    -0.088770296  
    751000   1.0374999      0.0065442682   0.94802751    -0.081755438  
    752000   1.0458008      0.0062750699   0.9606951     -0.077327002  
    753000   1.0640368      0.0062675387   0.98996362    -0.066158826  
    754000   1.0134023      0.0060406789   0.93682733    -0.069037262  
    755000   0.98876328     0.0045741684   0.90860052    -0.072808322  
    756000   0.95209018     0.0061728496   0.87743009    -0.067578422  
    757000   1.0205736      0.0065430717   0.93291077    -0.080071807  
    758000   0.95639239     0.00542796     0.88593337    -0.063345351  
    759000   0.95371931     0.0065907881   0.87352877    -0.073096758  
    760000   1.0059886      0.0065266194   0.92979073    -0.068715361  
    761000   1.0749611      0.0058748056   0.997774      -0.06919151   
    762000   1.0285681      0.0058785291   0.94394503    -0.076972514  
    763000   1.0842533      0.0064624019   0.98656266    -0.089625933  
    764000   1.0349394      0.0059056589   0.93973149    -0.087509998  
    765000   1.0220937      0.0054827226   0.92868711    -0.085804262  
    766000   0.94299089     0.0047098539   0.86511485    -0.070862057  
    767000   1.0159444      0.0055313749   0.93694202    -0.071445777  
    768000   1.0499106      0.0067260188   0.96361105    -0.078490326  
    769000   0.99604967     0.0068244565   0.91572564    -0.072915401  
    770000   0.98251499     0.0059043512   0.88446582    -0.090741209  
    771000   0.949158       0.0064283208   0.86021463    -0.081883515  
    772000   1.0299556      0.0054798678   0.9415035     -0.080791245  
    773000   0.98399136     0.0071800293   0.8949211     -0.081751311  
    774000   0.87210458     0.0048929548   0.77449001    -0.091127848  
    775000   0.99255407     0.006695066    0.90809842    -0.077073018  
    776000   1.0359451      0.0076246984   0.94487156    -0.083368152  
    777000   0.98941669     0.0062221936   0.89783985    -0.084217536  
    778000   0.97301058     0.0066659712   0.86821716    -0.097556148  
    779000   0.99725467     0.0064403637   0.90434222    -0.08549485   
    780000   1.0853991      0.0060726469   1.0056997     -0.071626168  
    781000   1.0377348      0.0059784418   0.95387471    -0.076141393  
    782000   1.0021924      0.0050127421   0.93092024    -0.063817857  
    783000   1.0518593      0.0068971136   0.96600988    -0.078025668  
    784000   1.0027319      0.0054432442   0.90366872    -0.091604794  
    785000   0.97734097     0.0052168978   0.88627318    -0.083798303  
    786000   1.0101461      0.00565406     0.91854353    -0.084089084  
    787000   1.0473156      0.0063439136   0.97008232    -0.069443374  
    788000   0.98260051     0.0068797448   0.90239287    -0.072899041  
    789000   0.94838517     0.0056464422   0.8664124     -0.074918665  
    790000   0.95557865     0.0060584372   0.86282801    -0.085643032  
    791000   1.0369102      0.0065413616   0.9590611     -0.070136516  
    792000   1.049756       0.006201316    0.96434688    -0.077601003  
    793000   0.96024498     0.0068036084   0.86182189    -0.091280768  
    794000   0.9745067      0.006006822    0.88703854    -0.080219761  
    795000   1.0046653      0.0062188568   0.92138687    -0.07580566   
    796000   0.93199148     0.0057403301   0.84469583    -0.080363479  
    797000   0.99378432     0.006543893    0.93119094    -0.05520159   
    798000   1.0086359      0.0057529077   0.93069364    -0.070440052  
    799000   1.0218127      0.0061434391   0.92978378    -0.084428639  
    800000   1.0186624      0.0066706189   0.93862651    -0.072459045  
    801000   1.0443105      0.0064117089   0.96095547    -0.075587391  
    802000   1.0564242      0.0061512724   0.98065577    -0.0679107    
    803000   1.0665566      0.0070013728   0.98826113    -0.070362421  
    804000   0.97551192     0.006040597    0.89792127    -0.070334778  
    805000   0.983267       0.0058705036   0.91362779    -0.062325653  
    806000   0.99290972     0.0066707454   0.9048388     -0.080685645  
    807000   1.0193401      0.0067828742   0.9326905     -0.079067689  
    808000   0.91406446     0.0051357105   0.82837082    -0.078894811  
    809000   1.0136397      0.0067295963   0.9260032     -0.080097007  
    810000   1.0097277      0.0068296973   0.91002424    -0.092193075  
    811000   0.97595485     0.0059727551   0.89006946    -0.078626227  
    812000   1.0525275      0.0072058198   0.96690694    -0.077791799  
    813000   0.99983459     0.0052660166   0.91352275    -0.07887505   
    814000   1.0223866      0.0065584165   0.94520274    -0.069579282  
    815000   1.0043326      0.0059461728   0.92182395    -0.075038424  
    816000   1.00084        0.0067599618   0.89725549    -0.096140223  
    817000   0.98526112     0.0048088349   0.89180811    -0.086124622  
    818000   0.98333972     0.0049925841   0.88089394    -0.095131681  
    819000   1.0338898      0.0059319169   0.93700167    -0.089198082  
    820000   0.95242008     0.0066803733   0.86950827    -0.075827694  
    821000   0.99251612     0.0061343449   0.90210571    -0.083028056  
    822000   1.01989        0.0065590066   0.93546733    -0.076836676  
    823000   1.0266623      0.0062873105   0.94224687    -0.076779149  
    824000   1.0459388      0.0062098419   0.9600267     -0.078132351  
    825000   1.0010172      0.0062138728   0.91476163    -0.078809976  
    826000   0.98592804     0.0062586196   0.90557091    -0.073023777  
    827000   0.98676737     0.0063845823   0.8864196     -0.093008174  
    828000   0.95326508     0.0052631418   0.85590506    -0.090269623  
    829000   0.96415379     0.0058402922   0.86183995    -0.095142449  
    830000   0.99785275     0.0066167264   0.90482764    -0.085603067  
    831000   0.96754997     0.0063165135   0.86987021    -0.090483109  
    832000   0.9784334      0.0058178834   0.8670262     -0.1041296    
    833000   1.0163084      0.0063620237   0.91528158    -0.09346751   
    834000   1.0262086      0.0073104611   0.91523166    -0.10334396   
    835000   0.94279768     0.005119598    0.85077444    -0.085010695  
    836000   1.0049141      0.0067207368   0.9071916     -0.090247974  
    837000   1.0222194      0.005725168    0.92228403    -0.092332103  
    838000   1.0553244      0.0067520038   0.94239976    -0.10507514   
    839000   0.9858634      0.0058774225   0.86223795    -0.11629259   
    840000   1.0140586      0.0058239894   0.90104358    -0.10547246   
