fix fLANG all langevin 1.0 1.0 1.0 100
fix NVE all nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr10_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin300_n_vesicles0/Movie_2d_eps_attr10_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin300_n_vesicles0.xyz id type mol x y z
run 1000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.3
  ghost atom cutoff = 3.3
    428000   0.98555296     0.00053645578 -41.361049     -42.344959    
    429000   1.0268614      0.00011552941 -41.266574     -42.291724    
    430000   1.0042942      0.00067865254 -41.344843     -42.347464    
    431000   1.0667938      0.00029657287 -41.233752     -42.298768    
    432000   0.99750457    -0.00018552424 -41.276943     -42.272785    
    433000   1.0280648      0.00046038115 -41.300819     -42.32717     
    434000   0.96101701    -0.00045290833 -41.321584     -42.281       
    435000   1.0395128      0.00015975292 -41.266013     -42.303793    
    436000   1.0194979      0.00042805333 -41.304611     -42.322409    
    437000   0.93018453    -0.0001373557  -41.397925     -42.326559    
    438000   0.98424329     0.00034266204 -41.356022     -42.338625    
    439000   0.96513591     0.00033419872 -41.377592     -42.341119    
    440000   0.99985219     0.00063158489 -41.345895     -42.34408     
    441000   1.0470198      0.0006930489  -41.278709     -42.323984    
    442000   1.0174515      0.00030496899 -41.293627     -42.309383    
    443000   0.96873398     6.537109e-05  -41.350636     -42.317755    
    444000   0.99012317     0.0002967051  -41.365976     -42.354449    
    445000   0.98771911    -0.00017051279 -41.98831      -42.974382    
    446000   0.96492594     2.6502762e-05 -42.037728     -43.001046    
    447000   0.97313576     0.00046540869 -42.058099     -43.029613    
    448000   1.0249575      0.0007612309  -41.99364      -43.016889    
    449000   0.93699177    -0.00034936122 -42.065126     -43.000556    
    450000   0.98728429     0.00065210756 -42.053586     -43.039225    
    451000   1.0145283      0.00066266472 -42.020794     -43.033632    
    452000   0.96067825    -0.00022968866 -42.035375     -42.994452    
    453000   1.0045969      0.00078470457 -42.032179     -43.035101    
    454000   0.96526086     0.00039021217 -42.067372     -43.031024    
    455000   1.0501097      0.00019070706 -41.941649     -42.990009    
    456000   1.0109995      0.00028069171 -42.005413     -43.014727    
    457000   0.98401709     0.00011498747 -42.020253     -43.00263     
    458000   0.96610754     1.9296197e-05 -42.042627     -43.007124    
    459000   1.0057855      0.00024158988 -42.004731     -43.00884     
    460000   0.97186549     0.0007026157  -42.083812     -43.054057    
    461000   0.98447256     0.00020033982 -42.019104     -43.001935    
    462000   1.0031009      0.00059581562 -42.026766     -43.028196    
    463000   0.95956183     0.00016432427 -42.052236     -43.010198    
    464000   0.97541035     8.7881527e-05 -42.040097     -43.013882    
    465000   0.994508       0.00034286362 -42.028139     -43.020989    
    466000   0.98017697    -0.00021304367 -42.574016     -43.55256     
    467000   1.0346525      0.00071560348 -42.559455     -43.592383    
    468000   0.99479383     0.00056191847 -42.608496     -43.601632    
    469000   1.0140019      0.000794191   -42.58972      -43.602031    
    470000   1.0292184      0.00055678992 -42.560546     -43.588049    
    471000   1.0090263      0.00045472002 -42.577976     -43.585321    
    472000   1.058398       0.00090647786 -42.550762     -43.607396    
    473000   0.99887751     0.0003996001  -42.58979      -43.587003    
    474000   1.011573       0.00054332627 -42.58536      -43.595247    
    475000   1.0202457      0.0010282203  -42.596603     -43.615148    
    476000   0.95650612    -0.00060271617 -42.579935     -43.534847    
    477000   0.96257658    -0.00025690772 -42.592505     -43.553477    
    478000   0.97745362     0.00011401645 -42.587719     -43.563544    
    479000   1.0712304      0.0011976018  -42.5484       -43.617845    
    480000   1.0099714      0.00024823444 -42.555858     -43.564146    
    481000   0.98318587    -0.00026023068 -42.566477     -43.548025    
    482000   0.99032091    -0.00016199367 -42.557902     -43.546572    
    483000   1.2143197     -0.00059173454 -43.737755     -44.950051    
    484000   0.98361212    -0.00036499006 -44.142786     -45.124759    
    485000   0.9493189      2.4344081e-05 -45.331467     -46.279204    
    486000   0.98490711     0.00044743788 -45.327905     -46.311171    
    487000   1.0063614      0.000712391   -45.30866      -46.313344    
    488000   1.0353411      0.00038984097 -45.240423     -46.274039    
    489000   0.9639207      0.00076826648 -45.36727      -46.329584    
    490000   1.0427185      0.00059647984 -45.244147     -46.285128    
    491000   0.97142358    -0.00020341462 -45.287025     -46.256829    
    492000   1.0103423      0.000577503   -45.296425     -46.305084    
    493000   0.98396784     0.00039136952 -45.318717     -46.301045    
    494000   1.0085728     -7.4335313e-05 -45.247047     -46.253939    
    495000   0.95069846     0.00076298531 -45.396306     -46.34542     
    496000   0.94732665     0.00076575817 -45.388937     -46.334685    
    497000   1.007134       0.00067261467 -45.295733     -46.301189    
    498000   0.97077501    -0.00038688999 -45.286297     -46.255454    
    499000   0.99752554     0.0006369524  -45.314938     -46.310801    
    500000   1.0236605      0.0010466069  -46.669885     -47.691839    
    501000   1.0013919      4.4330279e-05 -46.62841      -47.628133    
    502000   0.94744387    -0.00036090134 -46.681727     -47.627592    
    503000   0.99970708     0.00027949984 -46.652986     -47.651027    
    504000   1.0290598     -0.00015045163 -46.562658     -47.590003    
    505000   1.0709895      0.00063174042 -46.57308      -47.642285    
    506000   1.022986       0.00068950846 -46.640648     -47.661929    
    507000   1.018751      -7.1815343e-05 -46.600346     -47.617399    
    508000   0.93525071    -0.00038559365 -46.70698      -47.640672    
    509000   0.95604732    -0.00080908357 -46.64506      -47.599514    
    510000   0.89563147    -0.00015118784 -46.772793     -47.666932    
    511000   0.96793691     0.00067342538 -46.723421     -47.689744    
    512000   1.0320261      0.0004078544  -46.623908     -47.654215    
    513000   1.0161826      0.00074728357 -46.661806     -47.676295    
    514000   0.97413102     0.00045036672 -46.697684     -47.670192    
    515000   0.96195249     0.00046535968 -46.714334     -47.674683    
    516000   0.97686605     0.00028468978 -46.684285     -47.659523    
    517000   1.0424835      0.00090871971 -46.633397     -47.674143    
    518000   1.0112787      0.00058964974 -46.654132     -47.663725    
    519000   0.99645418     0.00024345136 -46.656848     -47.651641    
    520000   0.95144902    -0.00010302789 -46.681402     -47.631265    
    521000   0.97854705    -9.3025643e-05 -46.657693     -47.63461     
    522000   1.0197071      0.00066228677 -46.652635     -47.670643    
    523000   0.98117622    -0.0004354005  -46.633016     -47.612557    
    524000   1.0301121      0.00066738726 -46.637066     -47.665461    
    525000   1.0737966      0.0012871787  -46.619212     -47.691219    
    526000   1.0359285      0.00068266428 -46.635461     -47.669663    
    527000   0.94752688     0.00066597089 -46.744677     -47.690625    
    528000   0.95818855    -8.6220405e-06 -46.705136     -47.661727    
    529000   1.0067188      0.0010429395  -46.69787      -47.702911    
    530000   0.95939033    -0.0002034692  -46.677368     -47.635159    
    531000   1.0370659      0.00017699484 -46.584409     -47.619746    
    532000   0.92871163     5.2649156e-05 -46.737513     -47.664677    
    533000   0.93312807    -0.00051864079 -46.70184      -47.633413    
    534000   0.99354862     0.00077235004 -46.698652     -47.690544    
    535000   0.88916263    -0.00056610782 -46.753694     -47.641375    
    536000   0.96022197    -0.00043263754 -46.662532     -47.621154    
    537000   1.0207221      0.00067768329 -46.653986     -47.673006    
    538000   0.96506596     0.00025284008 -46.69829      -47.661748    
    539000   0.96958796     0.00039763593 -46.699409     -47.667381    
    540000   0.98295023     0.00017273917 -46.670243     -47.651555    
    541000   0.96031804    -0.00045856247 -46.665816     -47.624533    
    542000   0.92741016    -0.00054507609 -46.705787     -47.631652    
    543000   1.0117683      0.00070059266 -46.664798     -47.67488     
    544000   0.99574306     0.00036310413 -46.668744     -47.662827    
    545000   1.0254953      0.00037867253 -46.615749     -47.639535    
    546000   0.99481665     0.00081213278 -46.691025     -47.684184    
    547000   1.0209626      0.00029296929 -46.620856     -47.640117    
    548000   1.0207818      0.00045204179 -46.634645     -47.653725    
    549000   1.0080167      0.00041329053 -46.650696     -47.657033    
    550000   0.96909139     0.00012895634 -46.681553     -47.649029    
    551000   0.97777454     0.00024824976 -46.685824     -47.661969    
    552000   0.93993088    -0.0004028809  -46.695546     -47.63391     
    553000   0.9725807     -0.00050926529 -46.626794     -47.597753    
    554000   0.97259935    -2.2721085e-05 -46.662139     -47.633118    
    555000   0.92597781    -8.8263306e-05 -46.728457     -47.652891    
    556000   0.97439585     0.00026609756 -46.676978     -47.64975     
    557000   1.0464805      0.00067158025 -46.605956     -47.650693    
    558000   1.4763827      0.0026094159  -49.007986     -50.481908    
    559000   0.94625752     0.00057166082 -49.635625     -50.580306    
    560000   1.0483029     -6.2449238e-05 -49.44648      -50.493036    
    561000   0.934856       0.00047730309 -49.637971     -50.571269    
    562000   1.0000663     -0.00060765555 -49.489856     -50.488256    
    563000   1.1049792      0.0010524736  -49.442113     -50.54525     
    564000   0.90640382    -0.00031081382 -49.628959     -50.533852    
    565000   1.0133987      0.00063593088 -49.545351     -50.557061    
    566000   1.0006322     -0.00055288975 -49.477129     -50.476094    
    567000   0.97405375    -0.00029577401 -49.542962     -50.515393    
    568000   0.96829323     0.00087304234 -49.620463     -50.587142    
    569000   0.99246316    -0.0004168421  -49.506692     -50.497501    
    570000   0.95059007     0.00042617556 -49.631524     -50.58053     
    571000   0.97107064     9.5673851e-05 -49.568101     -50.537553    
    572000   1.1091096      0.00029404044 -49.398488     -50.505749    
    573000   0.98458828     0.00037920411 -49.576028     -50.558975    
    574000   1.005772      -0.00020101215 -49.488996     -50.493091    
    575000   1.0035717      0.00071492217 -49.561101     -50.563       
    576000   0.99945518     0.00020507872 -49.532656     -50.530446    
    577000   1.0472338      0.00044462037 -49.490437     -50.535925    
    578000   1.0124164      0.00075438706 -49.544294     -50.555023    
    579000   0.94235238    -0.00021295579 -49.588637     -50.529419    
    580000   1.0264365      0.00018553829 -49.487687     -50.512413    
    581000   0.90502335    -0.00070041526 -49.608652     -50.512167    
    582000   1.0565704      0.00087634426 -49.488266     -50.543076    
    583000   1.0023815      0.00093282793 -49.582115     -50.582826    
    584000   0.98170762     0.0005226025  -49.579721     -50.559793    
    585000   1.0037642      0.00046331863 -49.543588     -50.545679    
    586000   1.0415203      0.00058177878 -49.48348      -50.523264    
    587000   1.0931006      0.0010917279  -49.467571     -50.558849    
    588000   0.98292966     0.00014980411 -49.544482     -50.525773    
    589000   0.99173191     0.0002501064  -49.538769     -50.528848    
    590000   1.0334358      0.00082806693 -49.522592     -50.554306    
    591000   0.99516031     0.00019223894 -49.541587     -50.535089    
    592000   1.0181106      0.00016893698 -49.507968     -50.524382    
    593000   1.0287452      0.0010191684  -49.556113     -50.583143    
    594000   0.97235532    -8.0829661e-05 -49.553309     -50.524044    
    595000   0.94704221    -0.00020577914 -49.573428     -50.518892    
    596000   0.99834574     0.00050348681 -49.563162     -50.559844    
    597000   0.94620823     9.3367897e-05 -49.611302     -50.555933    
    598000   1.0118953     -2.0116262e-05 -49.49957      -50.509778    
    599000   0.98875749     0.0005961894  -49.581193     -50.568303    
    600000   0.92321967     0.00026000593 -49.655307     -50.576988    
    601000   1.0533315      0.00038473152 -49.477845     -50.529421    
    602000   1.0785506      0.00030349735 -49.426487     -50.50324     
    603000   1.0328167      0.00026783023 -49.499534     -50.530629    
    604000   0.98451781    -0.00011673516 -49.531546     -50.514423    
    605000   1.0521246     -2.7292872e-06 -49.433838     -50.484209    
    606000   0.98789354     0.00029587686 -49.555058     -50.541305    
    607000   1.0072343      0.00046442397 -49.548464     -50.55402     
    608000   0.92327954    -0.00013341996 -49.614546     -50.536287    
    609000   1.0102723     -1.7923121e-05 -49.51019      -50.518779    
    610000   0.99763008     0.0010385186  -49.588599     -50.584566    
    611000   1.0054619      0.00049670395 -49.536545     -50.540332    
    612000   1.0322156      0.00077994679 -49.532274     -50.562769    
    613000   1.0556568      0.00042981676 -49.480834     -50.534731    
    614000   0.97718191    -0.00041837469 -49.519988     -50.495541    
    615000   0.97279927     0.00027787806 -49.582794     -50.553972    
    616000   0.94674207     0.00035291518 -49.619465     -50.564629    
    617000   0.94386494    -0.00032519649 -49.569035     -50.511327    
    618000   1.0432459      0.0005870076  -49.498484     -50.539991    
    619000   0.99387686     0.0010077042  -49.59768      -50.5899      
    620000   1.0013001      0.0010543257  -49.58809      -50.587721    
    621000   1.0284147      0.00078994203 -49.540909     -50.567609    
    622000   0.99222887     0.00010770243 -49.547062     -50.537637    
    623000   1.0077427      0.00056891754 -49.548988     -50.555051    
    624000   1.0243552      0.001179405   -49.557843     -50.580491    
    625000   1.0636503      0.0005612638  -49.470734     -50.532612    
    626000   1.0125542      0.00043320422 -49.529364     -50.540231    
    627000   1.0269676      0.00034951673 -49.504474     -50.52973     
    628000   0.99855943    -4.7105151e-05 -49.513675     -50.51057     
    629000   1.0628516      0.00086742666 -49.492934     -50.554014    
    630000   1.0203291     -8.5346201e-05 -49.472013     -50.490642    
    631000   1.0124833      0.00068149835 -49.535628     -50.546424    
    632000   0.96327739    -0.00025730081 -49.558133     -50.519805    
    633000   1.1421176      0.0017678201  -49.43904      -50.579254    
    634000   0.96636207    -0.00011305565 -49.567281     -50.532032    
    635000   0.98138185    -0.00017843571 -49.537277     -50.517023    
    636000   1.0140592      0.00084206458 -49.559321     -50.57169     
    637000   0.91506582     0.00063111817 -49.688685     -50.602226    
    638000   1.0267112      0.00042276566 -52.193293     -53.218293    
    639000   1.0915276      0.0016642781  -52.181155     -53.270863    
    640000   1.0336063      0.00081336867 -52.209744     -53.241627    
    641000   0.98793745     0.00044071847 -52.25702      -53.243311    
    642000   0.97378509    -6.562185e-05  -52.246343     -53.218505    
    643000   0.94687962    -0.00019221118 -52.271881     -53.217183    
    644000   1.0403121      0.00010283542 -52.14397      -53.182549    
    645000   1.0558273      0.001307567   -52.220506     -53.274574    
    646000   1.0173299      0.00028406838 -52.20582      -53.221455    
    647000   0.99396953    -0.00083058843 -52.161248     -53.153561    
    648000   0.94811288     0.00074742348 -52.326249     -53.272781    
    649000   0.98405054     0.0010907329  -52.304073     -53.286484    
    650000   1.0083892      0.00094409666 -52.250564     -53.257272    
    651000   0.92519553    -0.00025668568 -52.301563     -53.225217    
    652000   0.95350555     0.00012136645 -52.283336     -53.235253    
    653000   0.95982703    -0.00014671079 -52.23783      -53.196057    
    654000   1.0376729      0.00094551625 -52.209347     -53.24529     
    655000   1.0439436      0.00041851548 -52.175957     -53.218161    
    656000   1.0831966      2.9835838e-05 -52.077109     -53.1585      
    657000   1.0366259      0.00058556049 -52.190056     -53.224954    
    658000   1.0058885     -0.00058108039 -52.169443     -53.173655    
    659000   0.98359655    -1.6169782e-05 -52.226276     -53.208233    
    660000   1.0369956      0.00023541158 -52.171749     -53.207016    
    661000   1.0548219      0.001065479   -52.196676     -53.24974     
    662000   0.93269198     3.6142254e-05 -52.30699      -53.238127    
    663000   0.96112443     9.8014543e-05 -52.270009     -53.229531    
    664000   1.0024978      0.00029108683 -52.221902     -53.222729    
    665000   0.97786599     0.00059161682 -52.275411     -53.251647    
    666000   0.91365827    -0.00073923779 -52.270724     -53.182859    
    667000   1.0181245      0.00081881858 -52.235774     -53.252201    
    668000   0.99515602     0.00020749589 -52.220197     -53.213695    
    669000   0.99959198     0.000245364   -52.230066     -53.227992    
    670000   1.0042052      8.1618851e-05 -52.210506     -53.213038    
    671000   1.0455043      0.00051582875 -52.179457     -53.223219    
    672000   1.0526914     -0.00047442662 -52.10643      -53.157367    
    673000   0.97361992    -0.00033450661 -52.212646     -53.184643    
    674000   1.0678978      0.00026613313 -52.131118     -53.197236    
    675000   0.99928889     0.00073871076 -52.250094     -53.247717    
    676000   0.98621632    -0.00045502581 -52.189738     -53.174311    
    677000   1.0749853      0.00046699021 -52.137439     -53.210632    
    678000   0.96783836    -0.00022062502 -52.235552     -53.201777    
    679000   1.0204061      0.00092500943 -52.236183     -53.254889    
    680000   0.96911789     0.00057184518 -52.280911     -53.248413    
    681000   1.0498715      0.00064028248 -52.192594     -53.240716    
    682000   1.0459474      0.00077965383 -52.196416     -53.24062     
    683000   0.94702642     0.00041957735 -52.303156     -53.248604    
    684000   1.0465038      0.00057668697 -52.173839     -53.218598    
    685000   0.95371931    -0.00082659805 -52.224272     -53.176401    
    686000   0.99896459     0.00064136074 -52.255682     -53.252982    
    687000   1.0566767      0.0014570547  -52.227032     -53.281948    
    688000   0.98307762     0.00022767978 -52.234609     -53.216048    
    689000   0.98795859     0.00078336051 -52.277078     -53.26339     
    690000   0.9799748     -0.0001415278  -52.212377     -53.190719    
    691000   1.0317831      0.00042823396 -52.182233     -53.212297    
    692000   0.97058528     6.4965413e-05 -52.244803     -53.21377     
    693000   1.0930797      0.00092815643 -52.128377     -53.219635    
    694000   0.98392322     0.00054378699 -52.989082     -53.971365    
    695000   1.0306048     -0.00032698802 -52.847943     -53.87683     
    696000   1.0115306      0.00041101346 -52.935283     -53.945128    
    697000   1.0226673     -0.00027185792 -52.868814     -53.889777    
    698000   0.97675065     0.00049607865 -55.526533     -56.501656    
    699000   0.94224431     0.00020535597 -55.555227     -56.495901    
    700000   0.97223794     0.00039051149 -55.530796     -56.501414    
    701000   1.0241694     -8.8961174e-05 -55.424048     -56.44651     
    702000   1.0280024      0.00047550584 -55.44968      -56.475969    
    703000   1.0123729      0.0005469639  -55.473527     -56.484213    
    704000   0.96098005     5.4726664e-05 -55.52018      -56.479558    
    705000   0.9960117      0.00028516541 -55.492211     -56.486562    
    706000   1.0236643      0.0010149305  -55.4822       -56.504158    
    707000   1.0152763      0.00062153523 -55.483344     -56.496928    
    708000   0.96039394     0.00056979342 -55.558253     -56.517046    
    709000   1.0540492      0.0009143158  -55.441295     -56.493588    
    710000   1.0456424      0.00025603302 -55.419054     -56.462953    
    711000   1.0137584     -0.0003803931  -55.419825     -56.431894    
    712000   1.0023353      0.00024226633 -55.478694     -56.479359    
    713000   1.0397514      0.00021330572 -55.425732     -56.463751    
    714000   1.0146557      0.00053100871 -55.474394     -56.487359    
    715000   1.0405011      0.00063594512 -55.450241     -56.489008    
    716000   0.95319277    -3.9729917e-06 -55.525244     -56.476848    
    717000   1.01593        0.00047770156 -55.474046     -56.488282    
    718000   0.98478979    -0.00051084537 -55.453666     -56.436814    
    719000   0.99919736    -0.00016158522 -55.449496     -56.447029    
    720000   1.0381702      8.6678118e-05 -55.413056     -56.449496    
    721000   1.0693268      0.00076714301 -55.412084     -56.479628    
    722000   0.96006096     0.0001545615  -55.520081     -56.478542    
    723000   1.0169224     -2.3144295e-05 -55.450094     -56.465321    
    724000   1.007036       0.00027792624 -55.472832     -56.478189    
    725000   0.95623459     0.00040856984 -55.547849     -56.50249     
    726000   1.032937       0.00051762966 -55.448432     -56.479648    
    727000   0.99258967     0.000101643   -55.4733       -56.464235    
    728000   0.993237       0.00067171692 -55.516827     -56.508409    
    729000   0.89831126    -0.00060574403 -55.55516      -56.451974    
    730000   0.99667307     0.00074966302 -55.510862     -56.505874    
    731000   1.1021484      0.00074950768 -55.363023     -56.463335    
    732000   0.99009906    -0.00010642147 -55.469835     -56.458284    
    733000   1.0374784      0.00043134612 -55.4422       -56.477949    
    734000   0.99394631     0.00014403056 -55.478652     -56.470941    
    735000   0.9781876     -0.0001117726  -55.479529     -56.456086    
    736000   0.97642676     0.00031277948 -55.513896     -56.488695    
    737000   1.0558322      0.00063494116 -55.412365     -56.466438    
    738000   0.94879826     3.7773264e-05 -55.523638     -56.470854    
    739000   1.0336318      4.6118583e-05 -55.416491     -56.4484      
    740000   1.0468448      0.00087494436 -55.445306     -56.490406    
    741000   0.99420268     0.00017947138 -55.47417      -56.466716    
    742000   1.0057578     -0.0001596585  -55.448375     -56.452457    
    743000   0.99390075     0.00023834053 -55.479549     -56.471793    
    744000   1.0281611      0.00055192542 -55.463942     -56.49039     
    745000   1.0300822      8.1361994e-05 -55.425878     -56.454243    
    746000   0.99645533    -2.0009495e-05 -55.475164     -56.469958    
    747000   1.0433604     -2.6228434e-05 -55.401276     -56.442898    
    748000   0.98572738     0.00076988751 -55.531503     -56.515587    
    749000   1.0042079      0.00045831369 -55.486745     -56.489279    
    750000   0.93152911     2.3635841e-05 -55.556133     -56.48611     
    751000   1.0361948      0.0002405703  -55.425971     -56.460439    
    752000   0.98743277    -0.00041302693 -55.460884     -56.446671    
    753000   0.9765226      0.00019207957 -55.518985     -56.49388     
    754000   1.0239867      0.0012783035  -55.504975     -56.527256    
    755000   1.0564278      0.0010672886  -55.456049     -56.510716    
    756000   0.94287944    -0.00052265725 -55.490192     -56.4315      
    757000   1.05284        0.00068510977 -55.435249     -56.486335    
    758000   0.99219102     0.00046231184 -55.504028     -56.494565    
    759000   0.93764754    -0.00010276979 -55.548362     -56.484447    
    760000   1.0446816      0.00061819724 -55.434457     -56.477397    
    761000   1.0004523      0.00086350249 -55.510666     -56.509451    
    762000   1.0172327      0.00047628675 -55.470627     -56.486165    
    763000   0.95926709    -5.3641303e-05 -55.52643      -56.484098    
    764000   1.078965       0.0014002428  -55.436946     -56.514113    
    765000   1.0248086      0.00085051968 -55.481944     -56.505044    
    766000   0.9535046      0.00015431711 -55.533021     -56.484936    
    767000   0.87938026    -0.00026285169 -55.613207     -56.491122    
    768000   0.97403596     9.0318348e-05 -55.508939     -56.481351    
    769000   0.99428245     0.00064262479 -55.513954     -56.50658     
    770000   0.99218864     0.00049766768 -55.503732     -56.494267    
    771000   0.95563724     0.00058624844 -55.5728       -56.526844    
    772000   0.98008306     6.3994787e-06 -55.489374     -56.467824    
    773000   1.0217159      0.00030438226 -55.452795     -56.472808    
    774000   0.98318746     0.00042886701 -55.510946     -56.492495    
    775000   1.017143       0.00039073834 -55.453592     -56.469039    
    776000   1.0321991      0.00081602625 -55.471666     -56.502144    
    777000   0.93172105     2.0444351e-05 -55.551807     -56.481975    
    778000   0.932811      -0.00012594812 -55.542205     -56.473461    
    779000   1.0170258      0.0005213674  -55.47304      -56.488371    
    780000   1.0355786     -8.1509848e-05 -55.403174     -56.437027    
    781000   1.0588588      0.00038557126 -55.407401     -56.464495    
    782000   1.0342397      0.0004439021  -55.444283     -56.476798    
    783000   0.98463471    -0.00061746765 -55.443351     -56.426344    
    784000   1.1115381      0.00031647703 -55.317317     -56.427003    
    785000   0.95652066     0.0004147659  -55.542032     -56.496958    
    786000   1.1969123      0.0012276187  -56.262115     -57.457032    
    787000   0.98978286     0.00051913655 -56.503381     -57.491514    
    788000   0.98245134     0.00050614439 -56.519268     -57.500082    
    789000   1.0176192     -0.00012732998 -56.438982     -57.454906    
    790000   0.95345986     1.1282985e-05 -56.526088     -57.477959    
    791000   1.0338561      0.001086746   -56.489093     -57.521226    
    792000   1.0528369      0.0010199398  -56.444911     -57.495993    
    793000   0.99068184    -0.00025878306 -56.462336     -57.451367    
    794000   0.98429787     0.0011125894  -56.555642     -57.538299    
    795000   0.95796012    -0.00013283288 -56.510575     -57.466938    
    796000   1.0462093      0.00072369844 -56.439747     -57.484213    
    797000   1.0108577      0.00031837959 -56.458134     -57.467307    
    798000   0.97304966     0.00015304276 -56.514962     -57.48639     
    799000   1.0254945      0.00015364831 -56.428744     -57.452529    
    800000   0.99388337    -0.0006978746  -56.421951     -57.414178    
    801000   0.9633292     -0.00057218695 -56.48659      -57.448314    
    802000   0.94428321     0.00052369809 -56.572556     -57.515265    
    803000   0.9812463     -0.00019037577 -56.479611     -57.459222    
    804000   1.0611264      0.00066279753 -56.416615     -57.475973    
    805000   1.0213229      0.001336196   -56.511916     -57.531536    
    806000   1.035806       0.000620163   -56.462613     -57.496693    
    807000   1.0011871      0.00046603898 -56.498646     -57.498165    
    808000   1.0238741      0.00079406113 -56.483819     -57.505987    
    809000   0.95992963     0.00011956298 -56.530242     -57.488572    
    810000   1.0251474      0.00041278564 -58.247536     -59.270975    
    811000   0.99807641    -8.0060036e-06 -58.249132     -59.245545    
    812000   1.0273816      0.00067504151 -58.251625     -59.277294    
    813000   1.0281641      0.00085222857 -58.264971     -59.291422    
    814000   0.98343301     0.00047803641 -58.308436     -59.29023     
    815000   1.0378291      0.00074139849 -58.247912     -59.284011    
    816000   1.0394152      0.00049163266 -58.231449     -59.269132    
    817000   1.0149389      0.0003496202  -58.252503     -59.265751    
    818000   0.99458295     0.00089563702 -58.311659     -59.304584    
    819000   0.97841948     0.00027732351 -58.302942     -59.279731    
    820000   0.94585857    -0.00031183839 -58.301839     -59.246122    
    821000   1.0046848      0.000694308   -58.286625     -59.289636    
    822000   0.99457936     0.00026360538 -58.279486     -59.272407    
    823000   1.0581729      0.00075982549 -58.213486     -59.269895    
    824000   0.96571493     0.00030273226 -58.315336     -59.279441    
    825000   0.99251966     0.00040479401 -58.28705      -59.277916    
    826000   0.97968567    -0.00021652874 -58.259628     -59.237681    
    827000   0.96493159    -0.00012165434 -58.278092     -59.241415    
    828000   0.99611048    -0.00012554249 -58.247094     -59.241544    
    829000   1.0374255      0.00066023713 -58.236808     -59.272504    
    830000   1.0493397      0.00051646016 -58.215602     -59.263193    
    831000   0.90041011     0.00013923683 -58.400879     -59.299788    
    832000   0.99892621     0.00021719978 -58.267348     -59.26461     
    833000   0.97860544     0.00013651812 -58.29066      -59.267635    
    834000   1.0019112      0.00012986653 -58.246839     -59.247081    
    835000   1.0014648     -9.786719e-06  -58.239948     -59.239744    
    836000   1.0215812      0.00032340919 -58.247301     -59.267179    
    837000   0.98357944     0.00026268015 -58.288965     -59.270905    
    838000   0.99932686    -2.4405344e-05 -58.253286     -59.250947    
    839000   1.0359062      0.00078481405 -58.246495     -59.280675    
    840000   0.93532309     0.00048986773 -58.36964      -59.303404    
    841000   0.97750857    -0.00022415266 -58.273893     -59.249772    
    842000   1.0364156      0.0011448923  -58.26742      -59.302108    
    843000   0.9525353      0.00014312792 -58.314696     -59.265644    
    844000   0.96109823    -8.4971092e-05 -58.306932     -59.266428    
    845000   0.93132625    -0.00043802701 -58.311213     -59.240987    
    846000   0.9992256      0.00038656819 -58.275485     -59.273045    
    847000   0.97308547     1.7525899e-05 -58.286137     -59.257601    
    848000   1.0082198      0.00098507408 -58.303103     -59.309643    
    849000   0.93635149    -0.00065045919 -58.285331     -59.220122    
    850000   0.97217222     0.00017828437 -58.305907     -59.276459    
    851000   1.0494369      0.00035872468 -58.203903     -59.251591    
    852000   1.0245771      0.001053804   -58.284778     -59.307647    
    853000   1.0182805      0.00094091803 -58.286955     -59.303539    
    854000   0.93297947    -0.00042288786 -58.317816     -59.24924     
    855000   0.94265797     3.3102961e-05 -58.335432     -59.276519    
    856000   0.96426806     0.00092209264 -58.368463     -59.331124    
    857000   1.0070758      0.0010374905  -58.308635     -59.314033    
    858000   1.0269421      0.0010979604  -58.281988     -59.307218    
    859000   1.0179468      0.00041414105 -58.253513     -59.269763    
    860000   0.97498333    -5.2702379e-05 -58.274893     -59.248251    
    861000   1.0149067      0.0001308246  -58.237613     -59.250828    
    862000   0.97374441     0.00082197233 -58.338976     -59.311097    
    863000   0.96211986     7.9574393e-05 -58.313064     -59.27358     
    864000   1.0083794     -0.00032065305 -58.212956     -59.219655    
    865000   1.041754       0.0010477838  -58.260847     -59.300865    
    866000   1.0287472      0.00049928367 -58.241019     -59.268052    
    867000   1.0596463      0.00077690985 -58.220054     -59.277935    
    868000   0.99085469     0.00014236612 -58.274229     -59.263433    
    869000   1.0575959      0.00047227386 -58.191555     -59.247388    
    870000   0.93807067    -0.00036505139 -58.306904     -59.243411    
    871000   0.91849858    -0.00015950484 -58.349795     -59.266763    
    872000   1.0503341      0.00096774393 -58.24016      -59.288744    
