fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr9_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr9_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    410000   1.0057111      0.0060231294   0.4319252     -0.56630541   
    411000   0.9883703      0.0059196977   0.41544244    -0.56557635   
    412000   1.0327201      0.0058086841   0.44567933    -0.57935934   
    413000   0.94384846     0.0042015294   0.3562824     -0.5805457    
    414000   1.0077234      0.0065911198   0.41963594    -0.58059201   
    415000   0.98718265     0.0056427413   0.43149575    -0.54834422   
    416000   0.94735398     0.0066961513   0.35523349    -0.58507406   
    417000   1.0678869      0.0072333582   0.48111022    -0.5788337    
    418000   1.0382734      0.0069219209   0.46354512    -0.56700563   
    419000   1.0168292      0.0058151322   0.44454342    -0.56472259   
    420000   0.99541742     0.0054504083   0.42315135    -0.56486214   
    421000   1.0319318      0.0075903958   0.44049427    -0.58376205   
    422000   1.0408727      0.0051870491   0.43388561    -0.5992451    
    423000   1.0416668      0.0054721489   0.45056143    -0.58335749   
    424000   1.0025556      0.0060845181   0.41697694    -0.57812167   
    425000   0.9646714      0.0050329901   0.37756427    -0.57993189   
    426000   0.97015884     0.0040308723   0.37399113    -0.58895165   
    427000   1.0011812      0.0054194402   0.42414764    -0.56958677   
    428000   1.0164472      0.0076677015   0.44187113    -0.5670157    
    429000   0.99858679     0.0058053757   0.39412439    -0.59703489   
    430000   0.947109       0.0061410819   0.33436527    -0.60569912   
    431000   0.97785763     0.0055162637   0.37980422    -0.59078009   
    432000   1.0343631      0.0062709492   0.46499901    -0.56167052   
    433000   1.0592638      0.0056771869   0.45497591    -0.59640909   
    434000   1.0468658      0.0068780458   0.44028085    -0.5987983    
    435000   0.9934753      0.0060475796   0.39014637    -0.59593945   
    436000   0.9987843      0.0042478228   0.42022984    -0.57112548   
    437000   0.98017605     0.0038803131   0.37124731    -0.60163817   
    438000   0.95461632     0.0050285812   0.36352139    -0.58399448   
    439000   1.0061249      0.0062366645   0.42506272    -0.57357863   
    440000   0.96881555     0.005634931    0.37654793    -0.58506155   
    441000   0.98161271     0.0057208708   0.38483197    -0.58947949   
    442000   1.0636564      0.0070658158   0.47348273    -0.58226218   
    443000   1.0251722      0.0055265367   0.44640476    -0.5711422    
    444000   0.99994363     0.0059205572   0.39541037    -0.59709566   
    445000   1.087042       0.0054653784   0.5068657     -0.5720909    
    446000   0.9566126      0.0052791502   0.35283075    -0.59666655   
    447000   0.99223951     0.0067300287   0.37433302    -0.61052619   
    448000   1.021884       0.0051572145   0.37175878    -0.64252447   
    449000   1.0607191      0.0060054056   0.44750924    -0.60532017   
    450000   0.96845237     0.0039138765   0.34008523    -0.62116378   
    451000   0.98622639     0.0062054592   0.3677749     -0.61111593   
    452000   0.96265644     0.0058364262   0.32947034    -0.62602585   
    453000   0.98953497     0.0063670467   0.35667181    -0.62550298   
    454000   0.98997964     0.0064032251   0.36564939    -0.61696676   
    455000   0.9914623      0.0064437561   0.35294903    -0.63113875   
    456000   1.0217851      0.0056260094   0.38197777    -0.63220726   
    457000   1.0306345      0.0054345753   0.38124159    -0.64172703   
    458000   0.95942557     0.0071348987   0.32300421    -0.62928513   
    459000   0.99637297     0.0062532643   0.36774312    -0.62121881   
    460000   1.0565944      0.0058343186   0.42286873    -0.6258667    
    461000   1.0751301      0.0068954309   0.4205486     -0.64658466   
    462000   1.094012       0.0057278038   0.46712137    -0.61875334   
    463000   1.0273643      0.0054765386   0.40486832    -0.61485445   
    464000   1.0092341      0.0045183379   0.39637332    -0.60535405   
    465000   1.050639       0.0054840906   0.44844002    -0.59438431   
    466000   0.93852664     0.0051759849   0.3333584     -0.59818747   
    467000   0.96338916     0.0046596763   0.353919      -0.60230445   
    468000   1.0127371      0.0065454149   0.39956388    -0.60564048   
    469000   1.0018091      0.0067629902   0.40038739    -0.59397022   
    470000   0.99074808     0.0058172185   0.40332195    -0.58005693   
    471000   1.0146116      0.0058721983   0.40546753    -0.60159738   
    472000   1.0231925      0.0060919496   0.41996619    -0.59561581   
    473000   0.98654999     0.0054695779   0.37563912    -0.60357289   
    474000   1.047108       0.0048520239   0.45478478    -0.58453484   
    475000   1.0460037      0.0053798796   0.4254056     -0.61281791   
    476000   1.0138278      0.0058631609   0.42820701    -0.57807995   
    477000   1.0564676      0.0061958729   0.45843198    -0.59017756   
    478000   0.9977079      0.0045975113   0.38854971    -0.60173723   
    479000   0.932756       0.0055127214   0.30008866    -0.62572948   
    480000   1.0370155      0.0057402501   0.4420698     -0.5872324    
    481000   0.96621223     0.004432932    0.37250964    -0.58651588   
    482000   1.0014803      0.005606547    0.43058157    -0.56344971   
    483000   1.0272124      0.0055221314   0.41132563    -0.60824631   
    484000   0.93624407     0.005979378    0.33944352    -0.58983674   
    485000   1.0267894      0.0054691951   0.44595       -0.57320214   
    486000   0.97503052     0.0065261958   0.35597155    -0.61180668   
    487000   0.90122057     0.0038812068   0.30457443    -0.58994284   
    488000   0.96042425     0.0051382311   0.34160729    -0.61167331   
    489000   0.98605063     0.0048507408   0.37545828    -0.60325809   
    490000   0.97132259     0.0044599376   0.34393592    -0.62016196   
    491000   1.0166073      0.0058956252   0.38677999    -0.62226574   
    492000   0.96995138     0.0048764862   0.35720321    -0.60553366   
    493000   1.0289097      0.00644965     0.40525854    -0.61599811   
    494000   0.95736225     0.0055006203   0.3361742     -0.61406717   
    495000   0.98668529     0.0055826947   0.36605154    -0.61329477   
    496000   0.99859658     0.0050230653   0.37059919    -0.62056982   
    497000   0.91482592     0.0050792932   0.27962425    -0.62839718   
    498000   1.0464777      0.0056069116   0.44821731    -0.59047667   
    499000   0.97095847     0.0054452256   0.37151841    -0.59221806   
    500000   1.0080065      0.0053296366   0.38942606    -0.61108285   
    501000   1.0916383      0.0052016427   0.48961085    -0.5939078    
    502000   1.002274       0.0047818128   0.41748898    -0.57733011   
    503000   0.99115361     0.0057627043   0.38747358    -0.59630782   
    504000   0.95819295     0.0041968404   0.3858627     -0.56520319   
    505000   1.0015794      0.0044544704   0.43211135    -0.56201826   
    506000   0.92896147     0.0054325078   0.32006381    -0.60198803   
    507000   1.0021671      0.0049768213   0.43001824    -0.56469478   
    508000   0.98128813     0.0071265025   0.42083173    -0.55315757   
    509000   0.99300361     0.0059505277   0.40491227    -0.58070536   
    510000   1.0218429      0.0058261516   0.44768934    -0.56655306   
    511000   1.0071318      0.0060143111   0.41478425    -0.58485645   
    512000   0.96659379     0.0056918136   0.3855086     -0.57389564   
    513000   0.96092033     0.005536423    0.40355248    -0.55022052   
    514000   1.0166582      0.0057881862   0.46019933    -0.54889698   
    515000   1.1042195      0.0073533344   0.53262995    -0.56337633   
    516000   1.0427372      0.0048970726   0.48323465    -0.55174665   
    517000   1.0542094      0.0053492878   0.48210361    -0.5642646    
    518000   0.94198499     0.004939955    0.35200298    -0.58297552   
    519000   1.0522258      0.0048161      0.46681359    -0.57758575   
    520000   1.0057846      0.0051727314   0.39769709    -0.60060644   
    521000   0.9595236      0.0055758502   0.34517196    -0.60721468   
    522000   1.0381384      0.006361552    0.41495722    -0.61545952   
    523000   1.027152       0.0056539022   0.39823787    -0.62127419   
    524000   0.97295827     0.0059121914   0.36216628    -0.60355511   
    525000   0.94804373     0.0055759486   0.32048478    -0.62050738   
    526000   0.96957363     0.0047815165   0.37739775    -0.58496418   
    527000   0.98006645     0.0055630329   0.32785093    -0.64492576   
    528000   0.95150435     0.0056315015   0.29844609    -0.64598096   
    529000   0.99883076     0.0051168257   0.32896081    -0.66244064   
    530000   1.0594742      0.0059555222   0.40466847    -0.64692537   
    531000   1.0301416      0.0059630336   0.36943658    -0.6530428    
    532000   0.98356211     0.0052006402   0.31525609    -0.66099028   
    533000   0.96197668     0.005916867    0.27338989    -0.68143158   
    534000   0.92523019     0.0044797199   0.26785929    -0.65048902   
    535000   0.99826166     0.0066773147   0.33926253    -0.65157404   
    536000   0.92352109     0.0053232382   0.25277408    -0.66387784   
    537000   1.0160794      0.005958814    0.35749239    -0.65102941   
    538000   1.0677598      0.0061682058   0.4216943     -0.63812349   
    539000   0.96167333     0.00666765     0.28218599    -0.6723344    
    540000   0.97930625     0.0058859374   0.28875575    -0.6832664    
    541000   0.99198539     0.006323196    0.29922274    -0.68538425   
    542000   0.96270215     0.0055562636   0.27728011    -0.67826144   
    543000   1.0577063      0.0056361936   0.3911379     -0.65870118   
    544000   1.0221978      0.0070507799   0.34487034    -0.66972432   
    545000   1.007382       0.0046839472   0.32729967    -0.67258937   
    546000   0.95374435     0.0065610938   0.28887591    -0.65777448   
    547000   1.1006136      0.0063908433   0.4412722     -0.65115498   
    548000   1.0923563      0.0062842708   0.44580493    -0.63842638   
    549000   0.92850128     0.0062860215   0.26540669    -0.65618838   
    550000   1.0100849      0.0061410686   0.34293261    -0.65963922   
    551000   0.99580567     0.0061319195   0.32730568    -0.66109317   
    552000   1.0171861      0.0069213127   0.3411059     -0.66851437   
    553000   0.95562965     0.0049355941   0.30850445    -0.64001721   
    554000   0.99586307     0.0048375013   0.33594157    -0.65251425   
    555000   1.0386709      0.0058622962   0.36305202    -0.66789319   
    556000   0.98953886     0.0054597368   0.3164558     -0.66572285   
    557000   0.99944477     0.0058433263   0.34724243    -0.64476846   
    558000   0.98254012     0.0062232546   0.29662804    -0.67860393   
    559000   0.95059765     0.0044402136   0.28212355    -0.66140355   
    560000   1.0318985      0.0058229121   0.35301175    -0.67121142   
    561000   0.93492738     0.0035330185   0.25798185    -0.66999152   
    562000   0.95907999     0.0067834587   0.28729762    -0.66464872   
    563000   1.0470456      0.0047192597   0.37789069    -0.66136701   
    564000   0.9935522      0.0067662347   0.31588397    -0.67027817   
    565000   1.0559868      0.0073824097   0.39464442    -0.65348793   
    566000   0.99321276     0.0053693004   0.3223922     -0.66343303   
    567000   1.0182163      0.0069645498   0.3402524     -0.67039034   
    568000   1.0170732      0.0047337802   0.33301074    -0.67649747   
    569000   0.97527436     0.0047741317   0.24315203    -0.72486823   
    570000   0.96076985     0.0047004774   0.22570209    -0.72792154   
    571000   0.98525376     0.0055914132   0.25222567    -0.72569975   
    572000   1.0398459      0.0053986031   0.32415181    -0.7079597    
    573000   1.0016435      0.0061796894   0.26419343    -0.72999983   
    574000   1.0610097      0.0060139742   0.3177475     -0.73537039   
    575000   0.98440061     0.0054987604   0.26793853    -0.70914009   
    576000   1.0357896      0.006076263    0.28505774    -0.74302767   
    577000   0.96898587     0.0074508818   0.21675273    -0.74502581   
    578000   1.0379533      0.0055831731   0.31040775    -0.71982525   
    579000   1.0177193      0.0063496286   0.29620721    -0.71394223   
    580000   1.050533       0.0060284441   0.31659955    -0.72611954   
    581000   0.99485627     0.0061243461   0.26241916    -0.72503735   
    582000   1.0338125      0.0055790618   0.2685632     -0.75755975   
    583000   0.97609294     0.0054084211   0.22174656    -0.74708619   
    584000   0.94215149     0.0046899198   0.1768331     -0.75831065   
    585000   1.0566917      0.0041219265   0.308695      -0.74013697   
    586000   0.97361664     0.0059316425   0.25481942    -0.71155545   
    587000   0.94834265     0.0059019508   0.2116748     -0.72961407   
    588000   0.96979675     0.0053482556   0.2658883     -0.69669509   
    589000   0.95137774     0.0046989258   0.25155014    -0.69275124   
    590000   1.0428466      0.0052794182   0.37062812    -0.66446172   
    591000   1.0081199      0.0057488122   0.3388683     -0.66175314   
    592000   0.96920037     0.0071050216   0.26304717    -0.69894427   
    593000   0.99614095     0.0051442159   0.30615656    -0.68257507   
    594000   1.01825        0.0060590355   0.29567882    -0.7149974    
    595000   1.0298388      0.0040223649   0.32417379    -0.69800509   
    596000   1.0656701      0.0063813569   0.35968298    -0.69806067   
    597000   1.0082419      0.0067076412   0.31915167    -0.68159094   
    598000   0.978445       0.0053689155   0.26009174    -0.71107558   
    599000   1.0233733      0.0054518597   0.30085763    -0.71490378   
    600000   1.0181094      0.005440682    0.31528044    -0.69525627   
    601000   1.020152       0.0052010001   0.33068294    -0.68188113   
    602000   0.97884728     0.0043953401   0.32212732    -0.64943928   
    603000   1.0118511      0.0051309701   0.29910561    -0.70521932   
    604000   0.9590068      0.0062192599   0.23865293    -0.71322076   
    605000   1.0029672      0.005473782    0.2707121     -0.72479499   
    606000   1.0208591      0.0064520299   0.28153912    -0.73172684   
    607000   0.97975891     0.0050029102   0.23593562    -0.73653583   
    608000   1.0216149      0.0056137711   0.30195745    -0.71205863   
    609000   0.9944209      0.004550701    0.25188641    -0.73513797   
    610000   0.97963271     0.0059395989   0.24335184    -0.72899435   
    611000   1.0080066      0.0063740005   0.30989622    -0.69061283   
    612000   0.96461046     0.0041469971   0.26755609    -0.68987958   
    613000   1.0186219      0.0059462459   0.30752367    -0.70352171   
    614000   1.0539497      0.0068686703   0.34496978    -0.70114058   
    615000   0.99561273     0.0054336433   0.26074674    -0.72746061   
    616000   0.95293525     0.0047117821   0.26137415    -0.68447316   
    617000   0.98955943     0.0043461402   0.29338198    -0.68881709   
    618000   0.95620198     0.0040527502   0.23085865    -0.71823108   
    619000   0.9563449      0.0055857907   0.22826851    -0.72096308   
    620000   0.96183472     0.0052163082   0.22978175    -0.72489882   
    621000   1.0055991      0.0075085713   0.26765685    -0.73046255   
    622000   1.0101195      0.0055239065   0.28986849    -0.71273777   
    623000   1.0084086      0.0049691981   0.29528354    -0.70562448   
    624000   0.97326631     0.0050925278   0.23093901    -0.73508813   
    625000   0.94473169     0.0060586013   0.21109564    -0.72660913   
    626000   0.99019845     0.005735718    0.27956496    -0.70326838   
    627000   1.0368625      0.0056984309   0.32997737    -0.69917291   
    628000   0.96390652     0.0053974869   0.24153841    -0.71519856   
    629000   1.0004216      0.0064018624   0.23564077    -0.7573397    
    630000   1.0121438      0.0061608992   0.26440823    -0.74020718   
    631000   0.94310995     0.0062058899   0.17273786    -0.76335723   
    632000   0.9504111      0.0046281034   0.18653086    -0.75681106   
    633000   0.98169721     0.00482428     0.2243653     -0.75003003   
    634000   1.0613311      0.0051049246   0.30863873    -0.74479822   
    635000   1.0264362      0.0064149917   0.27130535    -0.74749617   
    636000   0.95497946     0.0046994218   0.21188291    -0.7359934    
    637000   0.95294496     0.0060112001   0.22538398    -0.72047296   
    638000   1.0303784      0.0045774579   0.29598591    -0.72672849   
    639000   1.0258788      0.0051441015   0.25612088    -0.76212743   
    640000   0.94993498     0.0055356451   0.17809679    -0.76477255   
    641000   0.99824557     0.0050610992   0.25422484    -0.73659576   
    642000   0.96829312     0.0038773161   0.24634955    -0.71474139   
    643000   1.0170047      0.0063169698   0.29051894    -0.71892124   
    644000   1.0102379      0.0047287073   0.25019296    -0.75253081   
    645000   0.99840889     0.0040936353   0.28826401    -0.7027187    
    646000   1.0321747      0.0052928115   0.29903965    -0.72545774   
    647000   0.96349848     0.0055790109   0.26420138    -0.69213058   
    648000   0.97041024     0.0042662253   0.24872261    -0.7144697    
    649000   1.0085483      0.0064525772   0.25302888    -0.74801786   
    650000   0.98523121     0.0059412874   0.25192015    -0.72598289   
    651000   1.0018815      0.0052398543   0.28448593    -0.70994354   
    652000   1.0436682      0.0060358838   0.30920336    -0.72670199   
    653000   1.0042628      0.0054390365   0.28649198    -0.71030108   
    654000   1.0030668      0.0053946094   0.26565515    -0.7299508    
    655000   0.91632478     0.0038312316   0.19217555    -0.71733359   
    656000   0.9795558      0.0053412215   0.23642427    -0.73584558   
    657000   0.98270701     0.0044869384   0.26689542    -0.7085022    
    658000   1.0254736      0.005589007    0.28194756    -0.7358985    
    659000   1.0159896      0.006229813    0.27173387    -0.73669881   
    660000   0.9804673      0.005722251    0.27003967    -0.70313489   
    661000   0.98988164     0.0062889762   0.20031779    -0.78220109   
    662000   0.93330089     0.0045228863   0.2007734     -0.72558558   
    663000   1.0028372      0.0051310499   0.25351642    -0.74186168   
    664000   1.0205304      0.0065708216   0.26436552    -0.74857418   
    665000   1.0105636      0.0063934839   0.26876713    -0.7342799    
    666000   0.94864396     0.0050782137   0.18649406    -0.75509387   
    667000   1.0358374      0.0061473878   0.29840695    -0.72972591   
    668000   0.9608613      0.0052234099   0.23046306    -0.72325134   
    669000   1.0119773      0.0057724123   0.24199182    -0.7624584    
    670000   0.98521939     0.0061685925   0.23673144    -0.74115987   
    671000   0.97907326     0.0041788046   0.23262754    -0.73916335   
    672000   1.051182       0.0063583678   0.3534347     -0.68992858   
    673000   1.0804301      0.0052828747   0.38950269    -0.68289112   
    674000   0.98388147     0.0064887571   0.25582332    -0.72074003   
    675000   1.0311864      0.0050337051   0.28705165    -0.73646479   
    676000   0.94345558     0.0049783347   0.22920431    -0.70723382   
    677000   1.0149515      0.0059583453   0.28790786    -0.71949438   
    678000   1.0385781      0.0052589216   0.33846229    -0.69239083   
    679000   0.99451718     0.0040619752   0.2579762     -0.72914374   
    680000   1.0070399      0.0049061923   0.28138456    -0.71816497   
    681000   0.95891004     0.0056422189   0.24821659    -0.70356106   
    682000   0.88750459     0.0044619204   0.16930388    -0.71159944   
    683000   0.97592763     0.006747122    0.21642495    -0.75224371   
    684000   1.0588711      0.0055628123   0.31446474    -0.73653046   
    685000   0.95943245     0.005508417    0.20606619    -0.74622998   
    686000   0.95595532     0.0065605453   0.21973738    -0.72910753   
    687000   0.96872793     0.0056065056   0.20715497    -0.75436755   
    688000   1.0320915      0.0062586393   0.27660968    -0.74780514   
    689000   1.0154069      0.005536145    0.28223349    -0.72562077   
    690000   0.99614465     0.0048587889   0.23691032    -0.75182499   
    691000   0.98926622     0.0049357521   0.25304972    -0.72885831   
    692000   0.98942003     0.0073490581   0.24861708    -0.73344362   
    693000   1.0311614      0.0058503845   0.2993065     -0.72418513   
    694000   0.99039177     0.0045064849   0.25299988    -0.73002534   
    695000   0.95054843     0.0044834786   0.22716692    -0.71631132   
    696000   1.0745611      0.0077237585   0.33107134    -0.73549711   
    697000   0.97520265     0.0064029306   0.27328041    -0.69466867   
    698000   0.95365474     0.0044636746   0.20924712    -0.73731432   
    699000   1.0130369      0.0056680074   0.2755137     -0.72998825   
    700000   1.0098232      0.005391198    0.24919633    -0.75311583   
    701000   1.0266007      0.0047408563   0.31406759    -0.70489722   
    702000   1.0402991      0.0049291817   0.30053979    -0.73202153   
    703000   1.0565848      0.0057464092   0.32947949    -0.71924639   
    704000   1.0354782      0.0066426752   0.28129547    -0.74648087   
    705000   1.0533418      0.0059389672   0.32437739    -0.72112964   
    706000   1.0186831      0.0056007941   0.28913516    -0.72197098   
    707000   1.0901924      0.0072162689   0.38390138    -0.69818212   
    708000   0.95784082     0.0060142984   0.22417638    -0.72654001   
    709000   0.97017702     0.0065750424   0.22246868    -0.74049215   
    710000   1.0031281      0.0048673275   0.28664965    -0.70901717   
    711000   1.0527723      0.0049761429   0.32530482    -0.7196369    
    712000   1.0228944      0.0064114277   0.26375242    -0.75153367   
    713000   1.0509089      0.0060698596   0.35307399    -0.69001822   
    714000   1.0097633      0.0061379249   0.23829179    -0.76396092   
    715000   0.99381103     0.0054665271   0.27444281    -0.71197623   
    716000   0.99076753     0.0062762814   0.29288563    -0.69051255   
    717000   1.0231958      0.0041241108   0.32544583    -0.6901394    
    718000   1.0392441      0.0042339029   0.34849536    -0.6830188    
    719000   0.98781577     0.0050636909   0.27682709    -0.70364129   
    720000   1.0081502      0.0048375116   0.32918229    -0.67146927   
    721000   0.95000142     0.0050023968   0.26154408    -0.68139121   
    722000   1.0203554      0.0061425279   0.32597048    -0.68679545   
    723000   0.93578106     0.0046283886   0.23970047    -0.68912023   
    724000   1.004731       0.0060840525   0.31023699    -0.68702085   
    725000   0.99045872     0.0063200212   0.30223408    -0.68085759   
    726000   1.0048287      0.0063514055   0.340205      -0.65714979   
    727000   1.0208907      0.0054541283   0.28049162    -0.7328057    
    728000   0.93625778     0.0043808646   0.20392426    -0.72536962   
    729000   1.0655992      0.0063717075   0.32641497    -0.73125833   
    730000   1.0123166      0.0067206813   0.29103015    -0.71375678   
    731000   1.0043063      0.0056884121   0.30311713    -0.69371909   
    732000   0.99411863     0.0071203408   0.26760298    -0.71912138   
    733000   0.9990534      0.0062034366   0.2698246     -0.72179783   
    734000   1.018726       0.0052288812   0.29358137    -0.71756736   
    735000   1.0223151      0.005230135    0.29574968    -0.71896142   
    736000   0.97705384     0.0062704187   0.21794661    -0.75183989   
    737000   1.0038093      0.0060834374   0.26666339    -0.72967955   
    738000   1.0427533      0.0048589657   0.32537507    -0.70962222   
    739000   1.0278374      0.0058967591   0.29323983    -0.72695248   
    740000   0.94357289     0.0050638758   0.21831824    -0.71823634   
    741000   0.98334996     0.0052629974   0.25883856    -0.71719723   
    742000   0.9128958      0.0058452285   0.18545807    -0.7206476    
    743000   1.0174912      0.0055359853   0.28374727    -0.72617577   
    744000   0.95841741     0.0061201963   0.25825024    -0.69303845   
    745000   1.0181146      0.0053119848   0.31143302    -0.69910879   
    746000   0.99369002     0.0050536511   0.29011152    -0.69618742   
    747000   0.97987519     0.0048878078   0.25676325    -0.71582361   
    748000   0.97846108     0.0059234059   0.24390665    -0.72727662   
    749000   1.0609543      0.0068256026   0.37338431    -0.67967857   
    750000   1.0283834      0.0060703484   0.31347274    -0.70726149   
    751000   1.0315947      0.0052460041   0.32305817    -0.70086356   
    752000   1.060991       0.0051803732   0.35042777    -0.70267158   
    753000   1.0730563      0.0061672312   0.38765794    -0.67741692   
    754000   1.04514        0.0049886294   0.33545827    -0.701908     
    755000   0.95426347     0.0053516264   0.27007744    -0.6770882    
    756000   0.97337455     0.004238661    0.28271827    -0.68341631   
    757000   1.0379965      0.0059749673   0.32959018    -0.70068565   
    758000   0.9214225      0.0051238262   0.19277182    -0.72179712   
    759000   0.95010224     0.005185602    0.26753527    -0.67550009   
    760000   0.95246586     0.0055344803   0.23072845    -0.71465295   
    761000   1.0972649      0.0063823288   0.39454032    -0.69456309   
    762000   1.0382209      0.0051963976   0.30761317    -0.72288547   
    763000   1.0909276      0.0067886469   0.42257636    -0.66023694   
    764000   1.0708783      0.0056942846   0.37848754    -0.68442557   
    765000   1.0016086      0.0055314348   0.32455552    -0.66960311   
    766000   0.94025134     0.0052994969   0.24251426    -0.69074347   
    767000   1.0286773      0.0057603319   0.33548854    -0.68553748   
    768000   1.0425747      0.0066387684   0.34622066    -0.6885993    
    769000   1.0091849      0.006579216    0.34849453    -0.65318399   
    770000   0.9871396      0.0057612619   0.28875307    -0.69104417   
    771000   0.95686239     0.0052255235   0.30048785    -0.64925737   
    772000   1.0089728      0.0055096208   0.33289709    -0.66857091   
    773000   0.99594252     0.0068144422   0.30219701    -0.68633767   
    774000   0.88722305     0.0042399399   0.19200817    -0.6886157    
    775000   1.0069352      0.0063587648   0.3145642     -0.68488144   
    776000   1.0413533      0.0052277448   0.33219882    -0.7014089    
    777000   1.0101636      0.0067369324   0.37430835    -0.62834161   
    778000   0.97340085     0.0049378472   0.28204477    -0.68411591   
    779000   0.99203238     0.0041530903   0.28296116    -0.70169247   
    780000   1.0884517      0.0065278291   0.4331049     -0.64725092   
    781000   1.0597519      0.0057416784   0.36823978    -0.68362972   
    782000   1.0150605      0.0058667184   0.30744729    -0.7000632    
    783000   1.0052514      0.0061590796   0.33088856    -0.66688574   
    784000   1.0220067      0.0072815455   0.31743039    -0.69697457   
    785000   1.0223884      0.006388331    0.30759107    -0.7071928    
    786000   1.0162118      0.0059414587   0.33532247    -0.67333077   
    787000   1.0053645      0.0053131457   0.34556821    -0.65231841   
    788000   1.0082805      0.0055351484   0.34148685    -0.65929407   
    789000   0.96037134     0.0053445182   0.32173811    -0.63148997   
    790000   0.9582324      0.005812593    0.30901679    -0.64208825   
    791000   1.0078641      0.0053139727   0.34201049    -0.65835713   
    792000   1.045905       0.0068970831   0.36135403    -0.67677155   
    793000   0.93566433     0.0044521016   0.25077766    -0.67792718   
    794000   0.9889368      0.006116913    0.28268792    -0.69889315   
    795000   0.9974879      0.004722933    0.30272196    -0.68734661   
    796000   0.93219861     0.0057229627   0.23912106    -0.68614384   
    797000   0.99957197     0.0043127838   0.33038614    -0.66175101   
    798000   0.98774607     0.0051893604   0.34483179    -0.63556741   
    799000   1.0176175      0.0065363159   0.34215352    -0.66789497   
    800000   1.0233935      0.0059225169   0.33768411    -0.67809733   
    801000   1.0257464      0.004923442    0.35613839    -0.66197851   
    802000   1.0622386      0.0070542321   0.39108515    -0.66325251   
    803000   1.0522619      0.0047844422   0.37711139    -0.66732381   
    804000   0.99617114     0.005173822    0.31590629    -0.67285531   
    805000   0.98169064     0.0060463583   0.31570469    -0.65868413   
    806000   0.966374       0.0052473373   0.27475664    -0.68442946   
    807000   1.0161824      0.0046397097   0.34473335    -0.66389065   
    808000   0.90836502     0.0043772721   0.24331504    -0.65829354   
    809000   1.0359686      0.0060452988   0.35003424    -0.67822886   
    810000   0.99804655     0.0061829324   0.3221576     -0.66846546   
    811000   1.0086827      0.0052820992   0.32119798    -0.67998214   
    812000   1.0493983      0.0076916701   0.38060634    -0.66098656   
    813000   0.99911876     0.0051119501   0.32592873    -0.66575857   
    814000   0.99493122     0.0043523888   0.35677592    -0.63075498   
    815000   1.0124499      0.0057384018   0.33833161    -0.66658763   
    816000   0.98722944     0.005402195    0.31511608    -0.66477033   
    817000   0.94180075     0.0059816961   0.2701479     -0.66464772   
    818000   0.96229111     0.0044689963   0.28270889    -0.67242469   
    819000   1.0400848      0.004976403    0.37480428    -0.65754433   
    820000   0.94219977     0.005447436    0.29275082    -0.64244086   
    821000   0.95399865     0.004221476    0.29033224    -0.65657055   
    822000   1.0165116      0.0054868624   0.32191718    -0.68703357   
    823000   1.0167321      0.0049650211   0.31371508    -0.69545453   
    824000   1.0626514      0.007141137    0.36288536    -0.69186205   
    825000   0.99378964     0.0054930718   0.293866      -0.69253182   
    826000   0.99988224     0.0064510459   0.32544485    -0.66700025   
    827000   0.98361412     0.0064268706   0.29717866    -0.67911933   
    828000   0.96233466     0.0052248966   0.28180381    -0.67337299   
    829000   0.98585449     0.0048593897   0.31545319    -0.6630685    
    830000   0.9738918      0.0062688264   0.28189454    -0.68475343   
    831000   0.98590529     0.0053739336   0.27416039    -0.70441171   
    832000   0.96794998     0.0048868492   0.26279074    -0.69795961   
    833000   1.0095483      0.0052344821   0.31088658    -0.69115265   
    834000   1.0134956      0.0053037819   0.32327865    -0.6826786    
    835000   0.93056679     0.005051436    0.22665255    -0.69699267   
    836000   1.0153971      0.0064363926   0.31878383    -0.68906071   
    837000   1.035552       0.006021798    0.33104963    -0.69679992   
    838000   1.0718528      0.0059471065   0.39577627    -0.66810404   
    839000   1.0288198      0.0064159208   0.28548193    -0.73568545   
    840000   1.0529354      0.0058372729   0.30264445    -0.74245921   
    841000   1.0025614      0.0056092875   0.26833138    -0.72677296   
