fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr3_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr3_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    405000   0.9824673      0.0059265996   0.96822679    -0.0069329081 
    406000   0.93452207     0.0055351346   0.91860363    -0.0089674589 
    407000   0.99671056     0.0066797069   0.97838656    -0.010910452  
    408000   0.96137732     0.0060608888   0.93315822    -0.021068357  
    409000   1.0891604      0.0074161027   1.0649051     -0.016154158  
    410000   1.0026401      0.0065092366   0.9627183     -0.032464191  
    411000   1.0426184      0.0066334476   0.99894287    -0.035920507  
    412000   1.0199746      0.0053495477   0.99922917    -0.013158818  
    413000   0.94987775     0.0060250004   0.91993288    -0.022879661  
    414000   1.0216491      0.007333286    0.98917884    -0.024871168  
    415000   0.98354999     0.0055478269   0.94773944    -0.028494894  
    416000   0.95147871     0.0056195768   0.92146209    -0.02293951   
    417000   1.0378094      0.0068895297   1.0212157     -0.0088744754 
    418000   1.0012964      0.0064684843   0.96896472    -0.024884055  
    419000   0.98635465     0.0054788081   0.96060017    -0.018417952  
    420000   1.0092792      0.0057160307   0.99015417    -0.011617962  
    421000   1.0175206      0.005863527    0.99434837    -0.015603924  
    422000   1.0679559      0.0060055178   1.0473628     -0.012649589  
    423000   1.0645481      0.0056206217   1.0336911     -0.022938889  
    424000   1.0238603      0.0058809029   1.0014736     -0.014771188  
    425000   0.99158004     0.0059671876   0.96691981    -0.017284841  
    426000   0.98195196     0.0059406537   0.96051679    -0.014131401  
    427000   1.0066513      0.0057871424   0.99136552    -0.0077982584 
    428000   0.9880011      0.0062952521   0.96613404    -0.014518291  
    429000   0.99539739     0.0061055378   0.96928195    -0.018711665  
    430000   0.9492234      0.0062503404   0.92922919    -0.012933876  
    431000   0.96952768     0.0058218668   0.94936991    -0.012946415  
    432000   1.0614284      0.0059813755   1.0405095     -0.013023919  
    433000   1.0485913      0.0057371158   1.0223563     -0.01843557   
    434000   1.0512302      0.0052190965   1.0214885     -0.02192268   
    435000   0.97929009     0.006259713    0.95166911    -0.020337006  
    436000   1.0032343      0.0059427804   0.98592647    -0.0098457998 
    437000   0.95302318     0.0059165891   0.92842687    -0.017507708  
    438000   0.95718584     0.0055420879   0.93670224    -0.013364035  
    439000   1.0120379      0.0068787581   0.99106778    -0.013442615  
    440000   0.9481971      0.0060036952   0.93171087    -0.0094335214 
    441000   0.96858506     0.0063289641   0.95107815    -0.010302559  
    442000   1.055419       0.0070948262   1.0356649     -0.011903881  
    443000   1.0255924      0.0064661717   0.99948596    -0.018478067  
    444000   0.96831171     0.0053608181   0.94233429    -0.018775101  
    445000   1.0876228      0.0067532337   1.0623785     -0.017154496  
    446000   0.94500992     0.0057207855   0.9241536     -0.013827314  
    447000   0.96746755     0.0056426277   0.94093019    -0.019341325  
    448000   1.0229794      0.00634018     0.99209757    -0.023272875  
    449000   1.0507635      0.007530663    1.0305848     -0.012363084  
    450000   0.95935846     0.0069487279   0.94239148    -0.0098312634 
    451000   0.99710174     0.0071559373   0.97543025    -0.014255031  
    452000   0.96829363     0.0050212429   0.95613277    -0.0049586777 
    453000   0.98105341     0.0062505995   0.9573597     -0.016396623  
    454000   0.98484202     0.0054779241   0.9746856     -0.0028311468 
    455000   0.98784716     0.0061006388   0.97543695    -0.0050625862 
    456000   0.99585457     0.0059014446   0.9839539     -0.0044934926 
    457000   1.0166203      0.0063513101   1.005283      -0.003775625  
    458000   0.94922162     0.0058276782   0.93284264    -0.0093186522 
    459000   0.98304926     0.0048677301   0.97077864    -0.0049586777 
    460000   1.0438198      0.0059176096   1.0322113     -0.003844548  
    461000   1.1252362      0.0071528435   1.1060029     -0.010863785  
    462000   1.0954043      0.0063197267   1.0789906     -0.0082660791 
    463000   1.0148121      0.0067443443   1.0032579     -0.0040060724 
    464000   1.0416188      0.0068000891   1.019101      -0.014770221  
    465000   1.0459871      0.0055676989   1.0323298     -0.0058772047 
    466000   0.95369864     0.004888694    0.94165611    -0.0049488979 
    467000   0.92232425     0.006171365    0.90830639    -0.0071575967 
    468000   1.0252917      0.0073408759   1.0019738     -0.015691788  
    469000   0.98645068     0.0073222015   0.96691989    -0.012193552  
    470000   0.98049071     0.0050148951   0.96341904    -0.0097787643 
    471000   1.0177978      0.0052279587   1.0052726     -0.0049548365 
    472000   1.0249472      0.0062768894   1.0034353     -0.013888389  
    473000   0.99585199     0.0056417277   0.97750658    -0.010938246  
    474000   1.0448291      0.0082897448   1.0324525     -0.0046051319 
    475000   1.0280976      0.0064765886   1.0105845     -0.0098661066 
    476000   1.0247866      0.0072288431   1.0128715     -0.0042927381 
    477000   1.0079243      0.0059226      0.99109854    -0.009328841  
    478000   1.0152602      0.006231609    0.99957013    -0.0081385322 
    479000   0.92419588     0.0057985507   0.90892273    -0.0083989694 
    480000   1.0096332      0.0052935807   0.99718407    -0.0049394975 
    481000   0.96245943     0.0060219874   0.95530064     0            
    482000   1.0172144      0.0061981251   1.00695       -0.0026983138 
    483000   1.0004774      0.0065374902   0.98811659    -0.004919223  
    484000   0.92173373     0.0050367548   0.9124116     -0.0024662622 
    485000   1.0329212      0.004982442    1.0202797     -0.0049586777 
    486000   0.96304226     0.0069097316   0.94702783    -0.0088513124 
    487000   0.89233895     0.0053277744   0.87597722    -0.0097244952 
    488000   0.97034914     0.0065581394   0.95334992    -0.009781747  
    489000   0.99670821     0.0059695111   0.98486652    -0.0044281531 
    490000   0.94968659     0.0061794733   0.93781798    -0.0048048238 
    491000   1.0186591      0.0064768708   1.0053969     -0.0056854252 
    492000   0.95866014     0.0064492088   0.94133544    -0.010194168  
    493000   1.0291701      0.0060606903   1.0136287     -0.0078864272 
    494000   0.95955369     0.0063217088   0.94858023    -0.0038362869 
    495000   1.0040025      0.0057994057   0.98220557    -0.014329171  
    496000   1.0073482      0.0052084215   0.99153653    -0.0083189554 
    497000   0.94701995     0.0056149813   0.93914338    -0.00083261906
    498000   1.0347776      0.0063733842   1.021961      -0.0051199699 
    499000   0.98073518     0.0061469202   0.96848178    -0.0049586777 
    500000   1.0351065      0.0067184887   1.0231661     -0.0042412852 
    501000   1.0608549      0.0067823416   1.047791      -0.0051732492 
    502000   1.0278898      0.0067050006   1.0118099     -0.0084344298 
    503000   0.98938101     0.0061739313   0.96838284    -0.013639132  
    504000   0.94238358     0.0055215715   0.93132427    -0.0040498413 
    505000   1.0173338      0.0062399011   1.0090149     -0.00075198859
    506000   0.94447678     0.0060512832   0.92818376    -0.0092679828 
    507000   1.0192871      0.0061236005   0.99813702    -0.013568578  
    508000   0.95486868     0.0057980276   0.93432932    -0.013437038  
    509000   0.98451042     0.0049350863   0.96733509    -0.0098525207 
    510000   0.9904445      0.0048127996   0.97232471    -0.010752845  
    511000   0.98447319     0.0056205249   0.95777208    -0.019378582  
    512000   0.97917396     0.0060283209   0.95522175    -0.016669094  
    513000   0.96926003     0.0057891709   0.94628411    -0.01576655   
    514000   0.99906452     0.0062032663   0.96961722    -0.022016237  
    515000   1.1261441      0.0063537841   1.1010465     -0.016721356  
    516000   1.0266692      0.0071478451   1.0077587     -0.011274116  
    517000   1.0247722      0.0061109349   0.99791855    -0.019231399  
    518000   0.95653408     0.0064993166   0.92882794    -0.020591415  
    519000   1.0386759      0.0065981194   1.0180919     -0.012858264  
    520000   0.9954395      0.0058707865   0.97720244    -0.010832966  
    521000   0.96726061     0.0064483053   0.94555437    -0.014511739  
    522000   1.0310383      0.006983187    1.0047756     -0.018593821  
    523000   0.98922243     0.0059716808   0.96606712    -0.015797457  
    524000   0.97299912     0.0060575714   0.95787339    -0.0078885499 
    525000   0.96784441     0.0063981697   0.95635159    -0.0042939759 
    526000   0.99973957     0.0055094804   0.9923035      0            
    527000   0.98481455     0.0048229875   0.97748948     0            
    528000   0.96671906     0.0060342288   0.95952859     0            
    529000   0.9790559      0.0065822064   0.96987391    -0.001899754  
    530000   1.0034275      0.0071423505   0.98320835    -0.012755658  
    531000   1.0534828      0.006633276    1.0343515     -0.011295465  
    532000   1.0151572      0.0065803474   1.0027797     -0.0048267514 
    533000   0.95584113     0.0053094947   0.94531547    -0.0034161016 
    534000   0.93924509     0.0065676668   0.93225897     0            
    535000   0.98105482     0.0060547565   0.97375772     0            
    536000   0.92935411     0.0048104822   0.91446104    -0.0079805182 
    537000   1.037913       0.0064424641   1.028923      -0.001270028  
    538000   1.0594963      0.0063291259   1.0516157     -5.3473598e-08
    539000   1.0013423      0.0051190308   0.99389433     0            
    540000   0.95943448     0.0054417972   0.9489265     -0.0033716937 
    541000   0.99623173     0.0059579924   0.98377956    -0.0050421862 
    542000   0.92624866     0.0067158298   0.91445909    -0.0049001218 
    543000   1.0524816      0.006756294    1.0372465     -0.0074066831 
    544000   1.0018905      0.0063186116   0.98614973    -0.0082886586 
    545000   1.0159728      0.0061021026   1.0036137     -0.0048022662 
    546000   0.95133231     0.0064129962   0.94125791    -0.0029983713 
    547000   1.124496       0.0072339911   1.1112055     -0.0049265274 
    548000   1.0959879      0.0073347667   1.0788654     -0.0089704551 
    549000   0.93798195     0.0062057824   0.93045844    -0.00054678467
    550000   1.0229554      0.0061823841   1.0112811     -0.0040655218 
    551000   1.0149357      0.0048666376   1.006856      -0.00053058567
    552000   1.0056861      0.0060610475   0.99463511    -0.0035706748 
    553000   0.94500727     0.0064156481   0.93355107    -0.0044272232 
    554000   0.98814192     0.0058596726   0.97755157    -0.0032405301 
    555000   1.0632581      0.0058640174   1.0570293      0.0016797473 
    556000   0.99517732     0.0068330226   0.98335424    -0.0044209262 
    557000   1.0167402      0.0061747729   1.0027403     -0.0064373746 
    558000   0.97836776     0.006520646    0.97109064     0            
    559000   0.9631369      0.007110961    0.94962257    -0.0063505078 
    560000   1.0103065      0.0066601015   0.99858532    -0.004206484  
    561000   0.93335723     0.0059321815   0.91746343    -0.0089514753 
    562000   0.97414623     0.00654919     0.95789058    -0.0090099391 
    563000   1.0347192      0.0064674837   1.0243944     -0.0026285745 
    564000   0.96492465     0.0054488107   0.94864833    -0.0090991992 
    565000   1.0810277      0.0066746037   1.0681738     -0.0048132009 
    566000   0.99341837     0.0060794556   0.98346355    -0.0025657553 
    567000   1.0564089      0.0054132957   1.0411022     -0.0074490888 
    568000   1.0362586      0.0069790408   1.0197625     -0.0087883347 
    569000   0.99297135     0.0069808554   0.97716413    -0.00842148   
    570000   0.95047233     0.0047939105   0.93873082    -0.0046718783 
    571000   0.95072825     0.0057329921   0.93497941    -0.0086773098 
    572000   1.0055757      0.005830056    0.99376715    -0.0043290206 
    573000   1.0013206      0.0065351154   0.98140525    -0.012467558  
    574000   1.0445908      0.0075190446   1.0244078     -0.012413306  
    575000   0.96298049     0.005222973    0.94950485    -0.0063129753 
    576000   1.0486184      0.0061617931   1.0270164     -0.013802417  
    577000   0.95316129     0.0061811106   0.94123413    -0.004837532  
    578000   1.0354238      0.0062424978   1.0205913     -0.0071310693 
    579000   1.0242925      0.0077332328   1.006792      -0.0098817984 
    580000   1.0249874      0.0056968919   1.0102003     -0.0071632133 
    581000   0.97311887     0.0066888198   0.96049037    -0.0053904254 
    582000   1.0236246      0.0054765734   1.0040538     -0.011957065  
    583000   0.98520578     0.006585934    0.96702016    -0.010857641  
    584000   0.93742505     0.0057393731   0.91942048    -0.011031988  
    585000   1.0688873      0.0071112696   1.0456969     -0.015239916  
    586000   1.0101337      0.0060839518   0.99329558    -0.0093247361 
    587000   0.95483907     0.0061165362   0.93804915    -0.0096878099 
    588000   0.93342154     0.0055385456   0.90902783    -0.017450901  
    589000   0.97261386     0.0061506575   0.94841029    -0.016969259  
    590000   1.0531275      0.0067556417   1.0227915     -0.022502821  
    591000   1.0242239      0.0060272426   0.99504468    -0.021561018  
    592000   0.98709003     0.0057376729   0.96167236    -0.01807568   
    593000   0.96807271     0.0051415648   0.95107277    -0.0097993957 
    594000   0.99464184     0.0054684464   0.97863569    -0.0086079858 
    595000   1.0120659      0.0066186128   1.0009516     -0.0035865504 
    596000   1.0705686      0.0062967616   1.0517586     -0.010847084  
    597000   0.99375024     0.0054322937   0.97286444    -0.013494274  
    598000   0.97351342     0.0060588127   0.95048484    -0.015787566  
    599000   1.0068108      0.0061053872   0.97854553    -0.02077662   
    600000   1.0000976      0.0072065747   0.97834932    -0.014309561  
    601000   0.99523096     0.0056291689   0.97461475    -0.013213668  
    602000   1.0016424      0.0052288552   0.98156397    -0.012628172  
    603000   1.0179522      0.0058130751   0.99743751    -0.012943112  
    604000   0.95857312     0.0056615293   0.94948122    -0.0019620143 
    605000   0.97442411     0.005973267    0.95513717    -0.012039151  
    606000   1.0405168      0.0063628065   1.0231234     -0.0096540302 
    607000   0.96809353     0.0068427924   0.9479729     -0.012919935  
    608000   1.0177659      0.0068722134   1.0041706     -0.0060251228 
    609000   0.97514699     0.0063469752   0.95805305    -0.00984078   
    610000   0.9744261      0.0048332913   0.95325045    -0.013927852  
    611000   1.0086227      0.006668741    0.98437545    -0.01674512   
    612000   0.95373319     0.0056434014   0.93170161    -0.014937698  
    613000   1.0398633      0.0064609743   1.013415      -0.018713785  
    614000   1.0216902      0.0057227128   0.99337002    -0.020720789  
    615000   1.0104661      0.007159674    0.99603043    -0.0069197726 
    616000   0.96110218     0.0053723448   0.9418812     -0.012072292  
    617000   0.98906766     0.006452908    0.97172437    -0.0099865847 
    618000   0.93022966     0.0054181824   0.90154875    -0.021761854  
    619000   0.9725997      0.0065516949   0.94719345    -0.018172036  
    620000   0.98833248     0.005730886    0.96920637    -0.011774875  
    621000   1.0272581      0.0072354676   0.99836554    -0.021251748  
    622000   0.97999764     0.006391085    0.95977817    -0.01293023   
    623000   1.0428108      0.0065672211   1.0160172     -0.019037171  
    624000   0.96108886     0.0056927602   0.94069557    -0.013244688  
    625000   0.91188582     0.0062791256   0.9009819     -0.0041213    
    626000   1.0104484      0.0068816622   0.99070306    -0.012229585  
    627000   1.0882037      0.0061229625   1.0678168     -0.012292751  
    628000   0.98921285     0.0056575089   0.97232376    -0.0095313058 
    629000   0.94862187     0.0052890988   0.93647675    -0.0050892601 
    630000   0.99900201     0.0070112614   0.97950265    -0.012068774  
    631000   0.97809379     0.0058454988   0.96822704    -0.0025916698 
    632000   0.96544082     0.0061957444   0.95065927    -0.0076005898 
    633000   0.99238028     0.0062002258   0.9752966     -0.0097023368 
    634000   1.0543934      0.0077109859   1.0418241     -0.0047267603 
    635000   1.0170952      0.0058532943   1.0047329     -0.0047970671 
    636000   0.9612489      0.0059874791   0.94453689    -0.0095622243 
    637000   0.94150381     0.0043911258   0.92982523    -0.0046756566 
    638000   1.019964       0.0061301204   1.0047607     -0.0076167669 
    639000   1.0185772      0.0058652704   1.0038145     -0.007186548  
    640000   0.95125201     0.005307034    0.9399587     -0.0042178826 
    641000   0.99113456     0.0064954001   0.98376249     0            
    642000   0.98411252     0.0059366223   0.9744225     -0.0023701792 
    643000   0.98558568     0.0059999745   0.97330332    -0.0049515597 
    644000   1.0164565      0.0069852537   1.0028686     -0.0060274694 
    645000   1.0008437      0.0058206776   0.9879219     -0.0054775142 
    646000   1.0106598      0.0067928771   0.99421532    -0.008927167  
    647000   0.98749505     0.0057185295   0.97474607    -0.0054039686 
    648000   0.98194425     0.0057656917   0.96407098    -0.010569554  
    649000   1.0079878      0.0062385711   0.99592861    -0.0045617393 
    650000   0.9858057      0.0063510257   0.97366949    -0.0048037663 
    651000   0.98923612     0.0068598839   0.97770166    -0.0041764985 
    652000   1.0271176      0.0058524147   1.0179488     -0.0015291271 
    653000   0.99887794     0.00665031     0.99144827     0            
    654000   1.0056501      0.00636293     0.9988757      0.00070566585
    655000   0.93947238     0.0055285025   0.93230663    -0.00017794073
    656000   0.93618913     0.0050436201   0.93002277     0.00079702689
    657000   0.97329985     0.0056533454   0.95667921    -0.009381223  
    658000   1.0321572      0.0061831576   1.0206059     -0.0038741339 
    659000   1.0088122      0.0064698203   0.99178619    -0.0095223997 
    660000   1.0085139      0.005914857    0.9878883     -0.0131243    
    661000   1.0157054      0.0057628886   0.99738644    -0.010764096  
    662000   0.92728041     0.0054937098   0.90762335    -0.012759936  
    663000   1.0209847      0.0057530763   0.99950264    -0.013887944  
    664000   1.0048182      0.0062244281   0.97995434    -0.017390015  
    665000   1.0305537      0.0078643793   1.004558      -0.018330406  
    666000   0.94582963     0.0055943545   0.9202332     -0.018561339  
    667000   1.0584638      0.0060480332   1.0388626     -0.011728265  
    668000   0.95516843     0.0058584671   0.93253159    -0.015532285  
    669000   1.0299189      0.0058693585   1.0062696     -0.01598876   
    670000   1.0045896      0.0063064746   0.98233959    -0.014777822  
    671000   0.99766452     0.0061165972   0.97884507    -0.011398812  
    672000   1.0443624      0.0070400058   1.0275374     -0.0090569557 
    673000   1.0506968      0.0059971339   1.0245896     -0.018292075  
    674000   0.97974568     0.0055916948   0.95592858    -0.016529731  
    675000   1.0255865      0.006459786    1.004945      -0.013013236  
    676000   0.93155152     0.0049053108   0.90876073    -0.015861897  
    677000   1.0027988      0.0059530671   0.98213944    -0.013200538  
    678000   1.0210696      0.0067528722   0.99864666    -0.014828257  
    679000   1.0055738      0.0072712896   0.99178036    -0.0063139411 
    680000   1.0128448      0.006531659    0.99073465    -0.014576585  
    681000   0.95879268     0.0055442675   0.94277425    -0.0088869138 
    682000   0.89594877     0.0051842778   0.88217856    -0.0071061269 
    683000   0.99429241     0.0065682052   0.97741631    -0.0094805328 
    684000   1.0466653      0.0060875209   1.0351901     -0.0036901193 
    685000   0.98272735     0.0060465528   0.96671593    -0.0087018861 
    686000   0.93426309     0.0054960689   0.91710276    -0.010211264  
    687000   0.96159654     0.0056945619   0.94647195    -0.0079722148 
    688000   1.0137459      0.0063631879   1.0020176     -0.0041880568 
    689000   1.0008845      0.0053866666   0.99273437    -0.00070556883
    690000   1.0123799      0.0061148886   0.99124152    -0.013608304  
    691000   0.96821635     0.006178219    0.95259222    -0.0084225158 
    692000   1.0070141      0.0059179074   0.99476357    -0.0047603801 
    693000   1.0095275      0.0058314078   0.99730217    -0.0047164079 
    694000   0.9863604      0.0068590707   0.9772469     -0.0017769383 
    695000   0.91568812     0.0056394031   0.90452243    -0.004354788  
    696000   1.0532963      0.0069591126   1.0457501      0.00028819169
    697000   0.94568346     0.0051233821   0.9349415     -0.0037079509 
    698000   0.93761727     0.0062671819   0.92709826    -0.0035449997 
    699000   0.99677136     0.0050752596   0.98935736     0            
    700000   0.99426399     0.0073506793   0.98376902    -0.0030996172 
    701000   1.0333013      0.0061051155   1.0245354     -0.0010801618 
    702000   1.0727288      0.0055469832   1.0601324     -0.0046174546 
    703000   1.0878588      0.0069382325   1.0772613     -0.0025060835 
    704000   1.0273871      0.0057488554   1.0166521     -0.0030933519 
    705000   1.0234161      0.0073291233   1.0135312     -0.0022727985 
    706000   1.0148032      0.0066694444   1.0024212     -0.0048338821 
    707000   1.0768012      0.0062028939   1.0645625     -0.0042294482 
    708000   0.96834671     0.006547797    0.95567754    -0.0054665852 
    709000   0.98579495     0.0066434085   0.96858612    -0.0098764623 
    710000   1.0432992      0.007322108    1.0305856     -0.0049535783 
    711000   1.0820102      0.0061107097   1.0748937      0.00093157053
    712000   0.9982766      0.0064016731   0.98589272    -0.0049586777 
    713000   1.0979631      0.0070992876   1.0897963     -1.7031748e-07
    714000   1.0204415      0.0071455548   1.008487      -0.0043644198 
    715000   0.96155122     0.0051911407   0.94944293    -0.0049562606 
    716000   1.0242231      0.0059703587   1.0066875     -0.0099173554 
    717000   1.0134324      0.0062423405   0.99948355    -0.0064109654 
    718000   1.0391162      0.0067713632   1.0264286     -0.0049586777 
    719000   0.98898329     0.0050229506   0.98162722     0            
    720000   1.0314794      0.004917975    1.0238073      0            
    721000   0.94137343     0.0054902378   0.9346061      0.0002346267 
    722000   1.0543085      0.0068285556   1.0464665      0            
    723000   0.94591785     0.0058401213   0.93888209     0            
    724000   0.99500978     0.0059817222   0.98760888     0            
    725000   0.96789002     0.0061501646   0.95983821    -0.00085262646
    726000   1.0031612      0.0058329418   0.99131295    -0.0043866947 
    727000   1.0128723      0.0064843127   1.0053332     -5.2658919e-06
    728000   0.95248776     0.0057528105   0.94661742     0.0012142769 
    729000   1.0351747      0.0062203586   1.0274751      0            
    730000   0.99919433     0.0058849663   0.98797264    -0.0037896605 
    731000   1.0290559      0.0059562199   1.0116326     -0.0097691637 
    732000   1.0234867      0.005700603    1.0060053     -0.0098687416 
    733000   0.99906527     0.0057708309   0.98791028    -0.003723925  
    734000   0.99988968     0.006343713    0.98687182    -0.0055806618 
    735000   1.0070776      0.0061390378   0.99007535    -0.0095116188 
    736000   0.94404799     0.006346327    0.92439678    -0.01262937   
    737000   0.98687884     0.0064585443   0.96871292    -0.010825493  
    738000   1.0247044      0.0063762039   1.0135458     -0.0035368367 
    739000   1.007736       0.0049132233   1.0002377     -2.824006e-06 
    740000   0.9366163      0.0060079801   0.92431673    -0.0053330023 
    741000   1.0044572      0.0055759044   0.99698607     0            
    742000   0.96774914     0.0066193971   0.96055101     0            
    743000   1.0100802      0.0060688299   0.9987765     -0.0037906918 
    744000   0.97373194     0.0066747857   0.9619435     -0.004545806  
    745000   1.0147302      0.0068405681   1.0030407     -0.0041419443 
    746000   0.9932276      0.0055515712   0.98159712    -0.0042428404 
    747000   0.95592122     0.0069103632   0.94001234    -0.0087987239 
    748000   0.94950772     0.0055411614   0.93297568    -0.0094695835 
    749000   1.0484522      0.0059662278   1.0194585     -0.021195283  
    750000   0.98918513     0.005955394    0.96731829    -0.01450926   
    751000   1.0412902      0.0061001449   1.0197588     -0.013786248  
    752000   1.0484675      0.0069118633   1.0305202     -0.010148807  
    753000   1.0683233      0.0060234262   1.0521738     -0.0082033056 
    754000   1.0402358      0.007460856    1.0189483     -0.013550211  
    755000   0.97868828     0.0052141093   0.95907827    -0.01233051   
    756000   0.94151439     0.0052611516   0.91972847    -0.014782919  
    757000   1.0216816      0.0065200039   1.0072337     -0.0068485301 
    758000   0.95545433     0.0061501097   0.93455341    -0.013794231  
    759000   0.94986344     0.006364047    0.93300937    -0.0097889724 
    760000   0.997078       0.0058675379   0.98147478    -0.0081869304 
    761000   1.0679994      0.0074876776   1.0550969     -0.0049586777 
    762000   1.0212071      0.0057989985   1.0046384     -0.0089729374 
    763000   1.0773236      0.0058540032   1.0566491     -0.012661335  
    764000   1.033355       0.0064943125   1.0138642     -0.011804719  
    765000   1.0156797      0.006959194    0.98990269    -0.018222359  
    766000   0.92739978     0.0052030426   0.90801776    -0.012484006  
    767000   1.0098742      0.0065877924   0.97987279    -0.022489954  
    768000   1.0608916      0.0073378408   1.0367265     -0.016274236  
    769000   0.99972692     0.0060507313   0.96529497    -0.026995963  
    770000   0.99661755     0.0046992997   0.97478855    -0.014416147  
    771000   0.96328697     0.0073578601   0.93855303    -0.017568994  
    772000   1.0255039      0.0061288325   0.998393      -0.019483145  
    773000   0.97178635     0.0064040768   0.93807414    -0.026484052  
    774000   0.86291926     0.0052726013   0.83742062    -0.019080235  
    775000   1.0077051      0.0061995848   0.97277896    -0.027430796  
    776000   1.0303758      0.0062287279   1.000777      -0.021934848  
    777000   0.98843087     0.0056149869   0.9616568     -0.019422111  
    778000   0.9637541      0.0056713202   0.9396522     -0.016933479  
    779000   0.98170325     0.0059179914   0.9523437     -0.022057632  
    780000   1.0935659      0.0075093538   1.0713135     -0.014118413  
    781000   1.0574917      0.0053583327   1.0367358     -0.012890306  
    782000   1.0111281      0.0066678534   0.99233882    -0.011268495  
    783000   1.0548947      0.0063933116   1.0391966     -0.0078517713 
    784000   1.0020388      0.0060155904   0.97378509    -0.02080048   
    785000   0.96414535     0.0058368111   0.94122555    -0.015748466  
    786000   0.98212837     0.0064125382   0.95690972    -0.017913559  
    787000   1.0803809      0.0063311289   1.0627479     -0.0095970452 
    788000   1.0058645      0.0070143888   0.98080358    -0.017579251  
    789000   0.95371611     0.0057327387   0.93355139    -0.013070966  
    790000   0.93955762     0.0053320324   0.92240638    -0.010162788  
    791000   1.033127       0.0059469216   1.0119773     -0.013465205  
    792000   1.0596759      0.0074473683   1.037791      -0.014003009  
    793000   0.94991504     0.0059023808   0.92758257    -0.015266986  
    794000   0.97047821     0.0057637855   0.95165631    -0.011603462  
    795000   1.0097073      0.0073953478   0.98930004    -0.012897065  
    796000   0.93528997     0.0056305583   0.90757255    -0.02076072   
    797000   1.0020624      0.0061365505   0.98719647    -0.0074125405 
    798000   1.0053971      0.0063337382   0.98574687    -0.012172022  
    799000   1.0236705      0.0062256781   1.0100578     -0.0059986529 
    800000   1.0251945      0.0072566853   0.99858802    -0.018981068  
    801000   1.0428284      0.0065473736   1.0221418     -0.012930022  
    802000   1.0591487      0.006486162    1.0335099     -0.017760855  
    803000   1.0758066      0.0062215613   1.0528614     -0.014943287  
    804000   0.98344956     0.006067817    0.96065467    -0.015479983  
    805000   1.0011819      0.0057688636   0.9774641     -0.016270953  
    806000   0.97501685     0.0056918569   0.95265569    -0.015108968  
    807000   1.0121919      0.0068370186   0.99468644    -0.0099767216 
    808000   0.90214341     0.0054702281   0.87460839    -0.02082486   
    809000   1.0145989      0.0060306716   0.98252856    -0.024523748  
    810000   1.0045475      0.0062219841   0.97939683    -0.017678799  
    811000   0.97488732     0.0065245505   0.95476697    -0.012869117  
    812000   1.03745        0.0067083166   1.0122724     -0.017461111  
    813000   0.9971621      0.0056884708   0.9728669     -0.016878291  
    814000   1.025806       0.0066779369   1.0038557     -0.014320375  
    815000   0.99752422     0.0063833092   0.97941181    -0.010692808  
    816000   0.99641923     0.0058706717   0.96923306    -0.01977479   
    817000   0.96831844     0.0057363069   0.9384531     -0.022662964  
    818000   1.0009908      0.0056457994   0.96674129    -0.026804111  
    819000   1.0538286      0.0060994301   1.0124344     -0.033555848  
    820000   0.94780141     0.0062020322   0.91265803    -0.02809362   
    821000   0.98628885     0.0062177506   0.96070642    -0.018246396  
    822000   1.0089396      0.0060921511   0.98602224    -0.015412827  
    823000   1.0247452      0.0063588312   0.98999228    -0.027130889  
    824000   1.0430224      0.0066503652   1.0188367     -0.016427655  
    825000   1.0152295      0.0063888255   0.99234317    -0.015335056  
    826000   0.99695294     0.0065552784   0.96869484    -0.020842741  
    827000   0.98774412     0.0055844131   0.96460848    -0.015788779  
    828000   0.95373381     0.0052015868   0.9314727     -0.015167216  
    829000   0.96733353     0.0075209879   0.94839532    -0.011743169  
    830000   1.0062603      0.0065546674   0.99220471    -0.0065709753 
    831000   0.96319074     0.0065685484   0.95053933    -0.0054871872 
    832000   0.96687085     0.0047843506   0.95033294    -0.0093463107 
    833000   1.0128495      0.0062915247   1.0053159      0            
