fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr1_eps_rep1_eps_rep_weak1e-06_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr1_eps_rep1_eps_rep_weak1e-06_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    417000   1.0319906      0.0060202649   1.0243432      2.8630868e-05
    418000   0.99010782     0.0066738432   0.98269945    -4.3934514e-05
    419000   0.99485898     0.0060270429   0.98624519    -0.0012140085 
    420000   1.0114015      0.0067585223   1.0022523     -0.001626357  
    421000   1.022734       0.0062775656   1.013688      -0.0014388483 
    422000   1.0726735      0.0068429709   1.0644528     -0.00024217088
    423000   1.0535403      0.0058315338   1.0457041      0            
    424000   1.0225349      0.007126298    1.0174421      0.0025127724 
    425000   0.99110145     0.0056768838   0.98372962     0            
    426000   0.97480262     0.005689829    0.96391081    -0.0036412131 
    427000   1.0239326      0.0064875326   1.0154437     -0.00087284917
    428000   0.99020166     0.0062554323   0.98283653     0            
    429000   0.98607097     0.0058987939   0.97909438     0.00035782655
    430000   0.95762405     0.0060898761   0.95129419     0.00079296205
    431000   0.94912831     0.0056252312   0.9423504      0.00028172434
    432000   1.0503923      0.0077273642   1.0425795      0            
    433000   1.0518045      0.006717161    1.0427473     -0.0012338757 
    434000   1.0470825      0.0063692686   1.0392943      0            
    435000   0.98855132     0.0058029515   0.97861819    -0.0025802753 
    436000   1.0110595      0.005999672    1.0026813     -0.00085789147
    437000   0.9442998      0.0052288505   0.93779664     0.00052055373
    438000   0.95413877     0.0065480705   0.94681556    -0.00022630646
    439000   1.0056063      0.0054341085   0.99812659     0            
    440000   0.96166255     0.0056257433   0.95450969     2.1858105e-15
    441000   0.96770583     0.0064444557   0.96032874    -0.00017928301
    442000   1.0762484      0.0056395502   1.0671074     -0.0011358657 
    443000   1.0225671      0.0043957037   1.0142587     -0.00070255957
    444000   0.97984287     0.0062420659   0.97178704    -0.00076773605
    445000   1.0850495      0.0071468635   1.0758765     -0.0011023265 
    446000   0.95749479     0.0065612737   0.95037293     0            
    447000   0.9705708      0.005243152    0.96335167     0            
    448000   1.0241727      0.0056031948   1.0143628     -0.0021920474 
    449000   1.0527381      0.0067951346   1.0434393     -0.0014685424 
    450000   0.96725344     0.0063691791   0.960059       0            
    451000   0.99803792     0.0063634515   0.98910182    -0.0015126764 
    452000   0.96832195     0.0067714393   0.96111955     0            
    453000   0.97038132     0.0064133947   0.96364609     0.00048248031
    454000   0.99496897     0.0061949008   0.98471905    -0.0028493259 
    455000   0.99063555     0.0064096683   0.98187003    -0.001397155  
    456000   0.9905454      0.0063808581   0.98229932    -0.00087839371
    457000   1.018692       0.0066457119   1.0108245     -0.00029048509
    458000   0.95021868     0.0055063306   0.94315094     0            
    459000   0.97918092     0.0067420555   0.97185474    -4.3017921e-05
    460000   1.0506272      0.0066887687   1.0428109     -1.7152122e-06
    461000   1.1328236      0.0069667104   1.1242702     -0.00012739918
    462000   1.0969195      0.0066441052   1.0887706      9.9563479e-06
    463000   1.0186977      0.0063747611   1.0128731      0.0017524702 
    464000   1.0262748      0.0060679099   1.0186413      0            
    465000   1.0491212      0.0062237787   1.0413178      0            
    466000   0.95184596     0.0059523753   0.9446814     -8.4716179e-05
    467000   0.92073464     0.0058658754   0.91296644    -0.00091975527
    468000   1.0202237      0.0070512341   1.0126355      2.873661e-07 
    469000   0.98989682     0.0063093998   0.98253395     0            
    470000   0.98234019     0.0068227633   0.97540761     0.00037408171
    471000   1.0205671      0.0056199348   1.0129761      0            
    472000   1.02516        0.0063836025   1.0182547      0.00071990518
    473000   0.99793248     0.0064028766   0.99044077    -6.9068961e-05
    474000   1.0513925      0.0054565653   1.041625      -0.001947223  
    475000   1.0399683      0.0066257732   1.032233       0            
    476000   1.030472       0.0054567439   1.0228073      0            
    477000   1.0193159      0.0054515926   1.0124408      0.00070659278
    478000   1.005678       0.0060909773   0.99819772     0            
    479000   0.92074937     0.0059987731   0.91261752    -0.0012833039 
    480000   0.99972925     0.0062558233   0.98975244    -0.0025407989 
    481000   0.96619021     0.005626081    0.9580133     -0.00099037962
    482000   1.0017396      0.0067734346   0.99428886     2.0900333e-07
    483000   0.98884546     0.0053586783   0.98157166     8.1255933e-05
    484000   0.92473369     0.0061189813   0.91551583    -0.0023396749 
    485000   1.0349985      0.0068192211   1.026127      -0.0011731525 
    486000   0.95142679     0.0050215765   0.94425779    -9.2270742e-05
    487000   0.89172295     0.0047517888   0.88463485    -0.00045545073
    488000   0.96889419     0.0051675113   0.96115588    -0.0005316648 
    489000   1.0018272      0.005686946    0.99307993    -0.0012956564 
    490000   0.95038404     0.0070987706   0.94339426     7.9189815e-05
    491000   1.0119084      0.0061357077   1.0043886      6.8510607e-06
    492000   0.97341742     0.0056554326   0.96617713     0            
    493000   1.0308003      0.0073450994   1.0228475     -0.00028572367
    494000   0.970337       0.0058089518   0.9614788     -0.0016408195 
    495000   1.0078533      0.0061841678   1.0003569      0            
    496000   1.0154691      0.0065035972   1.0064333     -0.0014827765 
    497000   0.94431207     0.0061844687   0.93585986    -0.0014283991 
    498000   1.0266293      0.0056686453   1.0189932      0            
    499000   1.0006894      0.0070647304   0.99342645     0.00018019604
    500000   1.0242072      0.0062086114   1.0165891      0            
    501000   1.0580957      0.0067239929   1.0506409      0.000415382  
    502000   1.0197621      0.0062492358   1.0121771      0            
    503000   0.98422835     0.0059082375   0.97592222    -0.00098542351
    504000   0.94414328     0.0057677292   0.93494544    -0.0021752849 
    505000   1.0077209      0.0067114121   1.0002254      0            
    506000   0.94568659     0.0057318754   0.93658078    -0.002071782  
    507000   1.0230921      0.0066047578   1.0152323     -0.00025002637
    508000   0.94950118     0.0062237874   0.94243659    -2.1886133e-06
    509000   0.98165435     0.0061723531   0.97408968    -0.00026310345
    510000   0.9968427      0.0053514394   0.98810075    -0.001327418  
    511000   0.98824584     0.0061453335   0.97924414    -0.0016511135 
    512000   0.98144907     0.0056982065   0.97395065    -0.00019839453
    513000   0.97551223     0.0062854217   0.96825635     0            
    514000   0.99502442     0.0064656024   0.98772262     9.9210359e-05
    515000   1.1259407      0.0061438345   1.1175701      4.0933367e-06
    516000   1.0267636      0.0058497823   1.0174737     -0.0016528906 
    517000   1.0347309      0.0076935343   1.0266807     -0.00035382238
    518000   0.94629408     0.006166793    0.93925553     0            
    519000   1.0385443      0.0069065359   1.0308196      0            
    520000   0.9925085      0.0068054336   0.9846017     -0.00052450053
    521000   0.97261615     0.0067857083   0.96452327    -0.0008585445 
    522000   1.0306869      0.0063575689   1.0202229     -0.0027976992 
    523000   0.98720412     0.0062260223   0.97962678    -0.00023449773
    524000   0.98250439     0.0067044708   0.97447579    -0.00072071337
    525000   0.97611685     0.0058794053   0.96725153    -0.0016049493 
    526000   0.99359458     0.0066996426   0.98616681    -3.7398433e-05
    527000   0.97742876     0.0059083077   0.97015907     4.4441317e-07
    528000   0.96315086     0.005673156    0.95598693     0            
    529000   0.9696605      0.0059928345   0.96163505    -0.00081309954
    530000   1.0050149      0.0050838462   0.99594394    -0.0015956072 
    531000   1.035491       0.0062253879   1.026191      -0.0015980675 
    532000   1.0095847      0.0065503867   1.0020318     -4.3597332e-05
    533000   0.94840895     0.0057320469   0.94112339    -0.00023128058
    534000   0.94752372     0.0056197011   0.9408719      0.00039587374
    535000   0.96405391     0.0062907257   0.95688326     0            
    536000   0.93797528     0.0047228885   0.93099861     0            
    537000   1.0317414      0.0062260016   1.0240559     -1.1389659e-05
    538000   1.0701782      0.0066760426   1.0622201      1.8327378e-06
    539000   0.99807486     0.0060573104   0.99072208     7.0911674e-05
    540000   0.97753181     0.0066165132   0.9692834     -0.00097750653
    541000   0.9941827      0.0060885303   0.98547879    -0.0013091628 
    542000   0.9474982      0.0060251183   0.9387978     -0.0016528896 
    543000   1.0621896      0.0055247423   1.0548376      0.00054864097
    544000   1.0120017      0.005886141    1.0043277     -0.00014671347
    545000   1.0183108      0.0069112886   1.0113951      0.00065850604
    546000   0.95202576     0.0063747536   0.94494458     0            
    547000   1.1095153      0.0070792402   1.1000229     -0.0012397868 
    548000   1.088397       0.0069762814   1.0811997      0.00089818918
    549000   0.93187579     0.0049316384   0.92494448     0            
    550000   1.021842       0.0072582009   1.0145357      0.0002942288 
    551000   1.0277883      0.0057979814   1.0201436      0            
    552000   0.98988233     0.0055462907   0.98192206    -0.00059750898
    553000   0.95263771     0.0061306696   0.94395741    -0.0015945592 
    554000   0.99239196     0.0058297291   0.98219925    -0.0028112762 
    555000   1.0674408      0.0066347694   1.0566967     -0.0028045467 
    556000   1.0020932      0.0054292611   0.99193342    -0.0027062331 
    557000   1.0189749      0.0063451432   1.0104534     -0.00094226861
    558000   0.97596473     0.0056845223   0.96855093    -0.000154558  
    559000   0.97450449     0.0059581418   0.96725611     0            
    560000   1.0214333      0.0073348987   1.0138359      0            
    561000   0.94455887     0.0058895751   0.93760097     6.7749337e-05
    562000   0.97171179     0.006105911    0.96367217    -0.00081201249
    563000   1.0433725      0.0069991617   1.035606      -5.9423077e-06
    564000   0.98138239     0.0058028471   0.97408286     0            
    565000   1.0630498      0.007278097    1.0551428      0            
    566000   0.99152989     0.0059861596   0.9835192     -0.00063566967
    567000   1.061192       0.0070361923   1.0532989      0            
    568000   1.0455504      0.0066688452   1.0369588     -0.00081476765
    569000   0.99448733     0.0062486112   0.98709032     0            
    570000   0.94408945     0.0050428072   0.93810672     0.0010394229 
    571000   0.94431488     0.0059622619   0.93859844     0.0013073875 
    572000   1.0204982      0.0065063331   1.0129078      0            
    573000   1.014651       0.0051491617   1.007104       0            
    574000   1.0567532      0.0065554802   1.0487747     -0.00011829517
    575000   0.97107949     0.0064823236   0.96353952    -0.00031706987
    576000   1.0410782      0.0060864918   1.0333346      0            
    577000   0.9434372      0.0055016559   0.9364199      0            
    578000   1.0317886      0.0073101993   1.0258329      0.001718764  
    579000   1.0256715      0.0066538052   1.0154522     -0.0025903966 
    580000   1.0278693      0.0058324726   1.0192028     -0.0010212424 
    581000   0.97460002     0.0066130938   0.96646925    -0.00088167155
    582000   1.0197182      0.0060384222   1.0088282     -0.0033053702 
    583000   0.97904112     0.005791775    0.97010639    -0.0016526099 
    584000   0.94319629     0.0057525149   0.93269524    -0.0034855387 
    585000   1.0714854      0.0068106364   1.0617805     -0.0017352316 
    586000   1.0099252      0.0066854896   1.0013968     -0.0010165585 
    587000   0.95373327     0.0062910146   0.94453231    -0.0021070746 
    588000   0.92342449     0.0056597617   0.91655642     3.8378329e-07
    589000   0.96455371     0.0055089466   0.95564516    -0.0017341911 
    590000   1.0519921      0.0063497691   1.0439989     -0.00016847707
    591000   1.0184955      0.0050661834   1.0109199      0            
    592000   0.99535192     0.0057069471   0.98794848     0            
    593000   0.98330974     0.0065478503   0.97599587     0            
    594000   0.99786367     0.006483373    0.99044154     0            
    595000   0.99966698     0.0052259912   0.99223144     0            
    596000   1.0734453      0.006624026    1.0638109     -0.0016500518 
    597000   0.9993711      0.0063619585   0.99215558     0.00021782269
    598000   0.95315087     0.0052436259   0.94507632    -0.00098499958
    599000   0.9837695      0.006635615    0.9764522      0            
    600000   1.0061373      0.0060620291   0.99865366     0            
    601000   1.0003811      0.0054703295   0.99294026     0            
    602000   1.0115302      0.0059586701   1.0080237      0.0040172737 
    603000   1.0235981      0.005821627    1.0159845      0            
    604000   0.95491996     0.0055856172   0.94781725     0            
    605000   0.97592403     0.0068879049   0.96821074    -0.00045435068
    606000   1.0412902      0.0056454037   1.0334922     -5.2911888e-05
    607000   0.96694478     0.0065559681   0.95929078    -0.00046185835
    608000   1.0249972      0.0060354288   1.016535      -0.00083824387
    609000   0.95332192     0.004742134    0.94490017    -0.0013309295 
    610000   0.98122687     0.0052015372   0.97550231     0.0015738255 
    611000   1.0242115      0.0061983227   1.0164354     -0.00015794046
    612000   0.96523356     0.0056557751   0.95728349    -0.00077065165
    613000   1.0230461      0.006514191    1.0164061      0.00096948542
    614000   1.0236547      0.0061251418   1.0129855     -0.0030551943 
    615000   1.0165375      0.0063476606   1.0078696     -0.0011069306 
    616000   0.97663624     0.0062459711   0.96783412    -0.0015378793 
    617000   0.99720079     0.0060275714   0.9873566     -0.0024269913 
    618000   0.92504407     0.0068013449   0.91779703    -0.00036654872
    619000   0.96790151     0.0053849633   0.96095599     0.0002537541 
    620000   0.9910231      0.0055426853   0.98365186     0            
    621000   1.0189469      0.0066326087   1.010104      -0.0012640225 
    622000   0.99760747     0.0068791929   0.98694489    -0.003242357  
    623000   1.0527196      0.0067868629   1.0449522      6.269976e-05 
    624000   0.96445858     0.0067171503   0.95606251    -0.0012224107 
    625000   0.9113811      0.0050774581   0.90460224     3.2279025e-09
    626000   1.0008156      0.006704478    0.99079512    -0.0025764353 
    627000   1.0796087      0.0081201051   1.0715785      0            
    628000   0.98435143     0.0056346741   0.9757918     -0.0012380088 
    629000   0.96283985     0.0061291754   0.95402534    -0.0016528918 
    630000   0.9913842      0.0055299343   0.98379151    -0.00021875561
    631000   0.97089524     0.0060985679   0.96308954    -0.00058416948
    632000   0.9625673      0.0052456932   0.95538146    -2.6245935e-05
    633000   0.99413574     0.0054589682   0.98471242    -0.0020289259 
    634000   1.0512286      0.0060596561   1.0423939     -0.0010156534 
    635000   1.0140381      0.0055461345   1.0058446     -0.00065107738
    636000   0.97479077     0.0056245243   0.96754026     0            
    637000   0.95303164     0.006037798    0.94594297     0            
    638000   1.0169084      0.0053346686   1.0077249     -0.0016196593 
    639000   1.0264747      0.0063258577   1.0188416      1.7933384e-06
    640000   0.94169299     0.0062553113   0.93347285    -0.0012158128 
    641000   0.99517691     0.0059403453   0.98777477     0            
    642000   0.99313649     0.0063721432   0.98574953     0            
    643000   0.98388772     0.0055567829   0.97656955     0            
    644000   1.021442       0.006493038    1.0138445      0            
    645000   0.99870041     0.0060394765   0.99127123    -8.3195479e-07
    646000   1.0276573      0.0065943271   1.0200136      0            
    647000   0.97949038     0.0054735924   0.97220491     0            
    648000   0.98673491     0.0061695339   0.97939556     0            
    649000   1.0072434      0.0057574584   1.0004998      0.00074824873
    650000   0.98278368     0.0058147537   0.97591616     0.00044244315
    651000   0.99180993     0.0063295163   0.98442214    -1.0683851e-05
    652000   1.0259247      0.0069573119   1.0183244      3.0562363e-05
    653000   1.0064987      0.0065133086   0.99736148    -0.0016508302 
    654000   1.0017016      0.0063903442   0.99425093     0            
    655000   0.92000005     0.0060688748   0.91185996    -0.0012971083 
    656000   0.95700982     0.0054708282   0.94781051    -0.0020810538 
    657000   0.96551961     0.0058663947   0.9578646     -0.00047346145
    658000   1.035277       0.0061862718   1.024976      -0.002600616  
    659000   1.0134609      0.0061206987   1.0050156     -0.00090721305
    660000   1.0039351      0.0061141947   0.99691448     0.0004466147 
    661000   1.0220902      0.0063538612   1.0138319     -0.0006559841 
    662000   0.93605672     0.0053363701   0.92906995    -2.4363488e-05
    663000   1.0121957      0.0072108374   1.0038894     -0.00077761587
    664000   0.99414298     0.00606242     0.98622423    -0.00052430195
    665000   1.0282618      0.0057455303   1.0221434      0.0015297911 
    666000   0.93709114     0.0062902884   0.92876102    -0.0013600195 
    667000   1.0663506      0.0063771683   1.0582606     -0.00015843491
    668000   0.95565631     0.0060172292   0.94854812     0            
    669000   1.0421462      0.0063504259   1.0343947      0            
    670000   1.0055501      0.0063439331   0.9980708      0            
    671000   0.98713797     0.0059063652   0.97979562     0            
    672000   1.0448863      0.0066400496   1.0372155      0.000101043  
    673000   1.0454766      0.0064571247   1.0396635      0.0019631857 
    674000   0.9896723      0.0068715326   0.98231111     0            
    675000   1.0055734      0.0052538855   0.9980939      0            
    676000   0.94199481     0.0062683353   0.93498824     0            
    677000   1.0019502      0.0066656533   0.99459235     9.4682062e-05
    678000   1.0220852      0.0067077476   1.0144829      0            
    679000   1.006008       0.0064341638   0.99852528     0            
    680000   1.013674       0.0057254665   1.0061343      1.81014e-08  
    681000   0.95455218     0.0051563698   0.94746069     8.485441e-06 
    682000   0.89661931     0.0046444982   0.88995025     0            
    683000   0.99846812     0.0074297533   0.9910415      1.1299595e-09
    684000   1.0412238      0.0061770028   1.0325758     -0.00090337304
    685000   0.97073708     0.0061632197   0.96351289    -3.8271765e-06
    686000   0.93237968     0.0050194039   0.92557461     0.00012998665
    687000   0.96300827     0.0057976842   0.9558454      0            
    688000   1.0105684      0.0050477026   1.0030331     -1.875306e-05 
    689000   1.0079777      0.0059524497   1.0004804      0            
    690000   1.0171762      0.0072384427   1.0093734     -0.00023703021
    691000   0.97975155     0.0063718687   0.97246414     0            
    692000   1.0181527      0.0054941058   1.0105798      1.2395695e-07
    693000   1.0018699      0.0048580532   0.99703791     0.0026199557 
    694000   0.99120112     0.006438457    0.98228929    -0.0015392585 
    695000   0.92415326     0.0058727018   0.91604493    -0.0012344618 
    696000   1.0607553      0.006909195    1.0545735      0.0017081764 
    697000   0.94249518     0.0052370606   0.93580918     0.00032429291
    698000   0.95341461     0.006004671    0.94474437    -0.0015787259 
    699000   1.0092991      0.0060713388   1.0001752     -0.0016166828 
    700000   0.99756073     0.0066681942   0.99014086     0            
    701000   1.0313804      0.0065817633   1.022366      -0.001342917  
    702000   1.0659821      0.0066214906   1.0568692     -0.0011840821 
    703000   1.0690353      0.0070297399   1.0600927     -0.00099108157
    704000   1.0349293      0.0062944394   1.0259999     -0.0012315799 
    705000   1.0245774      0.0064066806   1.0169566      2.6954087e-10
    706000   1.0124671      0.0058332277   1.0036167     -0.0013196539 
    707000   1.0760235      0.0076978992   1.0703248      0.0023047678 
    708000   0.97386752     0.0047280534   0.96527299    -0.0013508791 
    709000   0.99154559     0.0062374464   0.98310738    -0.0010630757 
    710000   1.0364957      0.0064993069   1.0284337     -0.00035257686
    711000   1.0826128      0.0073748606   1.0745553     -5.0115511e-06
    712000   1.0051502      0.0056946612   0.99767392     0            
    713000   1.1034924      0.0061401583   1.0952846      0            
    714000   1.029082       0.0073603202   1.0214277      0            
    715000   0.9740041      0.0054750961   0.96725667     0.00049722581
    716000   1.0250298      0.0063398178   1.0174056      0            
    717000   1.0200029      0.00597184     1.0124298      1.3773637e-05
    718000   1.0373795      0.0062643615   1.029567      -9.6450933e-05
    719000   0.98379024     0.0058644496   0.97590682    -0.00056597361
    720000   1.0257523      0.0067195444   1.0181227      3.0445044e-09
    721000   0.9341735      0.0056500636   0.92715985    -6.5258293e-05
    722000   1.0451211      0.006230796    1.0352802     -0.0020672527 
    723000   0.94564677     0.0060146656   0.93853314    -7.9895702e-05
    724000   0.98902695     0.0058818927   0.98040685    -0.0012637089 
    725000   0.97159256     0.0056264676   0.96683276     0.0024669216 
    726000   1.0216164      0.006974609    1.0126221     -0.0013955129 
    727000   1.0092977      0.0069749086   1.0018518      6.1331084e-05
    728000   0.95337984     0.0062685045   0.94486409    -0.0014245013 
    729000   1.0349506      0.0071226213   1.0246102     -0.0026423608 
    730000   1.0045075      0.0071428918   0.99423452    -0.0028013889 
    731000   1.0135784      0.0070258379   1.0045116     -0.0015278195 
    732000   1.0089426      0.0061011292   0.99978515    -0.0016528923 
    733000   0.98978891     0.0063046832   0.98224768    -0.00017916534
    734000   0.99356253     0.0062780892   0.98323549    -0.0029368968 
    735000   1.0128111      0.0062579433   1.0019851     -0.0032927632 
    736000   0.94213599     0.0058845869   0.9329791     -0.0021492615 
    737000   0.97963706     0.0057455976   0.97236834     1.7845596e-05
    738000   1.024427       0.0060504211   1.018262       0.0014547046 
    739000   1.0060642      0.0050363337   0.99767063    -0.0009104533 
    740000   0.9456621      0.006823824    0.9372595     -0.0013687511 
    741000   1.0145913      0.005041567    1.0069039     -0.00014081317
    742000   0.94327942     0.0053794055   0.93626329     0            
    743000   1.0160623      0.0062516017   1.0052176     -0.0032872429 
    744000   0.97743785     0.0063494409   0.96789425    -0.0022734024 
    745000   1.0075692      0.0054860811   0.99995489    -0.00011996766
    746000   0.99258166     0.0055712375   0.98510603    -9.2788912e-05
    747000   0.96310027     0.0064034173   0.95422554    -0.0017111829 
    748000   0.94651171     0.0056757847   0.93947154     0            
    749000   1.0540066      0.007595527    1.0461531     -1.3767366e-05
    750000   0.98735485     0.0055093142   0.97999145    -1.9439007e-05
    751000   1.028417       0.0058741971   1.0207676      0            
    752000   1.0541603      0.0064153444   1.045801      -0.00051836736
    753000   1.0569801      0.007066308    1.0491183      1.8391409e-09
    754000   1.0290032      0.0058603018   1.0204669     -0.00088249085
    755000   0.98909335     0.0064889569   0.98066504    -0.0010714125 
    756000   0.94355663     0.0048538865   0.93488954    -0.0016488963 
    757000   1.0065876      0.0067883887   0.9995107      0.00041013281
    758000   0.94517449     0.0057269571   0.93764169    -0.00050256974
    759000   0.95503945     0.0057957578   0.94804389     0.00010804449
    760000   0.99575614     0.0071767711   0.98784368    -0.00050600963
    761000   1.0616577      0.0060550392   1.0524181     -0.0013429956 
    762000   1.0195264      0.0053529677   1.0103491     -0.0015939919 
    763000   1.0698147      0.0066074967   1.0603909     -0.0014665321 
    764000   1.0442965      0.0062569945   1.0365291      2.4196021e-08
    765000   1.0247079      0.005583854    1.0169428     -0.00014328411
    766000   0.92388886     0.0053266817   0.91707573     5.8773455e-05
    767000   1.0307869      0.0056545      1.0214724     -0.0016474848 
    768000   1.0498102      0.0058732053   1.0420017      0            
    769000   1.0088164      0.0058739937   1.0005267     -0.00078609387
    770000   0.99119151     0.0056372336   0.98473559     0.00091657528
    771000   0.94999171     0.0062200431   0.94292565     0            
    772000   1.0160158      0.0062893188   1.0069852     -0.0014735005 
    773000   0.97935692     0.0057694067   0.97082983    -0.0012426179 
    774000   0.86675204     0.0050492749   0.8601684     -0.00013672645
    775000   0.98798607     0.0063433829   0.98062317    -1.4243192e-05
    776000   1.0276499      0.0061910866   1.0192593     -0.00074698284
    777000   0.97519211     0.0057511464   0.96663219    -0.0013064293 
    778000   0.97148759     0.0058520778   0.96479619     0.00053453497
    779000   0.9907277      0.006619635    0.98335865     0            
    780000   1.090826       0.0069352268   1.0827124      0            
    781000   1.0480137      0.0067341928   1.0402186      0            
    782000   0.99237149     0.0069367149   0.98499364     3.4256965e-06
    783000   1.053074       0.0066837583   1.0436957     -0.0015454925 
    784000   1.0091257      0.0058413985   1.0014222     -0.00019764691
    785000   0.98132553     0.0061098677   0.97445512     0.00042870416
    786000   0.99159975     0.0066707954   0.98422421     0            
    787000   1.0704523      0.0059795829   1.0624903      0            
    788000   1.0040153      0.0060352664   0.99654742     0            
    789000   0.94492261     0.0065868372   0.93789426     0            
    790000   0.94826062     0.0052576429   0.94120744     0            
    791000   1.0206999      0.006259144    1.0135775      0.00046952125
    792000   1.0602142      0.0057025864   1.0514895     -0.00083878754
    793000   0.9511377      0.0064843974   0.94406312     0            
    794000   0.97057575     0.0064577258   0.96426634     0.00090974628
    795000   1.0114519      0.00648946     1.0039644      3.5714447e-05
    796000   0.9393804      0.0056038739   0.93033248    -0.0020607883 
    797000   1.0103858      0.0066975259   1.0024986     -0.00037188584
    798000   0.99378697     0.0063176664   0.98442068    -0.0019744894 
    799000   1.0201297      0.0066272024   1.0111716     -0.0013703424 
    800000   1.0222798      0.0066701215   1.0155346      0.0008585663 
    801000   1.0364372      0.0060715061   1.0280426     -0.00068554954
    802000   1.059538       0.0066243041   1.0513514     -0.00030572549
    803000   1.0786908      0.0061722669   1.0707369      6.9418926e-05
    804000   0.97851524     0.0056771147   0.97124132     4.2920586e-06
    805000   0.99758995     0.0062492153   0.99050135     0.00033149202
    806000   0.97522555     0.0055521538   0.96634963    -0.0016221748 
    807000   1.0116976      0.0069492901   1.0029197     -0.0012529351 
    808000   0.89461789     0.0055553701   0.89065377     0.0026900626 
    809000   1.0284647      0.0061748334   1.0183259     -0.0024891105 
    810000   1.002722       0.0065230313   0.99374831    -0.0015154573 
    811000   0.97834655     0.0051307071   0.97107148     1.8824991e-06
    812000   1.0408055      0.0065949182   1.033064       0            
    813000   0.99833822     0.0062524242   0.99091256     0            
    814000   1.027527       0.0066227072   1.0198888      4.5767102e-06
    815000   1.0092263      0.0065888065   1.0000822     -0.0016373971 
    816000   0.98909152     0.0075217992   0.98017716    -0.0015574764 
    817000   0.96809421     0.0076974978   0.95971084    -0.0011826765 
    818000   0.99479886     0.0061095606   0.98682251    -0.00057701456
    819000   1.0428477      0.0061778125   1.0343693     -0.00072168506
    820000   0.95833685     0.0057587691   0.9489534     -0.0022553216 
    821000   0.98336928     0.0067164842   0.97471403    -0.0013409342 
    822000   1.0224882      0.0064084087   1.0133979     -0.0014850208 
    823000   1.0288029      0.0063645038   1.0184304     -0.0027202913 
    824000   1.0406541      0.0056248475   1.0328393     -7.440456e-05 
    825000   1.0165602      0.0068911936   1.0063183     -0.0026806342 
    826000   0.98861601     0.0059683073   0.98033394    -0.00092873444
    827000   0.97297003     0.0057072849   0.96572658    -6.4805419e-06
    828000   0.95139576     0.0053170052   0.94431927     0            
    829000   0.96076869     0.0064750229   0.95362247     0            
    830000   0.99715479     0.0062880642   0.98973794     0            
    831000   0.96915396     0.0054177791   0.96194538     4.8486683e-09
    832000   0.96390903     0.0054251665   0.95553878    -0.0012006736 
    833000   1.0061728      0.0058043401   0.99624194    -0.0024469798 
    834000   1.0254661      0.0056852807   1.0177997     -3.8985282e-05
    835000   0.94519158     0.0055314801   0.93534512    -0.0028161169 
    836000   1.0173196      0.0061637633   1.0085377     -0.0012150544 
    837000   1.0303048      0.006654013    1.0194679     -0.0031734784 
    838000   1.0576529      0.006621808    1.0483114     -0.0014746889 
    839000   0.99458753     0.0056118176   0.98545338    -0.0017363827 
    840000   1.0288423      0.0064300137   1.0200548     -0.001134931  
    841000   0.98284298     0.0061825097   0.97503296    -0.0004996195 
    842000   0.98670516     0.0063877338   0.97773127    -0.001634765  
    843000   0.98288769     0.0060652562   0.97448836    -0.0010886011 
    844000   1.0149678      0.0069146316   1.0074381      1.9563439e-05
    845000   1.0576033      0.0065492357   1.0483708     -0.0013660862 
    846000   1.053752       0.0070206671   1.0448364     -0.0010777994 
    847000   0.99434306     0.0061219624   0.98520442    -0.0017426995 
    848000   1.0288438      0.0070953461   1.0208685     -0.00032267202
    849000   0.95397212     0.0057934196   0.94687646     0            
    850000   1.0767001      0.0063874253   1.0686916      4.1095694e-10
    851000   1.0104161      0.0060273138   1.0029007      0            
    852000   0.9580542      0.0068631736   0.95092818     0            
    853000   0.98821011     0.0066292781   0.98085979     6.8203947e-09
    854000   1.0108139      0.0064778588   1.0023042     -0.000991239  
    855000   0.96101938     0.0061753153   0.9538221     -4.9196476e-05
    856000   1.0451236      0.0073077175   1.0368425     -0.00050753612
    857000   0.90810604     0.0060528856   0.90136702     1.5491967e-05
    858000   1.0186336      0.006830362    1.0118921      0.00083503137
