fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr10_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr10_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    410000   1.0071383      0.0055240214   0.23631161    -0.76333559   
    411000   1.0514992      0.0057235305   0.25803617    -0.785642     
    412000   1.0270781      0.0047887108   0.28538811    -0.73405061   
    413000   0.96841299     0.0050714832   0.22281007    -0.73839984   
    414000   1.0234127      0.0048008499   0.24155197    -0.77424854   
    415000   0.97440716     0.0057590801   0.19571996    -0.77143955   
    416000   0.94678428     0.0059463425   0.12771273    -0.81202935   
    417000   1.0090324      0.0069497624   0.21854025    -0.78298693   
    418000   1.0145854      0.0052284229   0.23910827    -0.76793061   
    419000   1.0077635      0.005043589    0.18391926    -0.81634852   
    420000   1.0201802      0.0054684089   0.21888633    -0.79370574   
    421000   1.0069216      0.0036193604   0.19678566    -0.80264647   
    422000   1.0284413      0.0058098692   0.23770479    -0.78308691   
    423000   1.0488816      0.005580584    0.24284619    -0.79823386   
    424000   1.0425197      0.0067025514   0.23738893    -0.79737651   
    425000   0.9918812      0.0061758866   0.20210087    -0.7824027    
    426000   0.99727482     0.0060046208   0.18211009    -0.80774699   
    427000   1.0333166      0.0048704965   0.19685897    -0.8287718    
    428000   0.98415111     0.0063842163   0.15891621    -0.81791477   
    429000   0.98442955     0.004472635    0.18947209    -0.78763526   
    430000   0.97172018     0.0053238944   0.16853499    -0.79595752   
    431000   0.97721621     0.0056567503   0.14703595    -0.82291171   
    432000   1.0411199      0.0065666079   0.25359886    -0.77977714   
    433000   1.0407344      0.0056994326   0.20670737    -0.82628605   
    434000   1.0316044      0.0059835195   0.20504453    -0.81888679   
    435000   1.0474872      0.0049226232   0.17740454    -0.86229144   
    436000   0.98577096     0.0052385253   0.12470358    -0.8537352    
    437000   0.9454025      0.0049854667   0.076686532   -0.86168404   
    438000   0.97211818     0.0058413726   0.12132048    -0.84356706   
    439000   0.99504624     0.0044880076   0.14046422    -0.84718085   
    440000   0.95075334     0.0048249768   0.11010504    -0.83357658   
    441000   0.96867232     0.0054631009   0.14168864    -0.81977868   
    442000   1.069895       0.0049610689   0.2618657     -0.80007142   
    443000   1.0228932      0.0066163301   0.16075082    -0.8545341    
    444000   0.98994362     0.0055383656   0.13713427    -0.84544613   
    445000   1.1179079      0.0064476267   0.28674761    -0.82284531   
    446000   0.96923989     0.0053180484   0.11038687    -0.85164379   
    447000   0.97351993     0.0057512926   0.13112655    -0.83515232   
    448000   0.99742088     0.0042633969   0.13324533    -0.85675672   
    449000   1.0398923      0.0051030207   0.19283086    -0.83932675   
    450000   0.97091326     0.0049214229   0.13727754    -0.82641404   
    451000   0.99536831     0.0065491099   0.1436079     -0.84435684   
    452000   0.94479816     0.005736488    0.10524756    -0.83252317   
    453000   0.96814865     0.0044990213   0.13376361    -0.82718394   
    454000   1.0176347      0.004662355    0.19883851    -0.81122699   
    455000   0.99812261     0.0060217115   0.17570784    -0.81499071   
    456000   0.9442628      0.0046031141   0.11466204    -0.82257731   
    457000   1.0307895      0.0046184495   0.20622514    -0.81689731   
    458000   0.94624817     0.006168174    0.12307169    -0.81613827   
    459000   1.0050486      0.0055790444   0.1589382     -0.83863487   
    460000   1.0301992      0.0065670684   0.21544776    -0.80708884   
    461000   1.0729832      0.0063603783   0.23923133    -0.82577098   
    462000   1.0912912      0.0069090794   0.2542307     -0.82894346   
    463000   1.0304711      0.0045317986   0.24186901    -0.78093743   
    464000   1.0383033      0.0059099522   0.2103699     -0.82021051   
    465000   1.022801       0.0075327541   0.19669852    -0.8184949    
    466000   0.91552335     0.0059603616   0.089756798   -0.81895688   
    467000   0.92734758     0.0049919414   0.11477288    -0.80567707   
    468000   1.0216136      0.0052412236   0.25171285    -0.76230196   
    469000   0.99570373     0.0047900137   0.19581419    -0.79248348   
    470000   0.99515006     0.0046433421   0.19178801    -0.7959601    
    471000   0.99739192     0.0059760253   0.192888      -0.79708531   
    472000   1.038825       0.0063946947   0.23222141    -0.79887683   
    473000   1.0037077      0.0062981714   0.16115973    -0.8350824    
    474000   1.0657854      0.0049974134   0.23070095    -0.82715715   
    475000   1.0333455      0.0060002314   0.22672549    -0.798934     
    476000   1.0315415      0.0055279934   0.19177222    -0.83209669   
    477000   1.0100212      0.0051583193   0.15161987    -0.85088882   
    478000   1.0316573      0.0067014971   0.1756227     -0.84836112   
    479000   0.91958236     0.0048842254   0.089237277   -0.82350521   
    480000   0.99414614     0.0045334573   0.16743176    -0.8193199    
    481000   0.9885734      0.0052321817   0.11294424    -0.86827614   
    482000   1.0314506      0.0055251278   0.1949226     -0.82885603   
    483000   1.0036303      0.0052252101   0.13017753    -0.86598775   
    484000   0.90839668     0.0042641135   0.04086317    -0.86077684   
    485000   1.0378236      0.0054930344   0.14663717    -0.8834671    
    486000   0.94233349     0.0037201964   0.078820469   -0.85650393   
    487000   0.91801126     0.0046395589   0.058975326   -0.85220775   
    488000   0.9707295      0.0044745381   0.08601988    -0.87748932   
    489000   0.97830798     0.0045002934   0.12830868    -0.84272263   
    490000   0.95527631     0.0052224412   0.13094421    -0.81722674   
    491000   0.99559853     0.0049022989   0.14304618    -0.84514707   
    492000   0.97128471     0.0051366095   0.13032011    -0.83374017   
    493000   1.023829       0.0054865474   0.163847      -0.85236673   
    494000   0.97372753     0.004985885    0.094354952   -0.87212998   
    495000   0.99706691     0.005781234    0.14112859    -0.84852212   
    496000   0.98714839     0.0053485334   0.1295447     -0.85026127   
    497000   0.9436853      0.0054067274   0.048721388   -0.88794477   
    498000   1.0461207      0.0055387595   0.17812677    -0.86021286   
    499000   0.95572289     0.0060609146   0.079936414   -0.86867779   
    500000   1.0452215      0.0054318198   0.17616759    -0.86127957   
    501000   1.0534488      0.0047941061   0.178108      -0.86750525   
    502000   0.99838452     0.0048085025   0.12005908    -0.87089944   
    503000   0.98375989     0.0060769991   0.10205574    -0.87438694   
    504000   0.93910078     0.0048050928   0.081479718   -0.85063601   
    505000   0.9646051      0.0044066755   0.089602317   -0.86782803   
    506000   0.93387445     0.0043833296   0.039563674   -0.8873646    
    507000   1.0320497      0.0056389693   0.10924968    -0.91512362   
    508000   0.9572771      0.0066500152   0.036315395   -0.91384147   
    509000   0.96474044     0.0051748714   0.052088666   -0.90547602   
    510000   1.0234831      0.0045079098   0.11930221    -0.89656826   
    511000   1.0442139      0.0067229866   0.12969103    -0.90675598   
    512000   0.98133695     0.006754909    0.082953101   -0.89108465   
    513000   0.9724987      0.005470933    0.044777864   -0.92048737   
    514000   0.98625815     0.0055859909   0.080680826   -0.89824152   
    515000   1.1024356      0.0070422428   0.16564417    -0.92859153   
    516000   1.0565724      0.006614762    0.13173043    -0.91698315   
    517000   1.034159       0.0057656654   0.10126475    -0.92520214   
    518000   0.94432916     0.0043374454  -0.0093638633  -0.94666909   
    519000   1.0668065      0.0041606997   0.1416212     -0.91725038   
    520000   0.97650684     0.0054870568   0.062284696   -0.90695887   
    521000   0.94373945     0.0044291367   0.03524735    -0.90147255   
    522000   1.0207637      0.0069427423   0.10455114    -0.90862012   
    523000   0.9878971      0.005113022    0.044564371   -0.93598473   
    524000   0.98923729     0.0058486593   0.049777237   -0.93210209   
    525000   1.0067498      0.0047262156   0.079573182   -0.91968835   
    526000   0.98665256     0.004344233    0.079172516   -0.90014131   
    527000   0.96874529     0.005197863    0.048817345   -0.9127224    
    528000   0.97234443     0.0056269051   0.10011004    -0.86500207   
    529000   0.99151701     0.0063995959   0.076961388   -0.90718071   
    530000   1.0214446      0.006123672    0.11494319    -0.89890392   
    531000   1.0531838      0.0053813046   0.14762785    -0.89772231   
    532000   1.0122076      0.005736925    0.11697461    -0.88770415   
    533000   0.94857144     0.0050705026   0.06036966    -0.88114629   
    534000   0.92379598     0.0044449958   0.035792402   -0.88113237   
    535000   0.97215321     0.0051158048   0.12911843    -0.83580389   
    536000   0.91170782     0.0057994629   0.0058564039  -0.89907012   
    537000   1.0111137      0.0032848075   0.11682418    -0.88676887   
    538000   1.0210496      0.0051467984   0.14756461    -0.86589042   
    539000   0.99637742     0.0045313812   0.087892477   -0.90107388   
    540000   0.96575757     0.0058926607   0.074362861   -0.88421139   
    541000   0.98430819     0.0058749382   0.13431887    -0.84266801   
    542000   0.93985738     0.0051794879   0.062621454   -0.87024525   
    543000   1.0585445      0.0057926966   0.1950013     -0.85566976   
    544000   1.0116393      0.0048188137   0.13222183    -0.87189286   
    545000   1.0103794      0.0040840332   0.12072311    -0.88214105   
    546000   0.9496531      0.0044439321   0.092866332   -0.84972323   
    547000   1.1309654      0.0062963632   0.24677959    -0.87577363   
    548000   1.0536029      0.0060521886   0.18284277    -0.86292344   
    549000   0.94875836     0.003890655    0.071389092   -0.87031239   
    550000   1.0104003      0.005818614    0.15361738    -0.84926754   
    551000   1.0411489      0.0041730231   0.16514029    -0.86826455   
    552000   0.98393571     0.0047745268   0.10754887    -0.8690683    
    553000   0.96161516     0.0056242046   0.082971544   -0.87149111   
    554000   1.0010051      0.004010231    0.14027933    -0.85328031   
    555000   1.0389276      0.0059791353   0.16683135    -0.86436871   
    556000   0.98786509     0.0051369663   0.081661767   -0.89885556   
    557000   1.0086114      0.0056046457   0.11835037    -0.88275896   
    558000   0.97475854     0.0056863932   0.11716111    -0.85034716   
    559000   0.9519947      0.005634058    0.096410965   -0.84850278   
    560000   1.0070888      0.0060306907   0.1285559     -0.87104215   
    561000   0.96470172     0.0068492654   0.074940581   -0.88258567   
    562000   0.9732405      0.0064678403   0.083802778   -0.88219875   
    563000   1.0363788      0.0050022779   0.139772      -0.88889815   
    564000   1.0010066      0.0047782918   0.16613633    -0.82742481   
    565000   1.039359       0.0062706792   0.18482973    -0.84679851   
    566000   0.98612204     0.0053871232   0.11356033    -0.86522692   
    567000   1.0177977      0.0059358704   0.16994629    -0.84028106   
    568000   1.043406       0.0056503422   0.22176129    -0.81388382   
    569000   0.98821447     0.0054060205   0.13826108    -0.84260304   
    570000   0.93352413     0.0047448165   0.074680714   -0.85189985   
    571000   0.95632061     0.0050392453   0.11822657    -0.8309809    
    572000   1.0669159      0.0057803294   0.22579608    -0.83318411   
    573000   0.98089382     0.0053195106   0.14877621    -0.82482171   
    574000   1.0294492      0.005341488    0.18068845    -0.84110368   
    575000   0.97403374     0.0041629164   0.12698215    -0.83980671   
    576000   1.0429968      0.006972198    0.20156938    -0.83366958   
    577000   0.9425655      0.006187021    0.061546587   -0.8740081    
    578000   1.0301143      0.0062340187   0.15465626    -0.86779604   
    579000   1.044702       0.005628931    0.18884234    -0.84808919   
    580000   0.99135531     0.0054770389   0.18470895    -0.79927264   
    581000   1.0077041      0.0044070146   0.17835392    -0.82185489   
    582000   0.99787281     0.0061421744   0.18525095    -0.80519967   
    583000   1.0000148      0.0063471736   0.18660255    -0.80597418   
    584000   0.9156594      0.0052443762   0.09815326    -0.81069545   
    585000   1.0401832      0.0066714935   0.25691749    -0.77552878   
    586000   1.0071616      0.0046112295   0.22844534    -0.77122493   
    587000   0.96021027     0.0042449912   0.14959363    -0.80347458   
    588000   0.92952782     0.0053410135   0.1041554     -0.81845858   
    589000   0.95484306     0.0043937838   0.12277061    -0.82497032   
    590000   1.0758714      0.0057864063   0.24456382    -0.82330524   
    591000   1.0089963      0.0061373625   0.16192337    -0.83956796   
    592000   0.96313079     0.0039362959   0.13495948    -0.82100753   
    593000   0.99085793     0.005563206    0.16626854    -0.81721938   
    594000   0.97038511     0.0051817269   0.17706556    -0.78610181   
    595000   1.0155561      0.0047584236   0.21341221    -0.79459021   
    596000   1.0738399      0.0057720207   0.28877597    -0.77707671   
    597000   0.99107925     0.0061511447   0.20095447    -0.78275312   
    598000   0.9871123      0.0061139586   0.18372921    -0.79604093   
    599000   1.001936       0.0060398882   0.17126098    -0.82322263   
    600000   1.0114658      0.0059677864   0.19282497    -0.81111757   
    601000   1.0092266      0.0063670708   0.19515281    -0.80656713   
    602000   0.97560908     0.0050949411   0.17216543    -0.79618704   
    603000   1.0360257      0.0064000963   0.1783558     -0.84996396   
    604000   0.96497737     0.0044173463   0.12724513    -0.83055472   
    605000   1.0099505      0.004928687    0.18177938    -0.82065905   
    606000   1.0458683      0.0066062185   0.20509416    -0.83299493   
    607000   0.95509117     0.0046976805   0.11174167    -0.83624552   
    608000   1.0238354      0.0051229929   0.2106049     -0.80561522   
    609000   0.96999509     0.0045023031   0.15721306    -0.80556719   
    610000   0.97927898     0.0050998061   0.14204267    -0.82995242   
    611000   1.0001838      0.005183917    0.20416135    -0.78858311   
    612000   0.96537071     0.0053993276   0.13112041    -0.82706986   
    613000   1.0225547      0.0047848411   0.19988885    -0.81506009   
    614000   1.0359069      0.0072442485   0.18130618    -0.84689565   
    615000   0.99227773     0.005911185    0.16486295    -0.82003421   
    616000   0.98040929     0.0044886241   0.16596811    -0.80714888   
    617000   0.98958731     0.0052511345   0.14489097    -0.83733577   
    618000   0.94845953     0.0052467344   0.12751277    -0.8138921    
    619000   0.96704197     0.0055323785   0.12606874    -0.83378035   
    620000   1.0054197      0.0049702494   0.15518069    -0.84276072   
    621000   1.0223104      0.0061579016   0.15128675    -0.86341973   
    622000   0.98677365     0.0061936213   0.13297333    -0.84646068   
    623000   1.0109807      0.0051239897   0.13946246    -0.86399853   
    624000   0.98264706     0.0063255245   0.13010261    -0.84523551   
    625000   0.94594234     0.0045300139   0.11278691    -0.8261195    
    626000   0.98455036     0.0054688973   0.14105255    -0.83617471   
    627000   1.1081957      0.0062278368   0.27365818    -0.82629478   
    628000   0.98531759     0.0059966146   0.13616099    -0.84182779   
    629000   0.95207065     0.0065491214   0.10147531    -0.84351382   
    630000   0.99440635     0.003915323    0.13503332    -0.85197662   
    631000   0.96893084     0.0049612082   0.11569109    -0.84603283   
    632000   0.95909271     0.0061281403   0.11728118    -0.83467779   
    633000   0.97151141     0.0049704045   0.12929609    -0.83498919   
    634000   1.0312228      0.0052876673   0.19721085    -0.82634167   
    635000   0.9838781      0.005658843    0.12552295    -0.85103705   
    636000   0.94714948     0.0049429725   0.12173032    -0.81837425   
    637000   0.93606909     0.0035601528   0.11556577    -0.81354082   
    638000   1.0248429      0.0057918206   0.18622114    -0.83099894   
    639000   1.0289327      0.0047993699   0.15466578    -0.86661373   
    640000   0.92015346     0.0054688507   0.087144432   -0.82616491   
    641000   1.0080138      0.0059053909   0.22766218    -0.772854     
    642000   0.99308832     0.0052476992   0.15935781    -0.82634391   
    643000   0.9770617      0.0050903734   0.17221974    -0.79757456   
    644000   1.0235366      0.0047229932   0.19559781    -0.82032576   
    645000   0.96379846     0.0054816239   0.16034061    -0.79628909   
    646000   1.0646149      0.0052443985   0.22748053    -0.82921572   
    647000   0.99222724     0.0062530719   0.15553052    -0.82931652   
    648000   0.99188246     0.0060952945   0.16367364    -0.82083118   
    649000   0.98309773     0.0060367588   0.15109957    -0.82468586   
    650000   0.99157616     0.0065795484   0.16586879    -0.81833202   
    651000   0.9694951      0.0048665484   0.15745161    -0.80483237   
    652000   1.0512589      0.006272639    0.21491811    -0.82852146   
    653000   1.0272189      0.0059556618   0.19711563    -0.82246275   
    654000   1.0332081      0.0063615997   0.21131968    -0.8142034    
    655000   0.93167834     0.0043652012   0.10128924    -0.82345927   
    656000   0.95226645     0.0057409098   0.082153462   -0.86303002   
    657000   0.98135535     0.0056414349   0.11631576    -0.85774025   
    658000   0.99836062     0.0045299859   0.19809081    -0.79284398   
    659000   1.0248524      0.004371658    0.1735711     -0.84365845   
    660000   0.98216425     0.004559357    0.15027659    -0.8245823    
    661000   0.99295098     0.0058963129   0.13969161    -0.84587379   
    662000   0.94269895     0.0063033178   0.12553205    -0.81015509   
    663000   0.99817038     0.0055208419   0.16778287    -0.8229631    
    664000   1.0039261      0.0063706738   0.18063433    -0.81582456   
    665000   1.0461802      0.0059887581   0.22410913    -0.8142896    
    666000   0.9533837      0.0055042961   0.13490931    -0.8113831    
    667000   1.049473       0.0069834929   0.24601077    -0.79565623   
    668000   0.92658523     0.0044431715   0.11942744    -0.80026584   
    669000   1.0091945      0.005435492    0.23063506    -0.77105299   
    670000   0.99317219     0.0065498326   0.18451701    -0.80126795   
    671000   0.99649351     0.0053768518   0.18843867    -0.8006429    
    672000   1.0344748      0.0064907394   0.21976653    -0.80701386   
    673000   1.0186823      0.006247823    0.17308275    -0.83802255   
    674000   0.98583743     0.0047208062   0.15437919    -0.82412556   
    675000   0.98867056     0.0057235289   0.18919328    -0.79212353   
    676000   0.95695408     0.0039991083   0.12712842    -0.82270782   
    677000   1.0478694      0.0074936786   0.24828164    -0.79179371   
    678000   1.0015216      0.0067700978   0.16284364    -0.83122863   
    679000   1.0115903      0.0055591071   0.1592718     -0.84479431   
    680000   1.0008412      0.0056658094   0.20211359    -0.79128329   
    681000   0.97330805     0.0064901493   0.12974529    -0.83632328   
    682000   0.90083668     0.0054912274   0.052057492   -0.84207875   
    683000   0.98839674     0.0057621816   0.14207986    -0.83896516   
    684000   1.018726       0.0047367303   0.16448628    -0.84666237   
    685000   0.95505861     0.0056035143   0.10084943    -0.84710544   
    686000   0.93044671     0.0056103684   0.055533339   -0.86799269   
    687000   0.9708511      0.0056207218   0.10345213    -0.86017777   
    688000   1.0027799      0.005756807    0.13149313    -0.86382804   
    689000   0.99331442     0.0052157098   0.1382963     -0.84762983   
    690000   1.0384516      0.0047805571   0.19035984    -0.84036771   
    691000   1.0008493      0.0061045242   0.16192238    -0.83148259   
    692000   1.043609       0.006085357    0.16318757    -0.87265909   
    693000   1.02937        0.006573339    0.19125083    -0.83046266   
    694000   0.97688576     0.0054268547   0.14950302    -0.82011665   
    695000   0.91880565     0.0047990938   0.084945979   -0.82702557   
    696000   1.0799824      0.0059455527   0.2740409     -0.79790861   
    697000   0.9543741      0.0053694828   0.12856923    -0.81870621   
    698000   0.98535219     0.0054082766   0.16230586    -0.81571726   
    699000   0.99873083     0.0057443395   0.16064102    -0.83066123   
    700000   0.9951913      0.0054000024   0.1869087     -0.80088035   
    701000   1.0317218      0.0065755962   0.21444272    -0.8096051    
    702000   1.0851123      0.0068681401   0.29258693    -0.78445431   
    703000   1.0534644      0.0066102705   0.18531731    -0.8603114    
    704000   1.0004606      0.0053661537   0.14774744    -0.8452717    
    705000   1.0019645      0.004782797    0.13756629    -0.8569456    
    706000   0.99942961     0.0049564949   0.14866549    -0.84333034   
    707000   1.1139635      0.0051046293   0.25148437    -0.85419348   
    708000   0.9424935      0.006370559    0.10606419    -0.82941903   
    709000   0.9759025      0.0050307743   0.12355117    -0.84509256   
    710000   1.0346896      0.0058390298   0.16203836    -0.86495521   
    711000   1.0943869      0.0067066283   0.21591365    -0.87033318   
    712000   1.0124052      0.006300393    0.13675387    -0.86812104   
    713000   1.0901118      0.0058869353   0.23218935    -0.84981415   
    714000   0.99754427     0.0051611443   0.137211      -0.85291352   
    715000   0.98584162     0.0045375703   0.1362188     -0.84229011   
    716000   1.0184352      0.0054461591   0.13132015    -0.87953995   
    717000   1.0091755      0.0055734001   0.11129919    -0.89037002   
    718000   1.0528371      0.00582102     0.14624019    -0.89876592   
    719000   0.96719174     0.0051664197   0.074269764   -0.88572799   
    720000   1.015046       0.0059926029   0.094724659   -0.91277142   
    721000   0.91028273     0.0042755228   0.023960462   -0.87955157   
    722000   1.0139607      0.0058890693   0.10951569    -0.89690314   
    723000   0.92022337     0.0042998906  -0.0059524285  -0.91933116   
    724000   1.0010021      0.0051443635   0.078556193   -0.91500042   
    725000   0.97182601     0.0040584667   0.064357079   -0.90024048   
    726000   0.98753518     0.0060300019   0.05268145    -0.92750843   
    727000   1.0160887      0.0056662099   0.043968224   -0.96456284   
    728000   0.96989169     0.0061434452   0.031322895   -0.93135472   
    729000   1.0386591      0.0055953021   0.11310823    -0.9178253    
    730000   0.97556317     0.0056151307   0.049465469   -0.91884144   
    731000   1.0337109      0.0061791693   0.09980832    -0.92621385   
    732000   1.0207356      0.0049584729   0.08847509    -0.92466829   
    733000   0.9501277      0.0037107457   0.0019097683  -0.94115086   
    734000   0.98872108     0.0056267931   0.071145163   -0.91022179   
    735000   1.0103366      0.0061329477   0.056925073   -0.94589659   
    736000   0.95759733     0.0051995029   0.034286413   -0.91618829   
    737000   1.0027735      0.0054889921   0.10321067    -0.89210417   
    738000   1.0258143      0.0054579056   0.12301888    -0.89516536   
    739000   1.0029245      0.0053922776   0.040422522   -0.95504217   
    740000   0.92053653     0.0043232356  -0.024187667   -0.93787724   
    741000   0.99601351     0.0052225632   0.038789245   -0.94981591   
    742000   0.93833209     0.0030297039   0.0073210405  -0.92403172   
    743000   1.0083355      0.0055080188   0.052304235   -0.94853127   
    744000   0.97558749     0.0054713445   0.0081076568  -0.96022339   
    745000   1.0079055      0.0062742234   0.061558467   -0.93885022   
    746000   0.99594051     0.0057614488   0.042211368   -0.94632132   
    747000   0.98777022     0.0053039373   0.049523857   -0.93089931   
    748000   0.9853716      0.0053702239   0.051661622   -0.92638076   
    749000   1.0571618      0.0051762866   0.16206685    -0.88723179   
    750000   0.96870665     0.0054832321   0.053009106   -0.90849229   
    751000   1.0575599      0.0072229061   0.13129342    -0.91840032   
    752000   1.0617182      0.0061466523   0.13808882    -0.91573227   
    753000   1.0222694      0.0048502283   0.11211098    -0.90255479   
    754000   1.0498162      0.0052211111   0.12786922    -0.91413842   
    755000   0.96816907     0.0058541156   0.068327898   -0.89263992   
    756000   0.96466494     0.0046897131   0.012180199   -0.94530955   
    757000   1.0285475      0.0062833297   0.075796938   -0.94510018   
    758000   0.9465717      0.0042899828   0.0045413342  -0.93498975   
    759000   0.93804515     0.0035553281   0.0037625774  -0.92730538   
    760000   0.97485458     0.0059884151   0.054132441   -0.91347115   
    761000   1.0596828      0.0055052472   0.12239147    -0.92940939   
    762000   1.0420849      0.0055978842   0.13014694    -0.90418694   
    763000   1.0609894      0.0059105538   0.12082576    -0.932272     
    764000   1.0390182      0.0043391986   0.12076233    -0.91052767   
    765000   1.0483559      0.006156595    0.16217284    -0.87838541   
    766000   0.95621614     0.0047469332   0.046975859   -0.90212793   
    767000   1.0244963      0.0043662972   0.14410897    -0.87276714   
    768000   1.0506941      0.0059434275   0.13514164    -0.90773736   
    769000   1.0149496      0.0052009199   0.094577273   -0.91282312   
    770000   1.0260098      0.0052252133   0.090577372   -0.92780096   
    771000   0.98696911     0.0063056613   0.065794302   -0.91383371   
    772000   1.023627       0.0057397407   0.10892887    -0.90708434   
    773000   0.98483078     0.0046205586   0.047909085   -0.92959651   
    774000   0.8975928      0.0049116614   0.027576311   -0.86334018   
    775000   0.97544061     0.0050099346   0.096909345   -0.87127592   
    776000   1.0429421      0.0062877477   0.16590265    -0.869282     
    777000   0.98595477     0.003726591    0.081926598   -0.89669462   
    778000   0.94860167     0.0044629201   0.041694797   -0.89985116   
    779000   0.98684798     0.0054733209   0.092577704   -0.88693008   
    780000   1.0777522      0.0062056742   0.15946578    -0.91027012   
    781000   1.0416975      0.0045683822   0.15306239    -0.88088693   
    782000   0.9608502      0.0055694497   0.1099333     -0.84377007   
    783000   1.0643155      0.0061495008   0.19491076    -0.86148835   
    784000   1.0295687      0.0058139597   0.14839517    -0.87351554   
    785000   0.97018636     0.0062141564   0.079090657   -0.88387944   
    786000   0.97877862     0.0064398815   0.091139672   -0.88035877   
    787000   1.0683067      0.0049907338   0.19531677    -0.86504385   
    788000   0.99351409     0.0060666428   0.12610873    -0.86001558   
    789000   0.97610451     0.0049082857   0.083863552   -0.88498068   
    790000   0.93195218     0.0048098292   0.088917506   -0.83610279   
    791000   1.0323882      0.0051826184   0.17059461    -0.85411467   
    792000   1.0720812      0.0056956184   0.21682772    -0.84727935   
    793000   0.98244381     0.0067805069   0.10136736    -0.87376902   
    794000   0.99181221     0.0058342188   0.14171688    -0.84271822   
    795000   1.0037787      0.0055803336   0.1258578     -0.8704548    
    796000   0.94713154     0.0044776456   0.066256488   -0.87383027   
    797000   1.0164774      0.0049419108   0.19161757    -0.81729928   
    798000   0.97919916     0.0054170255   0.13383432    -0.83808154   
    799000   1.0048738      0.0045500315   0.16681036    -0.83058921   
    800000   0.99892223     0.0051760664   0.11287967    -0.87861257   
    801000   1.0167097      0.005759486    0.13068659    -0.8784608    
    802000   1.0652263      0.0058855147   0.16447928    -0.89282388   
    803000   1.0714127      0.0068538885   0.17356897    -0.88987459   
    804000   0.97752419     0.0047349028   0.086908445   -0.8833449    
    805000   1.0107497      0.0068420023   0.10602483    -0.89720686   
    806000   0.98141024     0.00520501     0.12750558    -0.84660491   
    807000   1.0106959      0.0052584398   0.12480687    -0.87837145   
    808000   0.91025027     0.0033377392   0.04423518    -0.85924464   
    809000   0.99143375     0.0053160697   0.15251313    -0.83154632   
    810000   1.0241675      0.0051055258   0.17068538    -0.84586431   
    811000   0.97778278     0.0053214045   0.13739828    -0.83311173   
    812000   1.0657518      0.0070335008   0.20930635    -0.84851842   
    813000   0.98634602     0.0061253821   0.13725174    -0.84175782   
    814000   1.034283       0.0053876498   0.17456959    -0.85202037   
    815000   0.99489126     0.0057169454   0.12445579    -0.86303545   
    816000   0.99836433     0.0043427278   0.15319888    -0.8377396    
    817000   0.97200926     0.0066313365   0.11666319    -0.84811625   
    818000   1.0094285      0.0053110972   0.16877751    -0.83314289   
    819000   1.0170166      0.0044150563   0.1667313     -0.84272075   
    820000   0.97707186     0.0062517947   0.075594176   -0.8942102    
    821000   0.96823568     0.0063130597   0.081288172   -0.87974576   
    822000   1.0291447      0.0059344908   0.11972311    -0.90176683   
    823000   1.0063987      0.0057169669   0.11328607    -0.88562699   
    824000   1.0220452      0.0062297908   0.11228012    -0.9021631    
    825000   1.0316559      0.0060174654   0.15282943    -0.87115297   
    826000   0.99052381     0.0031567514   0.12116436    -0.86199191   
    827000   0.98514162     0.006945496    0.094746514   -0.8830676    
    828000   0.9867714      0.0070415444   0.097574411   -0.88185736   
    829000   0.96515543     0.0063166729   0.073575879   -0.88440071   
    830000   1.0187084      0.0057328121   0.13989976    -0.87123143   
    831000   0.99354628     0.004913022    0.096119891   -0.89003638   
    832000   0.95626463     0.0031444326   0.091259224   -0.85789269   
    833000   1.016702       0.0051552638   0.11063449    -0.89850526   
    834000   1.0103374      0.005392955    0.14009001    -0.86273244   
    835000   0.96287794     0.0055178388   0.056537563   -0.89917847   
    836000   1.0350422      0.0058951231   0.12141881    -0.90592468   
    837000   1.0138019      0.0057392043   0.14225502    -0.86400625   
    838000   1.0795318      0.0062825122   0.19855536    -0.87294689   
    839000   0.97970179     0.0053969695   0.048283025   -0.92413172   
    840000   1.041378       0.0045598402   0.12791816    -0.90571405   
