fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr8_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr8_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    410000   1.0020554      0.0061600516   0.53773818    -0.45686391   
    411000   1.0223572      0.0059359725   0.57363862    -0.4411143    
    412000   1.0152211      0.0054540915   0.54208214    -0.46558775   
    413000   0.95491376     0.0052327082   0.47398971    -0.47382139   
    414000   1.0090604      0.004852664    0.55544748    -0.44610753   
    415000   0.99254684     0.0049990299   0.5390682     -0.44609605   
    416000   0.95433306     0.0059040082   0.47501168    -0.47222303   
    417000   1.0479078      0.0055151101   0.56962523    -0.47048823   
    418000   1.0163468      0.0060356267   0.53632371    -0.47246344   
    419000   0.98694411     0.0056029949   0.51510018    -0.46450302   
    420000   1.0071548      0.0064323294   0.53386732    -0.46579624   
    421000   1.0539709      0.0056807674   0.56319777    -0.48293368   
    422000   1.0415937      0.0064360733   0.54661293    -0.48723335   
    423000   1.0618032      0.0056420323   0.58137347    -0.47253204   
    424000   1.0044846      0.0062386215   0.5159007     -0.48111255   
    425000   0.97087486     0.0054616297   0.50750745    -0.45614603   
    426000   0.99435598     0.0058151407   0.51367265    -0.47328729   
    427000   1.0155657      0.0051142694   0.54047772    -0.46753424   
    428000   0.99180141     0.0059921447   0.52244031    -0.46198406   
    429000   0.99625592     0.0056015725   0.53212833    -0.45671741   
    430000   0.95439639     0.0048232563   0.46425851    -0.48303906   
    431000   0.95647574     0.0068033878   0.45783986    -0.4915216    
    432000   1.0394992      0.0048441077   0.57885115    -0.45291619   
    433000   1.0678571      0.0051380525   0.60317706    -0.45673728   
    434000   1.0163206      0.00622684     0.56673947    -0.44202169   
    435000   0.99934145     0.0053825052   0.52352436    -0.46838398   
    436000   1.0132954      0.0053935545   0.53472395    -0.47103456   
    437000   0.96156114     0.0053755401   0.48671555    -0.46769349   
    438000   0.97963948     0.0063219254   0.50139224    -0.47096067   
    439000   1.0066834      0.0048631566   0.52179703    -0.47739868   
    440000   0.93101085     0.0045883016   0.44720715    -0.47687882   
    441000   0.96421927     0.0042128237   0.4721232     -0.48492419   
    442000   1.0613794      0.0065824755   0.5895578     -0.46392705   
    443000   1.0443874      0.0057669358   0.58349017    -0.4531291    
    444000   0.98918878     0.0056632382   0.52480927    -0.45702191   
    445000   1.073086       0.0071294561   0.60122811    -0.46387627   
    446000   0.9381348      0.0055062644   0.45905629    -0.47210065   
    447000   0.97988043     0.0073744079   0.52042138    -0.45217068   
    448000   1.0077139      0.0055636462   0.54169912    -0.45851941   
    449000   1.0189389      0.0058241773   0.5344421     -0.4769179    
    450000   0.96471077     0.0059211335   0.48758813    -0.4699471    
    451000   0.98307999     0.0042647177   0.49232553    -0.4834423    
    452000   0.95561667     0.0062776171   0.48646727    -0.46204151   
    453000   0.98096339     0.0057916097   0.50407797    -0.469589     
    454000   0.98278083     0.0060886502   0.51476111    -0.46070978   
    455000   0.98300183     0.0057183691   0.49445138    -0.48123886   
    456000   0.98880626     0.0061345846   0.5051325     -0.476319     
    457000   1.0213227      0.0059815792   0.54725123    -0.4664749    
    458000   0.95285417     0.0058269936   0.46759318    -0.47817364   
    459000   0.99466645     0.0049383989   0.50794589    -0.47932222   
    460000   1.0286508      0.0058616846   0.5510467     -0.46995302   
    461000   1.0947231      0.0064597568   0.6336574     -0.45292313   
    462000   1.0930084      0.0058982115   0.62404676    -0.46083179   
    463000   1.025091       0.0059389776   0.53759443    -0.47987196   
    464000   1.0194475      0.0051561489   0.55331729    -0.4585475    
    465000   1.0403643      0.0047758846   0.55971839    -0.47290763   
    466000   0.95811506     0.0054199339   0.46958574    -0.48140285   
    467000   0.92795486     0.0061813562   0.4387377     -0.48231501   
    468000   1.0002501      0.0060372637   0.52443765    -0.46837261   
    469000   0.99352164     0.0054967139   0.50715911    -0.4789727    
    470000   0.98104921     0.0064036688   0.48367274    -0.49007941   
    471000   1.0177426      0.006473272    0.53513573    -0.47503687   
    472000   1.0286111      0.005230013    0.50360325    -0.51735699   
    473000   1.0002566      0.0056582571   0.51859898    -0.47421766   
    474000   1.0577282      0.0053690232   0.5844039     -0.46545688   
    475000   1.0545749      0.0055492137   0.55871792    -0.488013     
    476000   1.0197733      0.0065576291   0.52697163    -0.48521654   
    477000   1.0427262      0.0058414119   0.56535303    -0.46961733   
    478000   1.0019378      0.0059566063   0.49448915    -0.4999962    
    479000   0.90916625     0.0048799513   0.40708173    -0.49532213   
    480000   1.0015709      0.00497875     0.50945071    -0.48467047   
    481000   1.0156042      0.0062406354   0.52194698    -0.48610311   
    482000   0.98402166     0.0052153158   0.47403915    -0.50266335   
    483000   0.99141716     0.0052983364   0.48855339    -0.49548959   
    484000   0.93804231     0.0057082207   0.42933964    -0.50172549   
    485000   1.0086051      0.0066813319   0.5266706     -0.47443252   
    486000   0.98779868     0.006857871    0.50368588    -0.47676554   
    487000   0.91767747     0.0057928848   0.41872417    -0.4921276    
    488000   0.99274621     0.0053889186   0.51843628    -0.46692587   
    489000   0.99038878     0.0053635072   0.54242542    -0.44059683   
    490000   0.96743863     0.0046457362   0.47676031    -0.4834825    
    491000   1.0271889      0.0064049362   0.55093505    -0.46861357   
    492000   0.94748035     0.0033827017   0.45958281    -0.48085017   
    493000   1.0345816      0.0071958941   0.51650828    -0.51037808   
    494000   0.94689968     0.0052385337   0.41986361    -0.51999302   
    495000   0.99916371     0.0060698582   0.47262789    -0.51910403   
    496000   1.0027276      0.0047452422   0.47545993    -0.51980937   
    497000   0.93177443     0.0048565755   0.3967042     -0.52813967   
    498000   1.0338509      0.0076634144   0.49559906    -0.53056203   
    499000   0.99055615     0.0054759971   0.47521885    -0.50796953   
    500000   1.0269245      0.0064560941   0.52525164    -0.49403457   
    501000   1.0626109      0.0063026282   0.57345012    -0.48125703   
    502000   1.0189662      0.0061012058   0.52464792    -0.48673921   
    503000   0.97525294     0.0049314161   0.46858878    -0.49941021   
    504000   0.94662178     0.0050743759   0.4273897     -0.51219109   
    505000   1.0115034      0.0059090328   0.51369802    -0.49028181   
    506000   0.92463529     0.0049756382   0.42042434    -0.4973335    
    507000   1.0202014      0.0059379994   0.50500573    -0.50760737   
    508000   0.97911872     0.0064269989   0.4645273     -0.50730872   
    509000   0.96269269     0.0058342461   0.43714593    -0.51838624   
    510000   1.011202       0.0054657019   0.50452326    -0.49915743   
    511000   0.99717358     0.0060300179   0.468883      -0.52087359   
    512000   1.0028221      0.0062118819   0.49866026    -0.49670281   
    513000   0.97515299     0.0057417361   0.43844982    -0.52944996   
    514000   1.029685       0.0060492731   0.53433395    -0.48769226   
    515000   1.1248121      0.0057326432   0.60733772    -0.50910799   
    516000   1.0366583      0.0057681398   0.4996382     -0.5293094    
    517000   1.0346724      0.0059950633   0.56427305    -0.4627034    
    518000   0.96677481     0.0050800332   0.44750224    -0.51208168   
    519000   1.0484113      0.0045570192   0.55388369    -0.48672948   
    520000   1.0054719      0.0057305054   0.52907824    -0.46891492   
    521000   0.98699903     0.0049944489   0.50181836    -0.47783935   
    522000   1.0405703      0.006104507    0.53778825    -0.49504226   
    523000   0.99745025     0.006039609    0.4992034     -0.4908278    
    524000   0.97154357     0.0057588804   0.50360296    -0.46071426   
    525000   0.97768401     0.0061455246   0.47763264    -0.49277934   
    526000   1.0166977      0.0055031381   0.54715625    -0.46197925   
    527000   0.98042683     0.0060850677   0.48375869    -0.48937571   
    528000   0.95645853     0.0059143759   0.48984836    -0.45949601   
    529000   0.98471018     0.0047886199   0.4988427     -0.47854318   
    530000   0.9898921      0.0048311342   0.51550031    -0.46702896   
    531000   1.0350816      0.0056810637   0.54359394    -0.48378872   
    532000   0.9812782      0.0045982719   0.48558789    -0.48839155   
    533000   0.96395008     0.0050519696   0.48621339    -0.47056682   
    534000   0.94901522     0.0057738564   0.4615855     -0.48037094   
    535000   0.99029476     0.0061169667   0.52658887    -0.45634006   
    536000   0.94278144     0.0044996737   0.45823206    -0.47753695   
    537000   1.0122096      0.0046833424   0.5332532     -0.47142752   
    538000   1.065193       0.0070544417   0.59388535    -0.4633847    
    539000   1.0048216      0.0067495631   0.51617761    -0.48117016   
    540000   0.98208141     0.0058891962   0.51901345    -0.45576323   
    541000   0.98964606     0.0047174277   0.54667969    -0.43560536   
    542000   0.96279563     0.0053168159   0.47963827    -0.47599607   
    543000   1.0611088      0.0057951065   0.58203715    -0.47117915   
    544000   1.0200127      0.0059270186   0.5233788     -0.489047     
    545000   1.0159216      0.0063051823   0.52549721    -0.48286793   
    546000   0.94722298     0.0055671251   0.44751733    -0.49266019   
    547000   1.1169525      0.0063938544   0.60500096    -0.50364363   
    548000   1.0762107      0.006533237    0.61655979    -0.45164607   
    549000   0.9665154      0.0063273244   0.46861391    -0.49071253   
    550000   1.0460677      0.0061570247   0.5521627     -0.48612433   
    551000   1.0058797      0.0066969489   0.50964488    -0.48875308   
    552000   0.97286293     0.006473618    0.45727615    -0.50835061   
    553000   0.96801253     0.0057866127   0.44241562    -0.51839681   
    554000   0.97891789     0.0046207129   0.48233603    -0.48930065   
    555000   1.0641455      0.0058208526   0.57999051    -0.47623984   
    556000   0.96913241     0.0046479263   0.49638707    -0.46553691   
    557000   1.0015251      0.0058325877   0.50123913    -0.49283659   
    558000   0.95767076     0.0049315464   0.45291219    -0.4976354    
    559000   0.99921476     0.0055387856   0.47559634    -0.51618624   
    560000   1.0294297      0.0048484403   0.49634746    -0.52542529   
    561000   0.9527462      0.0055771863   0.41246573    -0.53319393   
    562000   0.93883762     0.0053675896   0.39859794    -0.5332566    
    563000   1.0193458      0.0048867801   0.4934766     -0.51828728   
    564000   0.98208067     0.0049418474   0.46012031    -0.51465563   
    565000   1.0492668      0.0062871635   0.53603673    -0.5054256    
    566000   1.0050088      0.0054483014   0.4894886     -0.50804489   
    567000   1.0421019      0.0060627063   0.50400373    -0.53034701   
    568000   1.0476453      0.0067094172   0.51129156    -0.52856135   
    569000   0.9730605      0.0055709011   0.45250371    -0.51331914   
    570000   0.95539369     0.0040427119   0.38888837    -0.55939909   
    571000   0.96943262     0.0055432215   0.44086723    -0.52135473   
    572000   1.0044845      0.0064615824   0.44764973    -0.54936342   
    573000   1.0134769      0.0055056011   0.46317647    -0.54276213   
    574000   1.0633102      0.0060281095   0.51335232    -0.54204895   
    575000   0.99567072     0.0061628508   0.43787948    -0.55038543   
    576000   1.0348102      0.0060413203   0.46831144    -0.55880185   
    577000   0.94613283     0.0044480546   0.36557253    -0.57352294   
    578000   1.0156894      0.0051628398   0.48421687    -0.52391777   
    579000   1.0004419      0.0058499464   0.49421237    -0.49878825   
    580000   1.0327527      0.0055267206   0.47460146    -0.55046961   
    581000   0.97599729     0.0065158937   0.42031154    -0.54842626   
    582000   1.0316227      0.0048420296   0.5168747     -0.50707481   
    583000   0.98377525     0.0061956374   0.45462179    -0.52183612   
    584000   0.94976551     0.0051069137   0.4189611     -0.52374004   
    585000   1.0723021      0.0063470754   0.56024906    -0.5040772    
    586000   1.0214111      0.0055277509   0.48902445    -0.52478934   
    587000   0.92523423     0.0063364708   0.41272992    -0.50562241   
    588000   0.94849904     0.0052531903   0.41888057    -0.52256352   
    589000   0.95049305     0.0061058679   0.45638699    -0.48703628   
    590000   1.0524421      0.0059364391   0.55172363    -0.4928904    
    591000   1.0242292      0.0043627228   0.50089373    -0.51571724   
    592000   0.99077108     0.0058992525   0.46607149    -0.51733022   
    593000   0.96974981     0.0054745564   0.44331837    -0.51921843   
    594000   1.0069906      0.0056868987   0.48327213    -0.51622847   
    595000   1.0159376      0.0059420491   0.47913232    -0.52924867   
    596000   1.0638837      0.0059569814   0.52432856    -0.53164191   
    597000   1.0107446      0.0055912608   0.4906767     -0.51254995   
    598000   0.98042535     0.0050585189   0.460827      -0.51230593   
    599000   1.0145605      0.005535468    0.5016754     -0.5053388    
    600000   1.0479369      0.0060582256   0.5330731     -0.50706921   
    601000   1.0046096      0.0062048586   0.46683032    -0.53030697   
    602000   1.0153765      0.006206949    0.49699288    -0.51083122   
    603000   1.0305642      0.0056845553   0.53242395    -0.49047489   
    604000   0.96051137     0.0050188825   0.44857308    -0.50479399   
    605000   0.98369739     0.0057650482   0.45097171    -0.52540892   
    606000   1.0583518      0.0053112049   0.53940126    -0.51107855   
    607000   0.96728587     0.0049458509   0.4427058     -0.51738539   
    608000   1.0164183      0.0054706935   0.48290096    -0.52595723   
    609000   0.97729599     0.0063228263   0.4462181     -0.52380875   
    610000   0.96797903     0.0052908776   0.42241672    -0.53836247   
    611000   1.0155248      0.0066164145   0.51512512    -0.49284624   
    612000   0.97722315     0.0049357414   0.48503081    -0.48492374   
    613000   1.0171508      0.0067104272   0.48271061    -0.52687464   
    614000   1.0123284      0.0060353676   0.49367628    -0.51112239   
    615000   0.99660585     0.005010886    0.46524738    -0.5239457    
    616000   0.95358666     0.0043815415   0.40882112    -0.53767275   
    617000   0.97069769     0.0054614864   0.4420679     -0.52140973   
    618000   0.91060708     0.0055379375   0.37662494    -0.52720903   
    619000   0.9531535      0.0046903814   0.43550293    -0.510561     
    620000   0.99050018     0.0062384252   0.48504651    -0.49808631   
    621000   1.0269398      0.0063651425   0.50783517    -0.51146624   
    622000   0.98853541     0.0059233755   0.4767751     -0.50440756   
    623000   1.0198563      0.006717373    0.52209622    -0.49017432   
    624000   0.96487019     0.0051026853   0.48310262    -0.47459085   
    625000   0.93337306     0.0052261049   0.43504898    -0.49138163   
    626000   0.99685569     0.0066354135   0.49217817    -0.49726289   
    627000   1.0821078      0.0057226486   0.58184035    -0.49221871   
    628000   0.97955486     0.0055838398   0.45622917    -0.51603975   
    629000   0.97473653     0.0064452879   0.46906413    -0.4984223    
    630000   1.0200774      0.0057653289   0.54621425    -0.46627584   
    631000   0.98478412     0.0057301542   0.44317441    -0.53428487   
    632000   0.95411963     0.0061519931   0.43229744    -0.51472543   
    633000   0.99181662     0.0070031598   0.48402723    -0.50041224   
    634000   1.064009       0.0061914656   0.57326321    -0.48283162   
    635000   1.0107123      0.005552766    0.50796405    -0.49523052   
    636000   0.98586468     0.0050901441   0.49458319    -0.48394861   
    637000   0.95333195     0.0053683637   0.44978791    -0.49645315   
    638000   1.0041061      0.005531473    0.54320323    -0.45343434   
    639000   1.0508591      0.0059612015   0.54821412    -0.4948287    
    640000   0.96318679     0.0064882945   0.44413964    -0.51188295   
    641000   0.96859876     0.0052501256   0.43658028    -0.52481403   
    642000   0.99701088     0.0042464546   0.48883163    -0.50076347   
    643000   0.98018767     0.0061758545   0.46162704    -0.51126998   
    644000   1.0219273      0.0056696682   0.49529945    -0.51902676   
    645000   0.99875905     0.0050704758   0.49833784    -0.49299242   
    646000   1.0261848      0.0058723589   0.52401377    -0.49453824   
    647000   0.9907186      0.0055888359   0.48430716    -0.49904246   
    648000   0.9884194      0.0052162125   0.51464997    -0.46641755   
    649000   1.0054647      0.0045934521   0.49665684    -0.5013292    
    650000   0.99342013     0.0058812982   0.48252338    -0.50350768   
    651000   1.006667       0.0060621905   0.50313606    -0.4960433    
    652000   1.0268426      0.005761957    0.51163808    -0.50756687   
    653000   1.004429       0.0066447689   0.51700039    -0.47995761   
    654000   1.0150213      0.005033894    0.51478827    -0.4926833    
    655000   0.91728667     0.0068635476   0.38700974    -0.52345414   
    656000   0.96482296     0.0052193787   0.46325711    -0.49438948   
    657000   0.96933957     0.0052617243   0.47193367    -0.49019594   
    658000   1.0469363      0.0066291374   0.53768941    -0.50145976   
    659000   1.001287       0.0059499235   0.4684163     -0.52542307   
    660000   0.99854953     0.0042113384   0.49375415    -0.49736815   
    661000   1.045048       0.0057863746   0.52876445    -0.50851047   
    662000   0.93907163     0.0053096668   0.4023871     -0.5296997    
    663000   1.0306342      0.0054362834   0.51067621    -0.51229215   
    664000   0.98822781     0.0052183375   0.48216261    -0.49871475   
    665000   1.0280264      0.005650451    0.54235288    -0.47802705   
    666000   0.95757555     0.0057949967   0.46795436    -0.48249873   
    667000   1.0481997      0.0058805956   0.54806344    -0.49233978   
    668000   0.94495632     0.006303218    0.44551894    -0.49240878   
    669000   1.0313632      0.0051868617   0.54225763    -0.48143429   
    670000   1.0097598      0.0067045484   0.50592538    -0.49632383   
    671000   0.98612077     0.006563249    0.48898252    -0.48980347   
    672000   1.0428724      0.0061031398   0.56009631    -0.47501918   
    673000   1.0838335      0.0065093831   0.61111948    -0.46465245   
    674000   1.0052346      0.0063251175   0.50438496    -0.49337269   
    675000   0.99682234     0.0053128333   0.4964095     -0.49299846   
    676000   0.9571733      0.0054044089   0.4478065     -0.50224732   
    677000   1.0078897      0.0061052544   0.51853334    -0.48185968   
    678000   1.0473944      0.0056433386   0.59544838    -0.44415544   
    679000   1.0128375      0.0055865132   0.54076184    -0.46454219   
    680000   0.98793908     0.0052743382   0.51965511    -0.46093566   
    681000   0.96740237     0.0052480469   0.50106423    -0.45914258   
    682000   0.89309938     0.0045088894   0.43351368    -0.45294282   
    683000   1.0080918      0.0042916936   0.51224398    -0.48834957   
    684000   1.0458591      0.0056312321   0.56300476    -0.4750752    
    685000   0.96598955     0.0054176672   0.51298861    -0.44581589   
    686000   0.94142307     0.0063517904   0.44847537    -0.48594538   
    687000   0.97650306     0.0052456663   0.48505184    -0.48418797   
    688000   1.0240994      0.0053453863   0.53619664    -0.48028545   
    689000   1.0052398      0.00627006     0.53715271    -0.46061011   
    690000   1.009489       0.0056088504   0.50429158    -0.49768882   
    691000   0.9781843      0.0043739331   0.46809203    -0.50281652   
    692000   1.0155114      0.0055853917   0.51841956    -0.48953842   
    693000   1.018256       0.0051279235   0.52318567    -0.48749654   
    694000   0.98189505     0.005161429    0.50007222    -0.47451948   
    695000   0.93323805     0.0061786236   0.4535517     -0.47274491   
    696000   1.0920363      0.0064248242   0.60726682    -0.47664694   
    697000   0.94394378     0.0055099622   0.46793465    -0.46898806   
    698000   0.96769623     0.006408449    0.47534694    -0.48515155   
    699000   1.0086782      0.0057025906   0.50813878    -0.49303684   
    700000   1.0049799      0.0051371604   0.50390608    -0.49359874   
    701000   1.034051       0.0057250544   0.52249257    -0.50386717   
    702000   1.0464434      0.0046056062   0.54497461    -0.4936853    
    703000   1.0547817      0.0056917459   0.54922889    -0.49770732   
    704000   1.014177       0.0046191659   0.51096593    -0.49566763   
    705000   1.0438783      0.0063220237   0.51706598    -0.51904795   
    706000   1.0086117      0.0047833691   0.48781654    -0.51329306   
    707000   1.1156796      0.007228891    0.59115874    -0.51622237   
    708000   0.96401092     0.0046716366   0.4405526     -0.516288     
    709000   0.98199059     0.0054468354   0.48327199    -0.49141453   
    710000   1.0288808      0.0064202685   0.53959797    -0.48162998   
    711000   1.0959181      0.0066766574   0.60946064    -0.47830598   
    712000   1.011919       0.0059438113   0.49196727    -0.51242502   
    713000   1.088267       0.0066478517   0.59440524    -0.4857672    
    714000   1.0424794      0.0054807038   0.53327897    -0.50144644   
    715000   0.99996428     0.0052292115   0.48721573    -0.50531079   
    716000   0.99717061     0.0069813186   0.48910925    -0.50064439   
    717000   1.0193673      0.005358449    0.51077157    -0.50101367   
    718000   1.0289802      0.0059602394   0.52874899    -0.49257764   
    719000   1.0046164      0.0051919887   0.49668181    -0.50046221   
    720000   1.0259898      0.0056829371   0.48886824    -0.52949025   
    721000   0.95069205     0.0046743445   0.42624737    -0.51737342   
    722000   1.0164085      0.0070218489   0.52516003    -0.4836884    
    723000   0.94221487     0.0048933396   0.41384369    -0.52136297   
    724000   0.99451362     0.0054645158   0.46177751    -0.5253389    
    725000   0.96070804     0.0058272864   0.43642971    -0.51713257   
    726000   0.98689029     0.0054549891   0.44234965    -0.53720013   
    727000   1.0100767      0.0053240847   0.49488283    -0.50768094   
    728000   0.97738196     0.0061488976   0.45658991    -0.51352226   
    729000   1.0486759      0.0050566747   0.53526922    -0.50560658   
    730000   0.96534643     0.0052491432   0.43220411    -0.52596207   
    731000   1.0217533      0.0056934828   0.49828729    -0.51586624   
    732000   1.0005669      0.0076554223   0.47193074    -0.52119392   
    733000   0.99542888     0.0064480501   0.44484006    -0.54318481   
    734000   1.0102024      0.0055976921   0.47312095    -0.52956757   
    735000   1.0326077      0.0048082789   0.49434222    -0.5305849    
    736000   0.97733285     0.0053163011   0.44886304    -0.52120039   
    737000   0.97039299     0.0064654787   0.45014578    -0.51302942   
    738000   1.0285419      0.0063089872   0.49802458    -0.52286704   
    739000   1.0068991      0.006000784    0.50380865    -0.4956011    
    740000   0.92900237     0.0058896461   0.41487732    -0.50721512   
    741000   0.99743363     0.005789521    0.4327817     -0.557233     
    742000   0.96123771     0.0057290372   0.4133844     -0.54070361   
    743000   1.0146885      0.0061271346   0.47987353    -0.52726766   
    744000   0.97469899     0.0046617605   0.43519879    -0.53225037   
    745000   0.99220663     0.0043230772   0.46933796    -0.51548862   
    746000   1.0027944      0.0056650917   0.46163262    -0.53370294   
    747000   0.95984037     0.005158486    0.40612071    -0.54658035   
    748000   0.95013314     0.0052902465   0.39959739    -0.54346865   
    749000   1.0412827      0.0051709831   0.50208363    -0.53145402   
    750000   0.99218009     0.0061292216   0.4550834     -0.52971684   
    751000   1.0133088      0.0052860268   0.48098445    -0.52478732   
    752000   1.0567569      0.0061366716   0.55988246    -0.48901431   
    753000   1.0435578      0.0059436333   0.51977142    -0.51602442   
    754000   1.0306746      0.0042972822   0.56294224    -0.46006615   
    755000   0.99095222     0.0050819166   0.51724995    -0.46633155   
    756000   0.97164253     0.0053442708   0.47301905    -0.49139638   
    757000   1.0340753      0.0054111574   0.54201353    -0.48437032   
    758000   0.93257888     0.0060028923   0.43479932    -0.49084302   
    759000   0.93086764     0.0040481517   0.42073508    -0.50320875   
    760000   0.96242519     0.0037851398   0.45440839    -0.50085827   
    761000   1.0748522      0.0067227194   0.54711194    -0.51974553   
    762000   1.0335472      0.0054328382   0.53466968    -0.49118994   
    763000   1.0590209      0.0064486104   0.55357783    -0.49756608   
    764000   1.0719581      0.006010688    0.57975041    -0.48423442   
    765000   1.0149679      0.0050618894   0.52752021    -0.47989835   
    766000   0.93589453     0.0046597403   0.45304319    -0.47589014   
    767000   1.0373762      0.0048665034   0.55511853    -0.47454168   
    768000   1.0290208      0.0058646987   0.56750548    -0.45386147   
    769000   0.99463901     0.0062149009   0.52013219    -0.46710868   
    770000   1.0300865      0.0067621695   0.52831601    -0.49410873   
    771000   0.94648911     0.0059044827   0.44427459    -0.49517452   
    772000   1.0225134      0.0058316229   0.54300298    -0.4719049    
    773000   0.99211807     0.0057575276   0.48755008    -0.4971886    
    774000   0.87336831     0.0042786029   0.40036571    -0.46650647   
    775000   0.99054445     0.0059248424   0.49402916    -0.48914761   
    776000   1.0354657      0.0063663833   0.5326174     -0.49514648   
    777000   0.9789491      0.0061113936   0.49095959    -0.48070806   
    778000   0.95011729     0.006256542    0.46762504    -0.47542526   
    779000   0.96901358     0.0045365457   0.50727894    -0.4545271    
    780000   1.0859355      0.0059482415   0.61322006    -0.46463819   
    781000   1.0398775      0.0049210194   0.54593427    -0.48620863   
    782000   1.0089642      0.0054588793   0.51772887    -0.48373067   
    783000   1.0338955      0.0057153836   0.51564818    -0.51055722   
    784000   0.99414454     0.0054872021   0.50361628    -0.4831338    
    785000   0.97902918     0.0055603473   0.49262514    -0.47912201   
    786000   0.99638257     0.0056969355   0.50404901    -0.48492245   
    787000   1.055166       0.0067594456   0.55305541    -0.49426227   
    788000   1.0222366      0.0058761264   0.5171549     -0.49747828   
    789000   0.94789784     0.0048876846   0.41872959    -0.52211777   
    790000   0.94305661     0.0056750491   0.4398192     -0.49622293   
    791000   1.0293449      0.0052083416   0.50707921    -0.51460945   
    792000   1.0649602      0.0072980167   0.55227357    -0.50476542   
    793000   0.95206384     0.0042499004   0.44065198    -0.5043304    
    794000   0.98750306     0.0055758601   0.47824863    -0.50190937   
    795000   1.0050699      0.0058470508   0.50762622    -0.48996792   
    796000   0.95261772     0.0053042227   0.45620735    -0.48932478   
    797000   1.0122587      0.0057723314   0.52473027    -0.47999921   
    798000   1.0146627      0.0057088629   0.54140856    -0.46570706   
    799000   1.0253382      0.0054898308   0.53099989    -0.48671182   
    800000   0.9947077      0.005072231    0.55948384    -0.4278252    
    801000   1.037594       0.0060219256   0.58651758    -0.44335877   
    802000   1.0868848      0.006539049    0.62865185    -0.45014865   
    803000   1.0585053      0.0058296332   0.60234778    -0.44828435   
    804000   1.007467       0.0054293452   0.51931671    -0.48065672   
    805000   1.0096091      0.006221025    0.544097      -0.45800257   
    806000   0.9653194      0.0062572938   0.50031656    -0.45782277   
    807000   1.0144692      0.0055492883   0.53522214    -0.47170144   
    808000   0.90546988     0.0044667827   0.42984105    -0.46889393   
    809000   1.0186035      0.0055063085   0.55076399    -0.46026315   
    810000   0.99664731     0.0056477787   0.51929815    -0.46993608   
    811000   1.0020782      0.0048871619   0.51799401    -0.47663068   
    812000   1.054366       0.0060453868   0.59759178    -0.44893184   
    813000   1.0240867      0.0055222164   0.55994365    -0.45652586   
    814000   1.017658       0.0054771214   0.57066549    -0.4394232    
    815000   1.0069671      0.0057510271   0.51667585    -0.48280136   
    816000   0.99967683     0.0064647978   0.52983649    -0.46240473   
    817000   0.95075989     0.0055197493   0.48151297    -0.46217515   
    818000   0.96600179     0.0062271188   0.49900871    -0.45980795   
    819000   1.054131       0.0055033623   0.58953167    -0.45675872   
    820000   0.94260337     0.0065198377   0.46881046    -0.46678181   
    821000   0.96578135     0.0050665976   0.50788088    -0.45071697   
    822000   1.0101772      0.0061065733   0.54418837    -0.45847512   
    823000   1.0369584      0.0043156952   0.56863864    -0.46060685   
    824000   1.0763744      0.005073045    0.59147284    -0.4768955    
    825000   1.0102811      0.0052663993   0.54358107    -0.45918558   
    826000   0.98331072     0.0049910731   0.48472021    -0.49127663   
    827000   0.96421977     0.0055253329   0.46983685    -0.48721104   
    828000   0.96372686     0.0049823259   0.46322149    -0.49333715   
    829000   0.97914719     0.0057826283   0.46359976    -0.50826452   
    830000   0.99047698     0.0062578002   0.46666774    -0.51644206   
    831000   0.96375854     0.0060342813   0.47252703    -0.48406306   
    832000   0.97146545     0.0062838089   0.47393128    -0.49030839   
    833000   1.0206726      0.0046166193   0.54705172    -0.4660291    
    834000   1.0292658      0.005409247    0.54641614    -0.47519393   
    835000   0.94883892     0.0058838204   0.46677374    -0.4750077    
    836000   1.0244488      0.0059665845   0.56763259    -0.44919637   
    837000   1.047168       0.0057066675   0.57796845    -0.46141066   
    838000   1.0529151      0.0053664684   0.61389031    -0.43119316   
    839000   0.99880892     0.0065486297   0.5548604     -0.43651936   
    840000   1.0370229      0.0054565698   0.58607892    -0.44323063   
