fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr4_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr4_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    409000   1.0874279      0.0069042848   1.0326031     -0.046736483  
    410000   0.99815608     0.0062006552   0.9426956     -0.048036186  
    411000   1.0240804      0.0071548632   0.97830014    -0.038163134  
    412000   1.0250562      0.0062211257   0.9829599     -0.034471884  
    413000   0.96771621     0.0067449818   0.91176678    -0.048751538  
    414000   1.0341871      0.0062211244   0.9945296     -0.031965212  
    415000   0.95804205     0.005539176    0.93343673    -0.017479383  
    416000   0.95037596     0.0053587074   0.90809087    -0.035216172  
    417000   1.0253291      0.0054953413   0.98328373    -0.034418946  
    418000   1.0057502      0.0058130417   0.95673556    -0.041533875  
    419000   0.98410494     0.0062802827   0.92989021    -0.046894937  
    420000   1.0065845      0.0053820353   0.94235002    -0.05674744   
    421000   1.0104107      0.0053036605   0.95251       -0.050385209  
    422000   1.0640153      0.0066234589   1.0037105     -0.052390711  
    423000   1.0494721      0.006171674    0.98142155    -0.060244587  
    424000   1.0228182      0.0063298234   0.96735165    -0.047858786  
    425000   0.98337755     0.0065589921   0.9300368     -0.046026375  
    426000   0.9807707      0.0062992613   0.93092739    -0.04254833   
    427000   1.0103939      0.0060468475   0.97034375    -0.032534807  
    428000   0.99537982     0.0059574694   0.95350194    -0.034474225  
    429000   1.0023987      0.0063938638   0.94330669    -0.051636159  
    430000   0.95962124     0.0065327624   0.89440751    -0.058076052  
    431000   0.95849712     0.0054957618   0.89829847    -0.053069331  
    432000   1.0595288      0.0066172471   1.0035498     -0.048098219  
    433000   1.0569989      0.0065282398   1.0036219     -0.045515039  
    434000   1.0430596      0.0060689333   0.98783868    -0.047462631  
    435000   0.98271445     0.0058273554   0.93080835    -0.044596657  
    436000   1.0069111      0.0057812952   0.94728365    -0.052138063  
    437000   0.94912075     0.0057768509   0.89107486    -0.050986311  
    438000   0.96258926     0.0058706303   0.88714184    -0.068287673  
    439000   1.0002635      0.0052184991   0.93498737    -0.05783617   
    440000   0.93797312     0.0062912911   0.86562117    -0.065375293  
    441000   0.97569813     0.0059828667   0.89936954    -0.069071336  
    442000   1.0656827      0.0061015609   1.0038027     -0.053953386  
    443000   1.0128746      0.0063832093   0.9506549     -0.054685951  
    444000   0.98713127     0.0057862836   0.92820937    -0.051579609  
    445000   1.0902984      0.0068075804   1.0254493     -0.056739433  
    446000   0.96181121     0.0044600146   0.88923773    -0.065419512  
    447000   0.96790256     0.0060698983   0.91127964    -0.049423643  
    448000   1.0295321      0.0061836061   0.9615787     -0.060295702  
    449000   1.0606205      0.0064882539   0.99284414    -0.059887497  
    450000   0.95552824     0.0058056592   0.91596495    -0.03245606   
    451000   0.98525538     0.0054713497   0.93329538    -0.044631654  
    452000   0.96023303     0.0050494905   0.90598695    -0.04710385   
    453000   0.98267668     0.0059518642   0.91357777    -0.061789744  
    454000   0.99198136     0.0049679683   0.93147389    -0.053129086  
    455000   0.977685       0.0060187509   0.91242579    -0.05798718   
    456000   1.0013211      0.00538933     0.92475168    -0.069121617  
    457000   1.009405       0.0064793101   0.93930142    -0.062595576  
    458000   0.95806166     0.0053856552   0.885174      -0.065761583  
    459000   0.97843474     0.0063175161   0.92061182    -0.050545301  
    460000   1.0334497      0.0059180393   0.96227826    -0.063484609  
    461000   1.1141328      0.0066464409   1.0438943     -0.061951486  
    462000   1.0897125      0.0074197408   1.022263      -0.059344198  
    463000   1.0356549      0.0063643095   0.9640652     -0.063886489  
    464000   1.0170779      0.0061916962   0.95803489    -0.051477982  
    465000   1.0547006      0.0057247343   0.99959629    -0.047259378  
    466000   0.94796022     0.0051054559   0.89412556    -0.046783722  
    467000   0.91938824     0.0049351976   0.85716115    -0.055388663  
    468000   1.0110702      0.0051315587   0.95944657    -0.044103324  
    469000   0.97568681     0.0056226201   0.91868348    -0.049746151  
    470000   0.98300898     0.0062246682   0.93045386    -0.045243482  
    471000   1.016536       0.0064575493   0.95112912    -0.057845853  
    472000   1.0300919      0.0052497932   0.97284135    -0.04958874   
    473000   0.98517823     0.0067618431   0.92740534    -0.050445112  
    474000   1.0569689      0.0062474418   0.99367689    -0.055430238  
    475000   1.0317217      0.0059731136   0.96855648    -0.05549128   
    476000   1.031922       0.0063219991   0.96702994    -0.057216615  
    477000   1.0166471      0.006465116    0.95089366    -0.058191581  
    478000   1.0373535      0.005793065    0.98004835    -0.049589287  
    479000   0.91402691     0.0057142281   0.86022542    -0.047002948  
    480000   0.99251729     0.0065028846   0.93097799    -0.054156932  
    481000   0.96385557     0.0054064291   0.90064024    -0.056046162  
    482000   1.0151312      0.0058518626   0.97157298    -0.036007628  
    483000   0.9927863      0.006444976    0.94277531    -0.042626631  
    484000   0.91232687     0.0050350737   0.85461553    -0.050925438  
    485000   1.0330199      0.0059528097   0.97668106    -0.048655181  
    486000   0.96097708     0.0058254112   0.90567273    -0.048156594  
    487000   0.88039842     0.0051183249   0.83404874    -0.039801263  
    488000   0.95519791     0.0055214996   0.90109015    -0.047002979  
    489000   0.99506006     0.0059062224   0.94142433    -0.046234456  
    490000   0.94566628     0.0056277586   0.9021969     -0.036435494  
    491000   1.0168757      0.0056660223   0.96612219    -0.043189979  
    492000   0.97206181     0.0072211884   0.90493338    -0.059898215  
    493000   1.0280198      0.0057784893   0.97501071    -0.045362669  
    494000   0.96771263     0.0061874953   0.93197687    -0.028537905  
    495000   1.0009301      0.0067221935   0.94550541    -0.047979765  
    496000   1.0202862      0.007291373    0.97535825    -0.037339033  
    497000   0.94360218     0.0055899735   0.88466826    -0.05191539   
    498000   1.0389766      0.0067707089   0.98029168    -0.050957006  
    499000   0.98429661     0.0059799251   0.92497637    -0.051999031  
    500000   1.0349121      0.0066287595   0.97297683    -0.054237597  
    501000   1.057503       0.0069465327   0.99322397    -0.056413289  
    502000   1.0167859      0.0064416675   0.96428487    -0.044938195  
    503000   0.99918561     0.0063641875   0.93879005    -0.052963593  
    504000   0.92556215     0.0069085247   0.87047384    -0.048203969  
    505000   1.0008279      0.0049070317   0.9499132     -0.043470496  
    506000   0.9440242      0.0060442813   0.88791639    -0.049086138  
    507000   1.0139603      0.0071749563   0.95852567    -0.047892763  
    508000   0.96171213     0.0060070523   0.9054348     -0.049124094  
    509000   0.97728312     0.0061607288   0.92052323    -0.04949084   
    510000   0.98991068     0.0062283978   0.94613394    -0.036413774  
    511000   0.98197759     0.0062821763   0.93639834    -0.038275292  
    512000   0.96034427     0.0064105042   0.90324475    -0.049956467  
    513000   0.97192255     0.0059190902   0.91783047    -0.046862905  
    514000   0.98652782     0.0056116658   0.93729721    -0.041892809  
    515000   1.1297569      0.0077257684   1.078254      -0.043099728  
    516000   1.0420147      0.0056866395   0.9964115     -0.037852711  
    517000   1.0323132      0.0060977791   0.98165836    -0.042976471  
    518000   0.93226627     0.0059833933   0.89019926    -0.035132802  
    519000   1.0403923      0.005859722    0.99114366    -0.041510228  
    520000   0.99342996     0.0055670677   0.94237894    -0.043661867  
    521000   0.98128361     0.0061914774   0.92921379    -0.044771008  
    522000   1.0199276      0.0070892886   0.96184126    -0.050500133  
    523000   0.98089048     0.0055195426   0.93173391    -0.04186069   
    524000   0.9874658      0.0057815625   0.93756675    -0.04255426   
    525000   0.9685304      0.0063146963   0.92101756    -0.040308897  
    526000   0.98446863     0.0061820403   0.92784663    -0.049299501  
    527000   0.97857376     0.0065086403   0.91762039    -0.053674719  
    528000   0.97572805     0.0060115077   0.92555367    -0.042916897  
    529000   0.9938092      0.0063539589   0.93557729    -0.050839937  
    530000   1.0137008      0.0066875665   0.97145741    -0.034703497  
    531000   1.0460989      0.0061707958   1.0023907     -0.035927285  
    532000   1.0352678      0.0071427432   0.96896873    -0.05859873   
    533000   0.96866073     0.0060395447   0.90977246    -0.051683348  
    534000   0.94639302     0.0054148384   0.90733331    -0.032020421  
    535000   0.9754878      0.0052880043   0.93681014    -0.031421963  
    536000   0.93408718     0.0055843071   0.89301757    -0.03412186   
    537000   1.042753       0.00594217     0.99014529    -0.044851713  
    538000   1.0691203      0.0075717224   1.0274962     -0.033672014  
    539000   0.99972456     0.0061691376   0.95502488    -0.037263707  
    540000   0.97756366     0.0067637269   0.94153697    -0.028755547  
    541000   1.0002649      0.0061985444   0.94820784    -0.044617092  
    542000   0.92297226     0.005789398    0.88757297    -0.028534211  
    543000   1.0557652      0.0061133597   1.0072487     -0.040663731  
    544000   1.0095603      0.0057072869   0.95679144    -0.045259702  
    545000   1.0220079      0.0048506133   0.97247012    -0.041936074  
    546000   0.96776899     0.0059595904   0.91309921    -0.047471503  
    547000   1.1112836      0.0064721359   1.0815495     -0.021468371  
    548000   1.0926045      0.0056913344   1.0354196     -0.049058131  
    549000   0.93721476     0.0056253298   0.87478725    -0.055456491  
    550000   1.0315144      0.0060469016   0.97548698    -0.04835502   
    551000   1.0221027      0.0062379099   0.97221279    -0.042287504  
    552000   0.99247057     0.0057969147   0.93903025    -0.046058313  
    553000   0.95173459     0.0062356139   0.89743926    -0.047216312  
    554000   0.99715277     0.0066202301   0.93916584    -0.050570093  
    555000   1.0482959      0.0061461268   0.9807528     -0.059745899  
    556000   1.0037701      0.0069054986   0.92860511    -0.067698948  
    557000   1.0123623      0.0067115157   0.95795389    -0.046878429  
    558000   0.98014193     0.006472497    0.92515533    -0.047696292  
    559000   0.97845608     0.0061294079   0.92576545    -0.04541286   
    560000   1.0118485      0.0055681433   0.95272698    -0.051595368  
    561000   0.94188321     0.0053942869   0.89251176    -0.042365703  
    562000   0.97230838     0.0056595669   0.91419918    -0.050877146  
    563000   1.037486       0.0057435948   0.98267312    -0.047095995  
    564000   0.96240123     0.0067937494   0.92016838    -0.035074493  
    565000   1.0712537      0.0068069399   1.0190327     -0.044253051  
    566000   0.9889763      0.0052489409   0.93682922    -0.044791058  
    567000   1.0627382      0.006627361    1.0015893     -0.053244246  
    568000   1.0349629      0.0061612339   0.98670815    -0.040556637  
    569000   0.99304041     0.0064152059   0.93047014    -0.055184018  
    570000   0.94255124     0.0054959756   0.8927045     -0.042836029  
    571000   0.94618801     0.0058303115   0.88859233    -0.050557916  
    572000   1.0119433      0.0059541062   0.95269414    -0.051722342  
    573000   1.0137615      0.0058361158   0.96453702    -0.041684101  
    574000   1.0308886      0.0058388659   0.98573061    -0.037490263  
    575000   0.97246657     0.0048691469   0.92162321    -0.043610143  
    576000   1.05382        0.0065580993   1.0044207     -0.04156095   
    577000   0.94380833     0.0048201701   0.8966671     -0.040121173  
    578000   1.03602        0.0054769802   0.99154761    -0.036766431  
    579000   1.0330202      0.0067680985   1.0074066     -0.017929975  
    580000   1.0439072      0.0065265771   1.0124809     -0.023661709  
    581000   0.97993376     0.0059431097   0.95373926    -0.018905731  
    582000   1.0203816      0.0065865848   0.99562913    -0.017162851  
    583000   0.98206378     0.0058952932   0.95419505    -0.020564121  
    584000   0.9322513      0.0056211099   0.8944466     -0.030870596  
    585000   1.0740957      0.0064492723   1.0424438     -0.023662784  
    586000   0.99928161     0.006158084    0.9642538     -0.027595141  
    587000   0.95768472     0.0055673362   0.92205935    -0.028502098  
    588000   0.94278993     0.0065131948   0.89612554    -0.0396519    
    589000   0.96667276     0.0053385827   0.92136323    -0.0381194    
    590000   1.0646619      0.0067224538   1.0303026     -0.026440297  
    591000   1.025466       0.0066833115   0.99264492    -0.025193679  
    592000   0.99969937     0.0068615523   0.96175374    -0.030509846  
    593000   0.97967684     0.0054471408   0.93915678    -0.033233208  
    594000   0.98928258     0.0072563128   0.9596101     -0.022314188  
    595000   1.0115445      0.0057732215   0.98146266    -0.022558004  
    596000   1.0710027      0.0072636314   1.0455686     -0.017467946  
    597000   1.003435       0.0056673826   0.97138074    -0.024590706  
    598000   0.97898736     0.0058586951   0.93327574    -0.038429899  
    599000   0.98791984     0.0052062338   0.94552464    -0.035047033  
    600000   1.0172444      0.0072081562   0.96873979    -0.04093836   
    601000   1.0023374      0.0069303301   0.95305438    -0.041827583  
    602000   0.9944505      0.005945018    0.9455107     -0.041543063  
    603000   1.0093633      0.0051242646   0.96915764    -0.032698011  
    604000   0.9562229      0.0062531319   0.90461949    -0.044491007  
    605000   0.98264114     0.0055575265   0.9323658     -0.042966445  
    606000   1.0400691      0.0055055672   0.99826067    -0.034072402  
    607000   0.97075009     0.0054625615   0.92179265    -0.041736991  
    608000   1.0206448      0.0064954061   0.96602634    -0.047026843  
    609000   0.98101937     0.0059559864   0.93202865    -0.041693884  
    610000   0.98532138     0.0069210435   0.93499795    -0.042994588  
    611000   1.0018425      0.0066027878   0.96310829    -0.031282505  
    612000   0.9599118      0.0055499351   0.91861591    -0.034156056  
    613000   1.0383008      0.0070176919   0.98908181    -0.041496121  
    614000   1.0242394      0.0067456863   0.97403478    -0.042586328  
    615000   1.013485       0.0067495755   0.96137122    -0.044575476  
    616000   0.95783184     0.0058063911   0.91162475    -0.039082719  
    617000   0.98076043     0.0056547993   0.9144359     -0.05902962   
    618000   0.92607174     0.0061745783   0.87133806    -0.047845548  
    619000   0.96239291     0.0050581015   0.91835336    -0.036881255  
    620000   0.98433824     0.0056324814   0.93412546    -0.042891259  
    621000   1.0199155      0.0054021488   0.97175737    -0.040572005  
    622000   0.99270455     0.0057781924   0.92525198    -0.060068815  
    623000   1.0360266      0.0056968752   0.98647095    -0.041849673  
    624000   0.94937336     0.0058881746   0.89877441    -0.043537498  
    625000   0.9160086      0.0055511951   0.86590906    -0.043286254  
    626000   1.0023502      0.0061534703   0.94820289    -0.046691852  
    627000   1.07047        0.0074257312   1.0225138     -0.039994052  
    628000   0.99203387     0.006820311    0.94459607    -0.040059031  
    629000   0.95231963     0.0053126392   0.89689762    -0.048338632  
    630000   1.000153       0.0061683439   0.93464907    -0.058064799  
    631000   0.96874182     0.0060328896   0.89826788    -0.063268422  
    632000   0.96981635     0.0060603314   0.90452019    -0.05808265   
    633000   0.98875476     0.0061686435   0.92238593    -0.059014459  
    634000   1.061052       0.0061854198   0.98972421    -0.063435626  
    635000   1.010639       0.0059851002   0.96150001    -0.041621872  
    636000   0.9618698      0.0055864077   0.90535826    -0.049357131  
    637000   0.95021392     0.0051940825   0.89835855    -0.044787666  
    638000   1.0145388      0.0054301171   0.96572354    -0.041269062  
    639000   1.0253121      0.0064418053   0.9873194     -0.03036645   
    640000   0.94468271     0.0059442989   0.88633484    -0.051321313  
    641000   0.99649962     0.0058636215   0.93852761    -0.050560035  
    642000   0.98985097     0.0052948234   0.91951579    -0.062972653  
    643000   0.98308843     0.0062686622   0.91832456    -0.057451642  
    644000   1.0215462      0.0057503364   0.97021887    -0.043729069  
    645000   0.98535165     0.0052111357   0.93358744    -0.044435145  
    646000   1.0228207      0.0072538861   0.97718862    -0.038024343  
    647000   0.97547322     0.0063873234   0.93080293    -0.037414709  
    648000   0.98271643     0.0063312802   0.93963946    -0.035767512  
    649000   1.0113682      0.0060587042   0.96244484    -0.041400803  
    650000   0.98775205     0.0061572376   0.94417641    -0.036228724  
    651000   1.0004002      0.0060596442   0.95243587    -0.040523319  
    652000   1.0389387      0.0062676178   0.9820258     -0.049185292  
    653000   0.99507356     0.0061034122   0.94615471    -0.041517483  
    654000   1.001822       0.0065120525   0.9521509     -0.042219577  
    655000   0.93258319     0.0056902313   0.87311258    -0.052534038  
    656000   0.97540401     0.0064197108   0.9117487     -0.056400246  
    657000   0.96914863     0.0062700613   0.90993458    -0.052005508  
    658000   1.0282894      0.0051182904   0.97149936    -0.049141624  
    659000   0.99867027     0.0064543046   0.95050467    -0.040737469  
    660000   0.98986343     0.0054495847   0.9435643     -0.03893651   
    661000   1.0134941      0.0055708532   0.95986019    -0.046095564  
    662000   0.93244323     0.0059165665   0.8674034     -0.058104305  
    663000   1.010677       0.0069399524   0.96487973    -0.038279822  
    664000   1.0007317      0.0064037809   0.94091819    -0.052370012  
    665000   1.0162424      0.0063154058   0.96929135    -0.039392251  
    666000   0.94840436     0.0066436376   0.89299085    -0.048359263  
    667000   1.0657717      0.0073681729   1.0081694     -0.049675119  
    668000   0.9513724      0.0067289547   0.88753358    -0.056762491  
    669000   1.0424066      0.0055275202   0.98375632    -0.050896864  
    670000   1.0002364      0.0055889202   0.95291405    -0.039882612  
    671000   0.9938906      0.0065324712   0.94531763    -0.041180403  
    672000   1.0481378      0.0062750685   1.011005      -0.0293368    
    673000   1.0513761      0.0055027083   1.0247284     -0.018827525  
    674000   0.98332987     0.0071590126   0.94511927    -0.030896576  
    675000   1.0112352      0.0061314408   0.97814564    -0.025567966  
    676000   0.94331257     0.0062801319   0.91890255    -0.017393649  
    677000   1.0057243      0.0058163982   0.98512316    -0.013120591  
    678000   1.0155541      0.0067327019   0.9922587     -0.015741667  
    679000   1.0009975      0.0076608394   0.97632708    -0.017225013  
    680000   1.0059025      0.0064868488   0.97440373    -0.024016806  
    681000   0.96827512     0.0061280724   0.94654568    -0.014527398  
    682000   0.8920404      0.0057092211   0.8495192     -0.035886192  
    683000   0.9960484      0.0055385857   0.96812073    -0.020519041  
    684000   1.0463285      0.0066541477   1.0074132     -0.031132782  
    685000   0.98388337     0.0064531999   0.94300582    -0.033559412  
    686000   0.93766445     0.0056080673   0.88799085    -0.042699228  
    687000   0.96055814     0.0057330456   0.91565499    -0.037758502  
    688000   1.0223533      0.0069500063   0.9770847     -0.037664291  
    689000   1.0097577      0.0076923661   0.96583282    -0.036414241  
    690000   1.0179135      0.0063051451   0.97318039    -0.037161886  
    691000   0.96997578     0.0056718161   0.93694724    -0.025813842  
    692000   1.0065509      0.0060243816   0.95845511    -0.040609081  
    693000   1.0054215      0.0062439594   0.96690986    -0.031033282  
    694000   0.98639254     0.0056508638   0.95282039    -0.026235346  
    695000   0.930091       0.0067456803   0.88981258    -0.033360388  
    696000   1.0575542      0.006782304    1.0105163     -0.039171773  
    697000   0.9446549      0.0064257031   0.90006665    -0.037561882  
    698000   0.95064428     0.0060283527   0.90586971    -0.037703662  
    699000   1.0079238      0.0057642132   0.96160119    -0.038825676  
    700000   1.0019284      0.0054524032   0.95215623    -0.04231985   
    701000   1.0509011      0.0069043684   1.0009441     -0.042140368  
    702000   1.0457449      0.0063065205   1.0049838     -0.03298281   
    703000   1.087094       0.0066155411   1.0416165     -0.037391638  
    704000   1.0224006      0.0064657798   0.98183883    -0.032957171  
    705000   1.0267495      0.0072167479   0.9863042     -0.032808313  
    706000   1.0045658      0.0050062975   0.96229863    -0.034795223  
    707000   1.0807588      0.0060322712   1.0360571     -0.036663026  
    708000   0.95006933     0.0055255698   0.91393347    -0.029069224  
    709000   0.99172626     0.0067685101   0.94916036    -0.035189423  
    710000   1.0371704      0.0058274174   1.0131795     -0.01627647   
    711000   1.071869       0.0067699707   1.04146       -0.022436401  
    712000   0.99496476     0.006540102    0.96853962    -0.019024579  
    713000   1.1000876      0.0065930185   1.0682714     -0.02363372   
    714000   1.0199665      0.006338274    0.98717111    -0.025208877  
    715000   0.96378847     0.0058565651   0.93896727    -0.017652523  
    716000   1.0265259      0.0066114491   0.99246662    -0.026423958  
    717000   1.0199092      0.0061329392   0.98498046    -0.027342661  
    718000   1.02917        0.0064480916   0.99880359    -0.022711474  
    719000   0.98838814     0.0051202788   0.95598345    -0.025053044  
    720000   1.0201869      0.007080358    0.98494046    -0.027658295  
    721000   0.94526402     0.0051422151   0.90320003    -0.035033099  
    722000   1.0292636      0.005406992    0.99378879    -0.027819102  
    723000   0.93717969     0.0054780893   0.90838603    -0.0218229    
    724000   0.99311104     0.0058480529   0.95730101    -0.028423249  
    725000   0.98681002     0.0065040138   0.95018616    -0.029283957  
    726000   1.0244206      0.006191644    0.9938209     -0.022980065  
    727000   1.0098707      0.0055284729   0.96949517    -0.032864135  
    728000   0.97103377     0.0053538452   0.92103247    -0.042778733  
    729000   1.0416844      0.0065002206   0.99947076    -0.034465618  
    730000   1.005621       0.0062864388   0.96717962    -0.030961542  
    731000   1.0230364      0.0060446032   0.99740775    -0.018019255  
    732000   1.0063115      0.0064691189   0.96740064    -0.031425926  
    733000   0.98152845     0.0056989231   0.94817408    -0.026053751  
    734000   1.0139165      0.006526412    0.97508885    -0.031286159  
    735000   1.0018034      0.0073450489   0.96003544    -0.034316512  
    736000   0.94932074     0.0059358533   0.90375908    -0.038500597  
    737000   0.98198        0.004550092    0.93217452    -0.042501498  
    738000   1.0290747      0.0059926567   0.99003192    -0.031388516  
    739000   1.0008364      0.0056975812   0.95192756    -0.041464611  
    740000   0.93887838     0.0056051039   0.89253539    -0.039359593  
    741000   1.0051711      0.005993252    0.95674978    -0.04094487   
    742000   0.95089844     0.0055303379   0.92043433    -0.023391311  
    743000   1.0286646      0.0053621287   0.99847939    -0.022533988  
    744000   0.99045961     0.0058212855   0.94680207    -0.03629048   
    745000   1.0045675      0.0065457183   0.9563263     -0.040769232  
    746000   1.0074711      0.0066357091   0.97046493    -0.029512574  
    747000   0.96752322     0.0055674431   0.92812147    -0.032205294  
    748000   0.94735142     0.0056268704   0.91087891    -0.029426103  
    749000   1.0466554      0.0059506792   1.0095984     -0.029271871  
    750000   0.99290561     0.0074018814   0.95036991    -0.035150451  
    751000   1.0304373      0.0070580042   0.98778681    -0.034986048  
    752000   1.0415468      0.0062953729   0.99945707    -0.034342717  
    753000   1.0631622      0.0065567149   1.0138659     -0.041388406  
    754000   1.0264204      0.0060013554   0.9774411     -0.041344805  
    755000   0.98696143     0.0060264004   0.9388656     -0.04075479   
    756000   0.93487111     0.0052730513   0.87369343    -0.054224087  
    757000   1.007574       0.0072817648   0.95249181    -0.047587793  
    758000   0.96091373     0.0057193967   0.91815554    -0.035610896  
    759000   0.96538081     0.0056923134   0.91553815    -0.042662142  
    760000   0.99277407     0.0066802222   0.9321453     -0.053244502  
    761000   1.0654576      0.0056318395   1.0176678     -0.03986491   
    762000   1.0160956      0.0068018312   0.97928151    -0.02925637   
    763000   1.0869975      0.0072366671   1.0491393     -0.029773104  
    764000   1.0316506      0.0062993849   0.98729321    -0.036683991  
    765000   1.0092534      0.0057943569   0.97038634    -0.031360197  
    766000   0.93053874     0.0063042664   0.88716525    -0.036452125  
    767000   1.025569       0.006566287    0.98041154    -0.037529214  
    768000   1.0431409      0.0062848074   1.0062585     -0.029123501  
    769000   0.99624146     0.0063207166   0.95959603    -0.029235372  
    770000   0.98609602     0.0068861729   0.94546922    -0.033292202  
    771000   0.94815867     0.0061695246   0.90225661    -0.03884964   
    772000   1.0232105      0.0076187975   0.98427996    -0.031319898  
    773000   0.98159547     0.0063377515   0.92201436    -0.05227998   
    774000   0.87338837     0.0052227655   0.81137372    -0.055518378  
    775000   0.98465679     0.0066796806   0.92903888    -0.048294015  
    776000   1.0258964      0.005751369    0.98046141    -0.037804366  
    777000   0.98564005     0.0061789124   0.93957333    -0.038735508  
    778000   0.96235204     0.0057667578   0.89856254    -0.056631511  
    779000   0.98911393     0.0055841371   0.92755002    -0.054206865  
    780000   1.0966193      0.0068948169   1.0257771     -0.062685556  
    781000   1.044144       0.0064584539   0.98653142    -0.049846236  
    782000   1.0245247      0.0060966354   0.96417661    -0.052727615  
    783000   1.0497863      0.0055917257   0.99488747    -0.047090454  
    784000   1.0073403      0.005583103    0.9426322     -0.057215491  
    785000   0.99157795     0.0054149496   0.92333157    -0.060871012  
    786000   0.99030628     0.0061267185   0.92923289    -0.053707473  
    787000   1.0611666      0.0067492723   1.0044609     -0.048812692  
    788000   0.97408882     0.0041195129   0.91217192    -0.054671611  
    789000   0.93987114     0.0052744247   0.86782997    -0.065050387  
    790000   0.94271244     0.0063114019   0.87477548    -0.060925049  
    791000   1.0443327      0.0059743432   0.9818704     -0.054694499  
    792000   1.061499       0.0070097878   0.99744963    -0.056153911  
    793000   0.95282034     0.0049923247   0.88113098    -0.064602265  
    794000   0.97899683     0.0054556411   0.90866244    -0.063052599  
    795000   1.0153069      0.0063602549   0.94493825    -0.062816802  
    796000   0.92801616     0.0056239643   0.85985414    -0.061259411  
    797000   1.0052488      0.0059523133   0.95404117    -0.043730583  
    798000   1.0075183      0.0056988053   0.94676073    -0.053263631  
    799000   1.0063437      0.0071252697   0.94749997    -0.05135851   
    800000   1.0284863      0.0064758795   0.9461655     -0.074670856  
    801000   1.0229859      0.0060606309   0.95716931    -0.058207644  
    802000   1.0614876      0.0064437212   1.0089655     -0.044626721  
    803000   1.0793744      0.0078187792   1.0170635     -0.054282532  
    804000   0.98746623     0.0057226626   0.94503016    -0.03509128   
    805000   1.0036274      0.0054235969   0.94644547    -0.049716916  
    806000   0.98142253     0.0060990509   0.92760395    -0.046518745  
    807000   1.0176763      0.0058698841   0.94981265    -0.060294116  
    808000   0.9044725      0.005040312    0.86965212    -0.028092904  
    809000   1.0261027      0.0072218685   0.96569387    -0.05277664   
    810000   1.0024131      0.0059909484   0.9476462     -0.047310886  
    811000   0.98455394     0.0060387507   0.92504984    -0.052180972  
    812000   1.0414173      0.0066241849   0.97927035    -0.054400905  
    813000   1.0149097      0.0060645446   0.95239726    -0.0549635    
    814000   1.0196051      0.0060562607   0.96858486    -0.043436413  
    815000   1.0082759      0.0065483099   0.95578191    -0.044994388  
    816000   0.98183911     0.0062597145   0.93092078    -0.043615388  
    817000   0.93707649     0.0053340924   0.88584187    -0.044264629  
    818000   1.0075164      0.0057744875   0.965664      -0.034358496  
    819000   1.0506554      0.0060902043   0.9875857     -0.055254894  
    820000   0.96653585     0.0062870048   0.89967581    -0.059670936  
    821000   0.97343913     0.0057889996   0.91512781    -0.051070862  
    822000   1.0101618      0.0052585843   0.93724898    -0.065399224  
    823000   1.0314437      0.006922519    0.95336176    -0.070410028  
    824000   1.0448407      0.0059058564   0.98285074    -0.054218428  
    825000   1.0214053      0.0063954588   0.95186745    -0.061940665  
    826000   0.98541298     0.0064138631   0.92936144    -0.048722023  
    827000   0.97977613     0.0061134696   0.8972622     -0.075226348  
    828000   0.95591735     0.0062475066   0.8813465     -0.067460713  
    829000   0.95514625     0.0055437082   0.86885371    -0.079188144  
    830000   1.0048431      0.0053499252   0.93567316    -0.0616959    
    831000   0.97395939     0.006018346    0.90403775    -0.062677317  
    832000   0.95528365     0.0065117339   0.89636771    -0.051810522  
    833000   1.0010515      0.0062912026   0.94237746    -0.051228238  
    834000   1.0193396      0.0063439889   0.92794972    -0.083808005  
    835000   0.93887596     0.0069404737   0.84394402    -0.087948564  
    836000   1.0158931      0.0065632122   0.92418988    -0.084147028  
    837000   1.0231596      0.0058793829   0.96123299    -0.054316357  
    838000   1.0558099      0.0065481559   0.98175893    -0.066197884  
    839000   0.99816766     0.005713836    0.92331935    -0.067423927  
