fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr7_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr7_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    410000   1.0100074      0.0056071104   0.69613089    -0.30636403   
    411000   1.0151861      0.0057313297   0.71095453    -0.29668063   
    412000   1.0131966      0.0068273789   0.69786701    -0.30779341   
    413000   0.98153003     0.0060222988   0.644091      -0.33013839   
    414000   1.008879       0.0062974721   0.69853308    -0.30284184   
    415000   0.97129107     0.0062458107   0.64215858    -0.32190801   
    416000   0.93621713     0.0061113169   0.60984325    -0.31941028   
    417000   1.0321072      0.0067939691   0.6962198     -0.32821059   
    418000   1.0320375      0.0066682491   0.71431487    -0.31004633   
    419000   0.98459882     0.0050773533   0.6604957     -0.31677967   
    420000   1.0221184      0.0063761914   0.67360089    -0.34091502   
    421000   1.0332484      0.005482323    0.69399062    -0.33157242   
    422000   1.0427193      0.0056548769   0.70284904    -0.33211452   
    423000   1.0440651      0.0052198181   0.6822502     -0.35404913   
    424000   1.0342797      0.0056498967   0.68511595    -0.34147071   
    425000   0.98705227     0.0057344574   0.64783121    -0.33187935   
    426000   0.98371426     0.0052613703   0.62549683    -0.35090055   
    427000   1.0169345      0.0055965354   0.68984029    -0.31953028   
    428000   0.99552824     0.0038704554   0.67737503    -0.31074846   
    429000   1.0038261      0.0053906546   0.67581762    -0.32054201   
    430000   0.96170409     0.0052076875   0.6139099     -0.34064101   
    431000   0.97829123     0.0056829392   0.64325361    -0.32776107   
    432000   1.0618118      0.0072802911   0.74017385    -0.31374017   
    433000   1.0513999      0.0057508149   0.70744014    -0.33613942   
    434000   1.0399123      0.0071085195   0.69850632    -0.33367108   
    435000   0.99132202     0.0048546169   0.65561727    -0.32833128   
    436000   0.98877745     0.0054755664   0.65237166    -0.32905124   
    437000   0.95566482     0.0059704237   0.62023077    -0.3283258    
    438000   0.95692169     0.0052933742   0.61312844    -0.33667565   
    439000   0.996769       0.0057357246   0.66068181    -0.32867321   
    440000   0.93801969     0.0054063857   0.60171884    -0.32932384   
    441000   0.97916659     0.0069442856   0.62446687    -0.34741666   
    442000   1.0953454      0.0063897602   0.76905745    -0.31814079   
    443000   1.0104767      0.005229793    0.66540768    -0.33755303   
    444000   0.99455917     0.0046108977   0.62932065    -0.35784097   
    445000   1.0940357      0.0057946764   0.73981035    -0.34608789   
    446000   0.9541601      0.0060872489   0.59257882    -0.35448422   
    447000   0.99778459     0.0060072132   0.66288036    -0.32748269   
    448000   1.0351894      0.0066138894   0.71876909    -0.30872056   
    449000   1.0517158      0.0054568118   0.7195921     -0.32430098   
    450000   0.98234898     0.0059083718   0.6379112     -0.33713106   
    451000   0.97984151     0.005829626    0.63810114    -0.33445229   
    452000   0.95654459     0.0050842332   0.61832906    -0.33110073   
    453000   0.98709496     0.0055981352   0.63316705    -0.34658588   
    454000   0.99605528     0.0057404343   0.69658567    -0.29206094   
    455000   0.99400984     0.006256705    0.64409981    -0.34251657   
    456000   0.99454202     0.0056691719   0.667619      -0.3195256    
    457000   1.0355271      0.0072947577   0.71807278    -0.30975203   
    458000   0.93886782     0.0049973815   0.62328037    -0.30860413   
    459000   0.98976906     0.0048158494   0.67187593    -0.31053121   
    460000   1.0238212      0.0059161382   0.71609943    -0.30010653   
    461000   1.1352497      0.0070208063   0.80536979    -0.32143595   
    462000   1.0878799      0.0071254281   0.7777426     -0.30204568   
    463000   1.0248553      0.006054278    0.69906056    -0.31817183   
    464000   1.0218002      0.0057728835   0.70270044    -0.31149963   
    465000   1.040023       0.0051125274   0.71380984    -0.3184774    
    466000   0.95235671     0.0051739368   0.64918464    -0.29608842   
    467000   0.92457111     0.0058098      0.58708217    -0.33061196   
    468000   1.0257406      0.0061227567   0.69818685    -0.31992427   
    469000   0.9873259      0.0056307911   0.66028373    -0.31969842   
    470000   0.98448564     0.0066081085   0.63098281    -0.3461802    
    471000   1.0389704      0.005752025    0.67510279    -0.35613969   
    472000   1.0239076      0.0057002645   0.6808142     -0.33547756   
    473000   1.0022563      0.0060886107   0.67510527    -0.31969619   
    474000   1.0600729      0.006428218    0.7296765     -0.32251154   
    475000   1.0451809      0.006232452    0.7336704     -0.30373641   
    476000   1.0513105      0.0054485367   0.72982872    -0.31366211   
    477000   1.0118578      0.0071662844   0.69459577    -0.30973585   
    478000   1.0021866      0.0053710654   0.70896855    -0.28576378   
    479000   0.91515136     0.0051426024   0.62068692    -0.28765753   
    480000   0.99098414     0.0043686509   0.70138566    -0.28222752   
    481000   0.97871346     0.0064238372   0.67115206    -0.30028172   
    482000   1.0012032      0.0055264302   0.6877794     -0.30597687   
    483000   0.98893562     0.0059701108   0.68762351    -0.29395639   
    484000   0.91631959     0.0050913891   0.6140408     -0.29546319   
    485000   1.0295579      0.0056711614   0.74459396    -0.27730607   
    486000   0.97188515     0.0059183113   0.66010051    -0.30455574   
    487000   0.90615258     0.004655959    0.60445012    -0.29496249   
    488000   0.97924059     0.0054228726   0.67890248    -0.29305451   
    489000   0.98266022     0.0050605627   0.69919492    -0.27615626   
    490000   0.95988926     0.0068188111   0.67209063    -0.28065896   
    491000   0.98841546     0.0056154703   0.70411933    -0.27694427   
    492000   0.95658503     0.0041900946   0.64679911    -0.30267082   
    493000   1.015746       0.0065105363   0.70156772    -0.30662314   
    494000   0.98071819     0.0058754336   0.67393838    -0.29948521   
    495000   1.0061288      0.0070422153   0.70789194    -0.29075322   
    496000   1.0045959      0.0050576621   0.70367383    -0.29344992   
    497000   0.95878839     0.006148725    0.65053011    -0.3011268    
    498000   1.0308024      0.0072072939   0.740025      -0.28311026   
    499000   0.99568714     0.0061437389   0.6979135     -0.2903677    
    500000   1.0209171      0.0052688902   0.7535648     -0.25975866   
    501000   1.0605229      0.006388261    0.78355854    -0.26907615   
    502000   1.036067       0.0061714806   0.76800795    -0.26035273   
    503000   0.97969288     0.0054104556   0.70755417    -0.26485174   
    504000   0.94337541     0.0060533564   0.65718927    -0.2791693    
    505000   1.0067857      0.0068900342   0.72604016    -0.2732571    
    506000   0.91897021     0.0054825891   0.62795085    -0.28418404   
    507000   1.0326173      0.0066076998   0.73973704    -0.28519966   
    508000   0.94966439     0.005930401    0.65316262    -0.28943815   
    509000   0.97045784     0.005442915    0.67292759    -0.29031197   
    510000   1.0085134      0.0049058138   0.70206133    -0.29895077   
    511000   0.98699691     0.0061335219   0.66795158    -0.31170404   
    512000   0.98737599     0.0059120629   0.70220983    -0.27782204   
    513000   0.96963848     0.0058321281   0.68991525    -0.27251104   
    514000   0.99093691     0.0070202251   0.7066453     -0.276921     
    515000   1.1245031      0.0067401824   0.8105057     -0.30563331   
    516000   1.0403245      0.0065781499   0.73220288    -0.30038366   
    517000   1.0449976      0.0062350636   0.75422909    -0.2829958    
    518000   0.94185593     0.004460309    0.64421036    -0.29064003   
    519000   1.0188877      0.0057047699   0.7316809     -0.27962831   
    520000   0.98455071     0.0054793753   0.6824775     -0.29475011   
    521000   0.95046023     0.0052073881   0.66520712    -0.27818357   
    522000   1.0176187      0.006249767    0.70252539    -0.30752424   
    523000   0.98880707     0.0061187267   0.69116129    -0.29029102   
    524000   0.98279072     0.0059087921   0.64932336    -0.32615734   
    525000   0.96851372     0.0056354958   0.65320192    -0.30810798   
    526000   0.98574336     0.0060666719   0.67318909    -0.30522229   
    527000   0.9602876      0.0062918583   0.66317863    -0.28996634   
    528000   0.9799867      0.0062453109   0.6572137     -0.31548384   
    529000   0.958838       0.0048692674   0.66961476    -0.28209139   
    530000   1.0057308      0.0041161391   0.68795487    -0.31029532   
    531000   1.0332469      0.0054600292   0.6927737     -0.33278792   
    532000   1.0237613      0.0057922736   0.69816164    -0.31798491   
    533000   0.94308605     0.0048760259   0.61164824    -0.32442313   
    534000   0.94396759     0.0054038351   0.60873059    -0.32821575   
    535000   0.97015532     0.0052938591   0.63730819    -0.32563109   
    536000   0.93602179     0.0048277861   0.59776648    -0.33129317   
    537000   1.0195908      0.0057558488   0.66338176    -0.34862536   
    538000   1.0482024      0.0057658702   0.69762732    -0.34277856   
    539000   1.0027673      0.0053490741   0.67083274    -0.32447598   
    540000   0.96583353     0.0060928802   0.63429801    -0.32435163   
    541000   0.98325057     0.0054925057   0.65826993    -0.31766721   
    542000   0.9292354      0.0045970255   0.60911503    -0.31320871   
    543000   1.054716       0.0062373571   0.74362003    -0.30325098   
    544000   1.0039172      0.005828726    0.6760407     -0.32040938   
    545000   1.0106525      0.0062569534   0.71779539    -0.28533986   
    546000   0.95922394     0.0049191706   0.65292148    -0.29916774   
    547000   1.1285987      0.0075407886   0.86470642    -0.25549771   
    548000   1.1136974      0.0068554058   0.81226201    -0.29315174   
    549000   0.97718059     0.0051191202   0.69544105    -0.27447125   
    550000   1.0360132      0.0063478448   0.7357335     -0.29257384   
    551000   1.040552       0.0061814448   0.71660896    -0.31620336   
    552000   1.0221503      0.0062826811   0.72188425    -0.29266324   
    553000   0.95848594     0.0039668203   0.64102273    -0.31033397   
    554000   0.98619066     0.0065211068   0.66390763    -0.31494773   
    555000   1.0434095      0.0056817188   0.73289807    -0.30275049   
    556000   0.98854219     0.0052460578   0.66536966    -0.31581974   
    557000   1.0233523      0.0066333871   0.6937678     -0.32197275   
    558000   0.97336565     0.006368288    0.66047357    -0.30565217   
    559000   0.97234942     0.0057173667   0.64373423    -0.32138284   
    560000   1.0209922      0.0051010096   0.70158144    -0.31181659   
    561000   0.95665273     0.0068209038   0.63074393    -0.31879321   
    562000   0.97138228     0.0049734248   0.6516996     -0.31245753   
    563000   1.004249       0.0049989802   0.68607484    -0.31070456   
    564000   1.0110771      0.0060845089   0.69680936    -0.30674732   
    565000   1.0566095      0.0054056124   0.74878004    -0.29997034   
    566000   1.0097213      0.007069917    0.70831996    -0.29389104   
    567000   1.021083       0.0063995811   0.71805022    -0.2954379    
    568000   1.0408855      0.0058875657   0.74222146    -0.29092191   
    569000   0.97168181     0.0061830451   0.65636253    -0.30809189   
    570000   0.94120341     0.0057961972   0.63804194    -0.29616079   
    571000   0.95628102     0.006236149    0.64273571    -0.30643247   
    572000   1.0112328      0.0054825475   0.71621697    -0.28749422   
    573000   0.99336737     0.0055398723   0.6796376     -0.30634109   
    574000   1.0646383      0.0066394899   0.77961151    -0.27710804   
    575000   0.98373351     0.00480473     0.70229537    -0.27412111   
    576000   1.0661648      0.0057925947   0.77401317    -0.2842215    
    577000   0.94318258     0.0050408093   0.65942527    -0.2767419    
    578000   1.0322201      0.0059392866   0.7204663     -0.30407615   
    579000   1.0127726      0.0058200924   0.71150528    -0.29373426   
    580000   1.0080194      0.0055288801   0.71933158    -0.2811902    
    581000   0.99848609     0.0061889275   0.69945038    -0.29160895   
    582000   1.0224164      0.0061681303   0.73089162    -0.28392001   
    583000   0.98918838     0.0059964274   0.68539137    -0.29643941   
    584000   0.92655991     0.0057342203   0.63425223    -0.28541592   
    585000   1.0455672      0.0067139259   0.75016145    -0.28762879   
    586000   1.0249883      0.0059912513   0.73271623    -0.28464817   
    587000   0.93869236     0.0045564688   0.64074509    -0.29096525   
    588000   0.94522813     0.0051732922   0.63595683    -0.30224068   
    589000   0.94096988     0.0052362806   0.66917184    -0.26479908   
    590000   1.068104       0.0066470369   0.79323994    -0.26691946   
    591000   1.0249773      0.0064792476   0.73581289    -0.28154065   
    592000   1.0035046      0.0075853527   0.70306944    -0.29297107   
    593000   0.97800911     0.0048796618   0.68328796    -0.2874467    
    594000   1.0137866      0.0055581498   0.73553049    -0.27071551   
    595000   1.0024195      0.005401506    0.7260339     -0.26892961   
    596000   1.0654799      0.0062964409   0.7932845     -0.26427038   
    597000   0.99298757     0.0052218648   0.72022691    -0.26537481   
    598000   0.96117378     0.0043376994   0.6723379     -0.28168665   
    599000   1.0220266      0.0053464375   0.71359351    -0.30083126   
    600000   0.99449876     0.0048663852   0.70829213    -0.27880953   
    601000   1.0001341      0.0061501382   0.70616708    -0.286528     
    602000   0.98552805     0.0061090629   0.68269999    -0.29549769   
    603000   1.0166658      0.0056986141   0.7057929     -0.3033109    
    604000   0.96194581     0.0051684239   0.66876608    -0.28602476   
    605000   0.98861377     0.0058203743   0.69312875    -0.2881317    
    606000   1.0371468      0.005753752    0.74303853    -0.28639397   
    607000   0.96827422     0.0045786635   0.6737742     -0.28729797   
    608000   1.0289385      0.0053369294   0.74805745    -0.27322774   
    609000   0.96862063     0.0048677433   0.68179052    -0.27962549   
    610000   0.99757202     0.0064177761   0.68932668    -0.30082539   
    611000   1.0029891      0.0052364016   0.69009747    -0.3054314    
    612000   0.97157675     0.0061872758   0.66032615    -0.304024     
    613000   1.0245434      0.0060106135   0.69911956    -0.31780327   
    614000   1.0183609      0.0065117065   0.72163094    -0.2891554    
    615000   1.0107651      0.0050412962   0.69058879    -0.3126582    
    616000   0.94334766     0.0061400313   0.64366967    -0.29266135   
    617000   0.99991576     0.0050156992   0.67991364    -0.31256473   
    618000   0.9295495      0.0044916481   0.61903406    -0.30360143   
    619000   0.96377346     0.0055558618   0.64595421    -0.31065069   
    620000   0.97666697     0.005813777    0.68207208    -0.28733043   
    621000   1.0259492      0.0057963276   0.69443494    -0.32388319   
    622000   0.98715718     0.005880272    0.66093794    -0.31887675   
    623000   1.0601162      0.0060930794   0.74561236    -0.30661865   
    624000   0.98507911     0.0062419372   0.64774965    -0.33000243   
    625000   0.92192595     0.0050182581   0.57688898    -0.33817967   
    626000   1.0069637      0.0052185545   0.68487918    -0.31459469   
    627000   1.0814495      0.0065237444   0.72836112    -0.34504451   
    628000   0.98457462     0.0061789183   0.63760132    -0.33965002   
    629000   0.97751191     0.0050342467   0.63656348    -0.33367768   
    630000   1.0196129      0.005876       0.70375026    -0.30827876   
    631000   0.96923992     0.0064984933   0.63390244    -0.32812825   
    632000   0.95268599     0.0058368679   0.64662191    -0.29897799   
    633000   0.98989634     0.0048950558   0.69031644    -0.29221703   
    634000   1.0484082      0.0067597636   0.72128728    -0.3193228    
    635000   1.0107571      0.0062197283   0.6957304     -0.30750862   
    636000   0.97659099     0.005825145    0.67216439    -0.2971627    
    637000   0.9477767      0.0049347838   0.64243488    -0.29829224   
    638000   1.0297724      0.0067425481   0.71135844    -0.31075454   
    639000   1.009424       0.0062191509   0.68854854    -0.31336735   
    640000   0.96117106     0.0055999022   0.67002923    -0.28399263   
    641000   1.0061887      0.0061630908   0.6829276     -0.3157771    
    642000   0.97779432     0.0052566545   0.64571129    -0.32481018   
    643000   0.97953322     0.0065020933   0.66750844    -0.304739     
    644000   1.0274765      0.0054766926   0.70402836    -0.31580576   
    645000   0.99343827     0.00544805     0.68541585    -0.30063321   
    646000   1.0218879      0.0060333291   0.70910567    -0.30518144   
    647000   0.97903922     0.0048741569   0.6620414     -0.30971571   
    648000   0.99621121     0.0063858635   0.67967983    -0.30912155   
    649000   0.98524695     0.0060739203   0.6766721     -0.30124657   
    650000   0.98435862     0.0068653118   0.67034139    -0.30669555   
    651000   0.97432378     0.0055859381   0.67135922    -0.29571752   
    652000   1.0264701      0.0057688877   0.72012928    -0.29870587   
    653000   1.0055069      0.0066638526   0.70139851    -0.29662938   
    654000   1.0236717      0.0056189566   0.70805849    -0.3079991    
    655000   0.94029711     0.0061731872   0.62289389    -0.31040928   
    656000   0.96242407     0.0061119442   0.64341939    -0.31184615   
    657000   0.9791335      0.0054334619   0.67602363    -0.29582706   
    658000   1.019419       0.0053729788   0.715943      -0.29589352   
    659000   0.99954078     0.0066053086   0.69091004    -0.30119614   
    660000   0.98778339     0.0059186081   0.66962866    -0.31080758   
    661000   1.0041219      0.0060383263   0.68245257    -0.31420068   
    662000   0.94743427     0.0057441552   0.59818461    -0.34220263   
    663000   1.0255099      0.005486523    0.68379152    -0.33409061   
    664000   1.0030481      0.0063715583   0.66885647    -0.3267309    
    665000   1.0118624      0.005661676    0.69188009    -0.31245605   
    666000   0.96549804     0.0063822458   0.60164099    -0.35667566   
    667000   1.0502664      0.0053850479   0.72743273    -0.31502179   
    668000   0.95398289     0.0063307559   0.61290027    -0.33398687   
    669000   1.0209515      0.005334657    0.67496998    -0.33838771   
    670000   0.99339885     0.0055946363   0.65536531    -0.33064462   
    671000   0.96810932     0.0055620458   0.63559648    -0.32531202   
    672000   1.0629915      0.0060692062   0.71898032    -0.33610468   
    673000   1.0428541      0.0071007085   0.70527428    -0.329823     
    674000   1.0062018      0.0051651866   0.67937363    -0.31934398   
    675000   1.0213377      0.00630074     0.68923426    -0.32450675   
    676000   0.95558931     0.0052662315   0.6544869     -0.29399473   
    677000   1.0077344      0.0072492073   0.68468197    -0.31555691   
    678000   1.0257516      0.0059958633   0.68889118    -0.32923084   
    679000   1.0146384      0.0060445056   0.67667258    -0.33041897   
    680000   0.99866153     0.0059584333   0.67621024    -0.31502323   
    681000   0.97634078     0.0066929156   0.64929736    -0.31978138   
    682000   0.88150666     0.0047226653   0.56011407    -0.31483593   
    683000   0.98201981     0.0053267652   0.66002569    -0.31468985   
    684000   1.0583373      0.0071480732   0.72939272    -0.32107263   
    685000   0.94686335     0.00477753     0.62581516    -0.31400541   
    686000   0.95694466     0.0064924492   0.63454867    -0.31527822   
    687000   0.97531271     0.0059486968   0.6424357     -0.32562262   
    688000   1.0155403      0.0056985406   0.68913139    -0.3188553    
    689000   0.991369       0.0064904278   0.67399024    -0.31000494   
    690000   1.0354001      0.0067599957   0.71199754    -0.31570127   
    691000   0.9796338      0.0054780473   0.65512425    -0.31722301   
    692000   0.99805064     0.0067560478   0.65941399    -0.33121313   
    693000   1.0250872      0.0056119926   0.70006384    -0.31739878   
    694000   0.96455104     0.0052048861   0.64585623    -0.31152046   
    695000   0.93125085     0.0053880088   0.62330759    -0.3010166    
    696000   1.0624416      0.0068011863   0.76062212    -0.29391707   
    697000   0.93609883     0.0048986474   0.64441317    -0.28472294   
    698000   0.94697543     0.0045732268   0.65599345    -0.28393836   
    699000   1.0249104      0.0056808387   0.73815246    -0.27913461   
    700000   0.99469964     0.0053877473   0.69888762    -0.28841342   
    701000   1.0061218      0.0060889988   0.72211828    -0.27651997   
    702000   1.0664677      0.0055451954   0.75906329    -0.29947202   
    703000   1.0628416      0.005853204    0.76472336    -0.29021277   
    704000   1.0357986      0.0055452719   0.72369288    -0.30440143   
    705000   1.0376108      0.005931098    0.73091043    -0.29898261   
    706000   1.0377037      0.0053916095   0.71519393    -0.31479136   
    707000   1.0976706      0.0073505415   0.79612672    -0.29337938   
    708000   0.96563971     0.0065968883   0.64883995    -0.30961732   
    709000   0.96702292     0.0058043288   0.67182601    -0.28800418   
    710000   1.0550924      0.0058885577   0.75539636    -0.29184822   
    711000   1.0837502      0.0055925778   0.794745      -0.28094424   
    712000   1.0051891      0.0051768012   0.69694261    -0.3007699    
    713000   1.1024816      0.0060819553   0.81619681    -0.27808451   
    714000   1.0379908      0.0060675133   0.73689785    -0.29337234   
    715000   0.98280499     0.0049772833   0.69632274    -0.27917213   
    716000   1.0069686      0.005708247    0.71278514    -0.28669357   
    717000   1.0144456      0.0062818773   0.70484702    -0.30205308   
    718000   1.0398087      0.0070091117   0.74509068    -0.28698393   
    719000   1.0002753      0.0063827582   0.71010372    -0.28273151   
    720000   1.0076382      0.0051121748   0.72498833    -0.27515501   
    721000   0.94667682     0.0049277625   0.64686439    -0.29277103   
    722000   1.043456       0.0066003859   0.75258258    -0.28311215   
    723000   0.93954154     0.0045790468   0.64109699    -0.29145622   
    724000   1.019085       0.0055501796   0.70886067    -0.30264439   
    725000   0.99441981     0.0057565224   0.67072514    -0.31629816   
    726000   1.0236903      0.0061493929   0.73774681    -0.27832924   
    727000   1.0300008      0.0055672679   0.72721743    -0.29512221   
    728000   0.95719178     0.004506214    0.65518049    -0.29489168   
    729000   1.0514987      0.0051781567   0.74909103    -0.29458658   
    730000   1.0000271      0.007074559    0.68820765    -0.30438119   
    731000   1.0252099      0.0060996891   0.72806533    -0.28951901   
    732000   1.0065936      0.004983542    0.70880672    -0.29029983   
    733000   1.0026942      0.0067688481   0.66489047    -0.3303457    
    734000   1.024731       0.0049624246   0.69182961    -0.32527939   
    735000   1.0068202      0.0055957295   0.65848795    -0.34084353   
    736000   0.95178002     0.0056217577   0.62922421    -0.31547645   
    737000   0.97106023     0.0055407287   0.63966132    -0.32417615   
    738000   1.041634       0.0062850015   0.70947335    -0.32441298   
    739000   0.99541486     0.0056861415   0.65567095    -0.33234      
    740000   0.91356334     0.00555863     0.57363509    -0.33313316   
    741000   0.99910328     0.0071278253   0.67909824    -0.3125737    
    742000   0.95575968     0.0053423331   0.61312064    -0.33553008   
    743000   0.99989494     0.0051581737   0.67277751    -0.31968019   
    744000   0.979497       0.0059765092   0.64034224    -0.33186925   
    745000   1.0016395      0.0064101796   0.66331709    -0.33087216   
    746000   0.9920179      0.0056902946   0.67839018    -0.30624907   
    747000   0.95163599     0.0057791302   0.61614377    -0.32841394   
    748000   0.96293329     0.006312518    0.60967534    -0.34609563   
    749000   1.0638672      0.0067442023   0.73283678    -0.32311731   
    750000   0.99305292     0.0063043637   0.63177787    -0.3538887    
    751000   1.0294636      0.006064265    0.67977759    -0.34202885   
    752000   1.057392       0.0066958235   0.70039154    -0.34913554   
    753000   1.0465465      0.0052951061   0.71782397    -0.32093831   
    754000   1.0458816      0.0074488617   0.69594382    -0.34215853   
    755000   0.98371917     0.0057648817   0.63582611    -0.34057614   
    756000   0.9565619      0.0060119829   0.62871922    -0.32072775   
    757000   0.99257636     0.0058176437   0.66046607    -0.32472749   
    758000   0.95919709     0.0047023543   0.61677407    -0.3352885    
    759000   0.95255187     0.0049594428   0.65619621    -0.28927056   
    760000   0.98541608     0.006161954    0.64417883    -0.33390771   
    761000   1.0631036      0.0061215652   0.73507848    -0.32011773   
    762000   1.0422159      0.0062871139   0.70436523    -0.33009865   
    763000   1.0811703      0.0067790874   0.75239707    -0.3207315    
    764000   1.0380693      0.0058272292   0.73210372    -0.29824444   
    765000   1.0197422      0.0070322028   0.68301233    -0.32914502   
    766000   0.94437091     0.0054441029   0.60011033    -0.33723633   
    767000   1.0048189      0.0061938087   0.67025526    -0.32708976   
    768000   1.0491656      0.0060295763   0.69622429    -0.34513757   
    769000   0.99649172     0.0060206303   0.62440506    -0.36467474   
    770000   0.99490945     0.0062242382   0.63682667    -0.35068262   
    771000   0.95701264     0.0059682009   0.59584781    -0.35404655   
    772000   1.0341645      0.0064714053   0.67868666    -0.34778573   
    773000   0.97852627     0.0057657346   0.62471839    -0.34652959   
    774000   0.87579742     0.0050770282   0.52495958    -0.34432364   
    775000   0.99724621     0.0044590049   0.65523177    -0.3345969    
    776000   1.0134255      0.0043603043   0.66206226    -0.34382534   
    777000   0.99373836     0.0051164128   0.6730765     -0.31327042   
    778000   0.95869044     0.0056240303   0.5898454     -0.36171428   
    779000   0.99535721     0.0063879983   0.64195594    -0.34599778   
    780000   1.088784       0.0068403835   0.72705538    -0.35363018   
    781000   1.0568862      0.004681035    0.68040506    -0.36861999   
    782000   0.99314864     0.0064253112   0.6106614     -0.37510019   
    783000   1.0221511      0.006364042    0.66371464    -0.35083364   
    784000   1.0067372      0.0059429422   0.63028767    -0.36896143   
    785000   1.0090075      0.0058223567   0.62882937    -0.37267311   
    786000   1.0056524      0.0058237654   0.61426563    -0.38390667   
    787000   1.0411972      0.0052794312   0.67645101    -0.35700177   
    788000   0.99594639     0.0050446506   0.62141186    -0.36712666   
    789000   0.96070577     0.0057155419   0.60537285    -0.34818718   
    790000   0.93889688     0.0038088294   0.5980582     -0.33385516   
    791000   1.0235297      0.0052069899   0.65654129    -0.35937538   
    792000   1.0532678      0.0067182686   0.71143774    -0.33399583   
    793000   0.97404409     0.0060357426   0.62944001    -0.33735913   
    794000   0.9783365      0.0061162884   0.64402551    -0.3270341    
    795000   0.98624441     0.0046124036   0.68128232    -0.29762639   
    796000   0.92362796     0.0049134605   0.59102103    -0.32573697   
    797000   0.98067923     0.0061652042   0.65313583    -0.32024909   
    798000   0.99230051     0.0055867143   0.67296876    -0.31195101   
    799000   1.0272316      0.0049917641   0.70204137    -0.3175497    
    800000   1.0245098      0.0062498552   0.69109765    -0.3257918    
    801000   1.0404125      0.0056708768   0.693048      -0.33962593   
    802000   1.0523576      0.0044968595   0.69338016    -0.35114999   
    803000   1.0622683      0.0068484018   0.69258377    -0.36178335   
    804000   0.99540134     0.0053816207   0.59904588    -0.38895165   
    805000   0.95943529     0.0045759213   0.60214441    -0.35015459   
    806000   1.0033702      0.006059792    0.62010864    -0.37579852   
    807000   0.99762864     0.0058905083   0.63255083    -0.35765743   
    808000   0.93246325     0.0059104425   0.56740795    -0.35811963   
    809000   1.0115139      0.0056011556   0.65361456    -0.35037566   
    810000   0.99815401     0.0050061758   0.65594529    -0.33478443   
    811000   0.98217972     0.0052773889   0.63620053    -0.33867372   
    812000   1.0516133      0.0061180031   0.67710127    -0.36669012   
    813000   1.0018945      0.0050902662   0.65455356    -0.33988883   
    814000   1.0225016      0.006532567    0.6856911     -0.32920513   
    815000   1.009753       0.0059447884   0.65999413    -0.34224834   
    816000   0.99349527     0.0049169562   0.6426788     -0.34342683   
    817000   0.95695286     0.0053807914   0.63199389    -0.31784113   
    818000   0.96194559     0.0050867123   0.65732641    -0.29746421   
    819000   1.0321306      0.0063513899   0.72958854    -0.29486501   
    820000   0.96036063     0.0056457684   0.67572785    -0.2774896    
    821000   0.97188169     0.0053173997   0.68313908    -0.28151374   
    822000   1.0329692      0.0061746019   0.76628294    -0.25900302   
    823000   1.0388612      0.0053846173   0.7641833     -0.26695083   
    824000   1.0320368      0.0064165816   0.70865102    -0.31570949   
    825000   1.0035963      0.0064474869   0.69254436    -0.30358717   
    826000   0.9790731      0.0060878112   0.65714859    -0.31464215   
    827000   0.97667383     0.0051888637   0.64101079    -0.32839852   
    828000   0.95125283     0.0035162856   0.6256514     -0.31852599   
    829000   0.97879215     0.0055173308   0.65035635    -0.32115553   
    830000   0.98229777     0.0057803918   0.64744001    -0.32755142   
    831000   0.98939246     0.0061683009   0.65663149    -0.32540186   
    832000   0.96384603     0.0054155277   0.63236295    -0.32431398   
    833000   0.99914353     0.0051601559   0.64595051    -0.34576137   
    834000   1.0436938      0.0057051613   0.69476567    -0.34116509   
    835000   0.95160099     0.0055747645   0.58677563    -0.35774733   
    836000   1.0246626      0.0061911259   0.6429165     -0.37412462   
    837000   1.0080483      0.0059028048   0.63957578    -0.36097464   
    838000   1.0577458      0.0069587462   0.67202797    -0.37785034   
    839000   0.96011998     0.0055399393   0.61931806    -0.33366054   
    840000   1.0737179      0.0060335637   0.72693521    -0.33879638   
    841000   1.0050932      0.0058169243   0.68436287    -0.31325442   
